// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0522> 「そうだな、出世じゃないか」

//<0523> nothing
<0523> nothing

//<0524> nothing
<0524> nothing

//<0525> nothing
<0525> nothing

//<0526> nothing
<0526> nothing

//<0527> nothing
<0527> nothing

//<0528> ユイ
<0528> ユイ

//<0529> 「いやー、能ある鷹は爪がはみ出すものですから」
<0529> 「いやー、能ある鷹は爪がはみ出すものですから」

//<0530> 音無
<0530> 音無

//<0531> クソ坊主
<0531> クソ坊主

//<0532> 代理人
<0532> 代理人

//<0533> 微妙すぎるイケメン
<0533> 微妙すぎるイケメン

//<0534> ロリコン
<0534> ロリコン

//<0535> メガネ仲間
<0535> メガネ仲間

//<0536> 暗算日本記録保持者
<0536> 暗算日本記録保持者

//<0537> 通り魔
<0537> 通り魔

//<0538> 記憶ナシ男
<0538> 記憶ナシ男

//<0539> 音速
<0539> 音速

//<0540> 無限
<0540> 無限

//<0541> エロ侍
<0541> エロ侍

//<0542> エロエロ団ナンバー１
<0542> エロエロ団ナンバー１

//<0543> ただのエロ少年
<0543> ただのエロ少年

//<0544> ユリブサイク
<0544> ユリブサイク

//<0545> ドピュッシー
<0545> ドピュッシー

//<0546> アメリカンエロドッグ
<0546> アメリカンエロドッグ

//<0547> ゼウス
<0547> ゼウス

//<0548> 日向markⅡ
<0548> 日向markⅡ

//<0549> 糞虫
<0549> 糞虫

//<0550> 量産型日向
<0550> 量産型日向

//<0551> ？？
<0551> ？？

//<0552> 「それ、全然かっこよくないから…」
<0552> 「それ、全然かっこよくないから…」

//<0553> nothing
<0553> nothing

//<0554> nothing
<0554> nothing

//<0555> nothing
<0555> nothing

//<0556> nothing
<0556> nothing

//<0557> nothing
<0557> nothing

//<0558> ユイ
<0558> ユイ

//<0559> 「次のオペレーションていつでしょうね？　あたしのデビューですよ、ドキドキですよね～」
<0559> 「次のオペレーションていつでしょうね？　あたしのデビューですよ、ドキドキですよね～」

//<0560> 音無
<0560> 音無

//<0561> クソ坊主
<0561> クソ坊主

//<0562> 代理人
<0562> 代理人

//<0563> 微妙すぎるイケメン
<0563> 微妙すぎるイケメン

//<0564> ロリコン
<0564> ロリコン

//<0565> メガネ仲間
<0565> メガネ仲間

//<0566> 暗算日本記録保持者
<0566> 暗算日本記録保持者

//<0567> 通り魔
<0567> 通り魔

//<0568> 記憶ナシ男
<0568> 記憶ナシ男

//<0569> 音速
<0569> 音速

//<0570> 無限
<0570> 無限

//<0571> エロ侍
<0571> エロ侍

//<0572> エロエロ団ナンバー１
<0572> エロエロ団ナンバー１

//<0573> ただのエロ少年
<0573> ただのエロ少年

//<0574> ユリブサイク
<0574> ユリブサイク

//<0575> ドピュッシー
<0575> ドピュッシー

//<0576> アメリカンエロドッグ
<0576> アメリカンエロドッグ

//<0577> ゼウス
<0577> ゼウス

//<0578> 日向markⅡ
<0578> 日向markⅡ

//<0579> 糞虫
<0579> 糞虫

//<0580> 量産型日向
<0580> 量産型日向

//<0581> ？？
<0581> ？？

//<0582> 「食券も少なくなってきた頃だろうし、そろそろトルネードをするんじゃないか？」
<0582> 「食券も少なくなってきた頃だろうし、そろそろトルネードをするんじゃないか？」

//<0583> nothing
<0583> nothing

//<0584> nothing
<0584> nothing

//<0585> nothing
<0585> nothing

//<0586> nothing
<0586> nothing

//<0587> nothing
<0587> nothing

//<0588> ユイ
<0588> ユイ
{f9fa} 33 // 0588

//<0589> 「そっかー、そろそろかー。っしゃー！　喉が鳴るぜー！」
<0589> 「そっかー、そろそろかー。っしゃー！　喉が鳴るぜー！」

//<0590> nothing
<0590> nothing

//<0591> nothing
<0591> nothing

//<0592> nothing
<0592> nothing

//<0593> nothing
<0593> nothing

//<0594> nothing
<0594> nothing

//<0595> 音無
<0595> 音無

//<0596> クソ坊主
<0596> クソ坊主

//<0597> 代理人
<0597> 代理人

//<0598> 微妙すぎるイケメン
<0598> 微妙すぎるイケメン

//<0599> ロリコン
<0599> ロリコン

//<0600> メガネ仲間
<0600> メガネ仲間

//<0601> 暗算日本記録保持者
<0601> 暗算日本記録保持者

//<0602> 通り魔
<0602> 通り魔

//<0603> 記憶ナシ男
<0603> 記憶ナシ男

//<0604> 音速
<0604> 音速

//<0605> 無限
<0605> 無限

//<0606> エロ侍
<0606> エロ侍

//<0607> エロエロ団ナンバー１
<0607> エロエロ団ナンバー１

//<0608> ただのエロ少年
<0608> ただのエロ少年

//<0609> ユリブサイク
<0609> ユリブサイク

//<0610> ドピュッシー
<0610> ドピュッシー

//<0611> アメリカンエロドッグ
<0611> アメリカンエロドッグ

//<0612> ゼウス
<0612> ゼウス

//<0613> 日向markⅡ
<0613> 日向markⅡ

//<0614> 糞虫
<0614> 糞虫

//<0615> 量産型日向
<0615> 量産型日向

//<0616> ？？
<0616> ？？

//<0617> 「ボーカルが喉鳴らしちゃだめだろ」
<0617> 「ボーカルが喉鳴らしちゃだめだろ」

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> nothing
<0620> nothing

//<0621> nothing
<0621> nothing

//<0622> nothing
<0622> nothing

//<0623> ユイ
<0623> ユイ

//<0624> 「言葉のあやです。あまり深くつっこまないで下さい」
<0624> 「言葉のあやです。あまり深くつっこまないで下さい」

//<0625> 音無
<0625> 音無

//<0626> クソ坊主
<0626> クソ坊主

//<0627> 代理人
<0627> 代理人

//<0628> 微妙すぎるイケメン
<0628> 微妙すぎるイケメン

//<0629> ロリコン
<0629> ロリコン

//<0630> メガネ仲間
<0630> メガネ仲間

//<0631> 暗算日本記録保持者
<0631> 暗算日本記録保持者

//<0632> 通り魔
<0632> 通り魔

//<0633> 記憶ナシ男
<0633> 記憶ナシ男

//<0634> 音速
<0634> 音速

//<0635> 無限
<0635> 無限

//<0636> エロ侍
<0636> エロ侍

//<0637> エロエロ団ナンバー１
<0637> エロエロ団ナンバー１

//<0638> ただのエロ少年
<0638> ただのエロ少年

//<0639> ユリブサイク
<0639> ユリブサイク

//<0640> ドピュッシー
<0640> ドピュッシー

//<0641> アメリカンエロドッグ
<0641> アメリカンエロドッグ

//<0642> ゼウス
<0642> ゼウス

//<0643> 日向markⅡ
<0643> 日向markⅡ

//<0644> 糞虫
<0644> 糞虫

//<0645> 量産型日向
<0645> 量産型日向

//<0646> ？？
<0646> ？？

//<0647> 「浅い部分をつっこんだつもりだったんだけどな」
<0647> 「浅い部分をつっこんだつもりだったんだけどな」

//<0648> nothing
<0648> nothing

//<0649> nothing
<0649> nothing

//<0650> nothing
<0650> nothing

//<0651> nothing
<0651> nothing

//<0652> nothing
<0652> nothing

//<0653> ユイ
<0653> ユイ

//<0654> 「あー、楽しみ楽しみー」
<0654> 「あー、楽しみ楽しみー」

//<0655> nothing
<0655> nothing

//<0656> nothing
<0656> nothing

//<0657> nothing
<0657> nothing

//<0658> nothing
<0658> nothing

//<0659> nothing
<0659> nothing

//<0660> ユイ
<0660> ユイ

//<0661> 「………」
<0661> 「………」

//<0662> 音無
<0662> 音無

//<0663> クソ坊主
<0663> クソ坊主

//<0664> 代理人
<0664> 代理人

//<0665> 微妙すぎるイケメン
<0665> 微妙すぎるイケメン

//<0666> ロリコン
<0666> ロリコン

//<0667> メガネ仲間
<0667> メガネ仲間

//<0668> 暗算日本記録保持者
<0668> 暗算日本記録保持者

//<0669> 通り魔
<0669> 通り魔

//<0670> 記憶ナシ男
<0670> 記憶ナシ男

//<0671> 音速
<0671> 音速

//<0672> 無限
<0672> 無限

//<0673> エロ侍
<0673> エロ侍

//<0674> エロエロ団ナンバー１
<0674> エロエロ団ナンバー１

//<0675> ただのエロ少年
<0675> ただのエロ少年

//<0676> ユリブサイク
<0676> ユリブサイク

//<0677> ドピュッシー
<0677> ドピュッシー

//<0678> アメリカンエロドッグ
<0678> アメリカンエロドッグ

//<0679> ゼウス
<0679> ゼウス

//<0680> 日向markⅡ
<0680> 日向markⅡ

//<0681> 糞虫
<0681> 糞虫

//<0682> 量産型日向
<0682> 量産型日向

//<0683> ？？
<0683> ？？

//<0684> 「なぁ、実は不安なんじゃないのか？」
<0684> 「なぁ、実は不安なんじゃないのか？」

//<0685> nothing
<0685> nothing

//<0686> nothing
<0686> nothing

//<0687> nothing
<0687> nothing

//<0688> nothing
<0688> nothing

//<0689> nothing
<0689> nothing

//<0690> ユイ
<0690> ユイ

//<0691> 「なななな、なにを言ってるデスカ？　あたしが不安なんて、か感じるわけナイジャナイデスカ」
<0691> 「なななな、なにを言ってるデスカ？　あたしが不安なんて、か感じるわけナイジャナイデスカ」

//<0692> 音無
<0692> 音無

//<0693> クソ坊主
<0693> クソ坊主

//<0694> 代理人
<0694> 代理人

//<0695> 微妙すぎるイケメン
<0695> 微妙すぎるイケメン

//<0696> ロリコン
<0696> ロリコン

//<0697> メガネ仲間
<0697> メガネ仲間

//<0698> 暗算日本記録保持者
<0698> 暗算日本記録保持者

//<0699> 通り魔
<0699> 通り魔

//<0700> 記憶ナシ男
<0700> 記憶ナシ男

//<0701> 音速
<0701> 音速

//<0702> 無限
<0702> 無限

//<0703> エロ侍
<0703> エロ侍

//<0704> エロエロ団ナンバー１
<0704> エロエロ団ナンバー１

//<0705> ただのエロ少年
<0705> ただのエロ少年

//<0706> ユリブサイク
<0706> ユリブサイク

//<0707> ドピュッシー
<0707> ドピュッシー

//<0708> アメリカンエロドッグ
<0708> アメリカンエロドッグ

//<0709> ゼウス
<0709> ゼウス

//<0710> 日向markⅡ
<0710> 日向markⅡ

//<0711> 糞虫
<0711> 糞虫

//<0712> 量産型日向
<0712> 量産型日向

//<0713> ？？
<0713> ？？

//<0714> 「感じてるんだな」
<0714> 「感じてるんだな」

//<0715> nothing
<0715> nothing

//<0716> nothing
<0716> nothing

//<0717> nothing
<0717> nothing

//<0718> nothing
<0718> nothing

//<0719> nothing
<0719> nothing

//<0720> ユイ
<0720> ユイ

//<0721> 「感じてないって言ってるだろーーー！　これまで散々練習してきたんだからな！」
<0721> 「感じてないって言ってるだろーーー！　これまで散々練習してきたんだからな！」

//<0722> 音無
<0722> 音無

//<0723> クソ坊主
<0723> クソ坊主

//<0724> 代理人
<0724> 代理人

//<0725> 微妙すぎるイケメン
<0725> 微妙すぎるイケメン

//<0726> ロリコン
<0726> ロリコン

//<0727> メガネ仲間
<0727> メガネ仲間

//<0728> 暗算日本記録保持者
<0728> 暗算日本記録保持者

//<0729> 通り魔
<0729> 通り魔

//<0730> 記憶ナシ男
<0730> 記憶ナシ男

//<0731> 音速
<0731> 音速

//<0732> 無限
<0732> 無限

//<0733> エロ侍
<0733> エロ侍

//<0734> エロエロ団ナンバー１
<0734> エロエロ団ナンバー１

//<0735> ただのエロ少年
<0735> ただのエロ少年

//<0736> ユリブサイク
<0736> ユリブサイク

//<0737> ドピュッシー
<0737> ドピュッシー

//<0738> アメリカンエロドッグ
<0738> アメリカンエロドッグ

//<0739> ゼウス
<0739> ゼウス

//<0740> 日向markⅡ
<0740> 日向markⅡ

//<0741> 糞虫
<0741> 糞虫

//<0742> 量産型日向
<0742> 量産型日向

//<0743> ？？
<0743> ？？

//<0744> 「それは知ってる。駐車場で頑張ってたもんな」
<0744> 「それは知ってる。駐車場で頑張ってたもんな」

//<0745> nothing
<0745> nothing

//<0746> nothing
<0746> nothing

//<0747> nothing
<0747> nothing

//<0748> nothing
<0748> nothing

//<0749> nothing
<0749> nothing

//<0750> ユイ
<0750> ユイ

//<0751> 「そう！　岩沢さんには遠く遠く、何百万光年も遠く及ばないけど、ファンだって少しは居るんですから」
<0751> 「そう！　岩沢さんには遠く遠く、何百万光年も遠く及ばないけど、ファンだって少しは居るんですから」

//<0752> そこまで卑下しなくても…。
<0752> そこまで卑下しなくても…。

//<0753> 音無
<0753> 音無

//<0754> クソ坊主
<0754> クソ坊主

//<0755> 代理人
<0755> 代理人

//<0756> 微妙すぎるイケメン
<0756> 微妙すぎるイケメン

//<0757> ロリコン
<0757> ロリコン

//<0758> メガネ仲間
<0758> メガネ仲間

//<0759> 暗算日本記録保持者
<0759> 暗算日本記録保持者

//<0760> 通り魔
<0760> 通り魔

//<0761> 記憶ナシ男
<0761> 記憶ナシ男

//<0762> 音速
<0762> 音速

//<0763> 無限
<0763> 無限

//<0764> エロ侍
<0764> エロ侍

//<0765> エロエロ団ナンバー１
<0765> エロエロ団ナンバー１

//<0766> ただのエロ少年
<0766> ただのエロ少年

//<0767> ユリブサイク
<0767> ユリブサイク

//<0768> ドピュッシー
<0768> ドピュッシー

//<0769> アメリカンエロドッグ
<0769> アメリカンエロドッグ

//<0770> ゼウス
<0770> ゼウス

//<0771> 日向markⅡ
<0771> 日向markⅡ

//<0772> 糞虫
<0772> 糞虫

//<0773> 量産型日向
<0773> 量産型日向

//<0774> ？？
<0774> ？？

//<0775> 「じゃあ、本番なんて余裕か」
<0775> 「じゃあ、本番なんて余裕か」

//<0776> 音無
<0776> 音無

//<0777> クソ坊主
<0777> クソ坊主

//<0778> 代理人
<0778> 代理人

//<0779> 微妙すぎるイケメン
<0779> 微妙すぎるイケメン

//<0780> ロリコン
<0780> ロリコン

//<0781> メガネ仲間
<0781> メガネ仲間

//<0782> 暗算日本記録保持者
<0782> 暗算日本記録保持者

//<0783> 通り魔
<0783> 通り魔

//<0784> 記憶ナシ男
<0784> 記憶ナシ男

//<0785> 音速
<0785> 音速

//<0786> 無限
<0786> 無限

//<0787> エロ侍
<0787> エロ侍

//<0788> エロエロ団ナンバー１
<0788> エロエロ団ナンバー１

//<0789> ただのエロ少年
<0789> ただのエロ少年

//<0790> ユリブサイク
<0790> ユリブサイク

//<0791> ドピュッシー
<0791> ドピュッシー

//<0792> アメリカンエロドッグ
<0792> アメリカンエロドッグ

//<0793> ゼウス
<0793> ゼウス

//<0794> 日向markⅡ
<0794> 日向markⅡ

//<0795> 糞虫
<0795> 糞虫

//<0796> 量産型日向
<0796> 量産型日向

//<0797> ？？
<0797> ？？

//<0798> 「散々たって、ガルデモメンバーになってからそんなに日が経ってないだろ」
<0798> 「散々たって、ガルデモメンバーになってからそんなに日が経ってないだろ」

//<0799> nothing
<0799> nothing

//<0800> nothing
<0800> nothing

//<0801> nothing
<0801> nothing

//<0802> nothing
<0802> nothing

//<0803> nothing
<0803> nothing

//<0804> ユイ
<0804> ユイ

//<0805> 「ちっちっち、あたしは密かにひとりで路上ライブをしていたんですよ」
<0805> 「ちっちっち、あたしは密かにひとりで路上ライブをしていたんですよ」

//<0806> 音無
<0806> 音無

//<0807> クソ坊主
<0807> クソ坊主

//<0808> 代理人
<0808> 代理人

//<0809> 微妙すぎるイケメン
<0809> 微妙すぎるイケメン

//<0810> ロリコン
<0810> ロリコン

//<0811> メガネ仲間
<0811> メガネ仲間

//<0812> 暗算日本記録保持者
<0812> 暗算日本記録保持者

//<0813> 通り魔
<0813> 通り魔

//<0814> 記憶ナシ男
<0814> 記憶ナシ男

//<0815> 音速
<0815> 音速

//<0816> 無限
<0816> 無限

//<0817> エロ侍
<0817> エロ侍

//<0818> エロエロ団ナンバー１
<0818> エロエロ団ナンバー１

//<0819> ただのエロ少年
<0819> ただのエロ少年

//<0820> ユリブサイク
<0820> ユリブサイク

//<0821> ドピュッシー
<0821> ドピュッシー

//<0822> アメリカンエロドッグ
<0822> アメリカンエロドッグ

//<0823> ゼウス
<0823> ゼウス

//<0824> 日向markⅡ
<0824> 日向markⅡ

//<0825> 糞虫
<0825> 糞虫

//<0826> 量産型日向
<0826> 量産型日向

//<0827> ？？
<0827> ？？

//<0828> 「へぇ、そうなのか。やっぱ曲はガルデモのか？」
<0828> 「へぇ、そうなのか。やっぱ曲はガルデモのか？」

//<0829> nothing
<0829> nothing

//<0830> nothing
<0830> nothing

//<0831> nothing
<0831> nothing

//<0832> nothing
<0832> nothing

//<0833> nothing
<0833> nothing

//<0834> ユイ
<0834> ユイ

//<0835> 「当然！　岩沢さんが歌ったのなら何でもばっちりですよ！」
<0835> 「当然！　岩沢さんが歌ったのなら何でもばっちりですよ！」

//<0836> 音無
<0836> 音無

//<0837> クソ坊主
<0837> クソ坊主

//<0838> 代理人
<0838> 代理人

//<0839> 微妙すぎるイケメン
<0839> 微妙すぎるイケメン

//<0840> ロリコン
<0840> ロリコン

//<0841> メガネ仲間
<0841> メガネ仲間

//<0842> 暗算日本記録保持者
<0842> 暗算日本記録保持者

//<0843> 通り魔
<0843> 通り魔

//<0844> 記憶ナシ男
<0844> 記憶ナシ男

//<0845> 音速
<0845> 音速

//<0846> 無限
<0846> 無限

//<0847> エロ侍
<0847> エロ侍

//<0848> エロエロ団ナンバー１
<0848> エロエロ団ナンバー１

//<0849> ただのエロ少年
<0849> ただのエロ少年

//<0850> ユリブサイク
<0850> ユリブサイク

//<0851> ドピュッシー
<0851> ドピュッシー

//<0852> アメリカンエロドッグ
<0852> アメリカンエロドッグ

//<0853> ゼウス
<0853> ゼウス

//<0854> 日向markⅡ
<0854> 日向markⅡ

//<0855> 糞虫
<0855> 糞虫

//<0856> 量産型日向
<0856> 量産型日向

//<0857> ？？
<0857> ？？

//<0858> 「じゃあ、本番も余裕じゃん」
<0858> 「じゃあ、本番も余裕じゃん」

//<0859> nothing
<0859> nothing

//<0860> nothing
<0860> nothing

//<0861> nothing
<0861> nothing

//<0862> nothing
<0862> nothing

//<0863> nothing
<0863> nothing

//<0864> ユイ
<0864> ユイ

//<0865> 「あ…あ、当たり前っすよ？　当たり前っすよ」
<0865> 「あ…あ、当たり前っすよ？　当たり前っすよ」

//<0866> 音無
<0866> 音無

//<0867> クソ坊主
<0867> クソ坊主

//<0868> 代理人
<0868> 代理人

//<0869> 微妙すぎるイケメン
<0869> 微妙すぎるイケメン

//<0870> ロリコン
<0870> ロリコン

//<0871> メガネ仲間
<0871> メガネ仲間

//<0872> 暗算日本記録保持者
<0872> 暗算日本記録保持者

//<0873> 通り魔
<0873> 通り魔

//<0874> 記憶ナシ男
<0874> 記憶ナシ男

//<0875> 音速
<0875> 音速

//<0876> 無限
<0876> 無限

//<0877> エロ侍
<0877> エロ侍

//<0878> エロエロ団ナンバー１
<0878> エロエロ団ナンバー１

//<0879> ただのエロ少年
<0879> ただのエロ少年

//<0880> ユリブサイク
<0880> ユリブサイク

//<0881> ドピュッシー
<0881> ドピュッシー

//<0882> アメリカンエロドッグ
<0882> アメリカンエロドッグ

//<0883> ゼウス
<0883> ゼウス

//<0884> 日向markⅡ
<0884> 日向markⅡ

//<0885> 糞虫
<0885> 糞虫

//<0886> 量産型日向
<0886> 量産型日向

//<0887> ？？
<0887> ？？

//<0888> 「なんで二回言った…？」
<0888> 「なんで二回言った…？」

//<0889> nothing
<0889> nothing

//<0890> nothing
<0890> nothing

//<0891> nothing
<0891> nothing

//<0892> nothing
<0892> nothing

//<0893> nothing
<0893> nothing

//<0894> ユイ
<0894> ユイ

//<0895> 「大丈夫っすよ、大丈夫っすよ、大丈夫っすよ」
<0895> 「大丈夫っすよ、大丈夫っすよ、大丈夫っすよ」

//<0896> 音無
<0896> 音無

//<0897> クソ坊主
<0897> クソ坊主

//<0898> 代理人
<0898> 代理人

//<0899> 微妙すぎるイケメン
<0899> 微妙すぎるイケメン

//<0900> ロリコン
<0900> ロリコン

//<0901> メガネ仲間
<0901> メガネ仲間

//<0902> 暗算日本記録保持者
<0902> 暗算日本記録保持者

//<0903> 通り魔
<0903> 通り魔

//<0904> 記憶ナシ男
<0904> 記憶ナシ男

//<0905> 音速
<0905> 音速

//<0906> 無限
<0906> 無限

//<0907> エロ侍
<0907> エロ侍

//<0908> エロエロ団ナンバー１
<0908> エロエロ団ナンバー１

//<0909> ただのエロ少年
<0909> ただのエロ少年

//<0910> ユリブサイク
<0910> ユリブサイク

//<0911> ドピュッシー
<0911> ドピュッシー

//<0912> アメリカンエロドッグ
<0912> アメリカンエロドッグ

//<0913> ゼウス
<0913> ゼウス

//<0914> 日向markⅡ
<0914> 日向markⅡ

//<0915> 糞虫
<0915> 糞虫

//<0916> 量産型日向
<0916> 量産型日向

//<0917> ？？
<0917> ？？

//<0918> 「三回言ったとこで、逆に動揺してるようにしか聞こえないから」
<0918> 「三回言ったとこで、逆に動揺してるようにしか聞こえないから」

//<0919> nothing
<0919> nothing

//<0920> nothing
<0920> nothing

//<0921> nothing
<0921> nothing

//<0922> nothing
<0922> nothing

//<0923> nothing
<0923> nothing

//<0924> ユイ
<0924> ユイ

//<0925> 「む、武者震いなんじゃーーー！　ライブ上等！　いつでもかかってこいやぁ！」
<0925> 「む、武者震いなんじゃーーー！　ライブ上等！　いつでもかかってこいやぁ！」

//<0926> nothing
<0926> nothing

//<0927> nothing
<0927> nothing

//<0928> nothing
<0928> nothing

//<0929> nothing
<0929> nothing

//<0930> nothing
<0930> nothing

//<0931> ブンブンと腕を振り回して、見えない何かを殴る。
<0931> ブンブンと腕を振り回して、見えない何かを殴る。

//<0932> 音無
<0932> 音無

//<0933> クソ坊主
<0933> クソ坊主

//<0934> 代理人
<0934> 代理人

//<0935> 微妙すぎるイケメン
<0935> 微妙すぎるイケメン

//<0936> ロリコン
<0936> ロリコン

//<0937> メガネ仲間
<0937> メガネ仲間

//<0938> 暗算日本記録保持者
<0938> 暗算日本記録保持者

//<0939> 通り魔
<0939> 通り魔

//<0940> 記憶ナシ男
<0940> 記憶ナシ男

//<0941> 音速
<0941> 音速

//<0942> 無限
<0942> 無限

//<0943> エロ侍
<0943> エロ侍

//<0944> エロエロ団ナンバー１
<0944> エロエロ団ナンバー１

//<0945> ただのエロ少年
<0945> ただのエロ少年

//<0946> ユリブサイク
<0946> ユリブサイク

//<0947> ドピュッシー
<0947> ドピュッシー

//<0948> アメリカンエロドッグ
<0948> アメリカンエロドッグ

//<0949> ゼウス
<0949> ゼウス

//<0950> 日向markⅡ
<0950> 日向markⅡ

//<0951> 糞虫
<0951> 糞虫

//<0952> 量産型日向
<0952> 量産型日向

//<0953> ？？
<0953> ？？

//<0954> 「安心しろ、ライブをしてたらそれを止めに天使がかかっていくから」
<0954> 「安心しろ、ライブをしてたらそれを止めに天使がかかっていくから」

//<0955> nothing
<0955> nothing

//<0956> nothing
<0956> nothing

//<0957> nothing
<0957> nothing

//<0958> nothing
<0958> nothing

//<0959> nothing
<0959> nothing

//<0960> ユイ
<0960> ユイ

//<0961> 「それを止めるのが、お前らの仕事だろーがぁぁぁーー！　デッドライン死んでもキープしてくださいぃ！」
<0961> 「それを止めるのが、お前らの仕事だろーがぁぁぁーー！　デッドライン死んでもキープしてくださいぃ！」

//<0962> nothing
<0962> nothing

//<0963> nothing
<0963> nothing

//<0964> nothing
<0964> nothing

//<0965> nothing
<0965> nothing

//<0966> nothing
<0966> nothing

//<0967> 音無
<0967> 音無

//<0968> クソ坊主
<0968> クソ坊主

//<0969> 代理人
<0969> 代理人

//<0970> 微妙すぎるイケメン
<0970> 微妙すぎるイケメン

//<0971> ロリコン
<0971> ロリコン

//<0972> メガネ仲間
<0972> メガネ仲間

//<0973> 暗算日本記録保持者
<0973> 暗算日本記録保持者

//<0974> 通り魔
<0974> 通り魔

//<0975> 記憶ナシ男
<0975> 記憶ナシ男

//<0976> 音速
<0976> 音速

//<0977> 無限
<0977> 無限

//<0978> エロ侍
<0978> エロ侍

//<0979> エロエロ団ナンバー１
<0979> エロエロ団ナンバー１

//<0980> ただのエロ少年
<0980> ただのエロ少年

//<0981> ユリブサイク
<0981> ユリブサイク

//<0982> ドピュッシー
<0982> ドピュッシー

//<0983> アメリカンエロドッグ
<0983> アメリカンエロドッグ

//<0984> ゼウス
<0984> ゼウス

//<0985> 日向markⅡ
<0985> 日向markⅡ

//<0986> 糞虫
<0986> 糞虫

//<0987> 量産型日向
<0987> 量産型日向

//<0988> ？？
<0988> ？？

//<0989> 「お前って性格破綻してるな…。疲れないか？」
<0989> 「お前って性格破綻してるな…。疲れないか？」

//<0990> nothing
<0990> nothing

//<0991> nothing
<0991> nothing

//<0992> nothing
<0992> nothing

//<0993> nothing
<0993> nothing

//<0994> nothing
<0994> nothing

//<0995> ユイ
<0995> ユイ

//<0996> 「え？　どこがですか？　か弱い乙女ですよ？」
<0996> 「え？　どこがですか？　か弱い乙女ですよ？」

//<0997> 音無
<0997> 音無

//<0998> クソ坊主
<0998> クソ坊主

//<0999> 代理人
<0999> 代理人

//<1000> 微妙すぎるイケメン
<1000> 微妙すぎるイケメン

//<1001> ロリコン
<1001> ロリコン

//<1002> メガネ仲間
<1002> メガネ仲間

//<1003> 暗算日本記録保持者
<1003> 暗算日本記録保持者

//<1004> 通り魔
<1004> 通り魔

//<1005> 記憶ナシ男
<1005> 記憶ナシ男

//<1006> 音速
<1006> 音速

//<1007> 無限
<1007> 無限

//<1008> エロ侍
<1008> エロ侍

//<1009> エロエロ団ナンバー１
<1009> エロエロ団ナンバー１

//<1010> ただのエロ少年
<1010> ただのエロ少年

//<1011> ユリブサイク
<1011> ユリブサイク

//<1012> ドピュッシー
<1012> ドピュッシー

//<1013> アメリカンエロドッグ
<1013> アメリカンエロドッグ

//<1014> ゼウス
<1014> ゼウス

//<1015> 日向markⅡ
<1015> 日向markⅡ

//<1016> 糞虫
<1016> 糞虫

//<1017> 量産型日向
<1017> 量産型日向

//<1018> ？？
<1018> ？？

//<1019> 「まさに今だよ…」
<1019> 「まさに今だよ…」

//<1020> 音無
<1020> 音無

//<1021> クソ坊主
<1021> クソ坊主

//<1022> 代理人
<1022> 代理人

//<1023> 微妙すぎるイケメン
<1023> 微妙すぎるイケメン

//<1024> ロリコン
<1024> ロリコン

//<1025> メガネ仲間
<1025> メガネ仲間

//<1026> 暗算日本記録保持者
<1026> 暗算日本記録保持者

//<1027> 通り魔
<1027> 通り魔

//<1028> 記憶ナシ男
<1028> 記憶ナシ男

//<1029> 音速
<1029> 音速

//<1030> 無限
<1030> 無限

//<1031> エロ侍
<1031> エロ侍

//<1032> エロエロ団ナンバー１
<1032> エロエロ団ナンバー１

//<1033> ただのエロ少年
<1033> ただのエロ少年

//<1034> ユリブサイク
<1034> ユリブサイク

//<1035> ドピュッシー
<1035> ドピュッシー

//<1036> アメリカンエロドッグ
<1036> アメリカンエロドッグ

//<1037> ゼウス
<1037> ゼウス

//<1038> 日向markⅡ
<1038> 日向markⅡ

//<1039> 糞虫
<1039> 糞虫

//<1040> 量産型日向
<1040> 量産型日向

//<1041> ？？
<1041> ？？

//<1042> 「つーか、作戦の時の配置なんてその時になってみないとわからないからな」
<1042> 「つーか、作戦の時の配置なんてその時になってみないとわからないからな」

//<1043> 音無
<1043> 音無

//<1044> クソ坊主
<1044> クソ坊主

//<1045> 代理人
<1045> 代理人

//<1046> 微妙すぎるイケメン
<1046> 微妙すぎるイケメン

//<1047> ロリコン
<1047> ロリコン

//<1048> メガネ仲間
<1048> メガネ仲間

