// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0557> nothing
<0557> nothing

//<0558> nothing
<0558> nothing

//<0559> ゆり
<0559> ゆり

//<0560> 女生徒
<0560> 女生徒

//<0561> ？？
<0561> ？？

//<0562> 「この世界では季節は移ろうけど、実際は時間は止まっている。天使に消されさえしなければ、どれだけだって同じ年齢で居続けられるのよ」
<0562> 「この世界では季節は移ろうけど、実際は時間は止まっている。天使に消されさえしなければ、どれだけだって同じ年齢で居続けられるのよ」

//<0563> 音無
<0563> 音無

//<0564> クソ坊主
<0564> クソ坊主

//<0565> 代理人
<0565> 代理人

//<0566> 微妙すぎるイケメン
<0566> 微妙すぎるイケメン

//<0567> ロリコン
<0567> ロリコン

//<0568> メガネ仲間
<0568> メガネ仲間

//<0569> 暗算日本記録保持者
<0569> 暗算日本記録保持者

//<0570> 通り魔
<0570> 通り魔

//<0571> 記憶ナシ男
<0571> 記憶ナシ男

//<0572> 音速
<0572> 音速

//<0573> 無限
<0573> 無限

//<0574> エロ侍
<0574> エロ侍

//<0575> エロエロ団ナンバー１
<0575> エロエロ団ナンバー１

//<0576> ただのエロ少年
<0576> ただのエロ少年

//<0577> ユリブサイク
<0577> ユリブサイク

//<0578> ドピュッシー
<0578> ドピュッシー

//<0579> アメリカンエロドッグ
<0579> アメリカンエロドッグ

//<0580> ゼウス
<0580> ゼウス

//<0581> 日向markⅡ
<0581> 日向markⅡ

//<0582> 糞虫
<0582> 糞虫

//<0583> 量産型日向
<0583> 量産型日向

//<0584> ？？
<0584> ？？

//<0585> 「そんな世界だったのか…」
<0585> 「そんな世界だったのか…」

//<0586> 日向
<0586> 日向

//<0587> 男Ｂ
<0587> 男Ｂ

//<0588> エロエロ団総帥
<0588> エロエロ団総帥

//<0589> イケチン
<0589> イケチン

//<0590> ホモ太
<0590> ホモ太

//<0591> ひなチン
<0591> ひなチン

//<0592> 秀樹
<0592> 秀樹

//<0593> 男子生徒
<0593> 男子生徒

//<0594> ？？
<0594> ？？

//<0595> 「そんなの、俺に訊いてくれればすぐ答えてやったのにな」
<0595> 「そんなの、俺に訊いてくれればすぐ答えてやったのにな」

//<0596> 確かに、わざわざ本部まで来る必要はなかった。
<0596> 確かに、わざわざ本部まで来る必要はなかった。

//<0597> nothing
<0597> nothing

//<0598> nothing
<0598> nothing

//<0599> nothing
<0599> nothing

//<0600> nothing
<0600> nothing

//<0601> nothing
<0601> nothing

//<0602> ゆり
<0602> ゆり

//<0603> 女生徒
<0603> 女生徒

//<0604> ？？
<0604> ？？

//<0605> 「用はそれだけ？」
<0605> 「用はそれだけ？」

//<0606> 音無
<0606> 音無

//<0607> クソ坊主
<0607> クソ坊主

//<0608> 代理人
<0608> 代理人

//<0609> 微妙すぎるイケメン
<0609> 微妙すぎるイケメン

//<0610> ロリコン
<0610> ロリコン

//<0611> メガネ仲間
<0611> メガネ仲間

//<0612> 暗算日本記録保持者
<0612> 暗算日本記録保持者

//<0613> 通り魔
<0613> 通り魔

//<0614> 記憶ナシ男
<0614> 記憶ナシ男

//<0615> 音速
<0615> 音速

//<0616> 無限
<0616> 無限

//<0617> エロ侍
<0617> エロ侍

//<0618> エロエロ団ナンバー１
<0618> エロエロ団ナンバー１

//<0619> ただのエロ少年
<0619> ただのエロ少年

//<0620> ユリブサイク
<0620> ユリブサイク

//<0621> ドピュッシー
<0621> ドピュッシー

//<0622> アメリカンエロドッグ
<0622> アメリカンエロドッグ

//<0623> ゼウス
<0623> ゼウス

//<0624> 日向markⅡ
<0624> 日向markⅡ

//<0625> 糞虫
<0625> 糞虫

//<0626> 量産型日向
<0626> 量産型日向

//<0627> ？？
<0627> ？？

//<0628> 「ああ…」
<0628> 「ああ…」

//<0629> nothing
<0629> nothing

//<0630> nothing
<0630> nothing

//<0631> nothing
<0631> nothing

//<0632> nothing
<0632> nothing

//<0633> nothing
<0633> nothing

//<0634> ゆり
<0634> ゆり

//<0635> 女生徒
<0635> 女生徒

//<0636> ？？
<0636> ？？

//<0637> 「じゃあ、あなたはまだまだ新米なんだから、幹部のみんなに追いつくぐらい、体力作りと銃の練習に努めなさい」
<0637> 「じゃあ、あなたはまだまだ新米なんだから、幹部のみんなに追いつくぐらい、体力作りと銃の練習に努めなさい」

//<0638> 音無
<0638> 音無

//<0639> クソ坊主
<0639> クソ坊主

//<0640> 代理人
<0640> 代理人

//<0641> 微妙すぎるイケメン
<0641> 微妙すぎるイケメン

//<0642> ロリコン
<0642> ロリコン

//<0643> メガネ仲間
<0643> メガネ仲間

//<0644> 暗算日本記録保持者
<0644> 暗算日本記録保持者

//<0645> 通り魔
<0645> 通り魔

//<0646> 記憶ナシ男
<0646> 記憶ナシ男

//<0647> 音速
<0647> 音速

//<0648> 無限
<0648> 無限

//<0649> エロ侍
<0649> エロ侍

//<0650> エロエロ団ナンバー１
<0650> エロエロ団ナンバー１

//<0651> ただのエロ少年
<0651> ただのエロ少年

//<0652> ユリブサイク
<0652> ユリブサイク

//<0653> ドピュッシー
<0653> ドピュッシー

//<0654> アメリカンエロドッグ
<0654> アメリカンエロドッグ

//<0655> ゼウス
<0655> ゼウス

//<0656> 日向markⅡ
<0656> 日向markⅡ

//<0657> 糞虫
<0657> 糞虫

//<0658> 量産型日向
<0658> 量産型日向

//<0659> ？？
<0659> ？？

//<0660> 「わかったよ…」
<0660> 「わかったよ…」

//<0661> 音無
<0661> 音無

//<0662> クソ坊主
<0662> クソ坊主

//<0663> 代理人
<0663> 代理人

//<0664> 微妙すぎるイケメン
<0664> 微妙すぎるイケメン

//<0665> ロリコン
<0665> ロリコン

//<0666> メガネ仲間
<0666> メガネ仲間

//<0667> 暗算日本記録保持者
<0667> 暗算日本記録保持者

//<0668> 通り魔
<0668> 通り魔

//<0669> 記憶ナシ男
<0669> 記憶ナシ男

//<0670> 音速
<0670> 音速

//<0671> 無限
<0671> 無限

//<0672> エロ侍
<0672> エロ侍

//<0673> エロエロ団ナンバー１
<0673> エロエロ団ナンバー１

//<0674> ただのエロ少年
<0674> ただのエロ少年

//<0675> ユリブサイク
<0675> ユリブサイク

//<0676> ドピュッシー
<0676> ドピュッシー

//<0677> アメリカンエロドッグ
<0677> アメリカンエロドッグ

//<0678> ゼウス
<0678> ゼウス

//<0679> 日向markⅡ
<0679> 日向markⅡ

//<0680> 糞虫
<0680> 糞虫

//<0681> 量産型日向
<0681> 量産型日向

//<0682> ？？
<0682> ？？

//<0683> 「好きな食べ物は？」
<0683> 「好きな食べ物は？」

//<0684> nothing
<0684> nothing

//<0685> nothing
<0685> nothing

//<0686> nothing
<0686> nothing

//<0687> nothing
<0687> nothing

//<0688> nothing
<0688> nothing

//<0689> ゆり
<0689> ゆり

//<0690> 女生徒
<0690> 女生徒

//<0691> ？？
<0691> ？？

//<0692> 「だから、そんな理由でやって来るなぁーーー！！」
<0692> 「だから、そんな理由でやって来るなぁーーー！！」

//<0693> いきなり怒声を浴びせられる。
<0693> いきなり怒声を浴びせられる。

//<0694> 音無
<0694> 音無

//<0695> クソ坊主
<0695> クソ坊主

//<0696> 代理人
<0696> 代理人

//<0697> 微妙すぎるイケメン
<0697> 微妙すぎるイケメン

//<0698> ロリコン
<0698> ロリコン

//<0699> メガネ仲間
<0699> メガネ仲間

//<0700> 暗算日本記録保持者
<0700> 暗算日本記録保持者

//<0701> 通り魔
<0701> 通り魔

//<0702> 記憶ナシ男
<0702> 記憶ナシ男

//<0703> 音速
<0703> 音速

//<0704> 無限
<0704> 無限

//<0705> エロ侍
<0705> エロ侍

//<0706> エロエロ団ナンバー１
<0706> エロエロ団ナンバー１

//<0707> ただのエロ少年
<0707> ただのエロ少年

//<0708> ユリブサイク
<0708> ユリブサイク

//<0709> ドピュッシー
<0709> ドピュッシー

//<0710> アメリカンエロドッグ
<0710> アメリカンエロドッグ

//<0711> ゼウス
<0711> ゼウス

//<0712> 日向markⅡ
<0712> 日向markⅡ

//<0713> 糞虫
<0713> 糞虫

//<0714> 量産型日向
<0714> 量産型日向

//<0715> ？？
<0715> ？？

//<0716> 「えぇ！？」
<0716> 「えぇ！？」

//<0717> nothing
<0717> nothing

//<0718> nothing
<0718> nothing

//<0719> nothing
<0719> nothing

//<0720> nothing
<0720> nothing

//<0721> nothing
<0721> nothing

//<0722> ゆり
<0722> ゆり

//<0723> 女生徒
<0723> 女生徒

//<0724> ？？
<0724> ？？

//<0725> 「新米らしく、訓練に勤しめぇーーー！！」
<0725> 「新米らしく、訓練に勤しめぇーーー！！」

//<0726> 音無
<0726> 音無

//<0727> クソ坊主
<0727> クソ坊主

//<0728> 代理人
<0728> 代理人

//<0729> 微妙すぎるイケメン
<0729> 微妙すぎるイケメン

//<0730> ロリコン
<0730> ロリコン

//<0731> メガネ仲間
<0731> メガネ仲間

//<0732> 暗算日本記録保持者
<0732> 暗算日本記録保持者

//<0733> 通り魔
<0733> 通り魔

//<0734> 記憶ナシ男
<0734> 記憶ナシ男

//<0735> 音速
<0735> 音速

//<0736> 無限
<0736> 無限

//<0737> エロ侍
<0737> エロ侍

//<0738> エロエロ団ナンバー１
<0738> エロエロ団ナンバー１

//<0739> ただのエロ少年
<0739> ただのエロ少年

//<0740> ユリブサイク
<0740> ユリブサイク

//<0741> ドピュッシー
<0741> ドピュッシー

//<0742> アメリカンエロドッグ
<0742> アメリカンエロドッグ

//<0743> ゼウス
<0743> ゼウス

//<0744> 日向markⅡ
<0744> 日向markⅡ

//<0745> 糞虫
<0745> 糞虫

//<0746> 量産型日向
<0746> 量産型日向

//<0747> ？？
<0747> ？？

//<0748> 「あ、ああ…」
<0748> 「あ、ああ…」

//<0749> nothing
<0749> nothing

//<0750> nothing
<0750> nothing

//<0751> nothing
<0751> nothing

//<0752> nothing
<0752> nothing

//<0753> nothing
<0753> nothing

//<0754> nothing
<0754> nothing

//<0755> 追い出される。
<0755> 追い出される。

//<0756> nothing
<0756> nothing

//<0757> nothing
<0757> nothing

//<0758> nothing
<0758> nothing

//<0759> nothing
<0759> nothing

//<0760> nothing
<0760> nothing

//<0761> ゆり
<0761> ゆり

//<0762> 女生徒
<0762> 女生徒

//<0763> ？？
<0763> ？？

//<0764> 「お見合いかぁーーーーー！！」
<0764> 「お見合いかぁーーーーー！！」

//<0765> 一喝される。
<0765> 一喝される。

//<0766> nothing
<0766> nothing

//<0767> nothing
<0767> nothing

//<0768> nothing
<0768> nothing

//<0769> nothing
<0769> nothing

//<0770> nothing
<0770> nothing

//<0771> ゆり
<0771> ゆり

//<0772> 女生徒
<0772> 女生徒

//<0773> ？？
<0773> ？？

//<0774> 「そんなこと考える暇があったら、体力作りと銃の練習に努めろーーー！！」
<0774> 「そんなこと考える暇があったら、体力作りと銃の練習に努めろーーー！！」

//<0775> 日向
<0775> 日向

//<0776> 男Ｂ
<0776> 男Ｂ

//<0777> エロエロ団総帥
<0777> エロエロ団総帥

//<0778> イケチン
<0778> イケチン

//<0779> ホモ太
<0779> ホモ太

//<0780> ひなチン
<0780> ひなチン

//<0781> 秀樹
<0781> 秀樹

//<0782> 男子生徒
<0782> 男子生徒

//<0783> ？？
<0783> ？？

//<0784> 「まったくその通りだぜ。行こうぜ」
<0784> 「まったくその通りだぜ。行こうぜ」

//<0785> nothing
<0785> nothing

//<0786> nothing
<0786> nothing

//<0787> nothing
<0787> nothing

//<0788> nothing
<0788> nothing

//<0789> nothing
<0789> nothing

//<0790> 音無
<0790> 音無

//<0791> クソ坊主
<0791> クソ坊主

//<0792> 代理人
<0792> 代理人

//<0793> 微妙すぎるイケメン
<0793> 微妙すぎるイケメン

//<0794> ロリコン
<0794> ロリコン

//<0795> メガネ仲間
<0795> メガネ仲間

//<0796> 暗算日本記録保持者
<0796> 暗算日本記録保持者

//<0797> 通り魔
<0797> 通り魔

//<0798> 記憶ナシ男
<0798> 記憶ナシ男

//<0799> 音速
<0799> 音速

//<0800> 無限
<0800> 無限

//<0801> エロ侍
<0801> エロ侍

//<0802> エロエロ団ナンバー１
<0802> エロエロ団ナンバー１

//<0803> ただのエロ少年
<0803> ただのエロ少年

//<0804> ユリブサイク
<0804> ユリブサイク

//<0805> ドピュッシー
<0805> ドピュッシー

//<0806> アメリカンエロドッグ
<0806> アメリカンエロドッグ

//<0807> ゼウス
<0807> ゼウス

//<0808> 日向markⅡ
<0808> 日向markⅡ

//<0809> 糞虫
<0809> 糞虫

//<0810> 量産型日向
<0810> 量産型日向

//<0811> ？？
<0811> ？？

//<0812> 「ああ」
<0812> 「ああ」

//<0813> nothing
<0813> nothing

//<0814> nothing
<0814> nothing

//<0815> nothing
<0815> nothing

//<0816> nothing
<0816> nothing

//<0817> nothing
<0817> nothing

//<0818> 音無
<0818> 音無

//<0819> クソ坊主
<0819> クソ坊主

//<0820> 代理人
<0820> 代理人

//<0821> 微妙すぎるイケメン
<0821> 微妙すぎるイケメン

//<0822> ロリコン
<0822> ロリコン

//<0823> メガネ仲間
<0823> メガネ仲間

//<0824> 暗算日本記録保持者
<0824> 暗算日本記録保持者

//<0825> 通り魔
<0825> 通り魔

//<0826> 記憶ナシ男
<0826> 記憶ナシ男

//<0827> 音速
<0827> 音速

//<0828> 無限
<0828> 無限

//<0829> エロ侍
<0829> エロ侍

//<0830> エロエロ団ナンバー１
<0830> エロエロ団ナンバー１

//<0831> ただのエロ少年
<0831> ただのエロ少年

//<0832> ユリブサイク
<0832> ユリブサイク

//<0833> ドピュッシー
<0833> ドピュッシー

//<0834> アメリカンエロドッグ
<0834> アメリカンエロドッグ

//<0835> ゼウス
<0835> ゼウス

//<0836> 日向markⅡ
<0836> 日向markⅡ

//<0837> 糞虫
<0837> 糞虫

//<0838> 量産型日向
<0838> 量産型日向

//<0839> ？？
<0839> ？？

//<0840> 「すまん、出直してくる…」
<0840> 「すまん、出直してくる…」

//<0841> nothing
<0841> nothing

//<0842> nothing
<0842> nothing

//<0843> nothing
<0843> nothing

//<0844> nothing
<0844> nothing

//<0845> nothing
<0845> nothing

//<0846> ゆり
<0846> ゆり

//<0847> 女生徒
<0847> 女生徒

//<0848> ？？
<0848> ？？

//<0849> 「この件では二度と来ないでね」
<0849> 「この件では二度と来ないでね」

//<0850> 釘まで刺される。
<0850> 釘まで刺される。

//<0851> dummy
<0851> dummy

//<0852> error
<0852> error

//<0853> yr0205
<0853> yr0205

//<0854> bs3_yr020500a0
<0854> bs3_yr020500a0

//<0855> yr0207
<0855> yr0207

//<0856> bg_kuro
<0856> bg_kuro

//<0857> yr0206_07
<0857> yr0206_07

//<0858> yr0307
<0858> yr0307

//<0859> yr0308_06
<0859> yr0308_06

//<0860> yr0210
<0860> yr0210

//<0861> yr0509
<0861> yr0509

//<0862> yr0508_09
<0862> yr0508_09

//<0863> yr0504
<0863> yr0504

//<0864> bs3_hn010600r3
<0864> bs3_hn010600r3

//<0865> hn0105_09
<0865> hn0105_09

//<0866> hn0108
<0866> hn0108

//<0867> yr0107
<0867> yr0107

//<0868> hn0408
<0868> hn0408

//<0869> hn0305
<0869> hn0305

//<0870> bg_kuro
<0870> bg_kuro

//<0871> ep01_bg043
<0871> ep01_bg043

//<0872> hn0105_09
<0872> hn0105_09

//<0873> yr0608_04
<0873> yr0608_04

//<0874> sys_bk_selline00
<0874> sys_bk_selline00

//<0875> yr0105
<0875> yr0105

//<0876> yr0508
<0876> yr0508

//<0877> yr0604
<0877> yr0604

//<0878> yr0506
<0878> yr0506

//<0879> yr0609
<0879> yr0609

//<0880> yr0609_03
<0880> yr0609_03

//<0881> hn0209_07
<0881> hn0209_07

//<0882> yr0109
<0882> yr0109

//<0883> yr0101
<0883> yr0101

//<0884> yr0205
<0884> yr0205

//<0885> yr0214
<0885> yr0214

//<0886> yr0405
<0886> yr0405

//<0887> yr0205
<0887> yr0205

//<0888> hn0407
<0888> hn0407

//<0889> hn
<0889> hn

//<0890> yr0207
<0890> yr0207

//<0891> yr0604
<0891> yr0604

