// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0532> ただのエロ少年

//<0533> ユリブサイク
<0533> ユリブサイク

//<0534> ドピュッシー
<0534> ドピュッシー

//<0535> アメリカンエロドッグ
<0535> アメリカンエロドッグ

//<0536> ゼウス
<0536> ゼウス

//<0537> 日向markⅡ
<0537> 日向markⅡ

//<0538> 糞虫
<0538> 糞虫

//<0539> 量産型日向
<0539> 量産型日向

//<0540> ？？
<0540> ？？

//<0541> 「音楽に良いも悪いもない、歌う人間の意志と熱が籠もっていれば、それが音楽だ」
<0541> 「音楽に良いも悪いもない、歌う人間の意志と熱が籠もっていれば、それが音楽だ」

//<0542> 音無
<0542> 音無

//<0543> クソ坊主
<0543> クソ坊主

//<0544> 代理人
<0544> 代理人

//<0545> 微妙すぎるイケメン
<0545> 微妙すぎるイケメン

//<0546> ロリコン
<0546> ロリコン

//<0547> メガネ仲間
<0547> メガネ仲間

//<0548> 暗算日本記録保持者
<0548> 暗算日本記録保持者

//<0549> 通り魔
<0549> 通り魔

//<0550> 記憶ナシ男
<0550> 記憶ナシ男

//<0551> 音速
<0551> 音速

//<0552> 無限
<0552> 無限

//<0553> エロ侍
<0553> エロ侍

//<0554> エロエロ団ナンバー１
<0554> エロエロ団ナンバー１

//<0555> ただのエロ少年
<0555> ただのエロ少年

//<0556> ユリブサイク
<0556> ユリブサイク

//<0557> ドピュッシー
<0557> ドピュッシー

//<0558> アメリカンエロドッグ
<0558> アメリカンエロドッグ

//<0559> ゼウス
<0559> ゼウス

//<0560> 日向markⅡ
<0560> 日向markⅡ

//<0561> 糞虫
<0561> 糞虫

//<0562> 量産型日向
<0562> 量産型日向

//<0563> ？？
<0563> ？？

//<0564> 「
<0564> 「

//<0565> うた
<0565> うた

//<0566> 自由
<0566> 自由
{ffa2} 3d // 0566

//<0567> を邪魔する権利なんて誰にもないんだ…って」
<0567> を邪魔する権利なんて誰にもないんだ…って」

//<0568> nothing
<0568> nothing

//<0569> nothing
<0569> nothing

//<0570> nothing
<0570> nothing

//<0571> nothing
<0571> nothing

//<0572> nothing
<0572> nothing

//<0573> ユイ
<0573> ユイ

//<0574> 「…
<0574> 「…

//<0575> うた
<0575> うた

//<0576> 自由
<0576> 自由
{1055b} 3d // 0576

//<0577> を邪魔する権利なんて誰にもない…」
<0577> を邪魔する権利なんて誰にもない…」

//<0578> none
<0578> none

//<0579> nothing
<0579> nothing

//<0580> 
<0580> 

//<0581> 
<0581> 

//<0582> nothing
<0582> nothing

//<0583> bs
<0583> bs

//<0584> _
<0584> _

//<0585> nothing
<0585> nothing

//<0586> nothing
<0586> nothing

//<0587> nothing
<0587> nothing

//<0588> nothing
<0588> nothing

//<0589> nothing
<0589> nothing

//<0590> ユイ
<0590> ユイ

//<0591> 「………」
<0591> 「………」

//<0592> 目を閉じて、さらに深呼吸を繰り返す。
<0592> 目を閉じて、さらに深呼吸を繰り返す。

//<0593> これまでしてきたことを、頭の中で整理でもしているんだろうか。
<0593> これまでしてきたことを、頭の中で整理でもしているんだろうか。

//<0594> 黙ってその様子を見守る。
<0594> 黙ってその様子を見守る。

//<0595> none
<0595> none

//<0596> nothing
<0596> nothing

//<0597> 
<0597> 

//<0598> 
<0598> 

//<0599> nothing
<0599> nothing

//<0600> bs
<0600> bs

//<0601> _
<0601> _

//<0602> nothing
<0602> nothing

//<0603> nothing
<0603> nothing

//<0604> nothing
<0604> nothing

//<0605> nothing
<0605> nothing

//<0606> nothing
<0606> nothing

//<0607> そして瞼が勢いよく開く。
<0607> そして瞼が勢いよく開く。

//<0608> nothing
<0608> nothing

//<0609> nothing
<0609> nothing

//<0610> nothing
<0610> nothing

//<0611> nothing
<0611> nothing

//<0612> nothing
<0612> nothing

//<0613> ユイ
<0613> ユイ

//<0614> 「よし！　気合い充填完了！」
<0614> 「よし！　気合い充填完了！」

//<0615> nothing
<0615> nothing

//<0616> nothing
<0616> nothing

//<0617> nothing
<0617> nothing

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> ユイ
<0620> ユイ

//<0621> 「本番かかってこいや！　天使が乗り込んできても歌い続けるぞーーーーー！」
<0621> 「本番かかってこいや！　天使が乗り込んできても歌い続けるぞーーーーー！」

//<0622> ユイは胸の前で拳と手の平を勢いよく合わせると、雄叫びを上げた。
<0622> ユイは胸の前で拳と手の平を勢いよく合わせると、雄叫びを上げた。

//<0623> 俺はバリケード班としてオペレーショントルネード…いや、このライブが成功するよう尽力しよう。
<0623> 俺はバリケード班としてオペレーショントルネード…いや、このライブが成功するよう尽力しよう。

//<0624> dummy
<0624> dummy

//<0625> m103
<0625> m103

//<0626> bg_kuro
<0626> bg_kuro

//<0627> ep99_bg011
<0627> ep99_bg011

//<0628> bs3_yi0105
<0628> bs3_yi0105

//<0629> bs2_yi0105
<0629> bs2_yi0105

//<0630> yi010609d0
<0630> yi010609d0

//<0631> yi0102_08
<0631> yi0102_08

//<0632> yi0102_08
<0632> yi0102_08

//<0633> yi0102_08
<0633> yi0102_08

//<0634> yi0102_08
<0634> yi0102_08

//<0635> yi0111_02
<0635> yi0111_02

//<0636> yi0102
<0636> yi0102

//<0637> yi0103_02
<0637> yi0103_02

//<0638> yi0111_02
<0638> yi0111_02

//<0639> yi0103_02
<0639> yi0103_02

//<0640> m126
<0640> m126

//<0641> ev_siro
<0641> ev_siro

//<0642> evyi_0104
<0642> evyi_0104

//<0643> evyi_0102
<0643> evyi_0102

//<0644> ev_siro
<0644> ev_siro
{899d} 0a // 0644

//<0645> yi0113
<0645> yi0113

//<0646> yi0714_0300a0
<0646> yi0714_0300a0

//<0647> yi0404
<0647> yi0404

//<0648> yi0402_03
<0648> yi0402_03

//<0649> yi0411_02
<0649> yi0411_02

//<0650> yi0112_05
<0650> yi0112_05

//<0651> yi0111_05
<0651> yi0111_05

//<0652> yi0101_05
<0652> yi0101_05

//<0653> yi0211
<0653> yi0211

//<0654> yi0211
<0654> yi0211

//<0655> yi0211
<0655> yi0211

//<0656> yi0402
<0656> yi0402

//<0657> yi0402
<0657> yi0402

//<0658> yi071300a0
<0658> yi071300a0

//<0659> yi010600d0
<0659> yi010600d0

//<0660> ep04_bg047
<0660> ep04_bg047

//<0661> bg_siro
<0661> bg_siro

