// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0504> bg_kuro

//<0505> ep88_bg028
<0505> ep88_bg028

//<0506> m204
<0506> m204

//<0507> kn0101
<0507> kn0101

//<0508> sys_bk_selline00
<0508> sys_bk_selline00

//<0509> kn0102
<0509> kn0102

//<0510> kn0102_08
<0510> kn0102_08

//<0511> kn0101_02
<0511> kn0101_02

//<0512> bg_kuro
<0512> bg_kuro

