// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 一旦寮に戻り、ジャージに着替える。
<0000> 一旦寮に戻り、ジャージに着替える。

//<0548> 暗算日本記録保持者
<0548> 暗算日本記録保持者

//<0549> 通り魔
<0549> 通り魔

//<0550> 記憶ナシ男
<0550> 記憶ナシ男

//<0551> 音速
<0551> 音速

//<0552> 無限
<0552> 無限

//<0553> エロ侍
<0553> エロ侍

//<0554> エロエロ団ナンバー１
<0554> エロエロ団ナンバー１

//<0555> ただのエロ少年
<0555> ただのエロ少年

//<0556> ユリブサイク
<0556> ユリブサイク

//<0557> ドピュッシー
<0557> ドピュッシー

//<0558> アメリカンエロドッグ
<0558> アメリカンエロドッグ

//<0559> ゼウス
<0559> ゼウス

//<0560> 日向markⅡ
<0560> 日向markⅡ

//<0561> 糞虫
<0561> 糞虫

//<0562> 量産型日向
<0562> 量産型日向

//<0563> ？？
<0563> ？？

//<0564> 「ああ」
<0564> 「ああ」

//<0565> 日向
<0565> 日向

//<0566> 男Ｂ
<0566> 男Ｂ

//<0567> エロエロ団総帥
<0567> エロエロ団総帥

//<0568> イケチン
<0568> イケチン

//<0569> ホモ太
<0569> ホモ太

//<0570> ひなチン
<0570> ひなチン

//<0571> 秀樹
<0571> 秀樹

//<0572> 男子生徒
<0572> 男子生徒

//<0573> ？？
<0573> ？？

//<0574> 「いっち！　にっ！」
<0574> 「いっち！　にっ！」

//<0575> 続けて背筋が始まる。
<0575> 続けて背筋が始まる。

//<0576> 日向
<0576> 日向

//<0577> 男Ｂ
<0577> 男Ｂ

//<0578> エロエロ団総帥
<0578> エロエロ団総帥

//<0579> イケチン
<0579> イケチン

//<0580> ホモ太
<0580> ホモ太

//<0581> ひなチン
<0581> ひなチン

//<0582> 秀樹
<0582> 秀樹

//<0583> 男子生徒
<0583> 男子生徒

//<0584> ？？
<0584> ？？

//<0585> 「百！　はーっ、お仕舞い！」
<0585> 「百！　はーっ、お仕舞い！」

//<0586> nothing
<0586> nothing

//<0587> nothing
<0587> nothing

//<0588> nothing
<0588> nothing

//<0589> nothing
<0589> nothing

//<0590> nothing
<0590> nothing

//<0591> 平気で１００回行う。
<0591> 平気で１００回行う。

//<0592> 音無
<0592> 音無

//<0593> クソ坊主
<0593> クソ坊主

//<0594> 代理人
<0594> 代理人

//<0595> 微妙すぎるイケメン
<0595> 微妙すぎるイケメン

//<0596> ロリコン
<0596> ロリコン

//<0597> メガネ仲間
<0597> メガネ仲間

//<0598> 暗算日本記録保持者
<0598> 暗算日本記録保持者

//<0599> 通り魔
<0599> 通り魔

//<0600> 記憶ナシ男
<0600> 記憶ナシ男

//<0601> 音速
<0601> 音速

//<0602> 無限
<0602> 無限

//<0603> エロ侍
<0603> エロ侍

//<0604> エロエロ団ナンバー１
<0604> エロエロ団ナンバー１

//<0605> ただのエロ少年
<0605> ただのエロ少年

//<0606> ユリブサイク
<0606> ユリブサイク

//<0607> ドピュッシー
<0607> ドピュッシー

//<0608> アメリカンエロドッグ
<0608> アメリカンエロドッグ

//<0609> ゼウス
<0609> ゼウス

//<0610> 日向markⅡ
<0610> 日向markⅡ

//<0611> 糞虫
<0611> 糞虫

//<0612> 量産型日向
<0612> 量産型日向

//<0613> ？？
<0613> ？？

//<0614> （どれだけ鍛えてんだよ…）
<0614> （どれだけ鍛えてんだよ…）

//<0615> nothing
<0615> nothing

//<0616> nothing
<0616> nothing

//<0617> nothing
<0617> nothing

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> 日向
<0620> 日向

//<0621> 男Ｂ
<0621> 男Ｂ

//<0622> エロエロ団総帥
<0622> エロエロ団総帥

//<0623> イケチン
<0623> イケチン

//<0624> ホモ太
<0624> ホモ太

//<0625> ひなチン
<0625> ひなチン

//<0626> 秀樹
<0626> 秀樹

//<0627> 男子生徒
<0627> 男子生徒

//<0628> ？？
<0628> ？？

//<0629> 「次はエロエロ団ナンバー１だ」
<0629> 「次はエロエロ団ナンバー１だ」

//<0630> 日向
<0630> 日向

//<0631> 男Ｂ
<0631> 男Ｂ

//<0632> エロエロ団総帥
<0632> エロエロ団総帥

//<0633> イケチン
<0633> イケチン

//<0634> ホモ太
<0634> ホモ太

//<0635> ひなチン
<0635> ひなチン

//<0636> 秀樹
<0636> 秀樹

//<0637> 男子生徒
<0637> 男子生徒

//<0638> ？？
<0638> ？？

//<0639> 「次はただのエロ少年だ」
<0639> 「次はただのエロ少年だ」

//<0640> 日向
<0640> 日向

//<0641> 男Ｂ
<0641> 男Ｂ

//<0642> エロエロ団総帥
<0642> エロエロ団総帥

//<0643> イケチン
<0643> イケチン

//<0644> ホモ太
<0644> ホモ太

//<0645> ひなチン
<0645> ひなチン

//<0646> 秀樹
<0646> 秀樹

//<0647> 男子生徒
<0647> 男子生徒

//<0648> ？？
<0648> ？？

//<0649> 「次は音無だ」
<0649> 「次は音無だ」

//<0650> 音無
<0650> 音無

//<0651> クソ坊主
<0651> クソ坊主

//<0652> 代理人
<0652> 代理人

//<0653> 微妙すぎるイケメン
<0653> 微妙すぎるイケメン

//<0654> ロリコン
<0654> ロリコン

//<0655> メガネ仲間
<0655> メガネ仲間

//<0656> 暗算日本記録保持者
<0656> 暗算日本記録保持者

//<0657> 通り魔
<0657> 通り魔

//<0658> 記憶ナシ男
<0658> 記憶ナシ男

//<0659> 音速
<0659> 音速

//<0660> 無限
<0660> 無限

//<0661> エロ侍
<0661> エロ侍

//<0662> エロエロ団ナンバー１
<0662> エロエロ団ナンバー１

//<0663> ただのエロ少年
<0663> ただのエロ少年

//<0664> ユリブサイク
<0664> ユリブサイク

//<0665> ドピュッシー
<0665> ドピュッシー

//<0666> アメリカンエロドッグ
<0666> アメリカンエロドッグ

//<0667> ゼウス
<0667> ゼウス

//<0668> 日向markⅡ
<0668> 日向markⅡ

//<0669> 糞虫
<0669> 糞虫

//<0670> 量産型日向
<0670> 量産型日向

//<0671> ？？
<0671> ？？

//<0672> 「ああ！」
<0672> 「ああ！」

//<0673> nothing
<0673> nothing

//<0674> nothing
<0674> nothing

//<0675> nothing
<0675> nothing

//<0676> nothing
<0676> nothing

//<0677> nothing
<0677> nothing

//<0678> nothing
<0678> nothing

//<0679> 気合いを入れ、日向に足を押さえてもらい腹筋する。
<0679> 気合いを入れ、日向に足を押さえてもらい腹筋する。

//<0680> また、胸がむかむかしてくる。
<0680> また、胸がむかむかしてくる。

//<0681> 音無
<0681> 音無

//<0682> クソ坊主
<0682> クソ坊主

//<0683> 代理人
<0683> 代理人

//<0684> 微妙すぎるイケメン
<0684> 微妙すぎるイケメン

//<0685> ロリコン
<0685> ロリコン

//<0686> メガネ仲間
<0686> メガネ仲間

//<0687> 暗算日本記録保持者
<0687> 暗算日本記録保持者

//<0688> 通り魔
<0688> 通り魔

//<0689> 記憶ナシ男
<0689> 記憶ナシ男

//<0690> 音速
<0690> 音速

//<0691> 無限
<0691> 無限

//<0692> エロ侍
<0692> エロ侍

//<0693> エロエロ団ナンバー１
<0693> エロエロ団ナンバー１

//<0694> ただのエロ少年
<0694> ただのエロ少年

//<0695> ユリブサイク
<0695> ユリブサイク

//<0696> ドピュッシー
<0696> ドピュッシー

//<0697> アメリカンエロドッグ
<0697> アメリカンエロドッグ

//<0698> ゼウス
<0698> ゼウス

//<0699> 日向markⅡ
<0699> 日向markⅡ

//<0700> 糞虫
<0700> 糞虫

//<0701> 量産型日向
<0701> 量産型日向

//<0702> ？？
<0702> ？？

//<0703> 「ごぶぅっ！」
<0703> 「ごぶぅっ！」

//<0704> 吐ききったと思っていた、胃液が口から飛び出た。
<0704> 吐ききったと思っていた、胃液が口から飛び出た。

//<0705> 日向
<0705> 日向

//<0706> 男Ｂ
<0706> 男Ｂ

//<0707> エロエロ団総帥
<0707> エロエロ団総帥

//<0708> イケチン
<0708> イケチン

//<0709> ホモ太
<0709> ホモ太

//<0710> ひなチン
<0710> ひなチン

//<0711> 秀樹
<0711> 秀樹

//<0712> 男子生徒
<0712> 男子生徒

//<0713> ？？
<0713> ？？

//<0714> 「うわっ、なんだよっ！？」
<0714> 「うわっ、なんだよっ！？」

//<0715> 日向にゲロシャワーを浴びさせてしまう結果に…。
<0715> 日向にゲロシャワーを浴びさせてしまう結果に…。

//<0716> 音無
<0716> 音無

//<0717> クソ坊主
<0717> クソ坊主

//<0718> 代理人
<0718> 代理人

//<0719> 微妙すぎるイケメン
<0719> 微妙すぎるイケメン

//<0720> ロリコン
<0720> ロリコン

//<0721> メガネ仲間
<0721> メガネ仲間

//<0722> 暗算日本記録保持者
<0722> 暗算日本記録保持者

//<0723> 通り魔
<0723> 通り魔

//<0724> 記憶ナシ男
<0724> 記憶ナシ男

//<0725> 音速
<0725> 音速

//<0726> 無限
<0726> 無限

//<0727> エロ侍
<0727> エロ侍

//<0728> エロエロ団ナンバー１
<0728> エロエロ団ナンバー１

//<0729> ただのエロ少年
<0729> ただのエロ少年

//<0730> ユリブサイク
<0730> ユリブサイク

//<0731> ドピュッシー
<0731> ドピュッシー

//<0732> アメリカンエロドッグ
<0732> アメリカンエロドッグ

//<0733> ゼウス
<0733> ゼウス

//<0734> 日向markⅡ
<0734> 日向markⅡ

//<0735> 糞虫
<0735> 糞虫

//<0736> 量産型日向
<0736> 量産型日向

//<0737> ？？
<0737> ？？

//<0738> 「すまん…」
<0738> 「すまん…」

//<0739> 日向
<0739> 日向

//<0740> 男Ｂ
<0740> 男Ｂ

//<0741> エロエロ団総帥
<0741> エロエロ団総帥

//<0742> イケチン
<0742> イケチン

//<0743> ホモ太
<0743> ホモ太

//<0744> ひなチン
<0744> ひなチン

//<0745> 秀樹
<0745> 秀樹

//<0746> 男子生徒
<0746> 男子生徒

//<0747> ？？
<0747> ？？

//<0748> 「全然本調子じゃないだろ…」
<0748> 「全然本調子じゃないだろ…」

//<0749> 本調子だ
<0749> 本調子だ

//<0750> 今のはドッキリだ
<0750> 今のはドッキリだ

//<0751> 確かに調子は悪い
<0751> 確かに調子は悪い

//<0752> selbtn : 
<0752> selbtn : 

//<0753> 音無
<0753> 音無

//<0754> クソ坊主
<0754> クソ坊主

//<0755> 代理人
<0755> 代理人

//<0756> 微妙すぎるイケメン
<0756> 微妙すぎるイケメン

//<0757> ロリコン
<0757> ロリコン

//<0758> メガネ仲間
<0758> メガネ仲間

//<0759> 暗算日本記録保持者
<0759> 暗算日本記録保持者

//<0760> 通り魔
<0760> 通り魔

//<0761> 記憶ナシ男
<0761> 記憶ナシ男

//<0762> 音速
<0762> 音速

//<0763> 無限
<0763> 無限

//<0764> エロ侍
<0764> エロ侍

//<0765> エロエロ団ナンバー１
<0765> エロエロ団ナンバー１

//<0766> ただのエロ少年
<0766> ただのエロ少年

//<0767> ユリブサイク
<0767> ユリブサイク

//<0768> ドピュッシー
<0768> ドピュッシー

//<0769> アメリカンエロドッグ
<0769> アメリカンエロドッグ

//<0770> ゼウス
<0770> ゼウス

//<0771> 日向markⅡ
<0771> 日向markⅡ

//<0772> 糞虫
<0772> 糞虫

//<0773> 量産型日向
<0773> 量産型日向

//<0774> ？？
<0774> ？？

//<0775> 「今のはドッキリだ」
<0775> 「今のはドッキリだ」

//<0776> 日向
<0776> 日向

//<0777> 男Ｂ
<0777> 男Ｂ

//<0778> エロエロ団総帥
<0778> エロエロ団総帥

//<0779> イケチン
<0779> イケチン

//<0780> ホモ太
<0780> ホモ太

//<0781> ひなチン
<0781> ひなチン

//<0782> 秀樹
<0782> 秀樹

//<0783> 男子生徒
<0783> 男子生徒

//<0784> ？？
<0784> ？？

//<0785> 「これ、胃液だろっ！　ドッキリにしては悪意が激しく感じられるぜ！！」
<0785> 「これ、胃液だろっ！　ドッキリにしては悪意が激しく感じられるぜ！！」

//<0786> 音無
<0786> 音無

//<0787> クソ坊主
<0787> クソ坊主

//<0788> 代理人
<0788> 代理人

//<0789> 微妙すぎるイケメン
<0789> 微妙すぎるイケメン

//<0790> ロリコン
<0790> ロリコン

//<0791> メガネ仲間
<0791> メガネ仲間

//<0792> 暗算日本記録保持者
<0792> 暗算日本記録保持者

//<0793> 通り魔
<0793> 通り魔

//<0794> 記憶ナシ男
<0794> 記憶ナシ男

//<0795> 音速
<0795> 音速

//<0796> 無限
<0796> 無限

//<0797> エロ侍
<0797> エロ侍

//<0798> エロエロ団ナンバー１
<0798> エロエロ団ナンバー１

//<0799> ただのエロ少年
<0799> ただのエロ少年

//<0800> ユリブサイク
<0800> ユリブサイク

//<0801> ドピュッシー
<0801> ドピュッシー

//<0802> アメリカンエロドッグ
<0802> アメリカンエロドッグ

//<0803> ゼウス
<0803> ゼウス

//<0804> 日向markⅡ
<0804> 日向markⅡ

//<0805> 糞虫
<0805> 糞虫

//<0806> 量産型日向
<0806> 量産型日向

//<0807> ？？
<0807> ？？

//<0808> 「えぇ…」
<0808> 「えぇ…」

//<0809> その言葉にショックを受ける。
<0809> その言葉にショックを受ける。

//<0810> 音無
<0810> 音無

//<0811> クソ坊主
<0811> クソ坊主

//<0812> 代理人
<0812> 代理人

//<0813> 微妙すぎるイケメン
<0813> 微妙すぎるイケメン

//<0814> ロリコン
<0814> ロリコン

//<0815> メガネ仲間
<0815> メガネ仲間

//<0816> 暗算日本記録保持者
<0816> 暗算日本記録保持者

//<0817> 通り魔
<0817> 通り魔

//<0818> 記憶ナシ男
<0818> 記憶ナシ男

//<0819> 音速
<0819> 音速

//<0820> 無限
<0820> 無限

//<0821> エロ侍
<0821> エロ侍

//<0822> エロエロ団ナンバー１
<0822> エロエロ団ナンバー１

//<0823> ただのエロ少年
<0823> ただのエロ少年

//<0824> ユリブサイク
<0824> ユリブサイク

//<0825> ドピュッシー
<0825> ドピュッシー

//<0826> アメリカンエロドッグ
<0826> アメリカンエロドッグ

//<0827> ゼウス
<0827> ゼウス

//<0828> 日向markⅡ
<0828> 日向markⅡ

//<0829> 糞虫
<0829> 糞虫

//<0830> 量産型日向
<0830> 量産型日向

//<0831> ？？
<0831> ？？

//<0832> （日向のことは好きだったのに…嫌われてしまった…）
<0832> （日向のことは好きだったのに…嫌われてしまった…）

//<0833> 音無
<0833> 音無

//<0834> クソ坊主
<0834> クソ坊主

//<0835> 代理人
<0835> 代理人

//<0836> 微妙すぎるイケメン
<0836> 微妙すぎるイケメン

//<0837> ロリコン
<0837> ロリコン

//<0838> メガネ仲間
<0838> メガネ仲間

//<0839> 暗算日本記録保持者
<0839> 暗算日本記録保持者

//<0840> 通り魔
<0840> 通り魔

//<0841> 記憶ナシ男
<0841> 記憶ナシ男

//<0842> 音速
<0842> 音速

//<0843> 無限
<0843> 無限

//<0844> エロ侍
<0844> エロ侍

//<0845> エロエロ団ナンバー１
<0845> エロエロ団ナンバー１

//<0846> ただのエロ少年
<0846> ただのエロ少年

//<0847> ユリブサイク
<0847> ユリブサイク

//<0848> ドピュッシー
<0848> ドピュッシー

//<0849> アメリカンエロドッグ
<0849> アメリカンエロドッグ

//<0850> ゼウス
<0850> ゼウス

//<0851> 日向markⅡ
<0851> 日向markⅡ

//<0852> 糞虫
<0852> 糞虫

//<0853> 量産型日向
<0853> 量産型日向

//<0854> ？？
<0854> ？？

//<0855> 「くそぅっ！！」
<0855> 「くそぅっ！！」

//<0856> 寝返りを打ち、地面を闇雲に拳で叩く。
<0856> 寝返りを打ち、地面を闇雲に拳で叩く。

//<0857> 日向
<0857> 日向

//<0858> 男Ｂ
<0858> 男Ｂ

//<0859> エロエロ団総帥
<0859> エロエロ団総帥

//<0860> イケチン
<0860> イケチン

//<0861> ホモ太
<0861> ホモ太

//<0862> ひなチン
<0862> ひなチン

//<0863> 秀樹
<0863> 秀樹

//<0864> 男子生徒
<0864> 男子生徒

//<0865> ？？
<0865> ？？

//<0866> 「いやいや、どこまで落ち込んでるんだよ…」
<0866> 「いやいや、どこまで落ち込んでるんだよ…」

//<0867> くそ、くそ、と叩き続けた。
<0867> くそ、くそ、と叩き続けた。

//<0868> 日向
<0868> 日向

//<0869> 男Ｂ
<0869> 男Ｂ

//<0870> エロエロ団総帥
<0870> エロエロ団総帥

//<0871> イケチン
<0871> イケチン

//<0872> ホモ太
<0872> ホモ太

//<0873> ひなチン
<0873> ひなチン

//<0874> 秀樹
<0874> 秀樹

//<0875> 男子生徒
<0875> 男子生徒

//<0876> ？？
<0876> ？？

//<0877> 「もう、そこらでよしとけよ」
<0877> 「もう、そこらでよしとけよ」

//<0878> 優しい言葉をかけられる。
<0878> 優しい言葉をかけられる。

//<0879> 日向
<0879> 日向

//<0880> 男Ｂ
<0880> 男Ｂ

//<0881> エロエロ団総帥
<0881> エロエロ団総帥

//<0882> イケチン
<0882> イケチン

//<0883> ホモ太
<0883> ホモ太

//<0884> ひなチン
<0884> ひなチン

//<0885> 秀樹
<0885> 秀樹

//<0886> 男子生徒
<0886> 男子生徒

//<0887> ？？
<0887> ？？

//<0888> 「じゃあ、ちょっと早い時間だが、昼飯食って、元気出そうぜ！」
<0888> 「じゃあ、ちょっと早い時間だが、昼飯食って、元気出そうぜ！」

//<0889> その言葉が救いとなる。
<0889> その言葉が救いとなる。

//<0890> 音無
<0890> 音無

//<0891> クソ坊主
<0891> クソ坊主

//<0892> 代理人
<0892> 代理人

//<0893> 微妙すぎるイケメン
<0893> 微妙すぎるイケメン

//<0894> ロリコン
<0894> ロリコン

//<0895> メガネ仲間
<0895> メガネ仲間

//<0896> 暗算日本記録保持者
<0896> 暗算日本記録保持者

//<0897> 通り魔
<0897> 通り魔

//<0898> 記憶ナシ男
<0898> 記憶ナシ男

//<0899> 音速
<0899> 音速

//<0900> 無限
<0900> 無限

//<0901> エロ侍
<0901> エロ侍

//<0902> エロエロ団ナンバー１
<0902> エロエロ団ナンバー１

//<0903> ただのエロ少年
<0903> ただのエロ少年

//<0904> ユリブサイク
<0904> ユリブサイク

//<0905> ドピュッシー
<0905> ドピュッシー

//<0906> アメリカンエロドッグ
<0906> アメリカンエロドッグ

//<0907> ゼウス
<0907> ゼウス

//<0908> 日向markⅡ
<0908> 日向markⅡ

//<0909> 糞虫
<0909> 糞虫

//<0910> 量産型日向
<0910> 量産型日向

//<0911> ？？
<0911> ？？

//<0912> 「ああ…」
<0912> 「ああ…」

//<0913> ようやく立ち上がれた。
<0913> ようやく立ち上がれた。

//<0914> 音無
<0914> 音無

//<0915> クソ坊主
<0915> クソ坊主

//<0916> 代理人
<0916> 代理人

//<0917> 微妙すぎるイケメン
<0917> 微妙すぎるイケメン

//<0918> ロリコン
<0918> ロリコン

//<0919> メガネ仲間
<0919> メガネ仲間

//<0920> 暗算日本記録保持者
<0920> 暗算日本記録保持者

//<0921> 通り魔
<0921> 通り魔

//<0922> 記憶ナシ男
<0922> 記憶ナシ男

//<0923> 音速
<0923> 音速

//<0924> 無限
<0924> 無限

//<0925> エロ侍
<0925> エロ侍

//<0926> エロエロ団ナンバー１
<0926> エロエロ団ナンバー１

//<0927> ただのエロ少年
<0927> ただのエロ少年

//<0928> ユリブサイク
<0928> ユリブサイク

//<0929> ドピュッシー
<0929> ドピュッシー

//<0930> アメリカンエロドッグ
<0930> アメリカンエロドッグ

//<0931> ゼウス
<0931> ゼウス

//<0932> 日向markⅡ
<0932> 日向markⅡ

//<0933> 糞虫
<0933> 糞虫

//<0934> 量産型日向
<0934> 量産型日向

//<0935> ？？
<0935> ？？

//<0936> 「確かに…調子が悪いみたいだ…」
<0936> 「確かに…調子が悪いみたいだ…」

//<0937> 音無
<0937> 音無

//<0938> クソ坊主
<0938> クソ坊主

//<0939> 代理人
<0939> 代理人

//<0940> 微妙すぎるイケメン
<0940> 微妙すぎるイケメン

//<0941> ロリコン
<0941> ロリコン

//<0942> メガネ仲間
<0942> メガネ仲間

//<0943> 暗算日本記録保持者
<0943> 暗算日本記録保持者

//<0944> 通り魔
<0944> 通り魔

//<0945> 記憶ナシ男
<0945> 記憶ナシ男

//<0946> 音速
<0946> 音速

//<0947> 無限
<0947> 無限

//<0948> エロ侍
<0948> エロ侍

//<0949> エロエロ団ナンバー１
<0949> エロエロ団ナンバー１

//<0950> ただのエロ少年
<0950> ただのエロ少年

//<0951> ユリブサイク
<0951> ユリブサイク

//<0952> ドピュッシー
<0952> ドピュッシー

//<0953> アメリカンエロドッグ
<0953> アメリカンエロドッグ

//<0954> ゼウス
<0954> ゼウス

//<0955> 日向markⅡ
<0955> 日向markⅡ

//<0956> 糞虫
<0956> 糞虫

//<0957> 量産型日向
<0957> 量産型日向

//<0958> ？？
<0958> ？？

//<0959> 「すまん…やる気はあるし、鍛えたい欲求があるのも事実なんだが、俺の胃腸がそれに応えてくれない…」
<0959> 「すまん…やる気はあるし、鍛えたい欲求があるのも事実なんだが、俺の胃腸がそれに応えてくれない…」

//<0960> 日向
<0960> 日向

//<0961> 男Ｂ
<0961> 男Ｂ

//<0962> エロエロ団総帥
<0962> エロエロ団総帥

//<0963> イケチン
<0963> イケチン

//<0964> ホモ太
<0964> ホモ太

//<0965> ひなチン
<0965> ひなチン

//<0966> 秀樹
<0966> 秀樹

//<0967> 男子生徒
<0967> 男子生徒

//<0968> ？？
<0968> ？？

//<0969> 「だったら、休んでおけ。夕方ぐらいになれば回復するから」
<0969> 「だったら、休んでおけ。夕方ぐらいになれば回復するから」

//<0970> 音無
<0970> 音無

//<0971> クソ坊主
<0971> クソ坊主

//<0972> 代理人
<0972> 代理人

//<0973> 微妙すぎるイケメン
<0973> 微妙すぎるイケメン

//<0974> ロリコン
<0974> ロリコン

//<0975> メガネ仲間
<0975> メガネ仲間

//<0976> 暗算日本記録保持者
<0976> 暗算日本記録保持者

//<0977> 通り魔
<0977> 通り魔

//<0978> 記憶ナシ男
<0978> 記憶ナシ男

//<0979> 音速
<0979> 音速

//<0980> 無限
<0980> 無限

//<0981> エロ侍
<0981> エロ侍

//<0982> エロエロ団ナンバー１
<0982> エロエロ団ナンバー１

//<0983> ただのエロ少年
<0983> ただのエロ少年

//<0984> ユリブサイク
<0984> ユリブサイク

//<0985> ドピュッシー
<0985> ドピュッシー

//<0986> アメリカンエロドッグ
<0986> アメリカンエロドッグ

//<0987> ゼウス
<0987> ゼウス

//<0988> 日向markⅡ
<0988> 日向markⅡ

//<0989> 糞虫
<0989> 糞虫

//<0990> 量産型日向
<0990> 量産型日向

//<0991> ？？
<0991> ？？

//<0992> 「いや俺はゲロを吐いてでも続ける！」
<0992> 「いや俺はゲロを吐いてでも続ける！」

//<0993> 日向
<0993> 日向

//<0994> 男Ｂ
<0994> 男Ｂ

//<0995> エロエロ団総帥
<0995> エロエロ団総帥

//<0996> イケチン
<0996> イケチン

//<0997> ホモ太
<0997> ホモ太

//<0998> ひなチン
<0998> ひなチン

//<0999> 秀樹
<0999> 秀樹

//<1000> 男子生徒
<1000> 男子生徒

//<1001> ？？
<1001> ？？

//<1002> 「付き合ってゲロまみれになんのは俺じゃねーか！」
<1002> 「付き合ってゲロまみれになんのは俺じゃねーか！」

//<1003> 音無
<1003> 音無

//<1004> クソ坊主
<1004> クソ坊主

//<1005> 代理人
<1005> 代理人

//<1006> 微妙すぎるイケメン
<1006> 微妙すぎるイケメン

//<1007> ロリコン
<1007> ロリコン

//<1008> メガネ仲間
<1008> メガネ仲間

//<1009> 暗算日本記録保持者
<1009> 暗算日本記録保持者

//<1010> 通り魔
<1010> 通り魔

//<1011> 記憶ナシ男
<1011> 記憶ナシ男

//<1012> 音速
<1012> 音速

//<1013> 無限
<1013> 無限

//<1014> エロ侍
<1014> エロ侍

//<1015> エロエロ団ナンバー１
<1015> エロエロ団ナンバー１

//<1016> ただのエロ少年
<1016> ただのエロ少年

//<1017> ユリブサイク
<1017> ユリブサイク

//<1018> ドピュッシー
<1018> ドピュッシー

//<1019> アメリカンエロドッグ
<1019> アメリカンエロドッグ

//<1020> ゼウス
<1020> ゼウス

//<1021> 日向markⅡ
<1021> 日向markⅡ

//<1022> 糞虫
<1022> 糞虫

//<1023> 量産型日向
<1023> 量産型日向

//<1024> ？？
<1024> ？？

//<1025> 「俺のやる気を受け止めてくれ！」
<1025> 「俺のやる気を受け止めてくれ！」

//<1026> 日向
<1026> 日向

//<1027> 男Ｂ
<1027> 男Ｂ

//<1028> エロエロ団総帥
<1028> エロエロ団総帥

//<1029> イケチン
<1029> イケチン

//<1030> ホモ太
<1030> ホモ太

//<1031> ひなチン
<1031> ひなチン

//<1032> 秀樹
<1032> 秀樹

//<1033> 男子生徒
<1033> 男子生徒

//<1034> ？？
<1034> ？？

//<1035> 「受け止めんのはゲロだろ！　いいから休めって！　な！？」
<1035> 「受け止めんのはゲロだろ！　いいから休めって！　な！？」

//<1036> 言われた通りにするしかなかった…。
<1036> 言われた通りにするしかなかった…。

//<1037> nothing
<1037> nothing

//<1038> nothing
<1038> nothing

//<1039> nothing
<1039> nothing

//<1040> nothing
<1040> nothing

//<1041> nothing
<1041> nothing

//<1042> nothing
<1042> nothing

//<1043> 吐いてスッキリしたからか、少し腹が減ってきた気がする。
<1043> 吐いてスッキリしたからか、少し腹が減ってきた気がする。

//<1044> かと言って、トレーニングができるほど回復もしていない。
<1044> かと言って、トレーニングができるほど回復もしていない。

//<1045> 午後からのことも考えて、ここで無理をするのはやめておこう。
<1045> 午後からのことも考えて、ここで無理をするのはやめておこう。

//<1046> nothing
<1046> nothing

//<1047> nothing
<1047> nothing

//<1048> nothing
<1048> nothing

//<1049> nothing
<1049> nothing

//<1050> nothing
<1050> nothing

//<1051> 日向
<1051> 日向

//<1052> 男Ｂ
<1052> 男Ｂ

//<1053> エロエロ団総帥
<1053> エロエロ団総帥

//<1054> イケチン
<1054> イケチン

//<1055> ホモ太
<1055> ホモ太

//<1056> ひなチン
<1056> ひなチン

//<1057> 秀樹
<1057> 秀樹

//<1058> 男子生徒
<1058> 男子生徒

//<1059> ？？
<1059> ？？

//<1060> 「そろそろ、昼飯いくぞー」
<1060> 「そろそろ、昼飯いくぞー」

//<1061> 音無
<1061> 音無

//<1062> クソ坊主
<1062> クソ坊主

//<1063> 代理人
<1063> 代理人

//<1064> 微妙すぎるイケメン
<1064> 微妙すぎるイケメン

//<1065> ロリコン
<1065> ロリコン

//<1066> メガネ仲間
<1066> メガネ仲間

//<1067> 暗算日本記録保持者
<1067> 暗算日本記録保持者

//<1068> 通り魔
<1068> 通り魔

//<1069> 記憶ナシ男
<1069> 記憶ナシ男

//<1070> 音速
<1070> 音速

//<1071> 無限
<1071> 無限

//<1072> エロ侍
<1072> エロ侍

//<1073> エロエロ団ナンバー１
<1073> エロエロ団ナンバー１

//<1074> ただのエロ少年
<1074> ただのエロ少年

//<1075> ユリブサイク
<1075> ユリブサイク

//<1076> ドピュッシー
<1076> ドピュッシー

//<1077> アメリカンエロドッグ
<1077> アメリカンエロドッグ

//<1078> ゼウス
