// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0535> 言われた通り、相手の右手首を左脇の根本に押しつけて力を入れる。

//<0536> 音無
<0536> 音無

//<0537> クソ坊主
<0537> クソ坊主

//<0538> 代理人
<0538> 代理人

//<0539> 微妙すぎるイケメン
<0539> 微妙すぎるイケメン

//<0540> ロリコン
<0540> ロリコン

//<0541> メガネ仲間
<0541> メガネ仲間

//<0542> 暗算日本記録保持者
<0542> 暗算日本記録保持者

//<0543> 通り魔
<0543> 通り魔

//<0544> 記憶ナシ男
<0544> 記憶ナシ男

//<0545> 音速
<0545> 音速

//<0546> 無限
<0546> 無限

//<0547> エロ侍
<0547> エロ侍

//<0548> エロエロ団ナンバー１
<0548> エロエロ団ナンバー１

//<0549> ただのエロ少年
<0549> ただのエロ少年

//<0550> ユリブサイク
<0550> ユリブサイク

//<0551> ドピュッシー
<0551> ドピュッシー

//<0552> アメリカンエロドッグ
<0552> アメリカンエロドッグ

//<0553> ゼウス
<0553> ゼウス

//<0554> 日向markⅡ
<0554> 日向markⅡ

//<0555> 糞虫
<0555> 糞虫

//<0556> 量産型日向
<0556> 量産型日向

//<0557> ？？
<0557> ？？

//<0558> 「おっ！　何かが違う！」
<0558> 「おっ！　何かが違う！」

//<0559> 松下
<0559> 松下

//<0560> 「腕で、手首が一番細いからな。手のひらが邪魔して抜けにくくなるんだ」
<0560> 「腕で、手首が一番細いからな。手のひらが邪魔して抜けにくくなるんだ」

//<0561> 松下
<0561> 松下

//<0562> 「次に右腕を首の後ろに回して、がっちりと押さえ込め」
<0562> 「次に右腕を首の後ろに回して、がっちりと押さえ込め」

//<0563> 松下
<0563> 松下

//<0564> 「右手は俺の襟を掴むんだ」
<0564> 「右手は俺の襟を掴むんだ」

//<0565> 音無
<0565> 音無

//<0566> クソ坊主
<0566> クソ坊主

//<0567> 代理人
<0567> 代理人

//<0568> 微妙すぎるイケメン
<0568> 微妙すぎるイケメン

//<0569> ロリコン
<0569> ロリコン

//<0570> メガネ仲間
<0570> メガネ仲間

//<0571> 暗算日本記録保持者
<0571> 暗算日本記録保持者

//<0572> 通り魔
<0572> 通り魔

//<0573> 記憶ナシ男
<0573> 記憶ナシ男

//<0574> 音速
<0574> 音速

//<0575> 無限
<0575> 無限

//<0576> エロ侍
<0576> エロ侍

//<0577> エロエロ団ナンバー１
<0577> エロエロ団ナンバー１

//<0578> ただのエロ少年
<0578> ただのエロ少年

//<0579> ユリブサイク
<0579> ユリブサイク

//<0580> ドピュッシー
<0580> ドピュッシー

//<0581> アメリカンエロドッグ
<0581> アメリカンエロドッグ

//<0582> ゼウス
<0582> ゼウス

//<0583> 日向markⅡ
<0583> 日向markⅡ

//<0584> 糞虫
<0584> 糞虫

//<0585> 量産型日向
<0585> 量産型日向

//<0586> ？？
<0586> ？？

//<0587> 「わかった」
<0587> 「わかった」

//<0588> 何度も、ひとつずつ動きを確かめていくと、疑問が出てきた。
<0588> 何度も、ひとつずつ動きを確かめていくと、疑問が出てきた。

//<0589> 音無
<0589> 音無

//<0590> クソ坊主
<0590> クソ坊主

//<0591> 代理人
<0591> 代理人

//<0592> 微妙すぎるイケメン
<0592> 微妙すぎるイケメン

//<0593> ロリコン
<0593> ロリコン

//<0594> メガネ仲間
<0594> メガネ仲間

//<0595> 暗算日本記録保持者
<0595> 暗算日本記録保持者

//<0596> 通り魔
<0596> 通り魔

//<0597> 記憶ナシ男
<0597> 記憶ナシ男

//<0598> 音速
<0598> 音速

//<0599> 無限
<0599> 無限

//<0600> エロ侍
<0600> エロ侍

//<0601> エロエロ団ナンバー１
<0601> エロエロ団ナンバー１

//<0602> ただのエロ少年
<0602> ただのエロ少年

//<0603> ユリブサイク
<0603> ユリブサイク

//<0604> ドピュッシー
<0604> ドピュッシー

//<0605> アメリカンエロドッグ
<0605> アメリカンエロドッグ

//<0606> ゼウス
<0606> ゼウス

//<0607> 日向markⅡ
<0607> 日向markⅡ

//<0608> 糞虫
<0608> 糞虫

//<0609> 量産型日向
<0609> 量産型日向

//<0610> ？？
<0610> ？？

//<0611> 「左脇の締め方がちょっとわからないんだが…」
<0611> 「左脇の締め方がちょっとわからないんだが…」

//<0612> 松下
<0612> 松下

//<0613> 「ちょっとしたコツが必要だからな」
<0613> 「ちょっとしたコツが必要だからな」

//<0614> 松下
<0614> 松下

//<0615> 「俺が押さえ込むから、体で覚えてくれ」
<0615> 「俺が押さえ込むから、体で覚えてくれ」

//<0616> nothing
<0616> nothing

//<0617> nothing
<0617> nothing

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> nothing
<0620> nothing

//<0621> 松下五段がのしかかり、俺の右手首を左脇で締め上げる…。
<0621> 松下五段がのしかかり、俺の右手首を左脇で締め上げる…。

//<0622> se_neckcord
<0622> se_neckcord

//<0623> 音無
<0623> 音無

//<0624> クソ坊主
<0624> クソ坊主

//<0625> 代理人
<0625> 代理人

//<0626> 微妙すぎるイケメン
<0626> 微妙すぎるイケメン

//<0627> ロリコン
<0627> ロリコン

//<0628> メガネ仲間
<0628> メガネ仲間

//<0629> 暗算日本記録保持者
<0629> 暗算日本記録保持者

//<0630> 通り魔
<0630> 通り魔

//<0631> 記憶ナシ男
<0631> 記憶ナシ男

//<0632> 音速
<0632> 音速

//<0633> 無限
<0633> 無限

//<0634> エロ侍
<0634> エロ侍

//<0635> エロエロ団ナンバー１
<0635> エロエロ団ナンバー１

//<0636> ただのエロ少年
<0636> ただのエロ少年

//<0637> ユリブサイク
<0637> ユリブサイク

//<0638> ドピュッシー
<0638> ドピュッシー

//<0639> アメリカンエロドッグ
<0639> アメリカンエロドッグ

//<0640> ゼウス
<0640> ゼウス

//<0641> 日向markⅡ
<0641> 日向markⅡ

//<0642> 糞虫
<0642> 糞虫

//<0643> 量産型日向
<0643> 量産型日向

//<0644> ？？
<0644> ？？

//<0645> 「いだだだだだっだっっっっっ！！」
<0645> 「いだだだだだっだっっっっっ！！」

//<0646> nothing
<0646> nothing

//<0647> nothing
<0647> nothing

//<0648> nothing
<0648> nothing

//<0649> nothing
<0649> nothing

//<0650> nothing
<0650> nothing

//<0651> nothing
<0651> nothing

//<0652> あわててタップすると、松下五段は離してくれたが、右手首がぷらんと力なく曲がっている。
<0652> あわててタップすると、松下五段は離してくれたが、右手首がぷらんと力なく曲がっている。

//<0653> nothing
<0653> nothing

//<0654> nothing
<0654> nothing

//<0655> nothing
<0655> nothing

//<0656> nothing
<0656> nothing

//<0657> nothing
<0657> nothing

//<0658> 松下
<0658> 松下

//<0659> 「また脱臼か…」
<0659> 「また脱臼か…」

//<0660> 音無
<0660> 音無

//<0661> クソ坊主
<0661> クソ坊主

//<0662> 代理人
<0662> 代理人

//<0663> 微妙すぎるイケメン
<0663> 微妙すぎるイケメン

//<0664> ロリコン
<0664> ロリコン

//<0665> メガネ仲間
<0665> メガネ仲間

//<0666> 暗算日本記録保持者
<0666> 暗算日本記録保持者

//<0667> 通り魔
<0667> 通り魔

//<0668> 記憶ナシ男
<0668> 記憶ナシ男

//<0669> 音速
<0669> 音速

//<0670> 無限
<0670> 無限

//<0671> エロ侍
<0671> エロ侍

//<0672> エロエロ団ナンバー１
<0672> エロエロ団ナンバー１

//<0673> ただのエロ少年
<0673> ただのエロ少年

//<0674> ユリブサイク
<0674> ユリブサイク

//<0675> ドピュッシー
<0675> ドピュッシー

//<0676> アメリカンエロドッグ
<0676> アメリカンエロドッグ

//<0677> ゼウス
<0677> ゼウス

//<0678> 日向markⅡ
<0678> 日向markⅡ

//<0679> 糞虫
<0679> 糞虫

//<0680> 量産型日向
<0680> 量産型日向

//<0681> ？？
<0681> ？？

//<0682> 「ちくしょー…、すっげー痛い…」
<0682> 「ちくしょー…、すっげー痛い…」

//<0683> nothing
<0683> nothing

//<0684> nothing
<0684> nothing

//<0685> nothing
<0685> nothing

//<0686> nothing
<0686> nothing

//<0687> nothing
<0687> nothing

//<0688> 松下
<0688> 松下

//<0689> 「なら、今日はここまでだ」
<0689> 「なら、今日はここまでだ」

//<0690> 音無
<0690> 音無

//<0691> クソ坊主
<0691> クソ坊主

//<0692> 代理人
<0692> 代理人

//<0693> 微妙すぎるイケメン
<0693> 微妙すぎるイケメン

//<0694> ロリコン
<0694> ロリコン

//<0695> メガネ仲間
<0695> メガネ仲間

//<0696> 暗算日本記録保持者
<0696> 暗算日本記録保持者

//<0697> 通り魔
<0697> 通り魔

//<0698> 記憶ナシ男
<0698> 記憶ナシ男

//<0699> 音速
<0699> 音速

//<0700> 無限
<0700> 無限

//<0701> エロ侍
<0701> エロ侍

//<0702> エロエロ団ナンバー１
<0702> エロエロ団ナンバー１

//<0703> ただのエロ少年
<0703> ただのエロ少年

//<0704> ユリブサイク
<0704> ユリブサイク

//<0705> ドピュッシー
<0705> ドピュッシー

//<0706> アメリカンエロドッグ
<0706> アメリカンエロドッグ

//<0707> ゼウス
<0707> ゼウス

//<0708> 日向markⅡ
<0708> 日向markⅡ

//<0709> 糞虫
<0709> 糞虫

//<0710> 量産型日向
<0710> 量産型日向

//<0711> ？？
<0711> ？？

//<0712> 「くぅーー…痛くてまったく動かせないぜ…」
<0712> 「くぅーー…痛くてまったく動かせないぜ…」

//<0713> nothing
<0713> nothing

//<0714> nothing
<0714> nothing

//<0715> nothing
<0715> nothing

//<0716> nothing
<0716> nothing

//<0717> nothing
<0717> nothing

//<0718> 松下
<0718> 松下

//<0719> 「よし、また治してやろう」
<0719> 「よし、また治してやろう」

//<0720> nothing
<0720> nothing

//<0721> nothing
<0721> nothing

//<0722> nothing
<0722> nothing

//<0723> nothing
<0723> nothing

//<0724> nothing
<0724> nothing

//<0725> 強引に手首を掴まれ、激しい痛みに襲われる。
<0725> 強引に手首を掴まれ、激しい痛みに襲われる。

//<0726> se_bone_gorigori
<0726> se_bone_gorigori

//<0727> nothing
<0727> nothing

//<0728> nothing
<0728> nothing

//<0729> nothing
<0729> nothing

//<0730> nothing
<0730> nothing

//<0731> nothing
<0731> nothing

//<0732> 音無
<0732> 音無

//<0733> クソ坊主
<0733> クソ坊主

//<0734> 代理人
<0734> 代理人

//<0735> 微妙すぎるイケメン
<0735> 微妙すぎるイケメン

//<0736> ロリコン
<0736> ロリコン

//<0737> メガネ仲間
<0737> メガネ仲間

//<0738> 暗算日本記録保持者
<0738> 暗算日本記録保持者

//<0739> 通り魔
<0739> 通り魔

//<0740> 記憶ナシ男
<0740> 記憶ナシ男

//<0741> 音速
<0741> 音速

//<0742> 無限
<0742> 無限

//<0743> エロ侍
<0743> エロ侍

//<0744> エロエロ団ナンバー１
<0744> エロエロ団ナンバー１

//<0745> ただのエロ少年
<0745> ただのエロ少年

//<0746> ユリブサイク
<0746> ユリブサイク

//<0747> ドピュッシー
<0747> ドピュッシー

//<0748> アメリカンエロドッグ
<0748> アメリカンエロドッグ

//<0749> ゼウス
<0749> ゼウス

//<0750> 日向markⅡ
<0750> 日向markⅡ

//<0751> 糞虫
<0751> 糞虫

//<0752> 量産型日向
<0752> 量産型日向

//<0753> ？？
<0753> ？？

//<0754> 「ぐはぁっ！！」
<0754> 「ぐはぁっ！！」

//<0755> nothing
<0755> nothing

//<0756> nothing
<0756> nothing

//<0757> nothing
<0757> nothing

//<0758> nothing
<0758> nothing

//<0759> nothing
<0759> nothing

//<0760> だが、その痛みもすぐ消え去った。
<0760> だが、その痛みもすぐ消え去った。

//<0761> nothing
<0761> nothing

//<0762> nothing
<0762> nothing

//<0763> nothing
<0763> nothing

//<0764> nothing
<0764> nothing

//<0765> nothing
<0765> nothing

//<0766> 松下
<0766> 松下

//<0767> 「どうだ？」
<0767> 「どうだ？」

//<0768> 音無
<0768> 音無

//<0769> クソ坊主
<0769> クソ坊主

//<0770> 代理人
<0770> 代理人

//<0771> 微妙すぎるイケメン
<0771> 微妙すぎるイケメン

//<0772> ロリコン
<0772> ロリコン

//<0773> メガネ仲間
<0773> メガネ仲間

//<0774> 暗算日本記録保持者
<0774> 暗算日本記録保持者

//<0775> 通り魔
<0775> 通り魔

//<0776> 記憶ナシ男
<0776> 記憶ナシ男

//<0777> 音速
<0777> 音速

//<0778> 無限
<0778> 無限

//<0779> エロ侍
<0779> エロ侍

//<0780> エロエロ団ナンバー１
<0780> エロエロ団ナンバー１

//<0781> ただのエロ少年
<0781> ただのエロ少年

//<0782> ユリブサイク
<0782> ユリブサイク

//<0783> ドピュッシー
<0783> ドピュッシー

//<0784> アメリカンエロドッグ
<0784> アメリカンエロドッグ

//<0785> ゼウス
<0785> ゼウス

//<0786> 日向markⅡ
<0786> 日向markⅡ

//<0787> 糞虫
<0787> 糞虫

//<0788> 量産型日向
<0788> 量産型日向

//<0789> ？？
<0789> ？？

//<0790> 「相変わらずすげーな。生前の世界じゃ、脱臼してすぐは動かせるようにはならないよな…」
<0790> 「相変わらずすげーな。生前の世界じゃ、脱臼してすぐは動かせるようにはならないよな…」

//<0791> そういう意味では、便利な世界だ。
<0791> そういう意味では、便利な世界だ。

//<0792> nothing
<0792> nothing

//<0793> nothing
<0793> nothing

//<0794> nothing
<0794> nothing

//<0795> nothing
<0795> nothing

//<0796> nothing
<0796> nothing

//<0797> 松下
<0797> 松下

//<0798> 「その通りだ。続けるか？」
<0798> 「その通りだ。続けるか？」

//<0799> 音無
<0799> 音無

//<0800> クソ坊主
<0800> クソ坊主

//<0801> 代理人
<0801> 代理人

//<0802> 微妙すぎるイケメン
<0802> 微妙すぎるイケメン

//<0803> ロリコン
<0803> ロリコン

//<0804> メガネ仲間
<0804> メガネ仲間

//<0805> 暗算日本記録保持者
<0805> 暗算日本記録保持者

//<0806> 通り魔
<0806> 通り魔

//<0807> 記憶ナシ男
<0807> 記憶ナシ男

//<0808> 音速
<0808> 音速

//<0809> 無限
<0809> 無限

//<0810> エロ侍
<0810> エロ侍

//<0811> エロエロ団ナンバー１
<0811> エロエロ団ナンバー１

//<0812> ただのエロ少年
<0812> ただのエロ少年

//<0813> ユリブサイク
<0813> ユリブサイク

//<0814> ドピュッシー
<0814> ドピュッシー

//<0815> アメリカンエロドッグ
<0815> アメリカンエロドッグ

//<0816> ゼウス
<0816> ゼウス

//<0817> 日向markⅡ
<0817> 日向markⅡ

//<0818> 糞虫
<0818> 糞虫

//<0819> 量産型日向
<0819> 量産型日向

//<0820> ？？
<0820> ？？

//<0821> 「でも、一日経たなければ、この世界の治癒力でも完治はしないだろう…」
<0821> 「でも、一日経たなければ、この世界の治癒力でも完治はしないだろう…」

//<0822> nothing
<0822> nothing

//<0823> nothing
<0823> nothing

//<0824> nothing
<0824> nothing

//<0825> nothing
<0825> nothing

//<0826> nothing
<0826> nothing

//<0827> 松下
<0827> 松下

//<0828> 「ふむ、そうだな。また明日来るといい」
<0828> 「ふむ、そうだな。また明日来るといい」

//<0829> 音無
<0829> 音無

//<0830> クソ坊主
<0830> クソ坊主

//<0831> 代理人
<0831> 代理人

//<0832> 微妙すぎるイケメン
<0832> 微妙すぎるイケメン

//<0833> ロリコン
<0833> ロリコン

//<0834> メガネ仲間
<0834> メガネ仲間

//<0835> 暗算日本記録保持者
<0835> 暗算日本記録保持者

//<0836> 通り魔
<0836> 通り魔

//<0837> 記憶ナシ男
<0837> 記憶ナシ男

//<0838> 音速
<0838> 音速

//<0839> 無限
<0839> 無限

//<0840> エロ侍
<0840> エロ侍

//<0841> エロエロ団ナンバー１
<0841> エロエロ団ナンバー１

//<0842> ただのエロ少年
<0842> ただのエロ少年

//<0843> ユリブサイク
<0843> ユリブサイク

//<0844> ドピュッシー
<0844> ドピュッシー

//<0845> アメリカンエロドッグ
<0845> アメリカンエロドッグ

//<0846> ゼウス
<0846> ゼウス

//<0847> 日向markⅡ
<0847> 日向markⅡ

//<0848> 糞虫
<0848> 糞虫

//<0849> 量産型日向
<0849> 量産型日向

//<0850> ？？
<0850> ？？

//<0851> 「ああ…」
<0851> 「ああ…」

//<0852> nothing
<0852> nothing

//<0853> nothing
<0853> nothing

//<0854> nothing
<0854> nothing

//<0855> nothing
<0855> nothing

//<0856> nothing
<0856> nothing

//<0857> 松下
<0857> 松下

//<0858> 「肩の脱臼。明日には治っている」
<0858> 「肩の脱臼。明日には治っている」

//<0859> 音無
<0859> 音無

//<0860> クソ坊主
<0860> クソ坊主

//<0861> 代理人
<0861> 代理人

//<0862> 微妙すぎるイケメン
<0862> 微妙すぎるイケメン

//<0863> ロリコン
<0863> ロリコン

//<0864> メガネ仲間
<0864> メガネ仲間

//<0865> 暗算日本記録保持者
<0865> 暗算日本記録保持者

//<0866> 通り魔
<0866> 通り魔

//<0867> 記憶ナシ男
<0867> 記憶ナシ男

//<0868> 音速
<0868> 音速

//<0869> 無限
<0869> 無限

//<0870> エロ侍
<0870> エロ侍

//<0871> エロエロ団ナンバー１
<0871> エロエロ団ナンバー１

//<0872> ただのエロ少年
<0872> ただのエロ少年

//<0873> ユリブサイク
<0873> ユリブサイク

//<0874> ドピュッシー
<0874> ドピュッシー

//<0875> アメリカンエロドッグ
<0875> アメリカンエロドッグ

//<0876> ゼウス
<0876> ゼウス

//<0877> 日向markⅡ
<0877> 日向markⅡ

//<0878> 糞虫
<0878> 糞虫

//<0879> 量産型日向
<0879> 量産型日向

//<0880> ？？
<0880> ？？

//<0881> 「それはもうわかってるけど、今日もこれから脱臼で痛いままじゃないか…」
<0881> 「それはもうわかってるけど、今日もこれから脱臼で痛いままじゃないか…」

//<0882> nothing
<0882> nothing

//<0883> nothing
<0883> nothing

//<0884> nothing
<0884> nothing

//<0885> nothing
<0885> nothing

//<0886> nothing
<0886> nothing

//<0887> 松下
<0887> 松下

//<0888> 「力業で治せるが、どうする？」
<0888> 「力業で治せるが、どうする？」

//<0889> 治してもらう
<0889> 治してもらう

//<0890> 断る
<0890> 断る

//<0891> selbtn : 
<0891> selbtn : 

//<0892> nothing
<0892> nothing

//<0893> nothing
<0893> nothing

//<0894> nothing
<0894> nothing

//<0895> nothing
<0895> nothing

//<0896> nothing
<0896> nothing

//<0897> 松下
<0897> 松下

//<0898> 「激痛が伴うが、一瞬だけは我慢してくれ」
<0898> 「激痛が伴うが、一瞬だけは我慢してくれ」

//<0899> 音無
<0899> 音無

//<0900> クソ坊主
<0900> クソ坊主

//<0901> 代理人
<0901> 代理人

//<0902> 微妙すぎるイケメン
<0902> 微妙すぎるイケメン

//<0903> ロリコン
<0903> ロリコン

//<0904> メガネ仲間
<0904> メガネ仲間

//<0905> 暗算日本記録保持者
<0905> 暗算日本記録保持者

//<0906> 通り魔
<0906> 通り魔

//<0907> 記憶ナシ男
<0907> 記憶ナシ男

//<0908> 音速
<0908> 音速

//<0909> 無限
<0909> 無限

//<0910> エロ侍
<0910> エロ侍

//<0911> エロエロ団ナンバー１
<0911> エロエロ団ナンバー１

//<0912> ただのエロ少年
<0912> ただのエロ少年

//<0913> ユリブサイク
<0913> ユリブサイク

//<0914> ドピュッシー
<0914> ドピュッシー

//<0915> アメリカンエロドッグ
<0915> アメリカンエロドッグ

//<0916> ゼウス
<0916> ゼウス

//<0917> 日向markⅡ
<0917> 日向markⅡ

//<0918> 糞虫
<0918> 糞虫

//<0919> 量産型日向
<0919> 量産型日向

//<0920> ？？
<0920> ？？

//<0921> 「こえぇーー！」
<0921> 「こえぇーー！」

//<0922> nothing
<0922> nothing

//<0923> nothing
<0923> nothing

//<0924> nothing
<0924> nothing

//<0925> nothing
<0925> nothing

//<0926> nothing
<0926> nothing

//<0927> 松下
<0927> 松下

//<0928> 「でもずっと痛いより、一瞬すごく痛いほうがいいのではないか？」
<0928> 「でもずっと痛いより、一瞬すごく痛いほうがいいのではないか？」

//<0929> 音無
<0929> 音無

//<0930> クソ坊主
<0930> クソ坊主

//<0931> 代理人
<0931> 代理人

//<0932> 微妙すぎるイケメン
<0932> 微妙すぎるイケメン

//<0933> ロリコン
<0933> ロリコン

//<0934> メガネ仲間
<0934> メガネ仲間

//<0935> 暗算日本記録保持者
<0935> 暗算日本記録保持者

//<0936> 通り魔
<0936> 通り魔

//<0937> 記憶ナシ男
<0937> 記憶ナシ男

//<0938> 音速
<0938> 音速

//<0939> 無限
<0939> 無限

//<0940> エロ侍
<0940> エロ侍

//<0941> エロエロ団ナンバー１
<0941> エロエロ団ナンバー１

//<0942> ただのエロ少年
<0942> ただのエロ少年

//<0943> ユリブサイク
<0943> ユリブサイク

//<0944> ドピュッシー
<0944> ドピュッシー

//<0945> アメリカンエロドッグ
<0945> アメリカンエロドッグ

//<0946> ゼウス
<0946> ゼウス

//<0947> 日向markⅡ
<0947> 日向markⅡ

//<0948> 糞虫
<0948> 糞虫

//<0949> 量産型日向
<0949> 量産型日向

//<0950> ？？
<0950> ？？

//<0951> 「そりゃ、そうだけど…すごく痛いを回避して、ずっとこの痛いを選べば明日は治ってるんだよな？」
<0951> 「そりゃ、そうだけど…すごく痛いを回避して、ずっとこの痛いを選べば明日は治ってるんだよな？」

//<0952> nothing
<0952> nothing

//<0953> nothing
<0953> nothing

//<0954> nothing
<0954> nothing

//<0955> nothing
<0955> nothing

//<0956> nothing
<0956> nothing

//<0957> 松下
<0957> 松下

//<0958> 「その通りだ。どちらでも好きなほうを選んでくれ」
<0958> 「その通りだ。どちらでも好きなほうを選んでくれ」

//<0959> 治してもらう
<0959> 治してもらう

//<0960> このままでいい
<0960> このままでいい

//<0961> selbtn : 
<0961> selbtn : 

//<0962> 音無
<0962> 音無

//<0963> クソ坊主
<0963> クソ坊主

//<0964> 代理人
<0964> 代理人

//<0965> 微妙すぎるイケメン
<0965> 微妙すぎるイケメン

//<0966> ロリコン
<0966> ロリコン

//<0967> メガネ仲間
<0967> メガネ仲間

//<0968> 暗算日本記録保持者
<0968> 暗算日本記録保持者

//<0969> 通り魔
<0969> 通り魔

//<0970> 記憶ナシ男
<0970> 記憶ナシ男

//<0971> 音速
<0971> 音速

//<0972> 無限
<0972> 無限

//<0973> エロ侍
<0973> エロ侍

//<0974> エロエロ団ナンバー１
<0974> エロエロ団ナンバー１

//<0975> ただのエロ少年
<0975> ただのエロ少年

//<0976> ユリブサイク
<0976> ユリブサイク

//<0977> ドピュッシー
<0977> ドピュッシー

//<0978> アメリカンエロドッグ
<0978> アメリカンエロドッグ

//<0979> ゼウス
<0979> ゼウス

//<0980> 日向markⅡ
<0980> 日向markⅡ

//<0981> 糞虫
<0981> 糞虫

//<0982> 量産型日向
<0982> 量産型日向

//<0983> ？？
<0983> ？？

//<0984> 「治してくれ…」
<0984> 「治してくれ…」

//<0985> nothing
<0985> nothing

//<0986> nothing
<0986> nothing

//<0987> nothing
<0987> nothing

//<0988> nothing
<0988> nothing

//<0989> nothing
<0989> nothing

//<0990> 松下
<0990> 松下

//<0991> 「ふむ、わかった」
<0991> 「ふむ、わかった」

//<0992> nothing
<0992> nothing

//<0993> nothing
<0993> nothing

//<0994> nothing
<0994> nothing

//<0995> nothing
<0995> nothing

//<0996> nothing
<0996> nothing

//<0997> 松下五段が俺の二の腕を掴み、もう一方の手で首に近い肩を押さえた。
<0997> 松下五段が俺の二の腕を掴み、もう一方の手で首に近い肩を押さえた。

//<0998> 迷いもなく、一気にその部分に力を加えられる。
<0998> 迷いもなく、一気にその部分に力を加えられる。

//<0999> se_bone_gorigori
<0999> se_bone_gorigori

//<1000> nothing
<1000> nothing

//<1001> nothing
<1001> nothing

//<1002> nothing
<1002> nothing

//<1003> nothing
<1003> nothing

//<1004> nothing
<1004> nothing

//<1005> 音無
<1005> 音無

//<1006> クソ坊主
<1006> クソ坊主

//<1007> 代理人
<1007> 代理人

//<1008> 微妙すぎるイケメン
<1008> 微妙すぎるイケメン

//<1009> ロリコン
<1009> ロリコン

//<1010> メガネ仲間
<1010> メガネ仲間

//<1011> 暗算日本記録保持者
<1011> 暗算日本記録保持者

//<1012> 通り魔
<1012> 通り魔

//<1013> 記憶ナシ男
<1013> 記憶ナシ男

//<1014> 音速
<1014> 音速

//<1015> 無限
<1015> 無限

//<1016> エロ侍
<1016> エロ侍

//<1017> エロエロ団ナンバー１
<1017> エロエロ団ナンバー１

//<1018> ただのエロ少年
<1018> ただのエロ少年

//<1019> ユリブサイク
<1019> ユリブサイク

//<1020> ドピュッシー
<1020> ドピュッシー

//<1021> アメリカンエロドッグ
<1021> アメリカンエロドッグ

//<1022> ゼウス
<1022> ゼウス

//<1023> 日向markⅡ
<1023> 日向markⅡ

//<1024> 糞虫
<1024> 糞虫

//<1025> 量産型日向
<1025> 量産型日向

//<1026> ？？
<1026> ？？

//<1027> 「痛ぇーーーーーーーーーーーーーーー！！」
<1027> 「痛ぇーーーーーーーーーーーーーーー！！」

//<1028> nothing
<1028> nothing

//<1029> nothing
<1029> nothing

//<1030> nothing
<1030> nothing

//<1031> nothing
<1031> nothing

//<1032> nothing
<1032> nothing

//<1033> 叫ぶしかない激痛。
<1033> 叫ぶしかない激痛。

//<1034> だが、その一瞬だけで、肩の痛みは消え去った。
<1034> だが、その一瞬だけで、肩の痛みは消え去った。

//<1035> nothing
<1035> nothing

//<1036> nothing
<1036> nothing

//<1037> nothing
<1037> nothing

//<1038> nothing
<1038> nothing

//<1039> nothing
<1039> nothing

//<1040> 松下
<1040> 松下

//<1041> 「どうだ？」
<1041> 「どうだ？」

//<1042> 肩を回してみても、なんの問題もない。
<1042> 肩を回してみても、なんの問題もない。

//<1043> 音無
<1043> 音無

//<1044> クソ坊主
<1044> クソ坊主

//<1045> 代理人
<1045> 代理人

//<1046> 微妙すぎるイケメン
<1046> 微妙すぎるイケメン

//<1047> ロリコン
<1047> ロリコン

//<1048> メガネ仲間
<1048> メガネ仲間

//<1049> 暗算日本記録保持者
<1049> 暗算日本記録保持者

//<1050> 通り魔
<1050> 通り魔

//<1051> 記憶ナシ男
<1051> 記憶ナシ男

//<1052> 音速
<1052> 音速

//<1053> 無限
<1053> 無限

//<1054> エロ侍
<1054> エロ侍

//<1055> エロエロ団ナンバー１
<1055> エロエロ団ナンバー１

//<1056> ただのエロ少年
<1056> ただのエロ少年

//<1057> ユリブサイク
<1057> ユリブサイク

//<1058> ドピュッシー
<1058> ドピュッシー

//<1059> アメリカンエロドッグ
<1059> アメリカンエロドッグ

//<1060> ゼウス
<1060> ゼウス

//<1061> 日向markⅡ
<1061> 日向markⅡ

//<1062> 糞虫
<1062> 糞虫

//<1063> 量産型日向
<1063> 量産型日向

//<1064> ？？
<1064> ？？

//<1065> 「ああ、治った…。すごいな、お前…」
<1065> 「ああ、治った…。すごいな、お前…」

//<1066> nothing
<1066> nothing

//<1067> nothing
<1067> nothing

//<1068> nothing
<1068> nothing

//<1069> nothing
<1069> nothing

//<1070> nothing
<1070> nothing

//<1071> 松下
<1071> 松下

