// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0539> ？？

//<0540> 「まあいい。ここまでついてこられただけでも賞賛ものだ。今日はもう休め」
<0540> 「まあいい。ここまでついてこられただけでも賞賛ものだ。今日はもう休め」

//<0541> nothing
<0541> nothing

//<0542> nothing
<0542> nothing

//<0543> nothing
<0543> nothing

//<0544> nothing
<0544> nothing

//<0545> nothing
<0545> nothing

//<0546> nothing
<0546> nothing

//<0547> 野田は余裕の表情で、まだトレーニングを続けるようだった。
<0547> 野田は余裕の表情で、まだトレーニングを続けるようだった。

//<0548> こんな過酷なトレーニングを毎日しているなんて…すごい奴だと思った…。
<0548> こんな過酷なトレーニングを毎日しているなんて…すごい奴だと思った…。

//<0549> 音無
<0549> 音無

//<0550> クソ坊主
<0550> クソ坊主

//<0551> 代理人
<0551> 代理人

//<0552> 微妙すぎるイケメン
<0552> 微妙すぎるイケメン

//<0553> ロリコン
<0553> ロリコン

//<0554> メガネ仲間
<0554> メガネ仲間

//<0555> 暗算日本記録保持者
<0555> 暗算日本記録保持者

//<0556> 通り魔
<0556> 通り魔

//<0557> 記憶ナシ男
<0557> 記憶ナシ男

//<0558> 音速
<0558> 音速

//<0559> 無限
<0559> 無限

//<0560> エロ侍
<0560> エロ侍

//<0561> エロエロ団ナンバー１
<0561> エロエロ団ナンバー１

//<0562> ただのエロ少年
<0562> ただのエロ少年

//<0563> ユリブサイク
<0563> ユリブサイク

//<0564> ドピュッシー
<0564> ドピュッシー

//<0565> アメリカンエロドッグ
<0565> アメリカンエロドッグ

//<0566> ゼウス
<0566> ゼウス

//<0567> 日向markⅡ
<0567> 日向markⅡ

//<0568> 糞虫
<0568> 糞虫

//<0569> 量産型日向
<0569> 量産型日向

//<0570> ？？
<0570> ？？

//<0571> 「すげーな、お前…」
<0571> 「すげーな、お前…」

//<0572> nothing
<0572> nothing

//<0573> nothing
<0573> nothing

//<0574> nothing
<0574> nothing

//<0575> nothing
<0575> nothing

//<0576> nothing
<0576> nothing

//<0577> 野田
<0577> 野田

//<0578> 男Ｆ
<0578> 男Ｆ

//<0579> イケパイ
<0579> イケパイ

//<0580> 男
<0580> 男

//<0581> ？？
<0581> ？？

//<0582> 「これぐらいは戦線の幹部として当然だ」
<0582> 「これぐらいは戦線の幹部として当然だ」

//<0583> nothing
<0583> nothing

//<0584> nothing
<0584> nothing

//<0585> nothing
<0585> nothing

//<0586> nothing
<0586> nothing

//<0587> nothing
<0587> nothing

//<0588> 野田
<0588> 野田

//<0589> 男Ｆ
<0589> 男Ｆ

//<0590> イケパイ
<0590> イケパイ

//<0591> 男
<0591> 男

//<0592> ？？
<0592> ？？

//<0593> 「ただ、この筋力を活かせたことはないがな」
<0593> 「ただ、この筋力を活かせたことはないがな」

//<0594> 音無
<0594> 音無

//<0595> クソ坊主
<0595> クソ坊主

//<0596> 代理人
<0596> 代理人

//<0597> 微妙すぎるイケメン
<0597> 微妙すぎるイケメン

//<0598> ロリコン
<0598> ロリコン

//<0599> メガネ仲間
<0599> メガネ仲間

//<0600> 暗算日本記録保持者
<0600> 暗算日本記録保持者

//<0601> 通り魔
<0601> 通り魔

//<0602> 記憶ナシ男
<0602> 記憶ナシ男

//<0603> 音速
<0603> 音速

//<0604> 無限
<0604> 無限

//<0605> エロ侍
<0605> エロ侍

//<0606> エロエロ団ナンバー１
<0606> エロエロ団ナンバー１

//<0607> ただのエロ少年
<0607> ただのエロ少年

//<0608> ユリブサイク
<0608> ユリブサイク

//<0609> ドピュッシー
<0609> ドピュッシー

//<0610> アメリカンエロドッグ
<0610> アメリカンエロドッグ

//<0611> ゼウス
<0611> ゼウス

//<0612> 日向markⅡ
<0612> 日向markⅡ

//<0613> 糞虫
<0613> 糞虫

//<0614> 量産型日向
<0614> 量産型日向

//<0615> ？？
<0615> ？？

//<0616> （だったら、意味がないじゃないか！！）
<0616> （だったら、意味がないじゃないか！！）

//<0617> nothing
<0617> nothing

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> nothing
<0620> nothing

//<0621> nothing
<0621> nothing

//<0622> nothing
<0622> nothing

//<0623> しばらく休むことに…。
<0623> しばらく休むことに…。

//<0624> dummy
<0624> dummy

//<0625> bg_kuro
<0625> bg_kuro

//<0626> ep04_bg022
<0626> ep04_bg022

//<0627> m121
<0627> m121

//<0628> nd0302
<0628> nd0302

//<0629> nd0301
<0629> nd0301

//<0630> nd0604_06
<0630> nd0604_06

//<0631> nd0605
<0631> nd0605

//<0632> nd0310
<0632> nd0310

//<0633> nd0308
<0633> nd0308

//<0634> bg_kuro
<0634> bg_kuro

//<0635> ep04_bg023
<0635> ep04_bg023

//<0636> m105
<0636> m105

//<0637> nd0310
<0637> nd0310

//<0638> nd0301_02
<0638> nd0301_02

//<0639> bg_kuro
<0639> bg_kuro

//<0640> ep88_bg023
<0640> ep88_bg023

//<0641> nd0201_02
<0641> nd0201_02

//<0642> bg_kuro
<0642> bg_kuro

//<0643> ep88_bg023
<0643> ep88_bg023

//<0644> nd0305
<0644> nd0305

//<0645> nd0302
<0645> nd0302

//<0646> nd0301
<0646> nd0301

//<0647> nd0301_02
<0647> nd0301_02

//<0648> nd0201_02
<0648> nd0201_02

//<0649> nd0202
<0649> nd0202

//<0650> bg_kuro
<0650> bg_kuro

