// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0546> クソ坊主
<0546> クソ坊主

//<0547> 代理人
<0547> 代理人

//<0548> 微妙すぎるイケメン
<0548> 微妙すぎるイケメン

//<0549> ロリコン
<0549> ロリコン

//<0550> メガネ仲間
<0550> メガネ仲間

//<0551> 暗算日本記録保持者
<0551> 暗算日本記録保持者

//<0552> 通り魔
<0552> 通り魔

//<0553> 記憶ナシ男
<0553> 記憶ナシ男

//<0554> 音速
<0554> 音速

//<0555> 無限
<0555> 無限

//<0556> エロ侍
<0556> エロ侍

//<0557> エロエロ団ナンバー１
<0557> エロエロ団ナンバー１

//<0558> ただのエロ少年
<0558> ただのエロ少年

//<0559> ユリブサイク
<0559> ユリブサイク

//<0560> ドピュッシー
<0560> ドピュッシー

//<0561> アメリカンエロドッグ
<0561> アメリカンエロドッグ

//<0562> ゼウス
<0562> ゼウス

//<0563> 日向markⅡ
<0563> 日向markⅡ

//<0564> 糞虫
<0564> 糞虫

//<0565> 量産型日向
<0565> 量産型日向

//<0566> ？？
<0566> ？？

//<0567> 「ええと…ある…」
<0567> 「ええと…ある…」

//<0568> nothing
<0568> nothing

//<0569> nothing
<0569> nothing

//<0570> nothing
<0570> nothing

//<0571> nothing
<0571> nothing

//<0572> nothing
<0572> nothing

//<0573> ゆり
<0573> ゆり

//<0574> 女生徒
<0574> 女生徒

//<0575> ？？
<0575> ？？

//<0576> 「あのねぇ…」
<0576> 「あのねぇ…」

//<0577> 音無
<0577> 音無

//<0578> クソ坊主
<0578> クソ坊主

//<0579> 代理人
<0579> 代理人

//<0580> 微妙すぎるイケメン
<0580> 微妙すぎるイケメン

//<0581> ロリコン
<0581> ロリコン

//<0582> メガネ仲間
<0582> メガネ仲間

//<0583> 暗算日本記録保持者
<0583> 暗算日本記録保持者

//<0584> 通り魔
<0584> 通り魔

//<0585> 記憶ナシ男
<0585> 記憶ナシ男

//<0586> 音速
<0586> 音速

//<0587> 無限
<0587> 無限

//<0588> エロ侍
<0588> エロ侍

//<0589> エロエロ団ナンバー１
<0589> エロエロ団ナンバー１

//<0590> ただのエロ少年
<0590> ただのエロ少年

//<0591> ユリブサイク
<0591> ユリブサイク

//<0592> ドピュッシー
<0592> ドピュッシー

//<0593> アメリカンエロドッグ
<0593> アメリカンエロドッグ

//<0594> ゼウス
<0594> ゼウス

//<0595> 日向markⅡ
<0595> 日向markⅡ

//<0596> 糞虫
<0596> 糞虫

//<0597> 量産型日向
<0597> 量産型日向

//<0598> ？？
<0598> ？？

//<0599> 「なんだよ…」
<0599> 「なんだよ…」

//<0600> nothing
<0600> nothing

//<0601> nothing
<0601> nothing

//<0602> nothing
<0602> nothing

//<0603> nothing
<0603> nothing

//<0604> nothing
<0604> nothing

//<0605> ゆり
<0605> ゆり

//<0606> 女生徒
<0606> 女生徒

//<0607> ？？
<0607> ？？

//<0608> 「あたしは神と、その使いの天使と戦っている戦線のリーダーなのよ…」
<0608> 「あたしは神と、その使いの天使と戦っている戦線のリーダーなのよ…」

//<0609> 音無
<0609> 音無

//<0610> クソ坊主
<0610> クソ坊主

//<0611> 代理人
<0611> 代理人

//<0612> 微妙すぎるイケメン
<0612> 微妙すぎるイケメン

//<0613> ロリコン
<0613> ロリコン

//<0614> メガネ仲間
<0614> メガネ仲間

//<0615> 暗算日本記録保持者
<0615> 暗算日本記録保持者

//<0616> 通り魔
<0616> 通り魔

//<0617> 記憶ナシ男
<0617> 記憶ナシ男

//<0618> 音速
<0618> 音速

//<0619> 無限
<0619> 無限

//<0620> エロ侍
<0620> エロ侍

//<0621> エロエロ団ナンバー１
<0621> エロエロ団ナンバー１

//<0622> ただのエロ少年
<0622> ただのエロ少年

//<0623> ユリブサイク
<0623> ユリブサイク

//<0624> ドピュッシー
<0624> ドピュッシー

//<0625> アメリカンエロドッグ
<0625> アメリカンエロドッグ

//<0626> ゼウス
<0626> ゼウス

//<0627> 日向markⅡ
<0627> 日向markⅡ

//<0628> 糞虫
<0628> 糞虫

//<0629> 量産型日向
<0629> 量産型日向

//<0630> ？？
<0630> ？？

//<0631> 「そうだっけ？」
<0631> 「そうだっけ？」

//<0632> nothing
<0632> nothing

//<0633> nothing
<0633> nothing

//<0634> nothing
<0634> nothing

//<0635> nothing
<0635> nothing

//<0636> nothing
<0636> nothing

//<0637> ゆり
<0637> ゆり

//<0638> 女生徒
<0638> 女生徒

//<0639> ？？
<0639> ？？

//<0640> 「ちょっと寄って来なさいよ。ぶん殴ってやるから」
<0640> 「ちょっと寄って来なさいよ。ぶん殴ってやるから」

//<0641> 音無
<0641> 音無

//<0642> クソ坊主
<0642> クソ坊主

//<0643> 代理人
<0643> 代理人

//<0644> 微妙すぎるイケメン
<0644> 微妙すぎるイケメン

//<0645> ロリコン
<0645> ロリコン

//<0646> メガネ仲間
<0646> メガネ仲間

//<0647> 暗算日本記録保持者
<0647> 暗算日本記録保持者

//<0648> 通り魔
<0648> 通り魔

//<0649> 記憶ナシ男
<0649> 記憶ナシ男

//<0650> 音速
<0650> 音速

//<0651> 無限
<0651> 無限

//<0652> エロ侍
<0652> エロ侍

//<0653> エロエロ団ナンバー１
<0653> エロエロ団ナンバー１

//<0654> ただのエロ少年
<0654> ただのエロ少年

//<0655> ユリブサイク
<0655> ユリブサイク

//<0656> ドピュッシー
<0656> ドピュッシー

//<0657> アメリカンエロドッグ
<0657> アメリカンエロドッグ

//<0658> ゼウス
<0658> ゼウス

//<0659> 日向markⅡ
<0659> 日向markⅡ

//<0660> 糞虫
<0660> 糞虫

//<0661> 量産型日向
<0661> 量産型日向

//<0662> ？？
<0662> ？？

//<0663> 「いや、遠慮するよ…」
<0663> 「いや、遠慮するよ…」

//<0664> nothing
<0664> nothing

//<0665> nothing
<0665> nothing

//<0666> nothing
<0666> nothing

//<0667> nothing
<0667> nothing

//<0668> nothing
<0668> nothing

//<0669> ゆり
<0669> ゆり

//<0670> 女生徒
<0670> 女生徒

//<0671> ？？
<0671> ？？

//<0672> 「そんな浮ついた話題、次したら、死よりも恐い罰を課すから、覚悟しときなさい」
<0672> 「そんな浮ついた話題、次したら、死よりも恐い罰を課すから、覚悟しときなさい」

//<0673> 音無
<0673> 音無

//<0674> クソ坊主
<0674> クソ坊主

//<0675> 代理人
<0675> 代理人

//<0676> 微妙すぎるイケメン
<0676> 微妙すぎるイケメン

//<0677> ロリコン
<0677> ロリコン

//<0678> メガネ仲間
<0678> メガネ仲間

//<0679> 暗算日本記録保持者
<0679> 暗算日本記録保持者

//<0680> 通り魔
<0680> 通り魔

//<0681> 記憶ナシ男
<0681> 記憶ナシ男

//<0682> 音速
<0682> 音速

//<0683> 無限
<0683> 無限

//<0684> エロ侍
<0684> エロ侍

//<0685> エロエロ団ナンバー１
<0685> エロエロ団ナンバー１

//<0686> ただのエロ少年
<0686> ただのエロ少年

//<0687> ユリブサイク
<0687> ユリブサイク

//<0688> ドピュッシー
<0688> ドピュッシー

//<0689> アメリカンエロドッグ
<0689> アメリカンエロドッグ

//<0690> ゼウス
<0690> ゼウス

//<0691> 日向markⅡ
<0691> 日向markⅡ

//<0692> 糞虫
<0692> 糞虫

//<0693> 量産型日向
<0693> 量産型日向

//<0694> ？？
<0694> ？？

//<0695> 「え…？　あ、ああ…」
<0695> 「え…？　あ、ああ…」

//<0696> 怯えながら、退室することに。
<0696> 怯えながら、退室することに。

//<0697> 音無
<0697> 音無

//<0698> クソ坊主
<0698> クソ坊主

//<0699> 代理人
<0699> 代理人

//<0700> 微妙すぎるイケメン
<0700> 微妙すぎるイケメン

//<0701> ロリコン
<0701> ロリコン

//<0702> メガネ仲間
<0702> メガネ仲間

//<0703> 暗算日本記録保持者
<0703> 暗算日本記録保持者

//<0704> 通り魔
<0704> 通り魔

//<0705> 記憶ナシ男
<0705> 記憶ナシ男

//<0706> 音速
<0706> 音速

//<0707> 無限
<0707> 無限

//<0708> エロ侍
<0708> エロ侍

//<0709> エロエロ団ナンバー１
<0709> エロエロ団ナンバー１

//<0710> ただのエロ少年
<0710> ただのエロ少年

//<0711> ユリブサイク
<0711> ユリブサイク

//<0712> ドピュッシー
<0712> ドピュッシー

//<0713> アメリカンエロドッグ
<0713> アメリカンエロドッグ

//<0714> ゼウス
<0714> ゼウス

//<0715> 日向markⅡ
<0715> 日向markⅡ

//<0716> 糞虫
<0716> 糞虫

//<0717> 量産型日向
<0717> 量産型日向

//<0718> ？？
<0718> ？？

//<0719> 「いや、ないぜっ！　そんなの、ぜんぜんないっ！　まったく、これっぽちもねぇーーぜ！！」
<0719> 「いや、ないぜっ！　そんなの、ぜんぜんないっ！　まったく、これっぽちもねぇーーぜ！！」

//<0720> 必死に虚勢を張る。
<0720> 必死に虚勢を張る。

//<0721> nothing
<0721> nothing

//<0722> nothing
<0722> nothing

//<0723> nothing
<0723> nothing

//<0724> nothing
<0724> nothing

//<0725> nothing
<0725> nothing

//<0726> ゆり
<0726> ゆり

//<0727> 女生徒
<0727> 女生徒

//<0728> ？？
<0728> ？？

//<0729> 「…まるで、異性として見られていないようね…」
<0729> 「…まるで、異性として見られていないようね…」

//<0730> 音無
<0730> 音無

//<0731> クソ坊主
<0731> クソ坊主

//<0732> 代理人
<0732> 代理人

//<0733> 微妙すぎるイケメン
<0733> 微妙すぎるイケメン

//<0734> ロリコン
<0734> ロリコン

//<0735> メガネ仲間
<0735> メガネ仲間

//<0736> 暗算日本記録保持者
<0736> 暗算日本記録保持者

//<0737> 通り魔
<0737> 通り魔

//<0738> 記憶ナシ男
<0738> 記憶ナシ男

//<0739> 音速
<0739> 音速

//<0740> 無限
<0740> 無限

//<0741> エロ侍
<0741> エロ侍

//<0742> エロエロ団ナンバー１
<0742> エロエロ団ナンバー１

//<0743> ただのエロ少年
<0743> ただのエロ少年

//<0744> ユリブサイク
<0744> ユリブサイク

//<0745> ドピュッシー
<0745> ドピュッシー

//<0746> アメリカンエロドッグ
<0746> アメリカンエロドッグ

//<0747> ゼウス
<0747> ゼウス

//<0748> 日向markⅡ
<0748> 日向markⅡ

//<0749> 糞虫
<0749> 糞虫

//<0750> 量産型日向
<0750> 量産型日向

//<0751> ？？
<0751> ？？

//<0752> 「いやいや、そういうわけではなくっ！！」
<0752> 「いやいや、そういうわけではなくっ！！」

//<0753> 俺は混乱してしまう！
<0753> 俺は混乱してしまう！

//<0754> nothing
<0754> nothing

//<0755> nothing
<0755> nothing

//<0756> nothing
<0756> nothing

//<0757> nothing
<0757> nothing

//<0758> nothing
<0758> nothing

//<0759> ゆり
<0759> ゆり

//<0760> 女生徒
<0760> 女生徒

//<0761> ？？
<0761> ？？

//<0762> 「え、どっち？」
<0762> 「え、どっち？」

//<0763> 冷静に訊かれる。
<0763> 冷静に訊かれる。

//<0764> 気がある
<0764> 気がある

//<0765> やはりその思いは胸に秘めておく
<0765> やはりその思いは胸に秘めておく

//<0766> selbtn : 
<0766> selbtn : 

//<0767> 音無
<0767> 音無

//<0768> クソ坊主
<0768> クソ坊主

//<0769> 代理人
<0769> 代理人

//<0770> 微妙すぎるイケメン
<0770> 微妙すぎるイケメン

//<0771> ロリコン
<0771> ロリコン

//<0772> メガネ仲間
<0772> メガネ仲間

//<0773> 暗算日本記録保持者
<0773> 暗算日本記録保持者

//<0774> 通り魔
<0774> 通り魔

//<0775> 記憶ナシ男
<0775> 記憶ナシ男

//<0776> 音速
<0776> 音速

//<0777> 無限
<0777> 無限

//<0778> エロ侍
<0778> エロ侍

//<0779> エロエロ団ナンバー１
<0779> エロエロ団ナンバー１

//<0780> ただのエロ少年
<0780> ただのエロ少年

//<0781> ユリブサイク
<0781> ユリブサイク

//<0782> ドピュッシー
<0782> ドピュッシー

//<0783> アメリカンエロドッグ
<0783> アメリカンエロドッグ

//<0784> ゼウス
<0784> ゼウス

//<0785> 日向markⅡ
<0785> 日向markⅡ

//<0786> 糞虫
<0786> 糞虫

//<0787> 量産型日向
<0787> 量産型日向

//<0788> ？？
<0788> ？？

//<0789> 「そのお前に…気が…ある…」
<0789> 「そのお前に…気が…ある…」

//<0790> nothing
<0790> nothing

//<0791> nothing
<0791> nothing

//<0792> nothing
<0792> nothing

//<0793> nothing
<0793> nothing

//<0794> nothing
<0794> nothing

//<0795> ゆり
<0795> ゆり

//<0796> 女生徒
<0796> 女生徒

//<0797> ？？
<0797> ？？

//<0798> 「へぇ…」
<0798> 「へぇ…」

//<0799> 一瞬、高飛車な表情を見せる。
<0799> 一瞬、高飛車な表情を見せる。

//<0800> nothing
<0800> nothing

//<0801> nothing
<0801> nothing

//<0802> nothing
<0802> nothing

//<0803> nothing
<0803> nothing

//<0804> nothing
<0804> nothing

//<0805> が、その直後、その顔は豹変し、睨み付けられる。
<0805> が、その直後、その顔は豹変し、睨み付けられる。

//<0806> 音無
<0806> 音無

//<0807> クソ坊主
<0807> クソ坊主

//<0808> 代理人
<0808> 代理人

//<0809> 微妙すぎるイケメン
<0809> 微妙すぎるイケメン

//<0810> ロリコン
<0810> ロリコン

//<0811> メガネ仲間
<0811> メガネ仲間

//<0812> 暗算日本記録保持者
<0812> 暗算日本記録保持者

//<0813> 通り魔
<0813> 通り魔

//<0814> 記憶ナシ男
<0814> 記憶ナシ男

//<0815> 音速
<0815> 音速

//<0816> 無限
<0816> 無限

//<0817> エロ侍
<0817> エロ侍

//<0818> エロエロ団ナンバー１
<0818> エロエロ団ナンバー１

//<0819> ただのエロ少年
<0819> ただのエロ少年

//<0820> ユリブサイク
<0820> ユリブサイク

//<0821> ドピュッシー
<0821> ドピュッシー

//<0822> アメリカンエロドッグ
<0822> アメリカンエロドッグ

//<0823> ゼウス
<0823> ゼウス

//<0824> 日向markⅡ
<0824> 日向markⅡ

//<0825> 糞虫
<0825> 糞虫

//<0826> 量産型日向
<0826> 量産型日向

//<0827> ？？
<0827> ？？

//<0828> 「………」
<0828> 「………」

//<0829> 音無
<0829> 音無

//<0830> クソ坊主
<0830> クソ坊主

//<0831> 代理人
<0831> 代理人

//<0832> 微妙すぎるイケメン
<0832> 微妙すぎるイケメン

//<0833> ロリコン
<0833> ロリコン

//<0834> メガネ仲間
<0834> メガネ仲間

//<0835> 暗算日本記録保持者
<0835> 暗算日本記録保持者

//<0836> 通り魔
<0836> 通り魔

//<0837> 記憶ナシ男
<0837> 記憶ナシ男

//<0838> 音速
<0838> 音速

//<0839> 無限
<0839> 無限

//<0840> エロ侍
<0840> エロ侍

//<0841> エロエロ団ナンバー１
<0841> エロエロ団ナンバー１

//<0842> ただのエロ少年
<0842> ただのエロ少年

//<0843> ユリブサイク
<0843> ユリブサイク

//<0844> ドピュッシー
<0844> ドピュッシー

//<0845> アメリカンエロドッグ
<0845> アメリカンエロドッグ

//<0846> ゼウス
<0846> ゼウス

//<0847> 日向markⅡ
<0847> 日向markⅡ

//<0848> 糞虫
<0848> 糞虫

//<0849> 量産型日向
<0849> 量産型日向

//<0850> ？？
<0850> ？？

//<0851> 「…ない」
<0851> 「…ない」

//<0852> nothing
<0852> nothing

//<0853> nothing
<0853> nothing

//<0854> nothing
<0854> nothing

//<0855> nothing
<0855> nothing

//<0856> nothing
<0856> nothing

//<0857> ゆり
<0857> ゆり

//<0858> 女生徒
<0858> 女生徒

//<0859> ？？
<0859> ？？

//<0860> 「なんなの、その間は」
<0860> 「なんなの、その間は」

//<0861> 音無
<0861> 音無

//<0862> クソ坊主
<0862> クソ坊主

//<0863> 代理人
<0863> 代理人

//<0864> 微妙すぎるイケメン
<0864> 微妙すぎるイケメン

//<0865> ロリコン
<0865> ロリコン

//<0866> メガネ仲間
<0866> メガネ仲間

//<0867> 暗算日本記録保持者
<0867> 暗算日本記録保持者

//<0868> 通り魔
<0868> 通り魔

//<0869> 記憶ナシ男
<0869> 記憶ナシ男

//<0870> 音速
<0870> 音速

//<0871> 無限
<0871> 無限

//<0872> エロ侍
<0872> エロ侍

//<0873> エロエロ団ナンバー１
<0873> エロエロ団ナンバー１

//<0874> ただのエロ少年
<0874> ただのエロ少年

//<0875> ユリブサイク
<0875> ユリブサイク

//<0876> ドピュッシー
<0876> ドピュッシー

//<0877> アメリカンエロドッグ
<0877> アメリカンエロドッグ

//<0878> ゼウス
<0878> ゼウス

//<0879> 日向markⅡ
<0879> 日向markⅡ

//<0880> 糞虫
<0880> 糞虫

//<0881> 量産型日向
<0881> 量産型日向

//<0882> ？？
<0882> ？？

//<0883> 「ない！」
<0883> 「ない！」

//<0884> 言い切った。
<0884> 言い切った。

//<0885> nothing
<0885> nothing

//<0886> nothing
<0886> nothing

//<0887> nothing
<0887> nothing

//<0888> nothing
<0888> nothing

//<0889> nothing
<0889> nothing

//<0890> ゆり
<0890> ゆり

//<0891> 女生徒
<0891> 女生徒

//<0892> ？？
<0892> ？？

//<0893> 「…そ。なら、問題ないのだけど…」
<0893> 「…そ。なら、問題ないのだけど…」

//<0894> 音無
<0894> 音無

//<0895> クソ坊主
<0895> クソ坊主

//<0896> 代理人
<0896> 代理人

//<0897> 微妙すぎるイケメン
<0897> 微妙すぎるイケメン

//<0898> ロリコン
<0898> ロリコン

//<0899> メガネ仲間
<0899> メガネ仲間

//<0900> 暗算日本記録保持者
<0900> 暗算日本記録保持者

//<0901> 通り魔
<0901> 通り魔

//<0902> 記憶ナシ男
<0902> 記憶ナシ男

//<0903> 音速
<0903> 音速

//<0904> 無限
<0904> 無限

//<0905> エロ侍
<0905> エロ侍

//<0906> エロエロ団ナンバー１
<0906> エロエロ団ナンバー１

//<0907> ただのエロ少年
<0907> ただのエロ少年

//<0908> ユリブサイク
<0908> ユリブサイク

//<0909> ドピュッシー
<0909> ドピュッシー

//<0910> アメリカンエロドッグ
<0910> アメリカンエロドッグ

//<0911> ゼウス
<0911> ゼウス

//<0912> 日向markⅡ
<0912> 日向markⅡ

//<0913> 糞虫
<0913> 糞虫

//<0914> 量産型日向
<0914> 量産型日向

//<0915> ？？
<0915> ？？

//<0916> （だけど？　その先を訊きたい…）
<0916> （だけど？　その先を訊きたい…）

//<0917> だが、今の俺にはその勇気はなかった。
<0917> だが、今の俺にはその勇気はなかった。

//<0918> 大人しく本部を去ることにした。
<0918> 大人しく本部を去ることにした。

//<0919> は？　こいつは何を勘違いしているんだ…？
<0919> は？　こいつは何を勘違いしているんだ…？

//<0920> nothing
<0920> nothing

//<0921> nothing
<0921> nothing

//<0922> nothing
<0922> nothing

//<0923> nothing
<0923> nothing

//<0924> nothing
<0924> nothing

//<0925> 音無
<0925> 音無

//<0926> クソ坊主
<0926> クソ坊主

//<0927> 代理人
<0927> 代理人

//<0928> 微妙すぎるイケメン
<0928> 微妙すぎるイケメン

//<0929> ロリコン
<0929> ロリコン

//<0930> メガネ仲間
<0930> メガネ仲間

//<0931> 暗算日本記録保持者
<0931> 暗算日本記録保持者

//<0932> 通り魔
<0932> 通り魔

//<0933> 記憶ナシ男
<0933> 記憶ナシ男

//<0934> 音速
<0934> 音速

//<0935> 無限
<0935> 無限

//<0936> エロ侍
<0936> エロ侍

//<0937> エロエロ団ナンバー１
<0937> エロエロ団ナンバー１

//<0938> ただのエロ少年
<0938> ただのエロ少年

//<0939> ユリブサイク
<0939> ユリブサイク

//<0940> ドピュッシー
<0940> ドピュッシー

//<0941> アメリカンエロドッグ
<0941> アメリカンエロドッグ

//<0942> ゼウス
<0942> ゼウス

//<0943> 日向markⅡ
<0943> 日向markⅡ

//<0944> 糞虫
<0944> 糞虫

//<0945> 量産型日向
<0945> 量産型日向

//<0946> ？？
<0946> ？？

//<0947> 「あるかあぁぁーーー！！」
<0947> 「あるかあぁぁーーー！！」

//<0948> 俺は激怒する。
<0948> 俺は激怒する。

//<0949> nothing
<0949> nothing

//<0950> nothing
<0950> nothing

//<0951> nothing
<0951> nothing

//<0952> nothing
<0952> nothing

//<0953> nothing
<0953> nothing

//<0954> ゆり
<0954> ゆり

//<0955> 女生徒
<0955> 女生徒

//<0956> ？？
<0956> ？？

//<0957> 「っ…！！」
<0957> 「っ…！！」

//<0958> nothing
<0958> nothing

//<0959> nothing
<0959> nothing

//<0960> nothing
<0960> nothing

//<0961> nothing
<0961> nothing

//<0962> nothing
<0962> nothing

//<0963> ゆり
<0963> ゆり

//<0964> 女生徒
<0964> 女生徒

//<0965> ？？
<0965> ？？

//<0966> 「ないなら、とっとと出て行けぇーーー！！！」
<0966> 「ないなら、とっとと出て行けぇーーー！！！」

//<0967> ゆりも顔を真っ赤にして、怒鳴り散らす。
<0967> ゆりも顔を真っ赤にして、怒鳴り散らす。

//<0968> 音無
<0968> 音無

//<0969> クソ坊主
<0969> クソ坊主

//<0970> 代理人
<0970> 代理人

//<0971> 微妙すぎるイケメン
<0971> 微妙すぎるイケメン

//<0972> ロリコン
<0972> ロリコン

//<0973> メガネ仲間
<0973> メガネ仲間

//<0974> 暗算日本記録保持者
<0974> 暗算日本記録保持者

//<0975> 通り魔
<0975> 通り魔

//<0976> 記憶ナシ男
<0976> 記憶ナシ男

//<0977> 音速
<0977> 音速

//<0978> 無限
<0978> 無限

//<0979> エロ侍
<0979> エロ侍

//<0980> エロエロ団ナンバー１
<0980> エロエロ団ナンバー１

//<0981> ただのエロ少年
<0981> ただのエロ少年

//<0982> ユリブサイク
<0982> ユリブサイク

//<0983> ドピュッシー
<0983> ドピュッシー

//<0984> アメリカンエロドッグ
<0984> アメリカンエロドッグ

//<0985> ゼウス
<0985> ゼウス

//<0986> 日向markⅡ
<0986> 日向markⅡ

//<0987> 糞虫
<0987> 糞虫

//<0988> 量産型日向
<0988> 量産型日向

//<0989> ？？
<0989> ？？

//<0990> 「ああぁーー！！」
<0990> 「ああぁーー！！」

//<0991> nothing
<0991> nothing

//<0992> nothing
<0992> nothing

//<0993> nothing
<0993> nothing

//<0994> nothing
<0994> nothing

//<0995> nothing
<0995> nothing

//<0996> ゆり
<0996> ゆり

//<0997> 女生徒
<0997> 女生徒

//<0998> ？？
<0998> ？？

//<0999> 「二度と来るなぁーーー！！」
<0999> 「二度と来るなぁーーー！！」

//<1000> 音無
<1000> 音無

//<1001> クソ坊主
<1001> クソ坊主

//<1002> 代理人
<1002> 代理人

//<1003> 微妙すぎるイケメン
<1003> 微妙すぎるイケメン

//<1004> ロリコン
<1004> ロリコン

//<1005> メガネ仲間
<1005> メガネ仲間

//<1006> 暗算日本記録保持者
<1006> 暗算日本記録保持者

//<1007> 通り魔
<1007> 通り魔

//<1008> 記憶ナシ男
<1008> 記憶ナシ男

//<1009> 音速
<1009> 音速

//<1010> 無限
<1010> 無限

//<1011> エロ侍
<1011> エロ侍

//<1012> エロエロ団ナンバー１
<1012> エロエロ団ナンバー１

//<1013> ただのエロ少年
<1013> ただのエロ少年

//<1014> ユリブサイク
<1014> ユリブサイク

//<1015> ドピュッシー
<1015> ドピュッシー

//<1016> アメリカンエロドッグ
<1016> アメリカンエロドッグ

//<1017> ゼウス
<1017> ゼウス

//<1018> 日向markⅡ
<1018> 日向markⅡ

//<1019> 糞虫
<1019> 糞虫

//<1020> 量産型日向
<1020> 量産型日向

//<1021> ？？
<1021> ？？

//<1022> 「二度と来るかぁーーーーー！！」
<1022> 「二度と来るかぁーーーーー！！」

//<1023> 喧嘩別れのような形で、退室することに。
<1023> 喧嘩別れのような形で、退室することに。

//<1024> 音無
<1024> 音無

//<1025> クソ坊主
<1025> クソ坊主

//<1026> 代理人
<1026> 代理人

//<1027> 微妙すぎるイケメン
<1027> 微妙すぎるイケメン

//<1028> ロリコン
<1028> ロリコン

//<1029> メガネ仲間
<1029> メガネ仲間

//<1030> 暗算日本記録保持者
<1030> 暗算日本記録保持者

//<1031> 通り魔
<1031> 通り魔

//<1032> 記憶ナシ男
<1032> 記憶ナシ男

//<1033> 音速
<1033> 音速

//<1034> 無限
<1034> 無限

//<1035> エロ侍
<1035> エロ侍

//<1036> エロエロ団ナンバー１
<1036> エロエロ団ナンバー１

//<1037> ただのエロ少年
<1037> ただのエロ少年

//<1038> ユリブサイク
<1038> ユリブサイク

//<1039> ドピュッシー
<1039> ドピュッシー

//<1040> アメリカンエロドッグ
<1040> アメリカンエロドッグ

//<1041> ゼウス
<1041> ゼウス

//<1042> 日向markⅡ
<1042> 日向markⅡ

//<1043> 糞虫
<1043> 糞虫

//<1044> 量産型日向
<1044> 量産型日向

//<1045> ？？
<1045> ？？

//<1046> 「いや、そんな気はない」
<1046> 「いや、そんな気はない」

//<1047> nothing
<1047> nothing

//<1048> nothing
<1048> nothing

//<1049> nothing
<1049> nothing

//<1050> nothing
<1050> nothing

//<1051> nothing
<1051> nothing

//<1052> ゆり
<1052> ゆり

//<1053> 女生徒
<1053> 女生徒

//<1054> ？？
<1054> ？？

//<1055> 「…そ。なら、問題ないのだけど…」
<1055> 「…そ。なら、問題ないのだけど…」

//<1056> だけど…ということは、何かが続くのか？
<1056> だけど…ということは、何かが続くのか？

//<1057> でも、興味ないから別にかまわないか。
<1057> でも、興味ないから別にかまわないか。

//<1058> ちょっと心にもやっとした物を残して、本部を去った。
<1058> ちょっと心にもやっとした物を残して、本部を去った。

//<1059> 音無
<1059> 音無

//<1060> クソ坊主
<1060> クソ坊主

//<1061> 代理人
<1061> 代理人

//<1062> 微妙すぎるイケメン
<1062> 微妙すぎるイケメン

//<1063> ロリコン
<1063> ロリコン

//<1064> メガネ仲間
<1064> メガネ仲間

//<1065> 暗算日本記録保持者
<1065> 暗算日本記録保持者

//<1066> 通り魔
<1066> 通り魔

//<1067> 記憶ナシ男
<1067> 記憶ナシ男

//<1068> 音速
<1068> 音速

//<1069> 無限
<1069> 無限

//<1070> エロ侍
<1070> エロ侍

//<1071> エロエロ団ナンバー１
<1071> エロエロ団ナンバー１

//<1072> ただのエロ少年
<1072> ただのエロ少年

//<1073> ユリブサイク
<1073> ユリブサイク

//<1074> ドピュッシー
<1074> ドピュッシー

//<1075> アメリカンエロドッグ
<1075> アメリカンエロドッグ

//<1076> ゼウス
<1076> ゼウス

//<1077> 日向markⅡ
<1077> 日向markⅡ

//<1078> 糞虫
<1078> 糞虫

//<1079> 量産型日向
<1079> 量産型日向

//<1080> ？？
<1080> ？？

//<1081> （これは頼もしさだ…）
<1081> （これは頼もしさだ…）

//<1082> nothing
<1082> nothing

//<1083> nothing
<1083> nothing

//<1084> nothing
<1084> nothing

//<1085> nothing
<1085> nothing

//<1086> nothing
<1086> nothing

//<1087> ゆり
<1087> ゆり

//<1088> 女生徒
<1088> 女生徒

//<1089> ？？
<1089> ？？

//<1090> 「彼の言う通りしばらくルームメイトとして過ごしていけば、最短でこの世界に慣れることができるはず」
<1090> 「彼の言う通りしばらくルームメイトとして過ごしていけば、最短でこの世界に慣れることができるはず」

//<1091> 音無
<1091> 音無

//<1092> クソ坊主
<1092> クソ坊主

