// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0550> 記憶ナシ男

//<0551> 音速
<0551> 音速

//<0552> 無限
<0552> 無限

//<0553> エロ侍
<0553> エロ侍

//<0554> エロエロ団ナンバー１
<0554> エロエロ団ナンバー１

//<0555> ただのエロ少年
<0555> ただのエロ少年

//<0556> ユリブサイク
<0556> ユリブサイク

//<0557> ドピュッシー
<0557> ドピュッシー

//<0558> アメリカンエロドッグ
<0558> アメリカンエロドッグ

//<0559> ゼウス
<0559> ゼウス

//<0560> 日向markⅡ
<0560> 日向markⅡ

//<0561> 糞虫
<0561> 糞虫

//<0562> 量産型日向
<0562> 量産型日向

//<0563> ？？
<0563> ？？

//<0564> 「でも、絶対神は居るよな」
<0564> 「でも、絶対神は居るよな」

//<0565> 音無
<0565> 音無

//<0566> クソ坊主
<0566> クソ坊主

//<0567> 代理人
<0567> 代理人

//<0568> 微妙すぎるイケメン
<0568> 微妙すぎるイケメン

//<0569> ロリコン
<0569> ロリコン

//<0570> メガネ仲間
<0570> メガネ仲間

//<0571> 暗算日本記録保持者
<0571> 暗算日本記録保持者

//<0572> 通り魔
<0572> 通り魔

//<0573> 記憶ナシ男
<0573> 記憶ナシ男

//<0574> 音速
<0574> 音速

//<0575> 無限
<0575> 無限

//<0576> エロ侍
<0576> エロ侍

//<0577> エロエロ団ナンバー１
<0577> エロエロ団ナンバー１

//<0578> ただのエロ少年
<0578> ただのエロ少年

//<0579> ユリブサイク
<0579> ユリブサイク

//<0580> ドピュッシー
<0580> ドピュッシー

//<0581> アメリカンエロドッグ
<0581> アメリカンエロドッグ

//<0582> ゼウス
<0582> ゼウス

//<0583> 日向markⅡ
<0583> 日向markⅡ

//<0584> 糞虫
<0584> 糞虫

//<0585> 量産型日向
<0585> 量産型日向

//<0586> ？？
<0586> ？？

//<0587> 「用意周到にこんな世界を用意するんだからさ」
<0587> 「用意周到にこんな世界を用意するんだからさ」

//<0588> 音無
<0588> 音無

//<0589> クソ坊主
<0589> クソ坊主

//<0590> 代理人
<0590> 代理人

//<0591> 微妙すぎるイケメン
<0591> 微妙すぎるイケメン

//<0592> ロリコン
<0592> ロリコン

//<0593> メガネ仲間
<0593> メガネ仲間

//<0594> 暗算日本記録保持者
<0594> 暗算日本記録保持者

//<0595> 通り魔
<0595> 通り魔

//<0596> 記憶ナシ男
<0596> 記憶ナシ男

//<0597> 音速
<0597> 音速

//<0598> 無限
<0598> 無限

//<0599> エロ侍
<0599> エロ侍

//<0600> エロエロ団ナンバー１
<0600> エロエロ団ナンバー１

//<0601> ただのエロ少年
<0601> ただのエロ少年

//<0602> ユリブサイク
<0602> ユリブサイク

//<0603> ドピュッシー
<0603> ドピュッシー

//<0604> アメリカンエロドッグ
<0604> アメリカンエロドッグ

//<0605> ゼウス
<0605> ゼウス

//<0606> 日向markⅡ
<0606> 日向markⅡ

//<0607> 糞虫
<0607> 糞虫

//<0608> 量産型日向
<0608> 量産型日向

//<0609> ？？
<0609> ？？

//<0610> 「ここは、決定的に現世とは違う」
<0610> 「ここは、決定的に現世とは違う」

//<0611> 音無
<0611> 音無

//<0612> クソ坊主
<0612> クソ坊主

//<0613> 代理人
<0613> 代理人

//<0614> 微妙すぎるイケメン
<0614> 微妙すぎるイケメン

//<0615> ロリコン
<0615> ロリコン

//<0616> メガネ仲間
<0616> メガネ仲間

//<0617> 暗算日本記録保持者
<0617> 暗算日本記録保持者

//<0618> 通り魔
<0618> 通り魔

//<0619> 記憶ナシ男
<0619> 記憶ナシ男

//<0620> 音速
<0620> 音速

//<0621> 無限
<0621> 無限

//<0622> エロ侍
<0622> エロ侍

//<0623> エロエロ団ナンバー１
<0623> エロエロ団ナンバー１

//<0624> ただのエロ少年
<0624> ただのエロ少年

//<0625> ユリブサイク
<0625> ユリブサイク

//<0626> ドピュッシー
<0626> ドピュッシー

//<0627> アメリカンエロドッグ
<0627> アメリカンエロドッグ

//<0628> ゼウス
<0628> ゼウス

//<0629> 日向markⅡ
<0629> 日向markⅡ

//<0630> 糞虫
<0630> 糞虫

//<0631> 量産型日向
<0631> 量産型日向

//<0632> ？？
<0632> ？？

//<0633> 「致命傷を負っても、翌朝には回復している」
<0633> 「致命傷を負っても、翌朝には回復している」

//<0634> 音無
<0634> 音無

//<0635> クソ坊主
<0635> クソ坊主

//<0636> 代理人
<0636> 代理人

//<0637> 微妙すぎるイケメン
<0637> 微妙すぎるイケメン

//<0638> ロリコン
<0638> ロリコン

//<0639> メガネ仲間
<0639> メガネ仲間

//<0640> 暗算日本記録保持者
<0640> 暗算日本記録保持者

//<0641> 通り魔
<0641> 通り魔

//<0642> 記憶ナシ男
<0642> 記憶ナシ男

//<0643> 音速
<0643> 音速

//<0644> 無限
<0644> 無限

//<0645> エロ侍
<0645> エロ侍

//<0646> エロエロ団ナンバー１
<0646> エロエロ団ナンバー１

//<0647> ただのエロ少年
<0647> ただのエロ少年

//<0648> ユリブサイク
<0648> ユリブサイク

//<0649> ドピュッシー
<0649> ドピュッシー

//<0650> アメリカンエロドッグ
<0650> アメリカンエロドッグ

//<0651> ゼウス
<0651> ゼウス

//<0652> 日向markⅡ
<0652> 日向markⅡ

//<0653> 糞虫
<0653> 糞虫

//<0654> 量産型日向
<0654> 量産型日向

//<0655> ？？
<0655> ？？

//<0656> 「生理学的にはそんなことは起こりえはしない」
<0656> 「生理学的にはそんなことは起こりえはしない」

//<0657> 音無
<0657> 音無

//<0658> クソ坊主
<0658> クソ坊主

//<0659> 代理人
<0659> 代理人

//<0660> 微妙すぎるイケメン
<0660> 微妙すぎるイケメン

//<0661> ロリコン
<0661> ロリコン

//<0662> メガネ仲間
<0662> メガネ仲間

//<0663> 暗算日本記録保持者
<0663> 暗算日本記録保持者

//<0664> 通り魔
<0664> 通り魔

//<0665> 記憶ナシ男
<0665> 記憶ナシ男

//<0666> 音速
<0666> 音速

//<0667> 無限
<0667> 無限

//<0668> エロ侍
<0668> エロ侍

//<0669> エロエロ団ナンバー１
<0669> エロエロ団ナンバー１

//<0670> ただのエロ少年
<0670> ただのエロ少年

//<0671> ユリブサイク
<0671> ユリブサイク

//<0672> ドピュッシー
<0672> ドピュッシー

//<0673> アメリカンエロドッグ
<0673> アメリカンエロドッグ

//<0674> ゼウス
<0674> ゼウス

//<0675> 日向markⅡ
<0675> 日向markⅡ

//<0676> 糞虫
<0676> 糞虫

//<0677> 量産型日向
<0677> 量産型日向

//<0678> ？？
<0678> ？？

//<0679> 「あまりに作為的すぎる」
<0679> 「あまりに作為的すぎる」

//<0680> 音無
<0680> 音無

//<0681> クソ坊主
<0681> クソ坊主

//<0682> 代理人
<0682> 代理人

//<0683> 微妙すぎるイケメン
<0683> 微妙すぎるイケメン

//<0684> ロリコン
<0684> ロリコン

//<0685> メガネ仲間
<0685> メガネ仲間

//<0686> 暗算日本記録保持者
<0686> 暗算日本記録保持者

//<0687> 通り魔
<0687> 通り魔

//<0688> 記憶ナシ男
<0688> 記憶ナシ男

//<0689> 音速
<0689> 音速

//<0690> 無限
<0690> 無限

//<0691> エロ侍
<0691> エロ侍

//<0692> エロエロ団ナンバー１
<0692> エロエロ団ナンバー１

//<0693> ただのエロ少年
<0693> ただのエロ少年

//<0694> ユリブサイク
<0694> ユリブサイク

//<0695> ドピュッシー
<0695> ドピュッシー

//<0696> アメリカンエロドッグ
<0696> アメリカンエロドッグ

//<0697> ゼウス
<0697> ゼウス

//<0698> 日向markⅡ
<0698> 日向markⅡ

//<0699> 糞虫
<0699> 糞虫

//<0700> 量産型日向
<0700> 量産型日向

//<0701> ？？
<0701> ？？

//<0702> 「なら、どうして起きる。そんなことが」
<0702> 「なら、どうして起きる。そんなことが」

//<0703> 音無
<0703> 音無

//<0704> クソ坊主
<0704> クソ坊主

//<0705> 代理人
<0705> 代理人

//<0706> 微妙すぎるイケメン
<0706> 微妙すぎるイケメン

//<0707> ロリコン
<0707> ロリコン

//<0708> メガネ仲間
<0708> メガネ仲間

//<0709> 暗算日本記録保持者
<0709> 暗算日本記録保持者

//<0710> 通り魔
<0710> 通り魔

//<0711> 記憶ナシ男
<0711> 記憶ナシ男

//<0712> 音速
<0712> 音速

//<0713> 無限
<0713> 無限

//<0714> エロ侍
<0714> エロ侍

//<0715> エロエロ団ナンバー１
<0715> エロエロ団ナンバー１

//<0716> ただのエロ少年
<0716> ただのエロ少年

//<0717> ユリブサイク
<0717> ユリブサイク

//<0718> ドピュッシー
<0718> ドピュッシー

//<0719> アメリカンエロドッグ
<0719> アメリカンエロドッグ

//<0720> ゼウス
<0720> ゼウス

//<0721> 日向markⅡ
<0721> 日向markⅡ

//<0722> 糞虫
<0722> 糞虫

//<0723> 量産型日向
<0723> 量産型日向

//<0724> ？？
<0724> ？？

//<0725> 「誰かがそのようにこの世界を設計したからだ」
<0725> 「誰かがそのようにこの世界を設計したからだ」

//<0726> 音無
<0726> 音無

//<0727> クソ坊主
<0727> クソ坊主

//<0728> 代理人
<0728> 代理人

//<0729> 微妙すぎるイケメン
<0729> 微妙すぎるイケメン

//<0730> ロリコン
<0730> ロリコン

//<0731> メガネ仲間
<0731> メガネ仲間

//<0732> 暗算日本記録保持者
<0732> 暗算日本記録保持者

//<0733> 通り魔
<0733> 通り魔

//<0734> 記憶ナシ男
<0734> 記憶ナシ男

//<0735> 音速
<0735> 音速

//<0736> 無限
<0736> 無限

//<0737> エロ侍
<0737> エロ侍

//<0738> エロエロ団ナンバー１
<0738> エロエロ団ナンバー１

//<0739> ただのエロ少年
<0739> ただのエロ少年

//<0740> ユリブサイク
<0740> ユリブサイク

//<0741> ドピュッシー
<0741> ドピュッシー

//<0742> アメリカンエロドッグ
<0742> アメリカンエロドッグ

//<0743> ゼウス
<0743> ゼウス

//<0744> 日向markⅡ
<0744> 日向markⅡ

//<0745> 糞虫
<0745> 糞虫

//<0746> 量産型日向
<0746> 量産型日向

//<0747> ？？
<0747> ？？

//<0748> 「その誰とはもちろん、神だ」
<0748> 「その誰とはもちろん、神だ」

//<0749> 音無
<0749> 音無

//<0750> クソ坊主
<0750> クソ坊主

//<0751> 代理人
<0751> 代理人

//<0752> 微妙すぎるイケメン
<0752> 微妙すぎるイケメン

//<0753> ロリコン
<0753> ロリコン

//<0754> メガネ仲間
<0754> メガネ仲間

//<0755> 暗算日本記録保持者
<0755> 暗算日本記録保持者

//<0756> 通り魔
<0756> 通り魔

//<0757> 記憶ナシ男
<0757> 記憶ナシ男

//<0758> 音速
<0758> 音速

//<0759> 無限
<0759> 無限

//<0760> エロ侍
<0760> エロ侍

//<0761> エロエロ団ナンバー１
<0761> エロエロ団ナンバー１

//<0762> ただのエロ少年
<0762> ただのエロ少年

//<0763> ユリブサイク
<0763> ユリブサイク

//<0764> ドピュッシー
<0764> ドピュッシー

//<0765> アメリカンエロドッグ
<0765> アメリカンエロドッグ

//<0766> ゼウス
<0766> ゼウス

//<0767> 日向markⅡ
<0767> 日向markⅡ

//<0768> 糞虫
<0768> 糞虫

//<0769> 量産型日向
<0769> 量産型日向

//<0770> ？？
<0770> ？？

//<0771> 「だから、俺は居ると信じるよ」
<0771> 「だから、俺は居ると信じるよ」

//<0772> nothing
<0772> nothing

//<0773> nothing
<0773> nothing

//<0774> nothing
<0774> nothing

//<0775> nothing
<0775> nothing

//<0776> nothing
<0776> nothing

//<0777> 天使
<0777> 天使

//<0778> かなで
<0778> かなで

//<0779> 女生徒
<0779> 女生徒

//<0780> ？？
<0780> ？？

//<0781> 「そ…」
<0781> 「そ…」

//<0782> nothing
<0782> nothing

//<0783> nothing
<0783> nothing

//<0784> nothing
<0784> nothing

//<0785> nothing
<0785> nothing

//<0786> nothing
<0786> nothing

//<0787> 天使
<0787> 天使

//<0788> かなで
<0788> かなで

//<0789> 女生徒
<0789> 女生徒

//<0790> ？？
<0790> ？？

//<0791> 「ならそれでいいんじゃない？」
<0791> 「ならそれでいいんじゃない？」

//<0792> 音無
<0792> 音無

//<0793> クソ坊主
<0793> クソ坊主

//<0794> 代理人
<0794> 代理人

//<0795> 微妙すぎるイケメン
<0795> 微妙すぎるイケメン

//<0796> ロリコン
<0796> ロリコン

//<0797> メガネ仲間
<0797> メガネ仲間

//<0798> 暗算日本記録保持者
<0798> 暗算日本記録保持者

//<0799> 通り魔
<0799> 通り魔

//<0800> 記憶ナシ男
<0800> 記憶ナシ男

//<0801> 音速
<0801> 音速

//<0802> 無限
<0802> 無限

//<0803> エロ侍
<0803> エロ侍

//<0804> エロエロ団ナンバー１
<0804> エロエロ団ナンバー１

//<0805> ただのエロ少年
<0805> ただのエロ少年

//<0806> ユリブサイク
<0806> ユリブサイク

//<0807> ドピュッシー
<0807> ドピュッシー

//<0808> アメリカンエロドッグ
<0808> アメリカンエロドッグ

//<0809> ゼウス
<0809> ゼウス

//<0810> 日向markⅡ
<0810> 日向markⅡ

//<0811> 糞虫
<0811> 糞虫

//<0812> 量産型日向
<0812> 量産型日向

//<0813> ？？
<0813> ？？

//<0814> 「だよな」
<0814> 「だよな」

//<0815> nothing
<0815> nothing

//<0816> nothing
<0816> nothing

//<0817> nothing
<0817> nothing

//<0818> nothing
<0818> nothing

//<0819> nothing
<0819> nothing

//<0820> 天使
<0820> 天使

//<0821> かなで
<0821> かなで

//<0822> 女生徒
<0822> 女生徒

//<0823> ？？
<0823> ？？

//<0824> 「ちなみに話の半分も理解できなかったわ」
<0824> 「ちなみに話の半分も理解できなかったわ」

//<0825> やっぱりこの子は馬鹿なのだろうか。
<0825> やっぱりこの子は馬鹿なのだろうか。

//<0826> dummy
<0826> dummy

//<0827> m204
<0827> m204

//<0828> kn0905
<0828> kn0905

//<0829> kn0901
<0829> kn0901

//<0830> kn0102_08
<0830> kn0102_08

//<0831> kn0101
<0831> kn0101

//<0832> kn0102
<0832> kn0102

//<0833> bg_kuro
<0833> bg_kuro

//<0834> ep88_bg016
<0834> ep88_bg016

//<0835> m127
<0835> m127

//<0836> m118
<0836> m118

//<0837> kn0101
<0837> kn0101

//<0838> sys_bk_selline00
<0838> sys_bk_selline00

//<0839> kn0102_01
<0839> kn0102_01

//<0840> kn0109
<0840> kn0109

//<0841> kn0101
<0841> kn0101

//<0842> bg_kuro
<0842> bg_kuro

//<0843> sys_bk_selline00
<0843> sys_bk_selline00

//<0844> ep06_bg008
<0844> ep06_bg008

//<0845> kn0101
<0845> kn0101

//<0846> kn0101_08
<0846> kn0101_08

//<0847> kn0102_01
<0847> kn0102_01

//<0848> kn0102_08
<0848> kn0102_08

//<0849> kn0102_01
<0849> kn0102_01

//<0850> kn0101_08
<0850> kn0101_08

//<0851> kn0101
<0851> kn0101

//<0852> kn0901
<0852> kn0901

//<0853> kn0901_05
<0853> kn0901_05

//<0854> kn0901
<0854> kn0901

