// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
//<0543> 代理人
<0543> 代理人

//<0544> 微妙すぎるイケメン
<0544> 微妙すぎるイケメン

//<0545> ロリコン
<0545> ロリコン

//<0546> メガネ仲間
<0546> メガネ仲間

//<0547> 暗算日本記録保持者
<0547> 暗算日本記録保持者

//<0548> 通り魔
<0548> 通り魔

//<0549> 記憶ナシ男
<0549> 記憶ナシ男

//<0550> 音速
<0550> 音速

//<0551> 無限
<0551> 無限

//<0552> エロ侍
<0552> エロ侍

//<0553> エロエロ団ナンバー１
<0553> エロエロ団ナンバー１

//<0554> ただのエロ少年
<0554> ただのエロ少年

//<0555> ユリブサイク
<0555> ユリブサイク

//<0556> ドピュッシー
<0556> ドピュッシー

//<0557> アメリカンエロドッグ
<0557> アメリカンエロドッグ

//<0558> ゼウス
<0558> ゼウス

//<0559> 日向markⅡ
<0559> 日向markⅡ

//<0560> 糞虫
<0560> 糞虫

//<0561> 量産型日向
<0561> 量産型日向

//<0562> ？？
<0562> ？？

//<0563> 「どんな生前でも、引くことはないよ」
<0563> 「どんな生前でも、引くことはないよ」

//<0564> 音無
<0564> 音無

//<0565> クソ坊主
<0565> クソ坊主

//<0566> 代理人
<0566> 代理人

//<0567> 微妙すぎるイケメン
<0567> 微妙すぎるイケメン

//<0568> ロリコン
<0568> ロリコン

//<0569> メガネ仲間
<0569> メガネ仲間

//<0570> 暗算日本記録保持者
<0570> 暗算日本記録保持者

//<0571> 通り魔
<0571> 通り魔

//<0572> 記憶ナシ男
<0572> 記憶ナシ男

//<0573> 音速
<0573> 音速

//<0574> 無限
<0574> 無限

//<0575> エロ侍
<0575> エロ侍

//<0576> エロエロ団ナンバー１
<0576> エロエロ団ナンバー１

//<0577> ただのエロ少年
<0577> ただのエロ少年

//<0578> ユリブサイク
<0578> ユリブサイク

//<0579> ドピュッシー
<0579> ドピュッシー

//<0580> アメリカンエロドッグ
<0580> アメリカンエロドッグ

//<0581> ゼウス
<0581> ゼウス

//<0582> 日向markⅡ
<0582> 日向markⅡ

//<0583> 糞虫
<0583> 糞虫

//<0584> 量産型日向
<0584> 量産型日向

//<0585> ？？
<0585> ？？

//<0586> 「ゆりの生前だって、俺なりに受け止めたつもりだ」
<0586> 「ゆりの生前だって、俺なりに受け止めたつもりだ」

//<0587> nothing
<0587> nothing

//<0588> nothing
<0588> nothing

//<0589> nothing
<0589> nothing

//<0590> nothing
<0590> nothing

//<0591> nothing
<0591> nothing

//<0592> ひさ子
<0592> ひさ子

//<0593> 「そっか。あいつの生前は誰よりもむごたらしい」
<0593> 「そっか。あいつの生前は誰よりもむごたらしい」

//<0594> nothing
<0594> nothing

//<0595> nothing
<0595> nothing

//<0596> nothing
<0596> nothing

//<0597> nothing
<0597> nothing

//<0598> nothing
<0598> nothing

//<0599> ひさ子
<0599> ひさ子

//<0600> 「それを受け入れられたってことは、あたしのも大丈夫なのかもな」
<0600> 「それを受け入れられたってことは、あたしのも大丈夫なのかもな」

//<0601> 音無
<0601> 音無

//<0602> クソ坊主
<0602> クソ坊主

//<0603> 代理人
<0603> 代理人

//<0604> 微妙すぎるイケメン
<0604> 微妙すぎるイケメン

//<0605> ロリコン
<0605> ロリコン

//<0606> メガネ仲間
<0606> メガネ仲間

//<0607> 暗算日本記録保持者
<0607> 暗算日本記録保持者

//<0608> 通り魔
<0608> 通り魔

//<0609> 記憶ナシ男
<0609> 記憶ナシ男

//<0610> 音速
<0610> 音速

//<0611> 無限
<0611> 無限

//<0612> エロ侍
<0612> エロ侍

//<0613> エロエロ団ナンバー１
<0613> エロエロ団ナンバー１

//<0614> ただのエロ少年
<0614> ただのエロ少年

//<0615> ユリブサイク
<0615> ユリブサイク

//<0616> ドピュッシー
<0616> ドピュッシー

//<0617> アメリカンエロドッグ
<0617> アメリカンエロドッグ

//<0618> ゼウス
<0618> ゼウス

//<0619> 日向markⅡ
<0619> 日向markⅡ

//<0620> 糞虫
<0620> 糞虫

//<0621> 量産型日向
<0621> 量産型日向

//<0622> ？？
<0622> ？？

//<0623> 「ああ。だから聞かせてほしい」
<0623> 「ああ。だから聞かせてほしい」

//<0624> 音無
<0624> 音無

//<0625> クソ坊主
<0625> クソ坊主

//<0626> 代理人
<0626> 代理人

//<0627> 微妙すぎるイケメン
<0627> 微妙すぎるイケメン

//<0628> ロリコン
<0628> ロリコン

//<0629> メガネ仲間
<0629> メガネ仲間

//<0630> 暗算日本記録保持者
<0630> 暗算日本記録保持者

//<0631> 通り魔
<0631> 通り魔

//<0632> 記憶ナシ男
<0632> 記憶ナシ男

//<0633> 音速
<0633> 音速

//<0634> 無限
<0634> 無限

//<0635> エロ侍
<0635> エロ侍

//<0636> エロエロ団ナンバー１
<0636> エロエロ団ナンバー１

//<0637> ただのエロ少年
<0637> ただのエロ少年

//<0638> ユリブサイク
<0638> ユリブサイク

//<0639> ドピュッシー
<0639> ドピュッシー

//<0640> アメリカンエロドッグ
<0640> アメリカンエロドッグ

//<0641> ゼウス
<0641> ゼウス

//<0642> 日向markⅡ
<0642> 日向markⅡ

//<0643> 糞虫
<0643> 糞虫

//<0644> 量産型日向
<0644> 量産型日向

//<0645> ？？
<0645> ？？

//<0646> 「どんな生前でも、引くことはないよ」
<0646> 「どんな生前でも、引くことはないよ」

//<0647> nothing
<0647> nothing

//<0648> nothing
<0648> nothing

//<0649> nothing
<0649> nothing

//<0650> nothing
<0650> nothing

//<0651> nothing
<0651> nothing

//<0652> ひさ子
<0652> ひさ子

//<0653> 「いや、絶対引かれるから」
<0653> 「いや、絶対引かれるから」

//<0654> 音無
<0654> 音無

//<0655> クソ坊主
<0655> クソ坊主

//<0656> 代理人
<0656> 代理人

//<0657> 微妙すぎるイケメン
<0657> 微妙すぎるイケメン

//<0658> ロリコン
<0658> ロリコン

//<0659> メガネ仲間
<0659> メガネ仲間

//<0660> 暗算日本記録保持者
<0660> 暗算日本記録保持者

//<0661> 通り魔
<0661> 通り魔

//<0662> 記憶ナシ男
<0662> 記憶ナシ男

//<0663> 音速
<0663> 音速

//<0664> 無限
<0664> 無限

//<0665> エロ侍
<0665> エロ侍

//<0666> エロエロ団ナンバー１
<0666> エロエロ団ナンバー１

//<0667> ただのエロ少年
<0667> ただのエロ少年

//<0668> ユリブサイク
<0668> ユリブサイク

//<0669> ドピュッシー
<0669> ドピュッシー

//<0670> アメリカンエロドッグ
<0670> アメリカンエロドッグ

//<0671> ゼウス
<0671> ゼウス

//<0672> 日向markⅡ
<0672> 日向markⅡ

//<0673> 糞虫
<0673> 糞虫

//<0674> 量産型日向
<0674> 量産型日向

//<0675> ？？
<0675> ？？

//<0676> 「引かない。絶対だ。お前の話を聞きたい」
<0676> 「引かない。絶対だ。お前の話を聞きたい」

//<0677> nothing
<0677> nothing

//<0678> nothing
<0678> nothing

//<0679> nothing
<0679> nothing

//<0680> nothing
<0680> nothing

//<0681> nothing
<0681> nothing

//<0682> ひさ子
<0682> ひさ子

//<0683> 「はっ…てこでも動かない感じだな」
<0683> 「はっ…てこでも動かない感じだな」

//<0684> 音無
<0684> 音無

//<0685> クソ坊主
<0685> クソ坊主

//<0686> 代理人
<0686> 代理人

//<0687> 微妙すぎるイケメン
<0687> 微妙すぎるイケメン

//<0688> ロリコン
<0688> ロリコン

//<0689> メガネ仲間
<0689> メガネ仲間

//<0690> 暗算日本記録保持者
<0690> 暗算日本記録保持者

//<0691> 通り魔
<0691> 通り魔

//<0692> 記憶ナシ男
<0692> 記憶ナシ男

//<0693> 音速
<0693> 音速

//<0694> 無限
<0694> 無限

//<0695> エロ侍
<0695> エロ侍

//<0696> エロエロ団ナンバー１
<0696> エロエロ団ナンバー１

//<0697> ただのエロ少年
<0697> ただのエロ少年

//<0698> ユリブサイク
<0698> ユリブサイク

//<0699> ドピュッシー
<0699> ドピュッシー

//<0700> アメリカンエロドッグ
<0700> アメリカンエロドッグ

//<0701> ゼウス
<0701> ゼウス

//<0702> 日向markⅡ
<0702> 日向markⅡ

//<0703> 糞虫
<0703> 糞虫

//<0704> 量産型日向
<0704> 量産型日向

//<0705> ？？
<0705> ？？

//<0706> 「ああ、てこでも動かない」
<0706> 「ああ、てこでも動かない」

//<0707> nothing
<0707> nothing

//<0708> nothing
<0708> nothing

//<0709> nothing
<0709> nothing

//<0710> nothing
<0710> nothing

//<0711> nothing
<0711> nothing

//<0712> ひさ子
<0712> ひさ子

//<0713> 「ふぅー…」
<0713> 「ふぅー…」

//<0714> ひさ子は長く息を吐いた。
<0714> ひさ子は長く息を吐いた。

//<0715> nothing
<0715> nothing

//<0716> nothing
<0716> nothing

//<0717> nothing
<0717> nothing

//<0718> nothing
<0718> nothing

//<0719> nothing
<0719> nothing

//<0720> ひさ子
<0720> ひさ子

//<0721> 「わかったよ。話してやるよ」
<0721> 「わかったよ。話してやるよ」

//<0722> nothing
<0722> nothing

//<0723> nothing
<0723> nothing

//<0724> nothing
<0724> nothing

//<0725> nothing
<0725> nothing

//<0726> nothing
<0726> nothing

//<0727> ひさ子
<0727> ひさ子

//<0728> 「とりあえず場所を変えよう」
<0728> 「とりあえず場所を変えよう」

//<0729> ひさ子
<0729> ひさ子

//<0730> 「…中学生の頃は無気力だったんだ」
<0730> 「…中学生の頃は無気力だったんだ」

//<0731> nothing
<0731> nothing

//<0732> nothing
<0732> nothing

//<0733> nothing
<0733> nothing

//<0734> nothing
<0734> nothing

//<0735> nothing
<0735> nothing

//<0736> ひさ子
<0736> ひさ子

//<0737> 「思春期ってやつかね。なんで生きてるんだろう？とかそんなことばっか考えて暮らしていた」
<0737> 「思春期ってやつかね。なんで生きてるんだろう？とかそんなことばっか考えて暮らしていた」

//<0738> nothing
<0738> nothing

//<0739> nothing
<0739> nothing

//<0740> nothing
<0740> nothing

//<0741> nothing
<0741> nothing

//<0742> nothing
<0742> nothing

//<0743> ひさ子
<0743> ひさ子

//<0744> 「勉強もロクにしなかった」
<0744> 「勉強もロクにしなかった」

//<0745> nothing
<0745> nothing

//<0746> nothing
<0746> nothing

//<0747> nothing
<0747> nothing

//<0748> nothing
<0748> nothing

//<0749> nothing
<0749> nothing

//<0750> ひさ子
<0750> ひさ子

//<0751> 「友達も居なくて、遊ぶこともなかった」
<0751> 「友達も居なくて、遊ぶこともなかった」

//<0752> nothing
<0752> nothing

//<0753> nothing
<0753> nothing

//<0754> nothing
<0754> nothing

//<0755> nothing
<0755> nothing

//<0756> nothing
<0756> nothing

//<0757> ひさ子
<0757> ひさ子

//<0758> 「それを見かねたのかね。親がさ、何でもいいから始めなさいって言うんだよ」
<0758> 「それを見かねたのかね。親がさ、何でもいいから始めなさいって言うんだよ」

//<0759> nothing
<0759> nothing

//<0760> nothing
<0760> nothing

//<0761> nothing
<0761> nothing

//<0762> nothing
<0762> nothing

//<0763> nothing
<0763> nothing

//<0764> ひさ子
<0764> ひさ子

//<0765> 「いい親に恵まれたと思うよ」
<0765> 「いい親に恵まれたと思うよ」

//<0766> nothing
<0766> nothing

//<0767> nothing
<0767> nothing

//<0768> nothing
<0768> nothing

//<0769> nothing
<0769> nothing

//<0770> nothing
<0770> nothing

//<0771> ひさ子
<0771> ひさ子

//<0772> 「父親がギターを買ってくれたんだ」
<0772> 「父親がギターを買ってくれたんだ」

//<0773> nothing
<0773> nothing

//<0774> nothing
<0774> nothing

//<0775> nothing
<0775> nothing

//<0776> nothing
<0776> nothing

//<0777> nothing
<0777> nothing

//<0778> ひさ子
<0778> ひさ子

//<0779> 「父親はいい歳して、バンド組んでてさ、スタジオ借りて練習してて、あたしはそこにちょくちょく参加するようになった」
<0779> 「父親はいい歳して、バンド組んでてさ、スタジオ借りて練習してて、あたしはそこにちょくちょく参加するようになった」

//<0780> nothing
<0780> nothing

//<0781> nothing
<0781> nothing

//<0782> nothing
<0782> nothing

//<0783> nothing
<0783> nothing

//<0784> nothing
<0784> nothing

//<0785> ひさ子
<0785> ひさ子

//<0786> 「でも父親がやる曲なんて、もろグループサウンズでさ。ようは古くさい曲だった」
<0786> 「でも父親がやる曲なんて、もろグループサウンズでさ。ようは古くさい曲だった」

//<0787> nothing
<0787> nothing

//<0788> nothing
<0788> nothing

//<0789> nothing
<0789> nothing

//<0790> nothing
<0790> nothing

//<0791> nothing
<0791> nothing

//<0792> ひさ子
<0792> ひさ子

//<0793> 「ビートルズは好きだったけど、それに影響を受けたバンドの曲はどうも違うなって思った」
<0793> 「ビートルズは好きだったけど、それに影響を受けたバンドの曲はどうも違うなって思った」

//<0794> 白
<0794> 白

//<0795> ひさ子
<0795> ひさ子

//<0796> 「だからレコードショップに行って、店員に一番カッコイイバンドのＣＤをくださいって頼んだんだよ」
<0796> 「だからレコードショップに行って、店員に一番カッコイイバンドのＣＤをくださいって頼んだんだよ」

//<0797> ひさ子
<0797> ひさ子

//<0798> 「それで渡されたのが、ツェッペリン」
<0798> 「それで渡されたのが、ツェッペリン」

//<0799> ひさ子
<0799> ひさ子

//<0800> 「そこには新しい世界が待っていたんだ」
<0800> 「そこには新しい世界が待っていたんだ」

//<0801> ひさ子
<0801> ひさ子

//<0802> 「こんなカッコイイ音楽があったのかよ！って感じだよ」
<0802> 「こんなカッコイイ音楽があったのかよ！って感じだよ」

//<0803> ひさ子
<0803> ひさ子

//<0804> 「宿題もほったらかしで、学校から帰ってきてはそれをコピる毎日だったな」
<0804> 「宿題もほったらかしで、学校から帰ってきてはそれをコピる毎日だったな」

//<0805> nothing
<0805> nothing

//<0806> nothing
<0806> nothing

//<0807> nothing
<0807> nothing

//<0808> nothing
<0808> nothing

//<0809> nothing
<0809> nothing

//<0810> ひさ子
<0810> ひさ子

//<0811> 「二ヶ月後ぐらいに、また、親父のバンドに参加してみた」
<0811> 「二ヶ月後ぐらいに、また、親父のバンドに参加してみた」

//<0812> nothing
<0812> nothing

//<0813> nothing
<0813> nothing

//<0814> nothing
<0814> nothing

//<0815> nothing
<0815> nothing

//<0816> nothing
<0816> nothing

//<0817> ひさ子
<0817> ひさ子

//<0818> 「間奏で思いっきりソロを弾いてやったら、みんなが演奏を止めて、あたしのプレイに聴き入っちまった」
<0818> 「間奏で思いっきりソロを弾いてやったら、みんなが演奏を止めて、あたしのプレイに聴き入っちまった」

//<0819> nothing
<0819> nothing

//<0820> nothing
<0820> nothing

//<0821> nothing
<0821> nothing

//<0822> nothing
<0822> nothing

//<0823> nothing
<0823> nothing

//<0824> ひさ子
<0824> ひさ子

//<0825> 「それぐらいあたしは短期間でギターが上手くなっていたんだ」
<0825> 「それぐらいあたしは短期間でギターが上手くなっていたんだ」

//<0826> nothing
<0826> nothing

//<0827> nothing
<0827> nothing

//<0828> nothing
<0828> nothing

//<0829> nothing
<0829> nothing

//<0830> nothing
<0830> nothing

//<0831> ひさ子
<0831> ひさ子

//<0832> 「代わりに、親父のバンドには二度と誘われなくなったけどな」
<0832> 「代わりに、親父のバンドには二度と誘われなくなったけどな」

//<0833> 当時のことを思い出したのだろう。ふふ、と笑う。
<0833> 当時のことを思い出したのだろう。ふふ、と笑う。

//<0834> nothing
<0834> nothing

//<0835> nothing
<0835> nothing

//<0836> nothing
<0836> nothing

//<0837> nothing
<0837> nothing

//<0838> nothing
<0838> nothing

//<0839> ひさ子
<0839> ひさ子

//<0840> 「で、あたしはもっと上手い奴が集まる場所を探して、ライブハウスに出入りするようになった」
<0840> 「で、あたしはもっと上手い奴が集まる場所を探して、ライブハウスに出入りするようになった」

//<0841> nothing
<0841> nothing

//<0842> nothing
<0842> nothing

//<0843> nothing
<0843> nothing

//<0844> nothing
<0844> nothing

//<0845> nothing
<0845> nothing

//<0846> ひさ子
<0846> ひさ子

//<0847> 「今思うと、中学生の女子ひとりで、よく入っていけたもんだよ」
<0847> 「今思うと、中学生の女子ひとりで、よく入っていけたもんだよ」

//<0848> nothing
<0848> nothing

//<0849> nothing
<0849> nothing

//<0850> nothing
<0850> nothing

//<0851> nothing
<0851> nothing

//<0852> nothing
<0852> nothing

//<0853> ひさ子
<0853> ひさ子

//<0854> 「ライブハウスにはメンバー募集のチラシが一杯張ってあるんだ」
<0854> 「ライブハウスにはメンバー募集のチラシが一杯張ってあるんだ」

//<0855> nothing
<0855> nothing

//<0856> nothing
<0856> nothing

//<0857> nothing
<0857> nothing

//<0858> nothing
<0858> nothing

//<0859> nothing
<0859> nothing

//<0860> ひさ子
<0860> ひさ子

//<0861> 「プロ目指してます、つーのもたくさんあったけど、大体演奏を聴いてみると、無理だろ…ってレベルのバンドばかりだった」
<0861> 「プロ目指してます、つーのもたくさんあったけど、大体演奏を聴いてみると、無理だろ…ってレベルのバンドばかりだった」

//<0862> nothing
<0862> nothing

//<0863> nothing
<0863> nothing

//<0864> nothing
<0864> nothing

//<0865> nothing
<0865> nothing

//<0866> nothing
<0866> nothing

//<0867> ひさ子
<0867> ひさ子

//<0868> 「毎日あたしは何時間も練習を続けてる。だけど、あたしが入りたくなるようなバンドは見つからなかったんだ」
<0868> 「毎日あたしは何時間も練習を続けてる。だけど、あたしが入りたくなるようなバンドは見つからなかったんだ」

//<0869> nothing
<0869> nothing

//<0870> nothing
<0870> nothing

//<0871> nothing
<0871> nothing

//<0872> nothing
<0872> nothing

//<0873> nothing
<0873> nothing

//<0874> ひさ子
<0874> ひさ子

//<0875> 「まあ、田舎のライブハウスだからな」
<0875> 「まあ、田舎のライブハウスだからな」

//<0876> nothing
<0876> nothing

//<0877> nothing
<0877> nothing

//<0878> nothing
<0878> nothing

//<0879> nothing
<0879> nothing

//<0880> nothing
<0880> nothing

//<0881> ひさ子
<0881> ひさ子

//<0882> 「結局中学時代は一度もバンドは組まなかった」
<0882> 「結局中学時代は一度もバンドは組まなかった」

//<0883> nothing
<0883> nothing

//<0884> nothing
<0884> nothing

//<0885> nothing
<0885> nothing

//<0886> nothing
<0886> nothing

//<0887> nothing
<0887> nothing

//<0888> ひさ子
<0888> ひさ子

//<0889> 「三年生の学祭で、ひとりで出て、延々１５分間ソロを弾きまくったってのが印象深い記憶だな」
<0889> 「三年生の学祭で、ひとりで出て、延々１５分間ソロを弾きまくったってのが印象深い記憶だな」

//<0890> nothing
<0890> nothing

//<0891> nothing
<0891> nothing

//<0892> nothing
<0892> nothing

//<0893> nothing
<0893> nothing

//<0894> nothing
<0894> nothing

//<0895> ひさ子
<0895> ひさ子

//<0896> 「翌日からみんなの見る目が変わったよ。あれも笑ったよ」
<0896> 「翌日からみんなの見る目が変わったよ。あれも笑ったよ」

//<0897> nothing
<0897> nothing

//<0898> nothing
<0898> nothing

//<0899> nothing
<0899> nothing

//<0900> nothing
<0900> nothing

//<0901> nothing
<0901> nothing

//<0902> ひさ子
<0902> ひさ子

//<0903> 「それまでなんの特徴もなかったあたしに、付き合ってください！って男子が何人も現れるんだからさ」
<0903> 「それまでなんの特徴もなかったあたしに、付き合ってください！って男子が何人も現れるんだからさ」

//<0904> nothing
<0904> nothing

//<0905> nothing
<0905> nothing

//<0906> nothing
<0906> nothing

//<0907> nothing
<0907> nothing

//<0908> nothing
<0908> nothing

//<0909> ひさ子
<0909> ひさ子

//<0910> 「もちろん、全員お断りしたよ。交際なんて練習の邪魔以外のなにものでもないからな」
<0910> 「もちろん、全員お断りしたよ。交際なんて練習の邪魔以外のなにものでもないからな」

//<0911> nothing
<0911> nothing

//<0912> nothing
<0912> nothing

//<0913> nothing
<0913> nothing

//<0914> nothing
<0914> nothing

//<0915> nothing
<0915> nothing

//<0916> ひさ子
<0916> ひさ子

//<0917> 「都内の高校に進学することにした。家を出て、いわゆる上京だ。本当に親には感謝してる」
<0917> 「都内の高校に進学することにした。家を出て、いわゆる上京だ。本当に親には感謝してる」

//<0918> nothing
<0918> nothing

//<0919> nothing
<0919> nothing

//<0920> nothing
<0920> nothing

//<0921> nothing
<0921> nothing

//<0922> nothing
<0922> nothing

//<0923> ひさ子
<0923> ひさ子

//<0924> 「まあ、馬鹿な学校だったから、相変わらず勉強はしなかった」
<0924> 「まあ、馬鹿な学校だったから、相変わらず勉強はしなかった」

//<0925> nothing
<0925> nothing

//<0926> nothing
<0926> nothing

//<0927> nothing
<0927> nothing

//<0928> nothing
<0928> nothing

//<0929> nothing
<0929> nothing

//<0930> ひさ子
<0930> ひさ子

//<0931> 「とにかく、バンドを組みたい。ライブハウスを転々とした」
<0931> 「とにかく、バンドを組みたい。ライブハウスを転々とした」

//<0932> nothing
<0932> nothing

//<0933> nothing
<0933> nothing

//<0934> nothing
<0934> nothing

//<0935> nothing
<0935> nothing

//<0936> nothing
<0936> nothing

//<0937> ひさ子
<0937> ひさ子

//<0938> 「やっぱレベルが地元とは桁違いだった」
<0938> 「やっぱレベルが地元とは桁違いだった」

//<0939> nothing
<0939> nothing

//<0940> nothing
<0940> nothing

//<0941> nothing
<0941> nothing

//<0942> nothing
<0942> nothing

//<0943> nothing
<0943> nothing

//<0944> ひさ子
<0944> ひさ子

//<0945> 「セミプロみたいなのがゴロゴロ居た」
<0945> 「セミプロみたいなのがゴロゴロ居た」

//<0946> nothing
<0946> nothing

//<0947> nothing
<0947> nothing

//<0948> nothing
<0948> nothing

//<0949> nothing
<0949> nothing

//<0950> nothing
<0950> nothing

//<0951> ひさ子
<0951> ひさ子

//<0952> 「でも上手いだけじゃプロにはなれないって話もよく聞いた」
<0952> 「でも上手いだけじゃプロにはなれないって話もよく聞いた」

//<0953> nothing
<0953> nothing

//<0954> nothing
<0954> nothing

//<0955> nothing
<0955> nothing

//<0956> nothing
<0956> nothing

//<0957> nothing
<0957> nothing

//<0958> ひさ子
<0958> ひさ子

//<0959> 「音楽で食ってくってのは相当難しいんだ」
<0959> 「音楽で食ってくってのは相当難しいんだ」

//<0960> nothing
<0960> nothing

//<0961> nothing
<0961> nothing

//<0962> nothing
<0962> nothing

//<0963> nothing
<0963> nothing

//<0964> nothing
<0964> nothing

//<0965> ひさ子
<0965> ひさ子

//<0966> 「上手いのは当たり前なんだ。後は、プラスαと巡り合わせかな」
<0966> 「上手いのは当たり前なんだ。後は、プラスαと巡り合わせかな」

//<0967> nothing
<0967> nothing

//<0968> nothing
<0968> nothing

//<0969> nothing
<0969> nothing

//<0970> nothing
<0970> nothing

//<0971> nothing
<0971> nothing

//<0972> ひさ子
<0972> ひさ子

//<0973> 「いくつものバンドをあたしは転々とした」
<0973> 「いくつものバンドをあたしは転々とした」

//<0974> nothing
<0974> nothing

//<0975> nothing
<0975> nothing

//<0976> nothing
<0976> nothing

//<0977> nothing
<0977> nothing

//<0978> nothing
<0978> nothing

//<0979> ひさ子
<0979> ひさ子

//<0980> 「常に抜ける理由は、このままじゃ売れない、だった」
<0980> 「常に抜ける理由は、このままじゃ売れない、だった」

//<0981> nothing
<0981> nothing

//<0982> nothing
<0982> nothing

//<0983> nothing
<0983> nothing

//<0984> nothing
<0984> nothing

//<0985> nothing
<0985> nothing

//<0986> ひさ子
<0986> ひさ子

//<0987> 「それはライブをすればわかるんだ。例えば、ボーカルのステージング」
<0987> 「それはライブをすればわかるんだ。例えば、ボーカルのステージング」

//<0988> nothing
<0988> nothing

//<0989> nothing
<0989> nothing

//<0990> nothing
<0990> nothing

//<0991> nothing
<0991> nothing

//<0992> nothing
<0992> nothing

//<0993> ひさ子
<0993> ひさ子

//<0994> 「歌はすげー上手いんだぜ？　でも、それだけじゃ客を魅了できねーよ、とか」
<0994> 「歌はすげー上手いんだぜ？　でも、それだけじゃ客を魅了できねーよ、とか」

//<0995> nothing
<0995> nothing

//<0996> nothing
<0996> nothing

//<0997> nothing
<0997> nothing

//<0998> nothing
<0998> nothing

//<0999> nothing
<0999> nothing

//<1000> ひさ子
<1000> ひさ子

//<1001> 「上手いだけで、プラスαの魅力がない」
<1001> 「上手いだけで、プラスαの魅力がない」

//<1002> nothing
<1002> nothing

//<1003> nothing
<1003> nothing

//<1004> nothing
<1004> nothing

//<1005> nothing
<1005> nothing

//<1006> nothing
<1006> nothing

//<1007> ひさ子
<1007> ひさ子

//<1008> 「一度イケメンだらけのビジュアル系のバンドに入ってみたが、下手はやっぱ駄目だな。ありゃファンと一緒に自己陶酔するだけの世界だ」
<1008> 「一度イケメンだらけのビジュアル系のバンドに入ってみたが、下手はやっぱ駄目だな。ありゃファンと一緒に自己陶酔するだけの世界だ」

//<1009> nothing
<1009> nothing

//<1010> nothing
<1010> nothing

//<1011> nothing
<1011> nothing

//<1012> nothing
<1012> nothing

//<1013> nothing
<1013> nothing

//<1014> ひさ子
<1014> ひさ子

//<1015> 「あたしにはもうギターしかなかったから、とにかく売れるバンドに加入してそれで食っていく。その目標しかなかったんだ」
<1015> 「あたしにはもうギターしかなかったから、とにかく売れるバンドに加入してそれで食っていく。その目標しかなかったんだ」

//<1016> nothing
<1016> nothing

//<1017> nothing
<1017> nothing

//<1018> nothing
<1018> nothing

//<1019> nothing
<1019> nothing

//<1020> nothing
<1020> nothing

//<1021> ひさ子
<1021> ひさ子

//<1022> 「それから一年ぐらい探し続けていたよ」
<1022> 「それから一年ぐらい探し続けていたよ」

//<1023> nothing
<1023> nothing

//<1024> nothing
<1024> nothing

//<1025> nothing
<1025> nothing

//<1026> nothing
<1026> nothing

//<1027> nothing
<1027> nothing

//<1028> ひさ子
<1028> ひさ子

//<1029> 「きっかけは、親しくなったライブハウスのオーナーで、次のライブでギタリストが抜けるからって、あるバンドのライブに誘われたんだ」
<1029> 「きっかけは、親しくなったライブハウスのオーナーで、次のライブでギタリストが抜けるからって、あるバンドのライブに誘われたんだ」

//<1030> nothing
<1030> nothing

//<1031> nothing
<1031> nothing

//<1032> nothing
<1032> nothing

//<1033> nothing
<1033> nothing

//<1034> nothing
<1034> nothing

//<1035> ひさ子
<1035> ひさ子

//<1036> 「バンド名からしておかしいんだ」
<1036> 「バンド名からしておかしいんだ」

//<1037> nothing
<1037> nothing

//<1038> nothing
<1038> nothing

//<1039> nothing
<1039> nothing

//<1040> nothing
<1040> nothing

//<1041> nothing
<1041> nothing

//<1042> ひさ子
<1042> ひさ子

//<1043> 「『汚れた血』ってバンドだった。ふつーじゃないだろ？」
<1043> 「『汚れた血』ってバンドだった。ふつーじゃないだろ？」

//<1044> 俺は何も答えられない。それぐらいひさ子の生前の話に夢中になってしまっている。
<1044> 俺は何も答えられない。それぐらいひさ子の生前の話に夢中になってしまっている。

//<1045> nothing
<1045> nothing

//<1046> nothing
<1046> nothing

//<1047> nothing
<1047> nothing

//<1048> nothing
<1048> nothing

//<1049> nothing
<1049> nothing

//<1050> ひさ子
<1050> ひさ子

//<1051> 「それを聞いて、あまり気は進まなかったけど、あたしのことを良く知るオーナーの誘いだったから断れなかった」
<1051> 「それを聞いて、あまり気は進まなかったけど、あたしのことを良く知るオーナーの誘いだったから断れなかった」

//<1052> nothing
<1052> nothing

//<1053> nothing
<1053> nothing

//<1054> nothing
