// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> ユイ
//<0538> ゼウス
<0538> ゼウス

//<0539> 日向markⅡ
<0539> 日向markⅡ

//<0540> 糞虫
<0540> 糞虫

//<0541> 量産型日向
<0541> 量産型日向

//<0542> ？？
<0542> ？？

//<0543> 「まぁ、ユイに堕とされそうになっても、俺の魅力ですぐにメロメロにしてやるけどな」
<0543> 「まぁ、ユイに堕とされそうになっても、俺の魅力ですぐにメロメロにしてやるけどな」

//<0544> nothing
<0544> nothing

//<0545> nothing
<0545> nothing

//<0546> nothing
<0546> nothing

//<0547> nothing
<0547> nothing

//<0548> nothing
<0548> nothing

//<0549> ユイ
<0549> ユイ

//<0550> 「その自信はどこから来るのか不思議ですよ」
<0550> 「その自信はどこから来るのか不思議ですよ」

//<0551> 音無
<0551> 音無

//<0552> クソ坊主
<0552> クソ坊主

//<0553> 代理人
<0553> 代理人

//<0554> 微妙すぎるイケメン
<0554> 微妙すぎるイケメン

//<0555> ロリコン
<0555> ロリコン

//<0556> メガネ仲間
<0556> メガネ仲間

//<0557> 暗算日本記録保持者
<0557> 暗算日本記録保持者

//<0558> 通り魔
<0558> 通り魔

//<0559> 記憶ナシ男
<0559> 記憶ナシ男

//<0560> 音速
<0560> 音速

//<0561> 無限
<0561> 無限

//<0562> エロ侍
<0562> エロ侍

//<0563> エロエロ団ナンバー１
<0563> エロエロ団ナンバー１

//<0564> ただのエロ少年
<0564> ただのエロ少年

//<0565> ユリブサイク
<0565> ユリブサイク

//<0566> ドピュッシー
<0566> ドピュッシー

//<0567> アメリカンエロドッグ
<0567> アメリカンエロドッグ

//<0568> ゼウス
<0568> ゼウス

//<0569> 日向markⅡ
<0569> 日向markⅡ

//<0570> 糞虫
<0570> 糞虫

//<0571> 量産型日向
<0571> 量産型日向

//<0572> ？？
<0572> ？？

//<0573> 「まぁ別に無理にとは言わないけど、あいつじゃなきゃダメなことってなんだ？」
<0573> 「まぁ別に無理にとは言わないけど、あいつじゃなきゃダメなことってなんだ？」

//<0574> nothing
<0574> nothing

//<0575> nothing
<0575> nothing

//<0576> nothing
<0576> nothing

//<0577> nothing
<0577> nothing

//<0578> nothing
<0578> nothing

//<0579> ユイ
<0579> ユイ

//<0580> 「あれー？　ひょっとして先輩、嫉妬ですか？」
<0580> 「あれー？　ひょっとして先輩、嫉妬ですか？」

//<0581> 音無
<0581> 音無

//<0582> クソ坊主
<0582> クソ坊主

//<0583> 代理人
<0583> 代理人

//<0584> 微妙すぎるイケメン
<0584> 微妙すぎるイケメン

//<0585> ロリコン
<0585> ロリコン

//<0586> メガネ仲間
<0586> メガネ仲間

//<0587> 暗算日本記録保持者
<0587> 暗算日本記録保持者

//<0588> 通り魔
<0588> 通り魔

//<0589> 記憶ナシ男
<0589> 記憶ナシ男

//<0590> 音速
<0590> 音速

//<0591> 無限
<0591> 無限

//<0592> エロ侍
<0592> エロ侍

//<0593> エロエロ団ナンバー１
<0593> エロエロ団ナンバー１

//<0594> ただのエロ少年
<0594> ただのエロ少年

//<0595> ユリブサイク
<0595> ユリブサイク

//<0596> ドピュッシー
<0596> ドピュッシー

//<0597> アメリカンエロドッグ
<0597> アメリカンエロドッグ

//<0598> ゼウス
<0598> ゼウス

//<0599> 日向markⅡ
<0599> 日向markⅡ

//<0600> 糞虫
<0600> 糞虫

//<0601> 量産型日向
<0601> 量産型日向

//<0602> ？？
<0602> ？？

//<0603> 「…なんでそういう思考になるんだよ？」
<0603> 「…なんでそういう思考になるんだよ？」

//<0604> nothing
<0604> nothing

//<0605> nothing
<0605> nothing

//<0606> nothing
<0606> nothing

//<0607> nothing
<0607> nothing

//<0608> nothing
<0608> nothing

//<0609> ユイ
<0609> ユイ

//<0610> 「自分より日向の方が頼られている」
<0610> 「自分より日向の方が頼られている」

//<0611> nothing
<0611> nothing

//<0612> nothing
<0612> nothing

//<0613> nothing
<0613> nothing

//<0614> nothing
<0614> nothing

//<0615> nothing
<0615> nothing

//<0616> ユイ
<0616> ユイ

//<0617> 「まさか、俺はあいつに劣っているのか？」
<0617> 「まさか、俺はあいつに劣っているのか？」

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> nothing
<0620> nothing

//<0621> nothing
<0621> nothing

//<0622> nothing
<0622> nothing

//<0623> ユイ
<0623> ユイ

//<0624> 「こんな可愛い後輩に慕われていて羨ましいーー！」
<0624> 「こんな可愛い後輩に慕われていて羨ましいーー！」

//<0625> nothing
<0625> nothing

//<0626> nothing
<0626> nothing

//<0627> nothing
<0627> nothing

//<0628> nothing
<0628> nothing

//<0629> nothing
<0629> nothing

//<0630> ユイ
<0630> ユイ

//<0631> 「って感じです」
<0631> 「って感じです」

//<0632> 音無
<0632> 音無

//<0633> クソ坊主
<0633> クソ坊主

//<0634> 代理人
<0634> 代理人

//<0635> 微妙すぎるイケメン
<0635> 微妙すぎるイケメン

//<0636> ロリコン
<0636> ロリコン

//<0637> メガネ仲間
<0637> メガネ仲間

//<0638> 暗算日本記録保持者
<0638> 暗算日本記録保持者

//<0639> 通り魔
<0639> 通り魔

//<0640> 記憶ナシ男
<0640> 記憶ナシ男

//<0641> 音速
<0641> 音速

//<0642> 無限
<0642> 無限

//<0643> エロ侍
<0643> エロ侍

//<0644> エロエロ団ナンバー１
<0644> エロエロ団ナンバー１

//<0645> ただのエロ少年
<0645> ただのエロ少年

//<0646> ユリブサイク
<0646> ユリブサイク

//<0647> ドピュッシー
<0647> ドピュッシー

//<0648> アメリカンエロドッグ
<0648> アメリカンエロドッグ

//<0649> ゼウス
<0649> ゼウス

//<0650> 日向markⅡ
<0650> 日向markⅡ

//<0651> 糞虫
<0651> 糞虫

//<0652> 量産型日向
<0652> 量産型日向

//<0653> ？？
<0653> ？？

//<0654> 「思ったこともないけど」
<0654> 「思ったこともないけど」

//<0655> nothing
<0655> nothing

//<0656> nothing
<0656> nothing

//<0657> nothing
<0657> nothing

//<0658> nothing
<0658> nothing

//<0659> nothing
<0659> nothing

//<0660> ユイ
<0660> ユイ

//<0661> 「そうですか。まぁ、思われても困りますけど」
<0661> 「そうですか。まぁ、思われても困りますけど」

//<0662> 音無
<0662> 音無

//<0663> クソ坊主
<0663> クソ坊主

//<0664> 代理人
<0664> 代理人

//<0665> 微妙すぎるイケメン
<0665> 微妙すぎるイケメン

//<0666> ロリコン
<0666> ロリコン

//<0667> メガネ仲間
<0667> メガネ仲間

//<0668> 暗算日本記録保持者
<0668> 暗算日本記録保持者

//<0669> 通り魔
<0669> 通り魔

//<0670> 記憶ナシ男
<0670> 記憶ナシ男

//<0671> 音速
<0671> 音速

//<0672> 無限
<0672> 無限

//<0673> エロ侍
<0673> エロ侍

//<0674> エロエロ団ナンバー１
<0674> エロエロ団ナンバー１

//<0675> ただのエロ少年
<0675> ただのエロ少年

//<0676> ユリブサイク
<0676> ユリブサイク

//<0677> ドピュッシー
<0677> ドピュッシー

//<0678> アメリカンエロドッグ
<0678> アメリカンエロドッグ

//<0679> ゼウス
<0679> ゼウス

//<0680> 日向markⅡ
<0680> 日向markⅡ

//<0681> 糞虫
<0681> 糞虫

//<0682> 量産型日向
<0682> 量産型日向

//<0683> ？？
<0683> ？？

//<0684> 「とりあえず日向を見かけたら、ユイが探してたって伝えとくよ」
<0684> 「とりあえず日向を見かけたら、ユイが探してたって伝えとくよ」

//<0685> nothing
<0685> nothing

//<0686> nothing
<0686> nothing

//<0687> nothing
<0687> nothing

//<0688> nothing
<0688> nothing

//<0689> nothing
<0689> nothing

//<0690> ユイ
<0690> ユイ

//<0691> 「そんなに大したことじゃないから、いいですよ」
<0691> 「そんなに大したことじゃないから、いいですよ」

//<0692> 音無
<0692> 音無

//<0693> クソ坊主
<0693> クソ坊主

//<0694> 代理人
<0694> 代理人

//<0695> 微妙すぎるイケメン
<0695> 微妙すぎるイケメン

//<0696> ロリコン
<0696> ロリコン

//<0697> メガネ仲間
<0697> メガネ仲間

//<0698> 暗算日本記録保持者
<0698> 暗算日本記録保持者

//<0699> 通り魔
<0699> 通り魔

//<0700> 記憶ナシ男
<0700> 記憶ナシ男

//<0701> 音速
<0701> 音速

//<0702> 無限
<0702> 無限

//<0703> エロ侍
<0703> エロ侍

//<0704> エロエロ団ナンバー１
<0704> エロエロ団ナンバー１

//<0705> ただのエロ少年
<0705> ただのエロ少年

//<0706> ユリブサイク
<0706> ユリブサイク

//<0707> ドピュッシー
<0707> ドピュッシー

//<0708> アメリカンエロドッグ
<0708> アメリカンエロドッグ

//<0709> ゼウス
<0709> ゼウス

//<0710> 日向markⅡ
<0710> 日向markⅡ

//<0711> 糞虫
<0711> 糞虫

//<0712> 量産型日向
<0712> 量産型日向

//<0713> ？？
<0713> ？？

//<0714> 「そうか？」
<0714> 「そうか？」

//<0715> nothing
<0715> nothing

//<0716> nothing
<0716> nothing

//<0717> nothing
<0717> nothing

//<0718> nothing
<0718> nothing

//<0719> nothing
<0719> nothing

//<0720> ユイ
<0720> ユイ

//<0721> 「目的は単なるリベンジですし」
<0721> 「目的は単なるリベンジですし」

//<0722> 音無
<0722> 音無

//<0723> クソ坊主
<0723> クソ坊主

//<0724> 代理人
<0724> 代理人

//<0725> 微妙すぎるイケメン
<0725> 微妙すぎるイケメン

//<0726> ロリコン
<0726> ロリコン

//<0727> メガネ仲間
<0727> メガネ仲間

//<0728> 暗算日本記録保持者
<0728> 暗算日本記録保持者

//<0729> 通り魔
<0729> 通り魔

//<0730> 記憶ナシ男
<0730> 記憶ナシ男

//<0731> 音速
<0731> 音速

//<0732> 無限
<0732> 無限

//<0733> エロ侍
<0733> エロ侍

//<0734> エロエロ団ナンバー１
<0734> エロエロ団ナンバー１

//<0735> ただのエロ少年
<0735> ただのエロ少年

//<0736> ユリブサイク
<0736> ユリブサイク

//<0737> ドピュッシー
<0737> ドピュッシー

//<0738> アメリカンエロドッグ
<0738> アメリカンエロドッグ

//<0739> ゼウス
<0739> ゼウス

//<0740> 日向markⅡ
<0740> 日向markⅡ

//<0741> 糞虫
<0741> 糞虫

//<0742> 量産型日向
<0742> 量産型日向

//<0743> ？？
<0743> ？？

//<0744> 「リベンジ…」
<0744> 「リベンジ…」

//<0745> nothing
<0745> nothing

//<0746> nothing
<0746> nothing

//<0747> nothing
<0747> nothing

//<0748> nothing
<0748> nothing

//<0749> nothing
<0749> nothing

//<0750> ユイ
<0750> ユイ

//<0751> 「昨日のね」
<0751> 「昨日のね」

//<0752> 音無
<0752> 音無

//<0753> クソ坊主
<0753> クソ坊主

//<0754> 代理人
<0754> 代理人

//<0755> 微妙すぎるイケメン
<0755> 微妙すぎるイケメン

//<0756> ロリコン
<0756> ロリコン

//<0757> メガネ仲間
<0757> メガネ仲間

//<0758> 暗算日本記録保持者
<0758> 暗算日本記録保持者

//<0759> 通り魔
<0759> 通り魔

//<0760> 記憶ナシ男
<0760> 記憶ナシ男

//<0761> 音速
<0761> 音速

//<0762> 無限
<0762> 無限

//<0763> エロ侍
<0763> エロ侍

//<0764> エロエロ団ナンバー１
<0764> エロエロ団ナンバー１

//<0765> ただのエロ少年
<0765> ただのエロ少年

//<0766> ユリブサイク
<0766> ユリブサイク

//<0767> ドピュッシー
<0767> ドピュッシー

//<0768> アメリカンエロドッグ
<0768> アメリカンエロドッグ

//<0769> ゼウス
<0769> ゼウス

//<0770> 日向markⅡ
<0770> 日向markⅡ

//<0771> 糞虫
<0771> 糞虫

//<0772> 量産型日向
<0772> 量産型日向

//<0773> ？？
<0773> ？？

//<0774> 「………」
<0774> 「………」

//<0775> さんざん卍固めを喰らわされたアレか…。
<0775> さんざん卍固めを喰らわされたアレか…。

//<0776> 思わず身構えてしまう。
<0776> 思わず身構えてしまう。

//<0777> nothing
<0777> nothing

//<0778> nothing
<0778> nothing

//<0779> nothing
<0779> nothing

//<0780> nothing
<0780> nothing

//<0781> nothing
<0781> nothing

//<0782> ユイ
<0782> ユイ

//<0783> 「どうしたんですか？」
<0783> 「どうしたんですか？」

//<0784> 音無
<0784> 音無

//<0785> クソ坊主
<0785> クソ坊主

//<0786> 代理人
<0786> 代理人

//<0787> 微妙すぎるイケメン
<0787> 微妙すぎるイケメン

//<0788> ロリコン
<0788> ロリコン

//<0789> メガネ仲間
<0789> メガネ仲間

//<0790> 暗算日本記録保持者
<0790> 暗算日本記録保持者

//<0791> 通り魔
<0791> 通り魔

//<0792> 記憶ナシ男
<0792> 記憶ナシ男

//<0793> 音速
<0793> 音速

//<0794> 無限
<0794> 無限

//<0795> エロ侍
<0795> エロ侍

//<0796> エロエロ団ナンバー１
<0796> エロエロ団ナンバー１

//<0797> ただのエロ少年
<0797> ただのエロ少年

//<0798> ユリブサイク
<0798> ユリブサイク

//<0799> ドピュッシー
<0799> ドピュッシー

//<0800> アメリカンエロドッグ
<0800> アメリカンエロドッグ

//<0801> ゼウス
<0801> ゼウス

//<0802> 日向markⅡ
<0802> 日向markⅡ

//<0803> 糞虫
<0803> 糞虫

//<0804> 量産型日向
<0804> 量産型日向

//<0805> ？？
<0805> ？？

//<0806> 「いや…、なんでもない…」
<0806> 「いや…、なんでもない…」

//<0807> あと一歩近づいてきたら、先手を打とう。
<0807> あと一歩近づいてきたら、先手を打とう。

//<0808> nothing
<0808> nothing

//<0809> nothing
<0809> nothing

//<0810> nothing
<0810> nothing

//<0811> nothing
<0811> nothing

//<0812> nothing
<0812> nothing

//<0813> ユイ
<0813> ユイ

//<0814> 「それじゃ、ひなっち先輩捜索に戻ります」
<0814> 「それじゃ、ひなっち先輩捜索に戻ります」

//<0815> 音無
<0815> 音無

//<0816> クソ坊主
<0816> クソ坊主

//<0817> 代理人
<0817> 代理人

//<0818> 微妙すぎるイケメン
<0818> 微妙すぎるイケメン

//<0819> ロリコン
<0819> ロリコン

//<0820> メガネ仲間
<0820> メガネ仲間

//<0821> 暗算日本記録保持者
<0821> 暗算日本記録保持者

//<0822> 通り魔
<0822> 通り魔

//<0823> 記憶ナシ男
<0823> 記憶ナシ男

//<0824> 音速
<0824> 音速

//<0825> 無限
<0825> 無限

//<0826> エロ侍
<0826> エロ侍

//<0827> エロエロ団ナンバー１
<0827> エロエロ団ナンバー１

//<0828> ただのエロ少年
<0828> ただのエロ少年

//<0829> ユリブサイク
<0829> ユリブサイク

//<0830> ドピュッシー
<0830> ドピュッシー

//<0831> アメリカンエロドッグ
<0831> アメリカンエロドッグ

//<0832> ゼウス
<0832> ゼウス

//<0833> 日向markⅡ
<0833> 日向markⅡ

//<0834> 糞虫
<0834> 糞虫

//<0835> 量産型日向
<0835> 量産型日向

//<0836> ？？
<0836> ？？

//<0837> 「あ、ああ」
<0837> 「あ、ああ」

//<0838> nothing
<0838> nothing

//<0839> nothing
<0839> nothing

//<0840> nothing
<0840> nothing

//<0841> nothing
<0841> nothing

//<0842> nothing
<0842> nothing

//<0843> nothing
<0843> nothing

//<0844> ユイは走って去って行った。
<0844> ユイは走って去って行った。

//<0845> 日向を見かけたら忠告しておいたほうがいいんだろうか。
<0845> 日向を見かけたら忠告しておいたほうがいいんだろうか。

//<0846> いや、わだかまりはさっさと解消しておいたほうが後のためになるかな。
<0846> いや、わだかまりはさっさと解消しておいたほうが後のためになるかな。

//<0847> dummy
<0847> dummy

//<0848> bg_kuro
<0848> bg_kuro

//<0849> ep03_bg010
<0849> ep03_bg010

//<0850> yi0102_03
<0850> yi0102_03

//<0851> m104
<0851> m104

//<0852> yi031300l3
<0852> yi031300l3

//<0853> yi010200a0
<0853> yi010200a0

//<0854> yi0112
<0854> yi0112

//<0855> yi0611
<0855> yi0611

//<0856> yi0606
<0856> yi0606

//<0857> m118
<0857> m118

//<0858> yi0308_06
<0858> yi0308_06

//<0859> yi011615a0
<0859> yi011615a0

//<0860> bs2_yi0407_0800o0
<0860> bs2_yi0407_0800o0

//<0861> yi011300a0
<0861> yi011300a0

//<0862> yi0607_0400o0
<0862> yi0607_0400o0

//<0863> yi0712
<0863> yi0712

//<0864> bs3_yi010606a0
<0864> bs3_yi010606a0

//<0865> yi0106
<0865> yi0106

//<0866> bs3_yi010700u3
<0866> bs3_yi010700u3

//<0867> yi0107
<0867> yi0107

//<0868> yi0106
<0868> yi0106

//<0869> bs2_yi011600a0
<0869> bs2_yi011600a0

//<0870> yi0716_03
<0870> yi0716_03

//<0871> yi0715_12
<0871> yi0715_12

//<0872> bs3_yi0116_0300a0
<0872> bs3_yi0116_0300a0

//<0873> bs2_yi0511_1300a0
<0873> bs2_yi0511_1300a0

//<0874> yi0408_0900d0
<0874> yi0408_0900d0

//<0875> yi0408_0500o0
<0875> yi0408_0500o0

//<0876> yi010311a0
<0876> yi010311a0

//<0877> yi0701
<0877> yi0701

//<0878> yi0103
<0878> yi0103

//<0879> yi0702
<0879> yi0702

//<0880> yi070311a0
<0880> yi070311a0

//<0881> yi0708
<0881> yi0708

//<0882> yi031300a0
<0882> yi031300a0

//<0883> bg_kuro
<0883> bg_kuro

