// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0538> メガネ仲間
<0538> メガネ仲間

//<0539> 暗算日本記録保持者
<0539> 暗算日本記録保持者

//<0540> 通り魔
<0540> 通り魔

//<0541> 記憶ナシ男
<0541> 記憶ナシ男

//<0542> 音速
<0542> 音速

//<0543> 無限
<0543> 無限

//<0544> エロ侍
<0544> エロ侍

//<0545> エロエロ団ナンバー１
<0545> エロエロ団ナンバー１

//<0546> ただのエロ少年
<0546> ただのエロ少年

//<0547> ユリブサイク
<0547> ユリブサイク

//<0548> ドピュッシー
<0548> ドピュッシー

//<0549> アメリカンエロドッグ
<0549> アメリカンエロドッグ

//<0550> ゼウス
<0550> ゼウス

//<0551> 日向markⅡ
<0551> 日向markⅡ

//<0552> 糞虫
<0552> 糞虫

//<0553> 量産型日向
<0553> 量産型日向

//<0554> ？？
<0554> ？？

//<0555> 「これで満足だろ？　だから俺の呼び方は変えるなよ」
<0555> 「これで満足だろ？　だから俺の呼び方は変えるなよ」

//<0556> nothing
<0556> nothing

//<0557> nothing
<0557> nothing

//<0558> nothing
<0558> nothing

//<0559> nothing
<0559> nothing

//<0560> nothing
<0560> nothing

//<0561> ユイ
<0561> ユイ

//<0562> 「そんなぁ～」
<0562> 「そんなぁ～」

//<0563> nothing
<0563> nothing

//<0564> nothing
<0564> nothing

//<0565> nothing
<0565> nothing

//<0566> nothing
<0566> nothing

//<0567> nothing
<0567> nothing

//<0568> ユイ
<0568> ユイ

//<0569> 「このままじゃ、音無様、ユイにゃんって呼び合う仲に…」
<0569> 「このままじゃ、音無様、ユイにゃんって呼び合う仲に…」

//<0570> ユイ
<0570> ユイ

//<0571> 「このままじゃ、ご主人様、ユイにゃんって呼び合う仲に…」
<0571> 「このままじゃ、ご主人様、ユイにゃんって呼び合う仲に…」

//<0572> ユイ
<0572> ユイ

//<0573> 「このままじゃ、お兄ちゃん、ユイにゃんって呼び合う仲に…」
<0573> 「このままじゃ、お兄ちゃん、ユイにゃんって呼び合う仲に…」

//<0574> 音無
<0574> 音無

//<0575> クソ坊主
<0575> クソ坊主

//<0576> 代理人
<0576> 代理人

//<0577> 微妙すぎるイケメン
<0577> 微妙すぎるイケメン

//<0578> ロリコン
<0578> ロリコン

//<0579> メガネ仲間
<0579> メガネ仲間

//<0580> 暗算日本記録保持者
<0580> 暗算日本記録保持者

//<0581> 通り魔
<0581> 通り魔

//<0582> 記憶ナシ男
<0582> 記憶ナシ男

//<0583> 音速
<0583> 音速

//<0584> 無限
<0584> 無限

//<0585> エロ侍
<0585> エロ侍

//<0586> エロエロ団ナンバー１
<0586> エロエロ団ナンバー１

//<0587> ただのエロ少年
<0587> ただのエロ少年

//<0588> ユリブサイク
<0588> ユリブサイク

//<0589> ドピュッシー
<0589> ドピュッシー

//<0590> アメリカンエロドッグ
<0590> アメリカンエロドッグ

//<0591> ゼウス
<0591> ゼウス

//<0592> 日向markⅡ
<0592> 日向markⅡ

//<0593> 糞虫
<0593> 糞虫

//<0594> 量産型日向
<0594> 量産型日向

//<0595> ？？
<0595> ？？

//<0596> 「悪くないな」
<0596> 「悪くないな」

//<0597> nothing
<0597> nothing

//<0598> nothing
<0598> nothing

//<0599> nothing
<0599> nothing

//<0600> nothing
<0600> nothing

//<0601> nothing
<0601> nothing

//<0602> ユイ
<0602> ユイ

//<0603> 「嫌じゃああぁぁぁぁーーーーーーー！」
<0603> 「嫌じゃああぁぁぁぁーーーーーーー！」

//<0604> nothing
<0604> nothing

//<0605> nothing
<0605> nothing

//<0606> nothing
<0606> nothing

//<0607> nothing
<0607> nothing

//<0608> nothing
<0608> nothing

//<0609> 音無
<0609> 音無

//<0610> クソ坊主
<0610> クソ坊主

//<0611> 代理人
<0611> 代理人

//<0612> 微妙すぎるイケメン
<0612> 微妙すぎるイケメン

//<0613> ロリコン
<0613> ロリコン

//<0614> メガネ仲間
<0614> メガネ仲間

//<0615> 暗算日本記録保持者
<0615> 暗算日本記録保持者

//<0616> 通り魔
<0616> 通り魔

//<0617> 記憶ナシ男
<0617> 記憶ナシ男

//<0618> 音速
<0618> 音速

//<0619> 無限
<0619> 無限

//<0620> エロ侍
<0620> エロ侍

//<0621> エロエロ団ナンバー１
<0621> エロエロ団ナンバー１

//<0622> ただのエロ少年
<0622> ただのエロ少年

//<0623> ユリブサイク
<0623> ユリブサイク

//<0624> ドピュッシー
<0624> ドピュッシー

//<0625> アメリカンエロドッグ
<0625> アメリカンエロドッグ

//<0626> ゼウス
<0626> ゼウス

//<0627> 日向markⅡ
<0627> 日向markⅡ

//<0628> 糞虫
<0628> 糞虫

//<0629> 量産型日向
<0629> 量産型日向

//<0630> ？？
<0630> ？？

//<0631> 「ユイにゃん、ユイにゃん…ユイにゃん♪」
<0631> 「ユイにゃん、ユイにゃん…ユイにゃん♪」

//<0632> nothing
<0632> nothing

//<0633> nothing
<0633> nothing

//<0634> nothing
<0634> nothing

//<0635> nothing
<0635> nothing

//<0636> nothing
<0636> nothing

//<0637> ユイ
<0637> ユイ

//<0638> 「ああああ、勘弁して下さいっ！　ごめんなさい！　鳥肌があぁぁぁ！」
<0638> 「ああああ、勘弁して下さいっ！　ごめんなさい！　鳥肌があぁぁぁ！」

//<0639> 音無
<0639> 音無

//<0640> クソ坊主
<0640> クソ坊主

//<0641> 代理人
<0641> 代理人

//<0642> 微妙すぎるイケメン
<0642> 微妙すぎるイケメン

//<0643> ロリコン
<0643> ロリコン

//<0644> メガネ仲間
<0644> メガネ仲間

//<0645> 暗算日本記録保持者
<0645> 暗算日本記録保持者

//<0646> 通り魔
<0646> 通り魔

//<0647> 記憶ナシ男
<0647> 記憶ナシ男

//<0648> 音速
<0648> 音速

//<0649> 無限
<0649> 無限

//<0650> エロ侍
<0650> エロ侍

//<0651> エロエロ団ナンバー１
<0651> エロエロ団ナンバー１

//<0652> ただのエロ少年
<0652> ただのエロ少年

//<0653> ユリブサイク
<0653> ユリブサイク

//<0654> ドピュッシー
<0654> ドピュッシー

//<0655> アメリカンエロドッグ
<0655> アメリカンエロドッグ

//<0656> ゼウス
<0656> ゼウス

//<0657> 日向markⅡ
<0657> 日向markⅡ

//<0658> 糞虫
<0658> 糞虫

//<0659> 量産型日向
<0659> 量産型日向

//<0660> ？？
<0660> ？？

//<0661> 「感動するほど嬉しいのか、ユイにゃん」
<0661> 「感動するほど嬉しいのか、ユイにゃん」

//<0662> nothing
<0662> nothing

//<0663> nothing
<0663> nothing

//<0664> nothing
<0664> nothing

//<0665> nothing
<0665> nothing

//<0666> nothing
<0666> nothing

//<0667> ユイ
<0667> ユイ

//<0668> 「やめろって言ってるだろぉぉーーーーー！」
<0668> 「やめろって言ってるだろぉぉーーーーー！」

//<0669> nothing
<0669> nothing

//<0670> nothing
<0670> nothing

//<0671> nothing
<0671> nothing

//<0672> nothing
<0672> nothing

//<0673> nothing
<0673> nothing

//<0674> nothing
<0674> nothing

//<0675> se_kick
<0675> se_kick

//<0676> ズバっ！
<0676> ズバっ！

//<0677> 腰を蹴られた。
<0677> 腰を蹴られた。

//<0678> nothing
<0678> nothing

//<0679> nothing
<0679> nothing

//<0680> nothing
<0680> nothing

//<0681> nothing
<0681> nothing

//<0682> nothing
<0682> nothing

//<0683> 痛みが取れるまで、腰をさする。
<0683> 痛みが取れるまで、腰をさする。

//<0684> 音無
<0684> 音無

//<0685> クソ坊主
<0685> クソ坊主

//<0686> 代理人
<0686> 代理人

//<0687> 微妙すぎるイケメン
<0687> 微妙すぎるイケメン

//<0688> ロリコン
<0688> ロリコン

//<0689> メガネ仲間
<0689> メガネ仲間

//<0690> 暗算日本記録保持者
<0690> 暗算日本記録保持者

//<0691> 通り魔
<0691> 通り魔

//<0692> 記憶ナシ男
<0692> 記憶ナシ男

//<0693> 音速
<0693> 音速

//<0694> 無限
<0694> 無限

//<0695> エロ侍
<0695> エロ侍

//<0696> エロエロ団ナンバー１
<0696> エロエロ団ナンバー１

//<0697> ただのエロ少年
<0697> ただのエロ少年

//<0698> ユリブサイク
<0698> ユリブサイク

//<0699> ドピュッシー
<0699> ドピュッシー

//<0700> アメリカンエロドッグ
<0700> アメリカンエロドッグ

//<0701> ゼウス
<0701> ゼウス

//<0702> 日向markⅡ
<0702> 日向markⅡ

//<0703> 糞虫
<0703> 糞虫

//<0704> 量産型日向
<0704> 量産型日向

//<0705> ？？
<0705> ？？

//<0706> 「まぁいいや。で、勝負って何するんだよ？　また腕立て？」
<0706> 「まぁいいや。で、勝負って何するんだよ？　また腕立て？」

//<0707> nothing
<0707> nothing

//<0708> nothing
<0708> nothing

//<0709> nothing
<0709> nothing

//<0710> nothing
<0710> nothing

//<0711> nothing
<0711> nothing

//<0712> ユイ
<0712> ユイ

//<0713> 「それは分が悪いので、断固拒否します」
<0713> 「それは分が悪いので、断固拒否します」

//<0714> 音無
<0714> 音無

//<0715> クソ坊主
<0715> クソ坊主

//<0716> 代理人
<0716> 代理人

//<0717> 微妙すぎるイケメン
<0717> 微妙すぎるイケメン

//<0718> ロリコン
<0718> ロリコン

//<0719> メガネ仲間
<0719> メガネ仲間

//<0720> 暗算日本記録保持者
<0720> 暗算日本記録保持者

//<0721> 通り魔
<0721> 通り魔

//<0722> 記憶ナシ男
<0722> 記憶ナシ男

//<0723> 音速
<0723> 音速

//<0724> 無限
<0724> 無限

//<0725> エロ侍
<0725> エロ侍

//<0726> エロエロ団ナンバー１
<0726> エロエロ団ナンバー１

//<0727> ただのエロ少年
<0727> ただのエロ少年

//<0728> ユリブサイク
<0728> ユリブサイク

//<0729> ドピュッシー
<0729> ドピュッシー

//<0730> アメリカンエロドッグ
<0730> アメリカンエロドッグ

//<0731> ゼウス
<0731> ゼウス

//<0732> 日向markⅡ
<0732> 日向markⅡ

//<0733> 糞虫
<0733> 糞虫

//<0734> 量産型日向
<0734> 量産型日向

//<0735> ？？
<0735> ？？

//<0736> 「自分に有利なフィールドで勝負挑むってどうよ…」
<0736> 「自分に有利なフィールドで勝負挑むってどうよ…」

//<0737> nothing
<0737> nothing

//<0738> nothing
<0738> nothing

//<0739> nothing
<0739> nothing

//<0740> nothing
<0740> nothing

//<0741> nothing
<0741> nothing

//<0742> ユイ
<0742> ユイ

//<0743> 「戦術として正しいと思います」
<0743> 「戦術として正しいと思います」

//<0744> 音無
<0744> 音無

//<0745> クソ坊主
<0745> クソ坊主

//<0746> 代理人
<0746> 代理人

//<0747> 微妙すぎるイケメン
<0747> 微妙すぎるイケメン

//<0748> ロリコン
<0748> ロリコン

//<0749> メガネ仲間
<0749> メガネ仲間

//<0750> 暗算日本記録保持者
<0750> 暗算日本記録保持者

//<0751> 通り魔
<0751> 通り魔

//<0752> 記憶ナシ男
<0752> 記憶ナシ男

//<0753> 音速
<0753> 音速

//<0754> 無限
<0754> 無限

//<0755> エロ侍
<0755> エロ侍

//<0756> エロエロ団ナンバー１
<0756> エロエロ団ナンバー１

//<0757> ただのエロ少年
<0757> ただのエロ少年

//<0758> ユリブサイク
<0758> ユリブサイク

//<0759> ドピュッシー
<0759> ドピュッシー

//<0760> アメリカンエロドッグ
<0760> アメリカンエロドッグ

//<0761> ゼウス
<0761> ゼウス

//<0762> 日向markⅡ
<0762> 日向markⅡ

//<0763> 糞虫
<0763> 糞虫

//<0764> 量産型日向
<0764> 量産型日向

//<0765> ？？
<0765> ？？

//<0766> 「それもそうか。で、なに？」
<0766> 「それもそうか。で、なに？」

//<0767> nothing
<0767> nothing

//<0768> nothing
<0768> nothing

//<0769> nothing
<0769> nothing

//<0770> nothing
<0770> nothing

//<0771> nothing
<0771> nothing

//<0772> ユイ
<0772> ユイ

//<0773> 「歌で！」
<0773> 「歌で！」

//<0774> 音無
<0774> 音無

//<0775> クソ坊主
<0775> クソ坊主

//<0776> 代理人
<0776> 代理人

//<0777> 微妙すぎるイケメン
<0777> 微妙すぎるイケメン

//<0778> ロリコン
<0778> ロリコン

//<0779> メガネ仲間
<0779> メガネ仲間

//<0780> 暗算日本記録保持者
<0780> 暗算日本記録保持者

//<0781> 通り魔
<0781> 通り魔

//<0782> 記憶ナシ男
<0782> 記憶ナシ男

//<0783> 音速
<0783> 音速

//<0784> 無限
<0784> 無限

//<0785> エロ侍
<0785> エロ侍

//<0786> エロエロ団ナンバー１
<0786> エロエロ団ナンバー１

//<0787> ただのエロ少年
<0787> ただのエロ少年

//<0788> ユリブサイク
<0788> ユリブサイク

//<0789> ドピュッシー
<0789> ドピュッシー

//<0790> アメリカンエロドッグ
<0790> アメリカンエロドッグ

//<0791> ゼウス
<0791> ゼウス

//<0792> 日向markⅡ
<0792> 日向markⅡ

//<0793> 糞虫
<0793> 糞虫

//<0794> 量産型日向
<0794> 量産型日向

//<0795> ？？
<0795> ？？

//<0796> 「いや、それは大人げないだろ。プロ野球選手が、素人に勝負挑むのと変わらないじゃないか」
<0796> 「いや、それは大人げないだろ。プロ野球選手が、素人に勝負挑むのと変わらないじゃないか」

//<0797> nothing
<0797> nothing

//<0798> nothing
<0798> nothing

//<0799> nothing
<0799> nothing

//<0800> nothing
<0800> nothing

//<0801> nothing
<0801> nothing

//<0802> ユイ
<0802> ユイ

//<0803> 「確かに、あたしの歌唱力はプロ並かもしれないから、大人げないですね」
<0803> 「確かに、あたしの歌唱力はプロ並かもしれないから、大人げないですね」

//<0804> 嬉しそうだ。
<0804> 嬉しそうだ。

//<0805> nothing
<0805> nothing

//<0806> nothing
<0806> nothing

//<0807> nothing
<0807> nothing

//<0808> nothing
<0808> nothing

//<0809> nothing
<0809> nothing

//<0810> ユイ
<0810> ユイ

//<0811> 「じゃあ、何が公平なんですか」
<0811> 「じゃあ、何が公平なんですか」

//<0812> 音無
<0812> 音無

//<0813> クソ坊主
<0813> クソ坊主

//<0814> 代理人
<0814> 代理人

//<0815> 微妙すぎるイケメン
<0815> 微妙すぎるイケメン

//<0816> ロリコン
<0816> ロリコン

//<0817> メガネ仲間
<0817> メガネ仲間

//<0818> 暗算日本記録保持者
<0818> 暗算日本記録保持者

//<0819> 通り魔
<0819> 通り魔

//<0820> 記憶ナシ男
<0820> 記憶ナシ男

//<0821> 音速
<0821> 音速

//<0822> 無限
<0822> 無限

//<0823> エロ侍
<0823> エロ侍

//<0824> エロエロ団ナンバー１
<0824> エロエロ団ナンバー１

//<0825> ただのエロ少年
<0825> ただのエロ少年

//<0826> ユリブサイク
<0826> ユリブサイク

//<0827> ドピュッシー
<0827> ドピュッシー

//<0828> アメリカンエロドッグ
<0828> アメリカンエロドッグ

//<0829> ゼウス
<0829> ゼウス

//<0830> 日向markⅡ
<0830> 日向markⅡ

//<0831> 糞虫
<0831> 糞虫

//<0832> 量産型日向
<0832> 量産型日向

//<0833> ？？
<0833> ？？

//<0834> 「もう、ジャンケンでいいんじゃないか？」
<0834> 「もう、ジャンケンでいいんじゃないか？」

//<0835> nothing
<0835> nothing

//<0836> nothing
<0836> nothing

//<0837> nothing
<0837> nothing

//<0838> nothing
<0838> nothing

//<0839> nothing
<0839> nothing

//<0840> ユイ
<0840> ユイ

//<0841> 「えーーー、そんなの運じゃん」
<0841> 「えーーー、そんなの運じゃん」

//<0842> 音無
<0842> 音無

//<0843> クソ坊主
<0843> クソ坊主

//<0844> 代理人
<0844> 代理人

//<0845> 微妙すぎるイケメン
<0845> 微妙すぎるイケメン

//<0846> ロリコン
<0846> ロリコン

//<0847> メガネ仲間
<0847> メガネ仲間

//<0848> 暗算日本記録保持者
<0848> 暗算日本記録保持者

//<0849> 通り魔
<0849> 通り魔

//<0850> 記憶ナシ男
<0850> 記憶ナシ男

//<0851> 音速
<0851> 音速

//<0852> 無限
<0852> 無限

//<0853> エロ侍
<0853> エロ侍

//<0854> エロエロ団ナンバー１
<0854> エロエロ団ナンバー１

//<0855> ただのエロ少年
<0855> ただのエロ少年

//<0856> ユリブサイク
<0856> ユリブサイク

//<0857> ドピュッシー
<0857> ドピュッシー

//<0858> アメリカンエロドッグ
<0858> アメリカンエロドッグ

//<0859> ゼウス
<0859> ゼウス

//<0860> 日向markⅡ
<0860> 日向markⅡ

//<0861> 糞虫
<0861> 糞虫

//<0862> 量産型日向
<0862> 量産型日向

//<0863> ？？
<0863> ？？

//<0864> 「本当にそう思うか？」
<0864> 「本当にそう思うか？」

//<0865> nothing
<0865> nothing

//<0866> nothing
<0866> nothing

//<0867> nothing
<0867> nothing

//<0868> nothing
<0868> nothing

//<0869> nothing
<0869> nothing

//<0870> ユイ
<0870> ユイ

//<0871> 「違うんですか？」
<0871> 「違うんですか？」

//<0872> 音無
<0872> 音無

//<0873> クソ坊主
<0873> クソ坊主

//<0874> 代理人
<0874> 代理人

//<0875> 微妙すぎるイケメン
<0875> 微妙すぎるイケメン

//<0876> ロリコン
<0876> ロリコン

//<0877> メガネ仲間
<0877> メガネ仲間

//<0878> 暗算日本記録保持者
<0878> 暗算日本記録保持者

//<0879> 通り魔
<0879> 通り魔

//<0880> 記憶ナシ男
<0880> 記憶ナシ男

//<0881> 音速
<0881> 音速

//<0882> 無限
<0882> 無限

//<0883> エロ侍
<0883> エロ侍

//<0884> エロエロ団ナンバー１
<0884> エロエロ団ナンバー１

//<0885> ただのエロ少年
<0885> ただのエロ少年

//<0886> ユリブサイク
<0886> ユリブサイク

//<0887> ドピュッシー
<0887> ドピュッシー

//<0888> アメリカンエロドッグ
<0888> アメリカンエロドッグ

//<0889> ゼウス
<0889> ゼウス

//<0890> 日向markⅡ
<0890> 日向markⅡ

//<0891> 糞虫
<0891> 糞虫

//<0892> 量産型日向
<0892> 量産型日向

//<0893> ？？
<0893> ？？

//<0894> 「俺はグーを出す」
<0894> 「俺はグーを出す」

//<0895> nothing
<0895> nothing

//<0896> nothing
<0896> nothing

//<0897> nothing
<0897> nothing

//<0898> nothing
<0898> nothing

//<0899> nothing
<0899> nothing

//<0900> ユイ
<0900> ユイ

//<0901> 「！？」
<0901> 「！？」

//<0902> 音無
<0902> 音無

//<0903> クソ坊主
<0903> クソ坊主

//<0904> 代理人
<0904> 代理人

//<0905> 微妙すぎるイケメン
<0905> 微妙すぎるイケメン

//<0906> ロリコン
<0906> ロリコン

//<0907> メガネ仲間
<0907> メガネ仲間

//<0908> 暗算日本記録保持者
<0908> 暗算日本記録保持者

//<0909> 通り魔
<0909> 通り魔

//<0910> 記憶ナシ男
<0910> 記憶ナシ男

//<0911> 音速
<0911> 音速

//<0912> 無限
<0912> 無限

//<0913> エロ侍
<0913> エロ侍

//<0914> エロエロ団ナンバー１
<0914> エロエロ団ナンバー１

//<0915> ただのエロ少年
<0915> ただのエロ少年

//<0916> ユリブサイク
<0916> ユリブサイク

//<0917> ドピュッシー
<0917> ドピュッシー

//<0918> アメリカンエロドッグ
<0918> アメリカンエロドッグ

//<0919> ゼウス
<0919> ゼウス

//<0920> 日向markⅡ
<0920> 日向markⅡ

//<0921> 糞虫
<0921> 糞虫

//<0922> 量産型日向
<0922> 量産型日向

//<0923> ？？
<0923> ？？

//<0924> 「それを信じるか信じないかは、お前の勝手だ」
<0924> 「それを信じるか信じないかは、お前の勝手だ」

//<0925> nothing
<0925> nothing

//<0926> nothing
<0926> nothing

//<0927> nothing
<0927> nothing

//<0928> nothing
<0928> nothing

//<0929> nothing
<0929> nothing

//<0930> ユイ
<0930> ユイ

//<0931> 「なるほど、心理戦ってことですね…」
<0931> 「なるほど、心理戦ってことですね…」

//<0932> nothing
<0932> nothing

//<0933> nothing
<0933> nothing

//<0934> nothing
<0934> nothing

//<0935> nothing
<0935> nothing

//<0936> nothing
<0936> nothing

//<0937> ユイ
<0937> ユイ

//<0938> 「言われたとおりグーだと信じて、あたしがパーを出せば、それを見越してチョキを出してくる…」
<0938> 「言われたとおりグーだと信じて、あたしがパーを出せば、それを見越してチョキを出してくる…」

//<0939> 音無
<0939> 音無

//<0940> クソ坊主
<0940> クソ坊主

//<0941> 代理人
<0941> 代理人

//<0942> 微妙すぎるイケメン
<0942> 微妙すぎるイケメン

//<0943> ロリコン
<0943> ロリコン

//<0944> メガネ仲間
<0944> メガネ仲間

//<0945> 暗算日本記録保持者
<0945> 暗算日本記録保持者

//<0946> 通り魔
<0946> 通り魔

//<0947> 記憶ナシ男
<0947> 記憶ナシ男

//<0948> 音速
<0948> 音速

//<0949> 無限
<0949> 無限

//<0950> エロ侍
<0950> エロ侍

//<0951> エロエロ団ナンバー１
<0951> エロエロ団ナンバー１

//<0952> ただのエロ少年
<0952> ただのエロ少年

//<0953> ユリブサイク
<0953> ユリブサイク

//<0954> ドピュッシー
<0954> ドピュッシー

//<0955> アメリカンエロドッグ
<0955> アメリカンエロドッグ

//<0956> ゼウス
<0956> ゼウス

//<0957> 日向markⅡ
<0957> 日向markⅡ

//<0958> 糞虫
<0958> 糞虫

//<0959> 量産型日向
<0959> 量産型日向

//<0960> ？？
<0960> ？？

//<0961> 「１回勝負な」
<0961> 「１回勝負な」

//<0962> nothing
<0962> nothing

//<0963> nothing
<0963> nothing

//<0964> nothing
<0964> nothing

//<0965> nothing
<0965> nothing

//<0966> nothing
<0966> nothing

//<0967> ユイ
<0967> ユイ

//<0968> 「あいこの場合は？」
<0968> 「あいこの場合は？」

//<0969> 音無
<0969> 音無

//<0970> クソ坊主
<0970> クソ坊主

//<0971> 代理人
<0971> 代理人

//<0972> 微妙すぎるイケメン
<0972> 微妙すぎるイケメン

//<0973> ロリコン
<0973> ロリコン

//<0974> メガネ仲間
<0974> メガネ仲間

//<0975> 暗算日本記録保持者
<0975> 暗算日本記録保持者

//<0976> 通り魔
<0976> 通り魔

//<0977> 記憶ナシ男
<0977> 記憶ナシ男

//<0978> 音速
<0978> 音速

//<0979> 無限
<0979> 無限

//<0980> エロ侍
<0980> エロ侍

//<0981> エロエロ団ナンバー１
<0981> エロエロ団ナンバー１

//<0982> ただのエロ少年
<0982> ただのエロ少年

//<0983> ユリブサイク
<0983> ユリブサイク

//<0984> ドピュッシー
<0984> ドピュッシー

//<0985> アメリカンエロドッグ
<0985> アメリカンエロドッグ

//<0986> ゼウス
<0986> ゼウス

//<0987> 日向markⅡ
<0987> 日向markⅡ

//<0988> 糞虫
<0988> 糞虫

//<0989> 量産型日向
<0989> 量産型日向

//<0990> ？？
<0990> ？？

//<0991> 「現状維持」
<0991> 「現状維持」

//<0992> nothing
<0992> nothing

//<0993> nothing
<0993> nothing

//<0994> nothing
<0994> nothing

//<0995> nothing
<0995> nothing

//<0996> nothing
<0996> nothing

//<0997> ユイ
<0997> ユイ

//<0998> 「ふーん、ま、勝つからどうでもいいや」
<0998> 「ふーん、ま、勝つからどうでもいいや」

//<0999> 音無
<0999> 音無

//<1000> クソ坊主
<1000> クソ坊主

//<1001> 代理人
<1001> 代理人

//<1002> 微妙すぎるイケメン
<1002> 微妙すぎるイケメン

//<1003> ロリコン
<1003> ロリコン

//<1004> メガネ仲間
<1004> メガネ仲間

//<1005> 暗算日本記録保持者
<1005> 暗算日本記録保持者

//<1006> 通り魔
<1006> 通り魔

//<1007> 記憶ナシ男
<1007> 記憶ナシ男

//<1008> 音速
<1008> 音速

//<1009> 無限
<1009> 無限

//<1010> エロ侍
<1010> エロ侍

//<1011> エロエロ団ナンバー１
<1011> エロエロ団ナンバー１

//<1012> ただのエロ少年
<1012> ただのエロ少年

//<1013> ユリブサイク
<1013> ユリブサイク

//<1014> ドピュッシー
<1014> ドピュッシー

//<1015> アメリカンエロドッグ
<1015> アメリカンエロドッグ

//<1016> ゼウス
<1016> ゼウス

//<1017> 日向markⅡ
<1017> 日向markⅡ

//<1018> 糞虫
<1018> 糞虫

//<1019> 量産型日向
<1019> 量産型日向

//<1020> ？？
<1020> ？？

//<1021> 「俺の迷彩、見破れるか？」
<1021> 「俺の迷彩、見破れるか？」

//<1022> nothing
<1022> nothing

//<1023> nothing
<1023> nothing

//<1024> nothing
<1024> nothing

//<1025> nothing
<1025> nothing

//<1026> nothing
<1026> nothing

//<1027> ユイ
<1027> ユイ

//<1028> 「上等だーーーー！　鋼のメンタルで読み切ってやるから覚悟しろやぁーーー！」
<1028> 「上等だーーーー！　鋼のメンタルで読み切ってやるから覚悟しろやぁーーー！」

//<1029> nothing
<1029> nothing

//<1030> nothing
<1030> nothing

//<1031> nothing
<1031> nothing

//<1032> nothing
<1032> nothing

//<1033> nothing
<1033> nothing

//<1034> 音無
<1034> 音無

//<1035> クソ坊主
<1035> クソ坊主

//<1036> 代理人
<1036> 代理人

//<1037> 微妙すぎるイケメン
<1037> 微妙すぎるイケメン

//<1038> ロリコン
<1038> ロリコン

//<1039> メガネ仲間
<1039> メガネ仲間

//<1040> 暗算日本記録保持者
<1040> 暗算日本記録保持者

//<1041> 通り魔
<1041> 通り魔

//<1042> 記憶ナシ男
<1042> 記憶ナシ男

//<1043> 音速
<1043> 音速

//<1044> 無限
<1044> 無限

//<1045> エロ侍
<1045> エロ侍

//<1046> エロエロ団ナンバー１
<1046> エロエロ団ナンバー１

//<1047> ただのエロ少年
<1047> ただのエロ少年

//<1048> ユリブサイク
<1048> ユリブサイク

//<1049> ドピュッシー
<1049> ドピュッシー

//<1050> アメリカンエロドッグ
<1050> アメリカンエロドッグ

//<1051> ゼウス
<1051> ゼウス

//<1052> 日向markⅡ
<1052> 日向markⅡ

//<1053> 糞虫
<1053> 糞虫

//<1054> 量産型日向
<1054> 量産型日向

//<1055> ？？
<1055> ？？

//<1056> 「言ってる意味がよくわからんけど行くぞ。最初はグー、ジャンケン…」
<1056> 「言ってる意味がよくわからんけど行くぞ。最初はグー、ジャンケン…」

//<1057> グーを出す
<1057> グーを出す

//<1058> チョキを出す
<1058> チョキを出す

//<1059> パーを出す
<1059> パーを出す

//<1060> selbtn : 
<1060> selbtn : 

//<1061> 音無
<1061> 音無

//<1062> クソ坊主
<1062> クソ坊主

//<1063> 代理人
<1063> 代理人

//<1064> 微妙すぎるイケメン
<1064> 微妙すぎるイケメン

//<1065> ロリコン
<1065> ロリコン

//<1066> メガネ仲間
<1066> メガネ仲間

//<1067> 暗算日本記録保持者
<1067> 暗算日本記録保持者

//<1068> 通り魔
<1068> 通り魔

//<1069> 記憶ナシ男
<1069> 記憶ナシ男

//<1070> 音速
<1070> 音速

//<1071> 無限
<1071> 無限

//<1072> エロ侍
<1072> エロ侍

//<1073> エロエロ団ナンバー１
<1073> エロエロ団ナンバー１

//<1074> ただのエロ少年
<1074> ただのエロ少年

//<1075> ユリブサイク
<1075> ユリブサイク

//<1076> ドピュッシー
<1076> ドピュッシー

//<1077> アメリカンエロドッグ
<1077> アメリカンエロドッグ

//<1078> ゼウス
<1078> ゼウス

//<1079> 日向markⅡ
<1079> 日向markⅡ

//<1080> 糞虫
<1080> 糞虫

//<1081> 量産型日向
<1081> 量産型日向

