// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> いつもの空き教室。
<0000> いつもの空き教室。
<0532> アメリカンエロドッグ

//<0533> ゼウス
<0533> ゼウス

//<0534> 日向markⅡ
<0534> 日向markⅡ

//<0535> 糞虫
<0535> 糞虫

//<0536> 量産型日向
<0536> 量産型日向

//<0537> ？？
<0537> ？？

//<0538> 「だな…頭を冷やしてくるよ…」
<0538> 「だな…頭を冷やしてくるよ…」

//<0539> 完璧だ
<0539> 完璧だ

//<0540> 可哀想
<0540> 可哀想

//<0541> selbtn : 
<0541> selbtn : 

//<0542> 音無
<0542> 音無

//<0543> クソ坊主
<0543> クソ坊主

//<0544> 代理人
<0544> 代理人

//<0545> 微妙すぎるイケメン
<0545> 微妙すぎるイケメン

//<0546> ロリコン
<0546> ロリコン

//<0547> メガネ仲間
<0547> メガネ仲間

//<0548> 暗算日本記録保持者
<0548> 暗算日本記録保持者

//<0549> 通り魔
<0549> 通り魔

//<0550> 記憶ナシ男
<0550> 記憶ナシ男

//<0551> 音速
<0551> 音速

//<0552> 無限
<0552> 無限

//<0553> エロ侍
<0553> エロ侍

//<0554> エロエロ団ナンバー１
<0554> エロエロ団ナンバー１

//<0555> ただのエロ少年
<0555> ただのエロ少年

//<0556> ユリブサイク
<0556> ユリブサイク

//<0557> ドピュッシー
<0557> ドピュッシー

//<0558> アメリカンエロドッグ
<0558> アメリカンエロドッグ

//<0559> ゼウス
<0559> ゼウス

//<0560> 日向markⅡ
<0560> 日向markⅡ

//<0561> 糞虫
<0561> 糞虫

//<0562> 量産型日向
<0562> 量産型日向

//<0563> ？？
<0563> ？？

//<0564> 「俺は可哀想だと思う…」
<0564> 「俺は可哀想だと思う…」

//<0565> nothing
<0565> nothing

//<0566> nothing
<0566> nothing

//<0567> nothing
<0567> nothing

//<0568> nothing
<0568> nothing

//<0569> nothing
<0569> nothing

//<0570> 岩沢
<0570> 岩沢
{b564} 33 // 0570

//<0571> 「え？　そいつはあたしたちの敵じゃなかったっけ？」
<0571> 「え？　そいつはあたしたちの敵じゃなかったっけ？」

//<0572> nothing
<0572> nothing

//<0573> nothing
<0573> nothing

//<0574> nothing
<0574> nothing

//<0575> nothing
<0575> nothing

//<0576> nothing
<0576> nothing

//<0577> 音無
<0577> 音無

//<0578> クソ坊主
<0578> クソ坊主

//<0579> 代理人
<0579> 代理人

//<0580> 微妙すぎるイケメン
<0580> 微妙すぎるイケメン

//<0581> ロリコン
<0581> ロリコン

//<0582> メガネ仲間
<0582> メガネ仲間

//<0583> 暗算日本記録保持者
<0583> 暗算日本記録保持者

//<0584> 通り魔
<0584> 通り魔

//<0585> 記憶ナシ男
<0585> 記憶ナシ男

//<0586> 音速
<0586> 音速

//<0587> 無限
<0587> 無限

//<0588> エロ侍
<0588> エロ侍

//<0589> エロエロ団ナンバー１
<0589> エロエロ団ナンバー１

//<0590> ただのエロ少年
<0590> ただのエロ少年

//<0591> ユリブサイク
<0591> ユリブサイク

//<0592> ドピュッシー
<0592> ドピュッシー

//<0593> アメリカンエロドッグ
<0593> アメリカンエロドッグ

//<0594> ゼウス
<0594> ゼウス

//<0595> 日向markⅡ
<0595> 日向markⅡ

//<0596> 糞虫
<0596> 糞虫

//<0597> 量産型日向
<0597> 量産型日向

//<0598> ？？
<0598> ？？

//<0599> 「わかってる。俺は戦線の誰よりも新参者だ…」
<0599> 「わかってる。俺は戦線の誰よりも新参者だ…」

//<0600> 音無
<0600> 音無

//<0601> クソ坊主
<0601> クソ坊主

//<0602> 代理人
<0602> 代理人

//<0603> 微妙すぎるイケメン
<0603> 微妙すぎるイケメン

//<0604> ロリコン
<0604> ロリコン

//<0605> メガネ仲間
<0605> メガネ仲間

//<0606> 暗算日本記録保持者
<0606> 暗算日本記録保持者

//<0607> 通り魔
<0607> 通り魔

//<0608> 記憶ナシ男
<0608> 記憶ナシ男

//<0609> 音速
<0609> 音速

//<0610> 無限
<0610> 無限

//<0611> エロ侍
<0611> エロ侍

//<0612> エロエロ団ナンバー１
<0612> エロエロ団ナンバー１

//<0613> ただのエロ少年
<0613> ただのエロ少年

//<0614> ユリブサイク
<0614> ユリブサイク

//<0615> ドピュッシー
<0615> ドピュッシー

//<0616> アメリカンエロドッグ
<0616> アメリカンエロドッグ

//<0617> ゼウス
<0617> ゼウス

//<0618> 日向markⅡ
<0618> 日向markⅡ

//<0619> 糞虫
<0619> 糞虫

//<0620> 量産型日向
<0620> 量産型日向

//<0621> ？？
<0621> ？？

//<0622> 「だからこそ、かもしれないけど、可哀想だと思う」
<0622> 「だからこそ、かもしれないけど、可哀想だと思う」

//<0623> nothing
<0623> nothing

//<0624> nothing
<0624> nothing

//<0625> nothing
<0625> nothing

//<0626> nothing
<0626> nothing

//<0627> nothing
<0627> nothing

//<0628> 岩沢
<0628> 岩沢

//<0629> 「あ」
<0629> 「あ」

//<0630> 何か思い当たったらしい。
<0630> 何か思い当たったらしい。

//<0631> nothing
<0631> nothing

//<0632> nothing
<0632> nothing

//<0633> nothing
<0633> nothing

//<0634> nothing
<0634> nothing

//<0635> nothing
<0635> nothing

//<0636> 岩沢
<0636> 岩沢

//<0637> 「お前、天使のことが好きになったんだろ。そりゃ見た目はふつーの可愛らしい女の子だからな」
<0637> 「お前、天使のことが好きになったんだろ。そりゃ見た目はふつーの可愛らしい女の子だからな」

//<0638> 頷く
<0638> 頷く

//<0639> 否定する
<0639> 否定する

//<0640> selbtn : 
<0640> selbtn : 

//<0641> 無言で頷く。
<0641> 無言で頷く。

//<0642> nothing
<0642> nothing

//<0643> nothing
<0643> nothing

//<0644> nothing
<0644> nothing

//<0645> nothing
<0645> nothing

//<0646> nothing
<0646> nothing

//<0647> 岩沢
<0647> 岩沢

//<0648> 「え、マジか？」
<0648> 「え、マジか？」

//<0649> 音無
<0649> 音無

//<0650> クソ坊主
<0650> クソ坊主

//<0651> 代理人
<0651> 代理人

//<0652> 微妙すぎるイケメン
<0652> 微妙すぎるイケメン

//<0653> ロリコン
<0653> ロリコン

//<0654> メガネ仲間
<0654> メガネ仲間

//<0655> 暗算日本記録保持者
<0655> 暗算日本記録保持者

//<0656> 通り魔
<0656> 通り魔

//<0657> 記憶ナシ男
<0657> 記憶ナシ男

//<0658> 音速
<0658> 音速

//<0659> 無限
<0659> 無限

//<0660> エロ侍
<0660> エロ侍

//<0661> エロエロ団ナンバー１
<0661> エロエロ団ナンバー１

//<0662> ただのエロ少年
<0662> ただのエロ少年

//<0663> ユリブサイク
<0663> ユリブサイク

//<0664> ドピュッシー
<0664> ドピュッシー

//<0665> アメリカンエロドッグ
<0665> アメリカンエロドッグ

//<0666> ゼウス
<0666> ゼウス

//<0667> 日向markⅡ
<0667> 日向markⅡ

//<0668> 糞虫
<0668> 糞虫

//<0669> 量産型日向
<0669> 量産型日向

//<0670> ？？
<0670> ？？

//<0671> 「ああ、マジで」
<0671> 「ああ、マジで」

//<0672> nothing
<0672> nothing

//<0673> nothing
<0673> nothing

//<0674> nothing
<0674> nothing

//<0675> nothing
<0675> nothing

//<0676> nothing
<0676> nothing

//<0677> 岩沢
<0677> 岩沢

//<0678> 「そうか。音無は天使に恋しちゃったのか…」
<0678> 「そうか。音無は天使に恋しちゃったのか…」

//<0679> 音無
<0679> 音無

//<0680> クソ坊主
<0680> クソ坊主

//<0681> 代理人
<0681> 代理人

//<0682> 微妙すぎるイケメン
<0682> 微妙すぎるイケメン

//<0683> ロリコン
<0683> ロリコン

//<0684> メガネ仲間
<0684> メガネ仲間

//<0685> 暗算日本記録保持者
<0685> 暗算日本記録保持者

//<0686> 通り魔
<0686> 通り魔

//<0687> 記憶ナシ男
<0687> 記憶ナシ男

//<0688> 音速
<0688> 音速

//<0689> 無限
<0689> 無限

//<0690> エロ侍
<0690> エロ侍

//<0691> エロエロ団ナンバー１
<0691> エロエロ団ナンバー１

//<0692> ただのエロ少年
<0692> ただのエロ少年

//<0693> ユリブサイク
<0693> ユリブサイク

//<0694> ドピュッシー
<0694> ドピュッシー

//<0695> アメリカンエロドッグ
<0695> アメリカンエロドッグ

//<0696> ゼウス
<0696> ゼウス

//<0697> 日向markⅡ
<0697> 日向markⅡ

//<0698> 糞虫
<0698> 糞虫

//<0699> 量産型日向
<0699> 量産型日向

//<0700> ？？
<0700> ？？

//<0701> 「いや、恋とかじゃなく、ただ、好意のようなものを抱いてるだけだよ」
<0701> 「いや、恋とかじゃなく、ただ、好意のようなものを抱いてるだけだよ」

//<0702> nothing
<0702> nothing

//<0703> nothing
<0703> nothing

//<0704> nothing
<0704> nothing

//<0705> nothing
<0705> nothing

//<0706> nothing
<0706> nothing

//<0707> 岩沢
<0707> 岩沢

//<0708> 「同じじゃないか…」
<0708> 「同じじゃないか…」

//<0709> なんとなくだが、岩沢が落胆しているように映る…。
<0709> なんとなくだが、岩沢が落胆しているように映る…。

//<0710> これはまさか…嫉妬されてる！？
<0710> これはまさか…嫉妬されてる！？

//<0711> 違うと言い張る
<0711> 違うと言い張る

//<0712> 無言のままでいる
<0712> 無言のままでいる

//<0713> selbtn : 
<0713> selbtn : 

//<0714> 音無
<0714> 音無

//<0715> クソ坊主
<0715> クソ坊主

//<0716> 代理人
<0716> 代理人

//<0717> 微妙すぎるイケメン
<0717> 微妙すぎるイケメン

//<0718> ロリコン
<0718> ロリコン

//<0719> メガネ仲間
<0719> メガネ仲間

//<0720> 暗算日本記録保持者
<0720> 暗算日本記録保持者

//<0721> 通り魔
<0721> 通り魔

//<0722> 記憶ナシ男
<0722> 記憶ナシ男

//<0723> 音速
<0723> 音速

//<0724> 無限
<0724> 無限

//<0725> エロ侍
<0725> エロ侍

//<0726> エロエロ団ナンバー１
<0726> エロエロ団ナンバー１

//<0727> ただのエロ少年
<0727> ただのエロ少年

//<0728> ユリブサイク
<0728> ユリブサイク

//<0729> ドピュッシー
<0729> ドピュッシー

//<0730> アメリカンエロドッグ
<0730> アメリカンエロドッグ

//<0731> ゼウス
<0731> ゼウス

//<0732> 日向markⅡ
<0732> 日向markⅡ

//<0733> 糞虫
<0733> 糞虫

//<0734> 量産型日向
<0734> 量産型日向

//<0735> ？？
<0735> ？？

//<0736> 「違う！　あくまでもあいつは天使だ！　そんな奴と恋するはずないだろ！？」
<0736> 「違う！　あくまでもあいつは天使だ！　そんな奴と恋するはずないだろ！？」

//<0737> nothing
<0737> nothing

//<0738> nothing
<0738> nothing

//<0739> nothing
<0739> nothing

//<0740> nothing
<0740> nothing

//<0741> nothing
<0741> nothing

//<0742> 岩沢
<0742> 岩沢

//<0743> 「でも、好意は抱く、と」
<0743> 「でも、好意は抱く、と」

//<0744> 音無
<0744> 音無

//<0745> クソ坊主
<0745> クソ坊主

//<0746> 代理人
<0746> 代理人

//<0747> 微妙すぎるイケメン
<0747> 微妙すぎるイケメン

//<0748> ロリコン
<0748> ロリコン

//<0749> メガネ仲間
<0749> メガネ仲間

//<0750> 暗算日本記録保持者
<0750> 暗算日本記録保持者

//<0751> 通り魔
<0751> 通り魔

//<0752> 記憶ナシ男
<0752> 記憶ナシ男

//<0753> 音速
<0753> 音速

//<0754> 無限
<0754> 無限

//<0755> エロ侍
<0755> エロ侍

//<0756> エロエロ団ナンバー１
<0756> エロエロ団ナンバー１

//<0757> ただのエロ少年
<0757> ただのエロ少年

//<0758> ユリブサイク
<0758> ユリブサイク

//<0759> ドピュッシー
<0759> ドピュッシー

//<0760> アメリカンエロドッグ
<0760> アメリカンエロドッグ

//<0761> ゼウス
<0761> ゼウス

//<0762> 日向markⅡ
<0762> 日向markⅡ

//<0763> 糞虫
<0763> 糞虫

//<0764> 量産型日向
<0764> 量産型日向

//<0765> ？？
<0765> ？？

//<0766> 「なんていうか、それはあれだ！　雨の日に段ボールの中で子犬がキャンキャン鳴いていて、見捨てられない感じだ！」
<0766> 「なんていうか、それはあれだ！　雨の日に段ボールの中で子犬がキャンキャン鳴いていて、見捨てられない感じだ！」

//<0767> nothing
<0767> nothing

//<0768> nothing
<0768> nothing

//<0769> nothing
<0769> nothing

//<0770> nothing
<0770> nothing

//<0771> nothing
<0771> nothing

//<0772> 岩沢
<0772> 岩沢

//<0773> 「そっか…それは確かに同情に値するな」
<0773> 「そっか…それは確かに同情に値するな」

//<0774> nothing
<0774> nothing

//<0775> nothing
<0775> nothing

//<0776> nothing
<0776> nothing

//<0777> nothing
<0777> nothing

//<0778> nothing
<0778> nothing

//<0779> 岩沢
<0779> 岩沢

//<0780> 「悪いな、ヘンなこと言ってさ」
<0780> 「悪いな、ヘンなこと言ってさ」

//<0781> 岩沢の機嫌は治ったようだ。
<0781> 岩沢の機嫌は治ったようだ。

//<0782> しかし俺は、岩沢に嫉妬されるぐらい仲を深めていたんだな…。そっちに驚く。
<0782> しかし俺は、岩沢に嫉妬されるぐらい仲を深めていたんだな…。そっちに驚く。

//<0783> 音無
<0783> 音無

//<0784> クソ坊主
<0784> クソ坊主

//<0785> 代理人
<0785> 代理人

//<0786> 微妙すぎるイケメン
<0786> 微妙すぎるイケメン

//<0787> ロリコン
<0787> ロリコン

//<0788> メガネ仲間
<0788> メガネ仲間

//<0789> 暗算日本記録保持者
<0789> 暗算日本記録保持者

//<0790> 通り魔
<0790> 通り魔

//<0791> 記憶ナシ男
<0791> 記憶ナシ男

//<0792> 音速
<0792> 音速

//<0793> 無限
<0793> 無限

//<0794> エロ侍
<0794> エロ侍

//<0795> エロエロ団ナンバー１
<0795> エロエロ団ナンバー１

//<0796> ただのエロ少年
<0796> ただのエロ少年

//<0797> ユリブサイク
<0797> ユリブサイク

//<0798> ドピュッシー
<0798> ドピュッシー

//<0799> アメリカンエロドッグ
<0799> アメリカンエロドッグ

//<0800> ゼウス
<0800> ゼウス

//<0801> 日向markⅡ
<0801> 日向markⅡ

//<0802> 糞虫
<0802> 糞虫

//<0803> 量産型日向
<0803> 量産型日向

//<0804> ？？
<0804> ？？

//<0805> 「………」
<0805> 「………」

//<0806> nothing
<0806> nothing

//<0807> nothing
<0807> nothing

//<0808> nothing
<0808> nothing

//<0809> nothing
<0809> nothing

//<0810> nothing
<0810> nothing

//<0811> 岩沢
<0811> 岩沢

//<0812> 「………」
<0812> 「………」

//<0813> お互い黙り込む。
<0813> お互い黙り込む。

//<0814> 先に口を開いたのは、岩沢だ。
<0814> 先に口を開いたのは、岩沢だ。

//<0815> nothing
<0815> nothing

//<0816> nothing
<0816> nothing

//<0817> nothing
<0817> nothing

//<0818> nothing
<0818> nothing

//<0819> nothing
<0819> nothing

//<0820> 岩沢
<0820> 岩沢

//<0821> 「なあ。作曲に集中したいんだけど」
<0821> 「なあ。作曲に集中したいんだけど」

//<0822> 音無
<0822> 音無

//<0823> クソ坊主
<0823> クソ坊主

//<0824> 代理人
<0824> 代理人

//<0825> 微妙すぎるイケメン
<0825> 微妙すぎるイケメン

//<0826> ロリコン
<0826> ロリコン

//<0827> メガネ仲間
<0827> メガネ仲間

//<0828> 暗算日本記録保持者
<0828> 暗算日本記録保持者

//<0829> 通り魔
<0829> 通り魔

//<0830> 記憶ナシ男
<0830> 記憶ナシ男

//<0831> 音速
<0831> 音速

//<0832> 無限
<0832> 無限

//<0833> エロ侍
<0833> エロ侍

//<0834> エロエロ団ナンバー１
<0834> エロエロ団ナンバー１

//<0835> ただのエロ少年
<0835> ただのエロ少年

//<0836> ユリブサイク
<0836> ユリブサイク

//<0837> ドピュッシー
<0837> ドピュッシー

//<0838> アメリカンエロドッグ
<0838> アメリカンエロドッグ

//<0839> ゼウス
<0839> ゼウス

//<0840> 日向markⅡ
<0840> 日向markⅡ

//<0841> 糞虫
<0841> 糞虫

//<0842> 量産型日向
<0842> 量産型日向

//<0843> ？？
<0843> ？？

//<0844> 「そうか…わかった。行くよ」
<0844> 「そうか…わかった。行くよ」

//<0845> 音無
<0845> 音無

//<0846> クソ坊主
<0846> クソ坊主

//<0847> 代理人
<0847> 代理人

//<0848> 微妙すぎるイケメン
<0848> 微妙すぎるイケメン

//<0849> ロリコン
<0849> ロリコン

//<0850> メガネ仲間
<0850> メガネ仲間

//<0851> 暗算日本記録保持者
<0851> 暗算日本記録保持者

//<0852> 通り魔
<0852> 通り魔

//<0853> 記憶ナシ男
<0853> 記憶ナシ男

//<0854> 音速
<0854> 音速

//<0855> 無限
<0855> 無限

//<0856> エロ侍
<0856> エロ侍

//<0857> エロエロ団ナンバー１
<0857> エロエロ団ナンバー１

//<0858> ただのエロ少年
<0858> ただのエロ少年

//<0859> ユリブサイク
<0859> ユリブサイク

//<0860> ドピュッシー
<0860> ドピュッシー

//<0861> アメリカンエロドッグ
<0861> アメリカンエロドッグ

//<0862> ゼウス
<0862> ゼウス

//<0863> 日向markⅡ
<0863> 日向markⅡ

//<0864> 糞虫
<0864> 糞虫

//<0865> 量産型日向
<0865> 量産型日向

//<0866> ？？
<0866> ？？

//<0867> 「そんなことは決してない」
<0867> 「そんなことは決してない」

//<0868> nothing
<0868> nothing

//<0869> nothing
<0869> nothing

//<0870> nothing
<0870> nothing

//<0871> nothing
<0871> nothing

//<0872> nothing
<0872> nothing

//<0873> 岩沢
<0873> 岩沢

//<0874> 「本当かぁ？」
<0874> 「本当かぁ？」

//<0875> 訝しい目が向けられる。
<0875> 訝しい目が向けられる。

//<0876> 音無
<0876> 音無

//<0877> クソ坊主
<0877> クソ坊主

//<0878> 代理人
<0878> 代理人

//<0879> 微妙すぎるイケメン
<0879> 微妙すぎるイケメン

//<0880> ロリコン
<0880> ロリコン

//<0881> メガネ仲間
<0881> メガネ仲間

//<0882> 暗算日本記録保持者
<0882> 暗算日本記録保持者

//<0883> 通り魔
<0883> 通り魔

//<0884> 記憶ナシ男
<0884> 記憶ナシ男

//<0885> 音速
<0885> 音速

//<0886> 無限
<0886> 無限

//<0887> エロ侍
<0887> エロ侍

//<0888> エロエロ団ナンバー１
<0888> エロエロ団ナンバー１

//<0889> ただのエロ少年
<0889> ただのエロ少年

//<0890> ユリブサイク
<0890> ユリブサイク

//<0891> ドピュッシー
<0891> ドピュッシー

//<0892> アメリカンエロドッグ
<0892> アメリカンエロドッグ

//<0893> ゼウス
<0893> ゼウス

//<0894> 日向markⅡ
<0894> 日向markⅡ

//<0895> 糞虫
<0895> 糞虫

//<0896> 量産型日向
<0896> 量産型日向

//<0897> ？？
<0897> ？？

//<0898> 「本当」
<0898> 「本当」

//<0899> nothing
<0899> nothing

//<0900> nothing
<0900> nothing

//<0901> nothing
<0901> nothing

//<0902> nothing
<0902> nothing

//<0903> nothing
<0903> nothing

//<0904> 岩沢
<0904> 岩沢

//<0905> 「なら、いいけどさ」
<0905> 「なら、いいけどさ」

//<0906> 音無
<0906> 音無

//<0907> クソ坊主
<0907> クソ坊主

//<0908> 代理人
<0908> 代理人

//<0909> 微妙すぎるイケメン
<0909> 微妙すぎるイケメン

//<0910> ロリコン
<0910> ロリコン

//<0911> メガネ仲間
<0911> メガネ仲間

//<0912> 暗算日本記録保持者
<0912> 暗算日本記録保持者

//<0913> 通り魔
<0913> 通り魔

//<0914> 記憶ナシ男
<0914> 記憶ナシ男

//<0915> 音速
<0915> 音速

//<0916> 無限
<0916> 無限

//<0917> エロ侍
<0917> エロ侍

//<0918> エロエロ団ナンバー１
<0918> エロエロ団ナンバー１

//<0919> ただのエロ少年
<0919> ただのエロ少年

//<0920> ユリブサイク
<0920> ユリブサイク

//<0921> ドピュッシー
<0921> ドピュッシー

//<0922> アメリカンエロドッグ
<0922> アメリカンエロドッグ

//<0923> ゼウス
<0923> ゼウス

//<0924> 日向markⅡ
<0924> 日向markⅡ

//<0925> 糞虫
<0925> 糞虫

//<0926> 量産型日向
<0926> 量産型日向

//<0927> ？？
<0927> ？？

//<0928> 「じゃ、俺、そろそろ行くな」
<0928> 「じゃ、俺、そろそろ行くな」

//<0929> nothing
<0929> nothing

//<0930> nothing
<0930> nothing

//<0931> nothing
<0931> nothing

//<0932> nothing
<0932> nothing

//<0933> nothing
<0933> nothing

//<0934> 岩沢
<0934> 岩沢

//<0935> 「ああ」
<0935> 「ああ」

//<0936> 空き教室を後にした。
<0936> 空き教室を後にした。

//<0937> dummy
<0937> dummy

//<0938> ep03_bg015
<0938> ep03_bg015

//<0939> bs2_iw0108_09
<0939> bs2_iw0108_09

//<0940> iw0101
<0940> iw0101

//<0941> iw0107_08
<0941> iw0107_08

//<0942> iw0102
<0942> iw0102

//<0943> iw0108
<0943> iw0108

//<0944> iw0209_01
<0944> iw0209_01

//<0945> iw0201
<0945> iw0201

//<0946> sys_bk_selline00
<0946> sys_bk_selline00

//<0947> iw0215
<0947> iw0215

//<0948> iw0308
<0948> iw0308

//<0949> iw0309_08
<0949> iw0309_08

//<0950> iw0309
<0950> iw0309

//<0951> iw0215
<0951> iw0215

//<0952> iw0207_08
<0952> iw0207_08

//<0953> iw0209_08
<0953> iw0209_08

//<0954> iw0107
<0954> iw0107

//<0955> iw0108
<0955> iw0108

//<0956> iw0101_08
<0956> iw0101_08

//<0957> iw0207
<0957> iw0207

//<0958> sys_bk_selline00
<0958> sys_bk_selline00

//<0959> iw0106_08
<0959> iw0106_08

//<0960> iw0108
<0960> iw0108

//<0961> iw0101_08
<0961> iw0101_08

//<0962> iw0204_02
<0962> iw0204_02

//<0963> sys_bk_selline00
<0963> sys_bk_selline00

//<0964> iw0106
<0964> iw0106

//<0965> iw0109
<0965> iw0109

//<0966> iw0107
<0966> iw0107

//<0967> sys_bk_selline00
<0967> sys_bk_selline00

//<0968> iw0108
<0968> iw0108

//<0969> iw0209
<0969> iw0209

//<0970> iw0107_01
<0970> iw0107_01

//<0971> iw0307_09
<0971> iw0307_09

//<0972> iw0309_08
<0972> iw0309_08

//<0973> iw0305_08
<0973> iw0305_08

//<0974> iw0309_08
<0974> iw0309_08

//<0975> iw0101
<0975> iw0101

//<0976> bg_kuro
<0976> bg_kuro

