// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。

//<4214> 一同に戦慄が走る。
<4214> 一同に戦慄が走る。

//<4215> nothing
<4215> nothing

//<4216> nothing
<4216> nothing

//<4217> nothing
<4217> nothing

//<4218> nothing
<4218> nothing

//<4219> nothing
<4219> nothing

//<4220> 日向
<4220> 日向

//<4221> 男Ｂ
<4221> 男Ｂ

//<4222> エロエロ団総帥
<4222> エロエロ団総帥

//<4223> イケチン
<4223> イケチン

//<4224> ホモ太
<4224> ホモ太

//<4225> ひなチン
<4225> ひなチン

//<4226> 秀樹
<4226> 秀樹

//<4227> 男子生徒
<4227> 男子生徒

//<4228> ？？
<4228> ？？

//<4229> 「ちょ…ちょっと待てよ…それってどういうことだよ…わけわかんね…」
<4229> 「ちょ…ちょっと待てよ…それってどういうことだよ…わけわかんね…」

//<4230> nothing
<4230> nothing

//<4231> nothing
<4231> nothing

//<4232> nothing
<4232> nothing

//<4233> nothing
<4233> nothing

//<4234> 大山
<4234> 大山
{6ca31} 33 // 4234

//<4235> 「ＮＰＣってことは、魂がないということ…高松くんの魂はどこに？」
<4235> 「ＮＰＣってことは、魂がないということ…高松くんの魂はどこに？」

//<4236> nothing
<4236> nothing

//<4237> nothing
<4237> nothing

//<4238> nothing
<4238> nothing

//<4239> nothing
<4239> nothing

//<4240> nothing
<4240> nothing

//<4241> nothing
<4241> nothing

//<4242> nothing
<4242> nothing

//<4243> nothing
<4243> nothing

//<4244> nothing
<4244> nothing

//<4245> nothing
<4245> nothing

//<4246> ゆり
<4246> ゆり

//<4247> 女生徒
<4247> 女生徒

//<4248> ？？
<4248> ？？

//<4249> 「それを食われちゃったんじゃない？」
<4249> 「それを食われちゃったんじゃない？」

//<4250> nothing
<4250> nothing

//<4251> nothing
<4251> nothing

//<4252> nothing
<4252> nothing

//<4253> nothing
<4253> nothing

//<4254> 日向
<4254> 日向

//<4255> 男Ｂ
<4255> 男Ｂ

//<4256> エロエロ団総帥
<4256> エロエロ団総帥

//<4257> イケチン
<4257> イケチン

//<4258> ホモ太
<4258> ホモ太

//<4259> ひなチン
<4259> ひなチン

//<4260> 秀樹
<4260> 秀樹

//<4261> 男子生徒
<4261> 男子生徒

//<4262> ？？
<4262> ？？

//<4263> 「それってどういうことさ…何？　あいつは消えることもできず、永遠にああやってここで授業を受けていくってことか？」
<4263> 「それってどういうことさ…何？　あいつは消えることもできず、永遠にああやってここで授業を受けていくってことか？」

//<4264> nothing
<4264> nothing

//<4265> nothing
<4265> nothing

//<4266> nothing
<4266> nothing

//<4267> nothing
<4267> nothing

//<4268> nothing
<4268> nothing

//<4269> ゆり
<4269> ゆり

//<4270> 女生徒
<4270> 女生徒

//<4271> ？？
<4271> ？？

//<4272> 「そういうことになるわね…」
<4272> 「そういうことになるわね…」

//<4273> nothing
<4273> nothing

//<4274> nothing
<4274> nothing

//<4275> nothing
<4275> nothing

//<4276> nothing
<4276> nothing

//<4277> nothing
<4277> nothing

//<4278> 日向
<4278> 日向

//<4279> 男Ｂ
<4279> 男Ｂ

//<4280> エロエロ団総帥
<4280> エロエロ団総帥

//<4281> イケチン
<4281> イケチン

//<4282> ホモ太
<4282> ホモ太

//<4283> ひなチン
<4283> ひなチン

//<4284> 秀樹
<4284> 秀樹

//<4285> 男子生徒
<4285> 男子生徒

//<4286> ？？
<4286> ？？

//<4287> 「そ、そんな…それって死ぬよりかひどくね？」
<4287> 「そ、そんな…それって死ぬよりかひどくね？」

//<4288> nothing
<4288> nothing

//<4289> nothing
<4289> nothing

//<4290> nothing
<4290> nothing

//<4291> nothing
<4291> nothing

//<4292> nothing
<4292> nothing

//<4293> 日向
<4293> 日向

//<4294> 男Ｂ
<4294> 男Ｂ

//<4295> エロエロ団総帥
<4295> エロエロ団総帥

//<4296> イケチン
<4296> イケチン

//<4297> ホモ太
<4297> ホモ太

//<4298> ひなチン
<4298> ひなチン

//<4299> 秀樹
<4299> 秀樹

//<4300> 男子生徒
<4300> 男子生徒

//<4301> ？？
<4301> ？？

//<4302> 「永遠にかよ、永遠にここに閉じこめられちまったのかよっ！」
<4302> 「永遠にかよ、永遠にここに閉じこめられちまったのかよっ！」

//<4303> nothing
<4303> nothing

//<4304> nothing
<4304> nothing

//<4305> nothing
<4305> nothing

//<4306> nothing
<4306> nothing

//<4307> nothing
<4307> nothing

//<4308> 日向
<4308> 日向

//<4309> 男Ｂ
<4309> 男Ｂ

//<4310> エロエロ団総帥
<4310> エロエロ団総帥

//<4311> イケチン
<4311> イケチン

//<4312> ホモ太
<4312> ホモ太

//<4313> ひなチン
<4313> ひなチン

//<4314> 秀樹
<4314> 秀樹

//<4315> 男子生徒
<4315> 男子生徒

//<4316> ？？
<4316> ？？

//<4317> 「なんだよ、そりゃ！　くそっ！！」
<4317> 「なんだよ、そりゃ！　くそっ！！」

//<4318> nothing
<4318> nothing

//<4319> nothing
<4319> nothing

//<4320> nothing
<4320> nothing

//<4321> nothing
<4321> nothing

//<4322> nothing
<4322> nothing

//<4323> nothing
<4323> nothing

//<4324> se_punchwall
<4324> se_punchwall

//<4325> 苛立たしさに任せ、壁に拳を叩きつけた。
<4325> 苛立たしさに任せ、壁に拳を叩きつけた。

//<4326> 俺はそんな日向にどんな言葉もかけることができなかった…。
<4326> 俺はそんな日向にどんな言葉もかけることができなかった…。

//<4327> nothing
<4327> nothing

//<4328> nothing
<4328> nothing

//<4329> nothing
<4329> nothing

//<4330> nothing
<4330> nothing

//<4331> 野田
<4331> 野田

//<4332> 男Ｆ
<4332> 男Ｆ

//<4333> イケパイ
<4333> イケパイ

//<4334> 男
<4334> 男

//<4335> ？？
<4335> ？？

//<4336> 「こんなことも起こりえるのか、この世界は…」
<4336> 「こんなことも起こりえるのか、この世界は…」

//<4337> nothing
<4337> nothing

//<4338> nothing
<4338> nothing

//<4339> nothing
<4339> nothing

//<4340> nothing
<4340> nothing

//<4341> nothing
<4341> nothing

//<4342> 藤巻
<4342> 藤巻

//<4343> 「これじゃ、天使に消されちまったほうが、まだマシじゃねぇかよっ、来世があるぶん！」
<4343> 「これじゃ、天使に消されちまったほうが、まだマシじゃねぇかよっ、来世があるぶん！」

//<4344> nothing
<4344> nothing

//<4345> nothing
<4345> nothing

//<4346> nothing
<4346> nothing

//<4347> nothing
<4347> nothing

//<4348> nothing
<4348> nothing

//<4349> nothing
<4349> nothing

//<4350> none
<4350> none

//<4351> 遊佐
<4351> 遊佐

//<4352> 『遊佐です。影また一体出現。大階段を登ってきます』
<4352> 『遊佐です。影また一体出現。大階段を登ってきます』

//<4353> nothing
<4353> nothing

//<4354> nothing
<4354> nothing

//<4355> nothing
<4355> nothing

//<4356> nothing
<4356> nothing

//<4357> nothing
<4357> nothing

//<4358> ゆり
<4358> ゆり

//<4359> 女生徒
<4359> 女生徒

//<4360> ？？
<4360> ？？

//<4361> 「行くわよ！　迎撃！」
<4361> 「行くわよ！　迎撃！」

//<4362> nothing
<4362> nothing

//<4363> nothing
<4363> nothing

//<4364> nothing
<4364> nothing

//<4365> nothing
<4365> nothing

//<4366> nothing
<4366> nothing

//<4367> nothing
<4367> nothing

//<4368> 
<4368> 

//<4369> 
<4369> 

//<4370> nothing
<4370> nothing

//<4371> se_handgun
<4371> se_handgun

//<4372> se_handgun2
<4372> se_handgun2

//<4373> se_rifle
<4373> se_rifle

//<4374> se_rifle2
<4374> se_rifle2

//<4375> None
<4375> None

//<4376> 一体を皆で片付ける。
<4376> 一体を皆で片付ける。

//<4377> None
<4377> None

//<4378> se_shadow
<4378> se_shadow

//<4379> nothing
<4379> nothing

//<4380> nothing
<4380> nothing

//<4381> nothing
<4381> nothing

//<4382> nothing
<4382> nothing

//<4383> nothing
<4383> nothing

//<4384> ゆり
<4384> ゆり

//<4385> 女生徒
<4385> 女生徒

//<4386> ？？
<4386> ？？

//<4387> 「ふぅ…忙しいったらありゃしない…」
<4387> 「ふぅ…忙しいったらありゃしない…」

//<4388> nothing
<4388> nothing

//<4389> nothing
<4389> nothing

//<4390> nothing
<4390> nothing

//<4391> nothing
<4391> nothing

//<4392> 松下
<4392> 松下

//<4393> 「こんなことがいつまで続くってんだ…」
<4393> 「こんなことがいつまで続くってんだ…」

//<4394> nothing
<4394> nothing

//<4395> nothing
<4395> nothing

//<4396> nothing
<4396> nothing

//<4397> nothing
<4397> nothing

//<4398> 松下
<4398> 松下

//<4399> 「こんなことがいつまで続くというのだ…」
<4399> 「こんなことがいつまで続くというのだ…」

//<4400> nothing
<4400> nothing

//<4401> nothing
<4401> nothing

//<4402> nothing
<4402> nothing

//<4403> nothing
<4403> nothing

//<4404> nothing
<4404> nothing

//<4405> ゆり
<4405> ゆり

//<4406> 女生徒
<4406> 女生徒

//<4407> ？？
<4407> ？？

//<4408> 「さぁね…」
<4408> 「さぁね…」

//<4409> 重苦しい空気が本部を支配していた。
<4409> 重苦しい空気が本部を支配していた。

//<4410> ゆり
<4410> ゆり

//<4411> 女生徒
<4411> 女生徒

//<4412> ？？
<4412> ？？

//<4413> 「何十年とここで過ごしてきてるけど、こんなイレギュラーは初めて」
<4413> 「何十年とここで過ごしてきてるけど、こんなイレギュラーは初めて」

//<4414> ため息交じりにゆりが発する。
<4414> ため息交じりにゆりが発する。

//<4415> ゆり
<4415> ゆり

//<4416> 女生徒
<4416> 女生徒

//<4417> ？？
<4417> ？？

//<4418> 「しかも、それには天使は関与していない」
<4418> 「しかも、それには天使は関与していない」

//<4419> ゆり
<4419> ゆり

//<4420> 女生徒
<4420> 女生徒

//<4421> ？？
<4421> ？？

//<4422> 「一体誰の仕業だっていうの…」
<4422> 「一体誰の仕業だっていうの…」

//<4423> 俺は思い出す。
<4423> 俺は思い出す。

//<4424> 音無
<4424> 音無

//<4425> クソ坊主
<4425> クソ坊主

//<4426> 代理人
<4426> 代理人

//<4427> 微妙すぎるイケメン
<4427> 微妙すぎるイケメン

//<4428> ロリコン
<4428> ロリコン

//<4429> メガネ仲間
<4429> メガネ仲間

//<4430> 暗算日本記録保持者
<4430> 暗算日本記録保持者

//<4431> 通り魔
<4431> 通り魔

//<4432> 記憶ナシ男
<4432> 記憶ナシ男

//<4433> 音速
<4433> 音速

//<4434> 無限
<4434> 無限

//<4435> エロ侍
<4435> エロ侍

//<4436> エロエロ団ナンバー１
<4436> エロエロ団ナンバー１

//<4437> ただのエロ少年
<4437> ただのエロ少年

//<4438> ユリブサイク
<4438> ユリブサイク

//<4439> ドピュッシー
<4439> ドピュッシー

//<4440> アメリカンエロドッグ
<4440> アメリカンエロドッグ

//<4441> ゼウス
<4441> ゼウス

//<4442> 日向markⅡ
<4442> 日向markⅡ

//<4443> 糞虫
<4443> 糞虫

//<4444> 量産型日向
<4444> 量産型日向

//<4445> ？？
<4445> ？？

//<4446> 「昨日お前が言っていた、ここに住み着き続けてる存在を消し去るための、この世界のルールだったりしないのか？」
<4446> 「昨日お前が言っていた、ここに住み着き続けてる存在を消し去るための、この世界のルールだったりしないのか？」

//<4447> ゆり
<4447> ゆり

//<4448> 女生徒
<4448> 女生徒

//<4449> ？？
<4449> ？？

//<4450> 「…神様が居たとして、そんなことをすると思う？」
<4450> 「…神様が居たとして、そんなことをすると思う？」

//<4451> ゆり
<4451> ゆり

//<4452> 女生徒
<4452> 女生徒

//<4453> ？？
<4453> ？？

//<4454> 「この世界は、新たな生に向けてのステージなのよ？」
<4454> 「この世界は、新たな生に向けてのステージなのよ？」

//<4455> ゆり
<4455> ゆり

//<4456> 女生徒
<4456> 女生徒

//<4457> ？？
<4457> ？？

//<4458> 「ここでＮＰＣにして永遠に閉じこめてしまうなんて、意図が正反対じゃない」
<4458> 「ここでＮＰＣにして永遠に閉じこめてしまうなんて、意図が正反対じゃない」

//<4459> 藤巻
<4459> 藤巻

//<4460> 「じゃ、別に黒幕が居るってことかよ…」
<4460> 「じゃ、別に黒幕が居るってことかよ…」

//<4461> ゆり
<4461> ゆり

//<4462> 女生徒
<4462> 女生徒

//<4463> ？？
<4463> ？？

//<4464> 「そういうことになるわね」
<4464> 「そういうことになるわね」

//<4465> しばらくの沈黙の後…。
<4465> しばらくの沈黙の後…。

//<4466> nothing
<4466> nothing

//<4467> nothing
<4467> nothing

//<4468> nothing
<4468> nothing

//<4469> nothing
<4469> nothing

//<4470> nothing
<4470> nothing

//<4471> ゆり
<4471> ゆり

//<4472> 女生徒
<4472> 女生徒

//<4473> ？？
<4473> ？？

//<4474> 「音無くん、付き合ってくれる？」
<4474> 「音無くん、付き合ってくれる？」

//<4475> ゆりにそう誘われた。
<4475> ゆりにそう誘われた。

//<4476> ここに来るのは久しぶりな気がする。
<4476> ここに来るのは久しぶりな気がする。

//<4477> この世界で目覚めて連れてこられた日以来、二度目だ。
<4477> この世界で目覚めて連れてこられた日以来、二度目だ。

//<4478> 音無
<4478> 音無

//<4479> クソ坊主
<4479> クソ坊主

//<4480> 代理人
<4480> 代理人

//<4481> 微妙すぎるイケメン
<4481> 微妙すぎるイケメン

//<4482> ロリコン
<4482> ロリコン

//<4483> メガネ仲間
<4483> メガネ仲間

//<4484> 暗算日本記録保持者
<4484> 暗算日本記録保持者

//<4485> 通り魔
<4485> 通り魔

//<4486> 記憶ナシ男
<4486> 記憶ナシ男

//<4487> 音速
<4487> 音速

//<4488> 無限
<4488> 無限

//<4489> エロ侍
<4489> エロ侍

//<4490> エロエロ団ナンバー１
<4490> エロエロ団ナンバー１

//<4491> ただのエロ少年
<4491> ただのエロ少年

//<4492> ユリブサイク
<4492> ユリブサイク

//<4493> ドピュッシー
<4493> ドピュッシー

//<4494> アメリカンエロドッグ
<4494> アメリカンエロドッグ

//<4495> ゼウス
<4495> ゼウス

//<4496> 日向markⅡ
<4496> 日向markⅡ

//<4497> 糞虫
<4497> 糞虫

//<4498> 量産型日向
<4498> 量産型日向

//<4499> ？？
<4499> ？？

//<4500> （つまり…それぐらい重要な話をふたりきりでしたいってことだろう…）
<4500> （つまり…それぐらい重要な話をふたりきりでしたいってことだろう…）

//<4501> nothing
<4501> nothing

//<4502> nothing
<4502> nothing

//<4503> nothing
<4503> nothing

//<4504> nothing
<4504> nothing

//<4505> nothing
<4505> nothing

//<4506> ゆり
<4506> ゆり

//<4507> 女生徒
<4507> 女生徒

//<4508> ？？
<4508> ？？

//<4509> 「はい」
<4509> 「はい」

//<4510> 缶コーヒーを渡された。
<4510> 缶コーヒーを渡された。

//<4511> nothing
<4511> nothing

//<4512> nothing
<4512> nothing

//<4513> nothing
<4513> nothing

//<4514> nothing
<4514> nothing

//<4515> nothing
<4515> nothing

//<4516> nothing
<4516> nothing

//<4517> se_pulltab
<4517> se_pulltab

//<4518> ぷしっとプルタブを空けて、一口飲む。
<4518> ぷしっとプルタブを空けて、一口飲む。

//<4519> この風味、苦み。死後の世界で飲む缶コーヒーは格別だった。
<4519> この風味、苦み。死後の世界で飲む缶コーヒーは格別だった。

//<4520> 音無
<4520> 音無

//<4521> クソ坊主
<4521> クソ坊主

//<4522> 代理人
<4522> 代理人

//<4523> 微妙すぎるイケメン
<4523> 微妙すぎるイケメン

//<4524> ロリコン
<4524> ロリコン

//<4525> メガネ仲間
<4525> メガネ仲間

//<4526> 暗算日本記録保持者
<4526> 暗算日本記録保持者

//<4527> 通り魔
<4527> 通り魔

//<4528> 記憶ナシ男
<4528> 記憶ナシ男

//<4529> 音速
<4529> 音速

//<4530> 無限
<4530> 無限

//<4531> エロ侍
<4531> エロ侍

//<4532> エロエロ団ナンバー１
<4532> エロエロ団ナンバー１

//<4533> ただのエロ少年
<4533> ただのエロ少年

//<4534> ユリブサイク
<4534> ユリブサイク

//<4535> ドピュッシー
<4535> ドピュッシー

//<4536> アメリカンエロドッグ
<4536> アメリカンエロドッグ

//<4537> ゼウス
<4537> ゼウス

//<4538> 日向markⅡ
<4538> 日向markⅡ

//<4539> 糞虫
<4539> 糞虫

//<4540> 量産型日向
<4540> 量産型日向

//<4541> ？？
<4541> ？？

//<4542> 「で、なに？」
<4542> 「で、なに？」

//<4543> nothing
<4543> nothing

//<4544> nothing
<4544> nothing

//<4545> nothing
<4545> nothing

//<4546> nothing
<4546> nothing

//<4547> nothing
<4547> nothing

//<4548> ゆり
<4548> ゆり

//<4549> 女生徒
<4549> 女生徒

//<4550> ？？
<4550> ？？

//<4551> 「あたしたちは、何十年とここで過ごしてきたのよ」
<4551> 「あたしたちは、何十年とここで過ごしてきたのよ」

//<4552> 音無
<4552> 音無

//<4553> クソ坊主
<4553> クソ坊主

//<4554> 代理人
<4554> 代理人

//<4555> 微妙すぎるイケメン
<4555> 微妙すぎるイケメン

//<4556> ロリコン
<4556> ロリコン

//<4557> メガネ仲間
<4557> メガネ仲間

//<4558> 暗算日本記録保持者
<4558> 暗算日本記録保持者

//<4559> 通り魔
<4559> 通り魔

//<4560> 記憶ナシ男
<4560> 記憶ナシ男

//<4561> 音速
<4561> 音速

//<4562> 無限
<4562> 無限

//<4563> エロ侍
<4563> エロ侍

//<4564> エロエロ団ナンバー１
<4564> エロエロ団ナンバー１

//<4565> ただのエロ少年
<4565> ただのエロ少年

//<4566> ユリブサイク
<4566> ユリブサイク

//<4567> ドピュッシー
<4567> ドピュッシー

//<4568> アメリカンエロドッグ
<4568> アメリカンエロドッグ

//<4569> ゼウス
<4569> ゼウス

//<4570> 日向markⅡ
<4570> 日向markⅡ

//<4571> 糞虫
<4571> 糞虫

//<4572> 量産型日向
<4572> 量産型日向

//<4573> ？？
<4573> ？？

//<4574> 「ああ」
<4574> 「ああ」

//<4575> nothing
<4575> nothing

//<4576> nothing
<4576> nothing

//<4577> nothing
<4577> nothing

//<4578> nothing
<4578> nothing

//<4579> nothing
<4579> nothing

//<4580> ゆり
<4580> ゆり

//<4581> 女生徒
<4581> 女生徒

//<4582> ？？
<4582> ？？

//<4583> 「こんな事態は初めて。それにはどうにもあなたが絡んでる気がしてならないのよ」
<4583> 「こんな事態は初めて。それにはどうにもあなたが絡んでる気がしてならないのよ」

//<4584> 音無
<4584> 音無

//<4585> クソ坊主
<4585> クソ坊主

//<4586> 代理人
<4586> 代理人

//<4587> 微妙すぎるイケメン
<4587> 微妙すぎるイケメン

//<4588> ロリコン
<4588> ロリコン

//<4589> メガネ仲間
<4589> メガネ仲間

//<4590> 暗算日本記録保持者
<4590> 暗算日本記録保持者

//<4591> 通り魔
<4591> 通り魔

//<4592> 記憶ナシ男
<4592> 記憶ナシ男

//<4593> 音速
<4593> 音速

//<4594> 無限
<4594> 無限

//<4595> エロ侍
<4595> エロ侍

//<4596> エロエロ団ナンバー１
<4596> エロエロ団ナンバー１

//<4597> ただのエロ少年
<4597> ただのエロ少年

//<4598> ユリブサイク
<4598> ユリブサイク

//<4599> ドピュッシー
<4599> ドピュッシー

//<4600> アメリカンエロドッグ
<4600> アメリカンエロドッグ

//<4601> ゼウス
<4601> ゼウス

//<4602> 日向markⅡ
<4602> 日向markⅡ

//<4603> 糞虫
<4603> 糞虫

//<4604> 量産型日向
<4604> 量産型日向

//<4605> ？？
<4605> ？？

//<4606> 「タイミング的にそう思われても仕方はないな…」
<4606> 「タイミング的にそう思われても仕方はないな…」

//<4607> nothing
<4607> nothing

//<4608> nothing
<4608> nothing

//<4609> nothing
<4609> nothing

//<4610> nothing
<4610> nothing

//<4611> nothing
<4611> nothing

//<4612> ゆり
<4612> ゆり

//<4613> 女生徒
<4613> 女生徒

//<4614> ？？
<4614> ？？

//<4615> 「ねぇ、あなたは何者なの？」
<4615> 「ねぇ、あなたは何者なの？」

//<4616> 音無
<4616> 音無

//<4617> クソ坊主
<4617> クソ坊主

//<4618> 代理人
<4618> 代理人

//<4619> 微妙すぎるイケメン
<4619> 微妙すぎるイケメン

//<4620> ロリコン
<4620> ロリコン

//<4621> メガネ仲間
<4621> メガネ仲間

//<4622> 暗算日本記録保持者
<4622> 暗算日本記録保持者

//<4623> 通り魔
<4623> 通り魔

//<4624> 記憶ナシ男
<4624> 記憶ナシ男

//<4625> 音速
<4625> 音速

//<4626> 無限
<4626> 無限

//<4627> エロ侍
<4627> エロ侍

//<4628> エロエロ団ナンバー１
<4628> エロエロ団ナンバー１

//<4629> ただのエロ少年
<4629> ただのエロ少年

//<4630> ユリブサイク
<4630> ユリブサイク

//<4631> ドピュッシー
<4631> ドピュッシー

//<4632> アメリカンエロドッグ
<4632> アメリカンエロドッグ

//<4633> ゼウス
<4633> ゼウス

//<4634> 日向markⅡ
<4634> 日向markⅡ

//<4635> 糞虫
<4635> 糞虫

//<4636> 量産型日向
<4636> 量産型日向

//<4637> ？？
<4637> ？？

//<4638> 「記憶はまだ戻っていないんだ…わからない」
<4638> 「記憶はまだ戻っていないんだ…わからない」

//<4639> nothing
<4639> nothing

//<4640> nothing
<4640> nothing

//<4641> nothing
<4641> nothing

//<4642> nothing
<4642> nothing

//<4643> nothing
<4643> nothing

//<4644> ゆり
<4644> ゆり

//<4645> 女生徒
<4645> 女生徒

//<4646> ？？
<4646> ？？

//<4647> 「あなたこそが神に遣われて、あたしたち戦線に紛れ込んだ天使なんじゃないの？」
<4647> 「あなたこそが神に遣われて、あたしたち戦線に紛れ込んだ天使なんじゃないの？」

//<4648> 音無
<4648> 音無

//<4649> クソ坊主
<4649> クソ坊主

//<4650> 代理人
<4650> 代理人

//<4651> 微妙すぎるイケメン
<4651> 微妙すぎるイケメン

//<4652> ロリコン
<4652> ロリコン

//<4653> メガネ仲間
<4653> メガネ仲間

//<4654> 暗算日本記録保持者
<4654> 暗算日本記録保持者

//<4655> 通り魔
<4655> 通り魔

//<4656> 記憶ナシ男
<4656> 記憶ナシ男

//<4657> 音速
<4657> 音速

//<4658> 無限
<4658> 無限

//<4659> エロ侍
<4659> エロ侍

//<4660> エロエロ団ナンバー１
<4660> エロエロ団ナンバー１

//<4661> ただのエロ少年
<4661> ただのエロ少年

//<4662> ユリブサイク
<4662> ユリブサイク

//<4663> ドピュッシー
<4663> ドピュッシー

//<4664> アメリカンエロドッグ
<4664> アメリカンエロドッグ

//<4665> ゼウス
<4665> ゼウス

//<4666> 日向markⅡ
<4666> 日向markⅡ

//<4667> 糞虫
<4667> 糞虫

//<4668> 量産型日向
<4668> 量産型日向

//<4669> ？？
<4669> ？？

//<4670> 「にしては無駄に感情が豊かだ」
<4670> 「にしては無駄に感情が豊かだ」

//<4671> nothing
<4671> nothing

//<4672> nothing
<4672> nothing

//<4673> nothing
<4673> nothing

//<4674> nothing
<4674> nothing

//<4675> nothing
<4675> nothing

//<4676> ゆり
<4676> ゆり

//<4677> 女生徒
<4677> 女生徒

//<4678> ？？
<4678> ？？

//<4679> 「それはＮＰＣも同じじゃない。連中もすべての感情を持ち合わせてる」
<4679> 「それはＮＰＣも同じじゃない。連中もすべての感情を持ち合わせてる」

//<4680> そう言われると自分が何者かよくわからなくなってくる。
<4680> そう言われると自分が何者かよくわからなくなってくる。

//<4681> 音無
<4681> 音無

//<4682> クソ坊主
<4682> クソ坊主

//<4683> 代理人
<4683> 代理人

//<4684> 微妙すぎるイケメン
<4684> 微妙すぎるイケメン

//<4685> ロリコン
<4685> ロリコン

//<4686> メガネ仲間
<4686> メガネ仲間

//<4687> 暗算日本記録保持者
<4687> 暗算日本記録保持者

//<4688> 通り魔
<4688> 通り魔

//<4689> 記憶ナシ男
<4689> 記憶ナシ男

//<4690> 音速
<4690> 音速

//<4691> 無限
<4691> 無限

//<4692> エロ侍
<4692> エロ侍

//<4693> エロエロ団ナンバー１
<4693> エロエロ団ナンバー１

//<4694> ただのエロ少年
<4694> ただのエロ少年

//<4695> ユリブサイク
<4695> ユリブサイク

//<4696> ドピュッシー
<4696> ドピュッシー

//<4697> アメリカンエロドッグ
<4697> アメリカンエロドッグ

//<4698> ゼウス
<4698> ゼウス

//<4699> 日向markⅡ
<4699> 日向markⅡ

//<4700> 糞虫
<4700> 糞虫

//<4701> 量産型日向
<4701> 量産型日向

//<4702> ？？
<4702> ？？

//<4703> 「なあ、ＮＰＣは恋をするのか？」
<4703> 「なあ、ＮＰＣは恋をするのか？」

//<4704> だからそう訊いてみた。
<4704> だからそう訊いてみた。

//<4705> nothing
<4705> nothing

//<4706> nothing
<4706> nothing

//<4707> nothing
<4707> nothing

//<4708> nothing
<4708> nothing

//<4709> nothing
<4709> nothing

//<4710> ゆり
<4710> ゆり

//<4711> 女生徒
<4711> 女生徒

//<4712> ？？
<4712> ？？

//<4713> 「恋？」
<4713> 「恋？」

//<4714> 一瞬、ゆりが戸惑う。
<4714> 一瞬、ゆりが戸惑う。

//<4715> nothing
<4715> nothing

//<4716> nothing
<4716> nothing

//<4717> nothing
<4717> nothing

//<4718> nothing
<4718> nothing

//<4719> nothing
<4719> nothing

//<4720> ゆり
<4720> ゆり

//<4721> 女生徒
<4721> 女生徒

//<4722> ？？
<4722> ？？

//<4723> 「するわよ…。そういうのを悔いにここに来ている人間もたくさん居る。その模範として、付き合ってる男女のＮＰＣも居るわ」
<4723> 「するわよ…。そういうのを悔いにここに来ている人間もたくさん居る。その模範として、付き合ってる男女のＮＰＣも居るわ」

//<4724> 音無
<4724> 音無

//<4725> クソ坊主
<4725> クソ坊主

//<4726> 代理人
<4726> 代理人

//<4727> 微妙すぎるイケメン
<4727> 微妙すぎるイケメン

//<4728> ロリコン
<4728> ロリコン

//<4729> メガネ仲間
<4729> メガネ仲間

//<4730> 暗算日本記録保持者
<4730> 暗算日本記録保持者

//<4731> 通り魔
<4731> 通り魔

//<4732> 記憶ナシ男
<4732> 記憶ナシ男

//<4733> 音速
<4733> 音速

//<4734> 無限
<4734> 無限

//<4735> エロ侍
<4735> エロ侍

//<4736> エロエロ団ナンバー１
<4736> エロエロ団ナンバー１

//<4737> ただのエロ少年
<4737> ただのエロ少年

//<4738> ユリブサイク
<4738> ユリブサイク

//<4739> ドピュッシー
<4739> ドピュッシー

//<4740> アメリカンエロドッグ
<4740> アメリカンエロドッグ

//<4741> ゼウス
<4741> ゼウス

//<4742> 日向markⅡ
<4742> 日向markⅡ

//<4743> 糞虫
<4743> 糞虫

//<4744> 量産型日向
<4744> 量産型日向

//<4745> ？？
<4745> ？？

//<4746> 「だとしたら、もしかして俺はＮＰＣなんじゃないのか？」
<4746> 「だとしたら、もしかして俺はＮＰＣなんじゃないのか？」

//<4747> nothing
<4747> nothing

//<4748> nothing
<4748> nothing

//<4749> nothing
<4749> nothing

//<4750> nothing
<4750> nothing

//<4751> nothing
<4751> nothing

//<4752> ゆり
<4752> ゆり

//<4753> 女生徒
<4753> 女生徒

//<4754> ？？
<4754> ？？
{7b104} 33 // 4754

