// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day

//<2062> 天使
<2062> 天使

//<2063> かなで
<2063> かなで

//<2064> 女生徒
<2064> 女生徒

//<2065> ？？
<2065> ？？

//<2066> 「……？」
<2066> 「……？」

//<2067> 音無
<2067> 音無

//<2068> クソ坊主
<2068> クソ坊主

//<2069> 代理人
<2069> 代理人

//<2070> 微妙すぎるイケメン
<2070> 微妙すぎるイケメン

//<2071> ロリコン
<2071> ロリコン

//<2072> メガネ仲間
<2072> メガネ仲間

//<2073> 暗算日本記録保持者
<2073> 暗算日本記録保持者

//<2074> 通り魔
<2074> 通り魔

//<2075> 記憶ナシ男
<2075> 記憶ナシ男

//<2076> 音速
<2076> 音速

//<2077> 無限
<2077> 無限

//<2078> エロ侍
<2078> エロ侍

//<2079> エロエロ団ナンバー１
<2079> エロエロ団ナンバー１

//<2080> ただのエロ少年
<2080> ただのエロ少年

//<2081> ユリブサイク
<2081> ユリブサイク

//<2082> ドピュッシー
<2082> ドピュッシー

//<2083> アメリカンエロドッグ
<2083> アメリカンエロドッグ

//<2084> ゼウス
<2084> ゼウス

//<2085> 日向markⅡ
<2085> 日向markⅡ

//<2086> 糞虫
<2086> 糞虫

//<2087> 量産型日向
<2087> 量産型日向

//<2088> ？？
<2088> ？？

//<2089> 「ほら、みんなと一緒に釣りをしよう」
<2089> 「ほら、みんなと一緒に釣りをしよう」

//<2090> none
<2090> none

//<2091> nothing
<2091> nothing

//<2092> 
<2092> 

//<2093> 
<2093> 

//<2094> nothing
<2094> nothing

//<2095> bs
<2095> bs

//<2096> _
<2096> _

//<2097> nothing
<2097> nothing

//<2098> nothing
<2098> nothing

//<2099> nothing
<2099> nothing

//<2100> nothing
<2100> nothing

//<2101> nothing
<2101> nothing

//<2102> 釣り竿を渡してみるが。
<2102> 釣り竿を渡してみるが。

//<2103> nothing
<2103> nothing

//<2104> nothing
<2104> nothing

//<2105> nothing
<2105> nothing

//<2106> nothing
<2106> nothing

//<2107> nothing
<2107> nothing

//<2108> 天使
<2108> 天使

//<2109> かなで
<2109> かなで

//<2110> 女生徒
<2110> 女生徒

//<2111> ？？
<2111> ？？

//<2112> 「…？」
<2112> 「…？」

//<2113> nothing
<2113> nothing

//<2114> nothing
<2114> nothing

//<2115> nothing
<2115> nothing

//<2116> nothing
<2116> nothing

//<2117> nothing
<2117> nothing

//<2118> それの使い方がまったくわからないようで、適当にぶんぶんと振り回す。
<2118> それの使い方がまったくわからないようで、適当にぶんぶんと振り回す。

//<2119> nothing
<2119> nothing

//<2120> nothing
<2120> nothing

//<2121> nothing
<2121> nothing

//<2122> nothing
<2122> nothing

//<2123> nothing
<2123> nothing

//<2124> nothing
<2124> nothing

//<2125> nothing
<2125> nothing

//<2126> nothing
<2126> nothing

//<2127> nothing
<2127> nothing

//<2128> nothing
<2128> nothing

//<2129> nothing
<2129> nothing

//<2130> 
<2130> 

//<2131> 
<2131> 

//<2132> nothing
<2132> nothing

//<2133> 声
<2133> 声

//<2134> 「ぐああっ！」
<2134> 「ぐああっ！」

//<2135> 日向が釣れていた。
<2135> 日向が釣れていた。

//<2136> nothing
<2136> nothing

//<2137> nothing
<2137> nothing

//<2138> nothing
<2138> nothing

//<2139> nothing
<2139> nothing

//<2140> nothing
<2140> nothing

//<2141> nothing
<2141> nothing

//<2142> nothing
<2142> nothing

//<2143> nothing
<2143> nothing

//<2144> nothing
<2144> nothing

//<2145> nothing
<2145> nothing

//<2146> nothing
<2146> nothing

//<2147> 
<2147> 

//<2148> 
<2148> 

//<2149> nothing
<2149> nothing

//<2150> 天使
<2150> 天使

//<2151> かなで
<2151> かなで

//<2152> 女生徒
<2152> 女生徒

//<2153> ？？
<2153> ？？

//<2154> 「ここからどうするの？」
<2154> 「ここからどうするの？」

//<2155> 音無
<2155> 音無

//<2156> クソ坊主
<2156> クソ坊主

//<2157> 代理人
<2157> 代理人

//<2158> 微妙すぎるイケメン
<2158> 微妙すぎるイケメン

//<2159> ロリコン
<2159> ロリコン

//<2160> メガネ仲間
<2160> メガネ仲間

//<2161> 暗算日本記録保持者
<2161> 暗算日本記録保持者

//<2162> 通り魔
<2162> 通り魔

//<2163> 記憶ナシ男
<2163> 記憶ナシ男

//<2164> 音速
<2164> 音速

//<2165> 無限
<2165> 無限

//<2166> エロ侍
<2166> エロ侍

//<2167> エロエロ団ナンバー１
<2167> エロエロ団ナンバー１

//<2168> ただのエロ少年
<2168> ただのエロ少年

//<2169> ユリブサイク
<2169> ユリブサイク

//<2170> ドピュッシー
<2170> ドピュッシー

//<2171> アメリカンエロドッグ
<2171> アメリカンエロドッグ

//<2172> ゼウス
<2172> ゼウス

//<2173> 日向markⅡ
<2173> 日向markⅡ

//<2174> 糞虫
<2174> 糞虫

//<2175> 量産型日向
<2175> 量産型日向

//<2176> ？？
<2176> ？？

//<2177> 「違う、違う」
<2177> 「違う、違う」

//<2178> se_river_loop
<2178> se_river_loop

//<2179> nothing
<2179> nothing

//<2180> nothing
<2180> nothing

//<2181> nothing
<2181> nothing

//<2182> nothing
<2182> nothing

//<2183> nothing
<2183> nothing

//<2184> 用意されていた餌を見ると、ルアーに、練り餌に、ゴカイと揃っている。
<2184> 用意されていた餌を見ると、ルアーに、練り餌に、ゴカイと揃っている。

//<2185> 音無
<2185> 音無

//<2186> クソ坊主
<2186> クソ坊主

//<2187> 代理人
<2187> 代理人

//<2188> 微妙すぎるイケメン
<2188> 微妙すぎるイケメン

//<2189> ロリコン
<2189> ロリコン

//<2190> メガネ仲間
<2190> メガネ仲間

//<2191> 暗算日本記録保持者
<2191> 暗算日本記録保持者

//<2192> 通り魔
<2192> 通り魔

//<2193> 記憶ナシ男
<2193> 記憶ナシ男

//<2194> 音速
<2194> 音速

//<2195> 無限
<2195> 無限

//<2196> エロ侍
<2196> エロ侍

//<2197> エロエロ団ナンバー１
<2197> エロエロ団ナンバー１

//<2198> ただのエロ少年
<2198> ただのエロ少年

//<2199> ユリブサイク
<2199> ユリブサイク

//<2200> ドピュッシー
<2200> ドピュッシー

//<2201> アメリカンエロドッグ
<2201> アメリカンエロドッグ

//<2202> ゼウス
<2202> ゼウス

//<2203> 日向markⅡ
<2203> 日向markⅡ

//<2204> 糞虫
<2204> 糞虫

//<2205> 量産型日向
<2205> 量産型日向

//<2206> ？？
<2206> ？？

//<2207> 「ルアーか、針の先に餌をつけるか、だな…って、え！？」
<2207> 「ルアーか、針の先に餌をつけるか、だな…って、え！？」

//<2208> 立華は迷わずゴカイを選び、針に巻きつけようとしていた。
<2208> 立華は迷わずゴカイを選び、針に巻きつけようとしていた。

//<2209> 音無
<2209> 音無

//<2210> クソ坊主
<2210> クソ坊主

//<2211> 代理人
<2211> 代理人

//<2212> 微妙すぎるイケメン
<2212> 微妙すぎるイケメン

//<2213> ロリコン
<2213> ロリコン

//<2214> メガネ仲間
<2214> メガネ仲間

//<2215> 暗算日本記録保持者
<2215> 暗算日本記録保持者

//<2216> 通り魔
<2216> 通り魔

//<2217> 記憶ナシ男
<2217> 記憶ナシ男

//<2218> 音速
<2218> 音速

//<2219> 無限
<2219> 無限

//<2220> エロ侍
<2220> エロ侍

//<2221> エロエロ団ナンバー１
<2221> エロエロ団ナンバー１

//<2222> ただのエロ少年
<2222> ただのエロ少年

//<2223> ユリブサイク
<2223> ユリブサイク

//<2224> ドピュッシー
<2224> ドピュッシー

//<2225> アメリカンエロドッグ
<2225> アメリカンエロドッグ

//<2226> ゼウス
<2226> ゼウス

//<2227> 日向markⅡ
<2227> 日向markⅡ

//<2228> 糞虫
<2228> 糞虫

//<2229> 量産型日向
<2229> 量産型日向

//<2230> ？？
<2230> ？？

//<2231> 「お前、虫平気なんだな…」
<2231> 「お前、虫平気なんだな…」

//<2232> 音無
<2232> 音無

//<2233> クソ坊主
<2233> クソ坊主

//<2234> 代理人
<2234> 代理人

//<2235> 微妙すぎるイケメン
<2235> 微妙すぎるイケメン

//<2236> ロリコン
<2236> ロリコン

//<2237> メガネ仲間
<2237> メガネ仲間

//<2238> 暗算日本記録保持者
<2238> 暗算日本記録保持者

//<2239> 通り魔
<2239> 通り魔

//<2240> 記憶ナシ男
<2240> 記憶ナシ男

//<2241> 音速
<2241> 音速

//<2242> 無限
<2242> 無限

//<2243> エロ侍
<2243> エロ侍

//<2244> エロエロ団ナンバー１
<2244> エロエロ団ナンバー１

//<2245> ただのエロ少年
<2245> ただのエロ少年

//<2246> ユリブサイク
<2246> ユリブサイク

//<2247> ドピュッシー
<2247> ドピュッシー

//<2248> アメリカンエロドッグ
<2248> アメリカンエロドッグ

//<2249> ゼウス
<2249> ゼウス

//<2250> 日向markⅡ
<2250> 日向markⅡ

//<2251> 糞虫
<2251> 糞虫

//<2252> 量産型日向
<2252> 量産型日向

//<2253> ？？
<2253> ？？

//<2254> 「あと、巻くんじゃなくて、刺すの。残酷だけど」
<2254> 「あと、巻くんじゃなくて、刺すの。残酷だけど」

//<2255> nothing
<2255> nothing

//<2256> nothing
<2256> nothing

//<2257> nothing
<2257> nothing

//<2258> nothing
<2258> nothing

//<2259> nothing
<2259> nothing

//<2260> nothing
<2260> nothing

//<2261> そうして準備が整う。
<2261> そうして準備が整う。

//<2262> nothing
<2262> nothing

//<2263> nothing
<2263> nothing

//<2264> nothing
<2264> nothing

//<2265> nothing
<2265> nothing

//<2266> nothing
<2266> nothing

//<2267> 天使
<2267> 天使

//<2268> かなで
<2268> かなで

//<2269> 女生徒
<2269> 女生徒

//<2270> ？？
<2270> ？？

//<2271> 「それで？」
<2271> 「それで？」

//<2272> 音無
<2272> 音無

//<2273> クソ坊主
<2273> クソ坊主

//<2274> 代理人
<2274> 代理人

//<2275> 微妙すぎるイケメン
<2275> 微妙すぎるイケメン

//<2276> ロリコン
<2276> ロリコン

//<2277> メガネ仲間
<2277> メガネ仲間

//<2278> 暗算日本記録保持者
<2278> 暗算日本記録保持者

//<2279> 通り魔
<2279> 通り魔

//<2280> 記憶ナシ男
<2280> 記憶ナシ男

//<2281> 音速
<2281> 音速

//<2282> 無限
<2282> 無限

//<2283> エロ侍
<2283> エロ侍

//<2284> エロエロ団ナンバー１
<2284> エロエロ団ナンバー１

//<2285> ただのエロ少年
<2285> ただのエロ少年

//<2286> ユリブサイク
<2286> ユリブサイク

//<2287> ドピュッシー
<2287> ドピュッシー

//<2288> アメリカンエロドッグ
<2288> アメリカンエロドッグ

//<2289> ゼウス
<2289> ゼウス

//<2290> 日向markⅡ
<2290> 日向markⅡ

//<2291> 糞虫
<2291> 糞虫

//<2292> 量産型日向
<2292> 量産型日向

//<2293> ？？
<2293> ？？

//<2294> 「思いきり竿を振って、川に向けて投げ入れろ」
<2294> 「思いきり竿を振って、川に向けて投げ入れろ」

//<2295> nothing
<2295> nothing

//<2296> nothing
<2296> nothing

//<2297> nothing
<2297> nothing

//<2298> nothing
<2298> nothing

//<2299> nothing
<2299> nothing

//<2300> 釣り竿を振りかぶり、ぶん、と体重を前へ移動させると同時に振り抜いた。
<2300> 釣り竿を振りかぶり、ぶん、と体重を前へ移動させると同時に振り抜いた。

//<2301> たったそれだけで。
<2301> たったそれだけで。

//<2302> nothing
<2302> nothing

//<2303> nothing
<2303> nothing

//<2304> nothing
<2304> nothing

//<2305> nothing
<2305> nothing

//<2306> nothing
<2306> nothing

//<2307> nothing
<2307> nothing

//<2308> nothing
<2308> nothing

//<2309> nothing
<2309> nothing

//<2310> nothing
<2310> nothing

//<2311> nothing
<2311> nothing

//<2312> nothing
<2312> nothing

//<2313> 
<2313> 

//<2314> 
<2314> 

//<2315> nothing
<2315> nothing

//<2316> nothing
<2316> nothing

//<2317> nothing
<2317> nothing

//<2318> nothing
<2318> nothing

//<2319> nothing
<2319> nothing

//<2320> nothing
<2320> nothing

//<2321> nothing
<2321> nothing

//<2322> nothing
<2322> nothing

//<2323> nothing
<2323> nothing

//<2324> nothing
<2324> nothing

//<2325> nothing
<2325> nothing

//<2326> nothing
<2326> nothing

//<2327> 
<2327> 

//<2328> 
<2328> 

//<2329> nothing
<2329> nothing

//<2330> 竹山
<2330> 竹山

//<2331> 「うあああぁぁぁぁぁぁぁぁぁぁ…」
<2331> 「うあああぁぁぁぁぁぁぁぁぁぁ…」

//<2332> 後方で針に引っかかっていた竹山を空の彼方に消し去ってしまった。
<2332> 後方で針に引っかかっていた竹山を空の彼方に消し去ってしまった。

//<2333> 日向
<2333> 日向

//<2334> 男Ｂ
<2334> 男Ｂ

//<2335> エロエロ団総帥
<2335> エロエロ団総帥

//<2336> イケチン
<2336> イケチン

//<2337> ホモ太
<2337> ホモ太

//<2338> ひなチン
<2338> ひなチン

//<2339> 秀樹
<2339> 秀樹

//<2340> 男子生徒
<2340> 男子生徒

//<2341> ？？
<2341> ？？

//<2342> 「竹山あぁぁーーー！？」
<2342> 「竹山あぁぁーーー！？」

//<2343> nothing
<2343> nothing

//<2344> nothing
<2344> nothing

//<2345> nothing
<2345> nothing

//<2346> nothing
<2346> nothing

//<2347> nothing
<2347> nothing

//<2348> 竹山
<2348> 竹山

//<2349> 「クライストとぉぉぉぉーー……」
<2349> 「クライストとぉぉぉぉーー……」

//<2350> nothing
<2350> nothing

//<2351> nothing
<2351> nothing

//<2352> nothing
<2352> nothing

//<2353> nothing
<2353> nothing

//<2354> nothing
<2354> nothing

//<2355> nothing
<2355> nothing

//<2356> se_kyupeen
<2356> se_kyupeen

//<2357> None
<2357> None

//<2358> se_river_loop
<2358> se_river_loop
{47060} 0a // 2358

//<2359> nothing
<2359> nothing

//<2360> nothing
<2360> nothing

//<2361> nothing
<2361> nothing

//<2362> nothing
<2362> nothing

//<2363> nothing
<2363> nothing

//<2364> 音無
<2364> 音無

//<2365> クソ坊主
<2365> クソ坊主

//<2366> 代理人
<2366> 代理人

//<2367> 微妙すぎるイケメン
<2367> 微妙すぎるイケメン

//<2368> ロリコン
<2368> ロリコン

//<2369> メガネ仲間
<2369> メガネ仲間

//<2370> 暗算日本記録保持者
<2370> 暗算日本記録保持者

//<2371> 通り魔
<2371> 通り魔

//<2372> 記憶ナシ男
<2372> 記憶ナシ男

//<2373> 音速
<2373> 音速

//<2374> 無限
<2374> 無限

//<2375> エロ侍
<2375> エロ侍

//<2376> エロエロ団ナンバー１
<2376> エロエロ団ナンバー１

//<2377> ただのエロ少年
<2377> ただのエロ少年

//<2378> ユリブサイク
<2378> ユリブサイク

//<2379> ドピュッシー
<2379> ドピュッシー

//<2380> アメリカンエロドッグ
<2380> アメリカンエロドッグ

//<2381> ゼウス
<2381> ゼウス

//<2382> 日向markⅡ
<2382> 日向markⅡ

//<2383> 糞虫
<2383> 糞虫

//<2384> 量産型日向
<2384> 量産型日向

//<2385> ？？
<2385> ？？

//<2386> 「お前…すごい怪力なんだな…」
<2386> 「お前…すごい怪力なんだな…」

//<2387> nothing
<2387> nothing

//<2388> nothing
<2388> nothing

//<2389> nothing
<2389> nothing

//<2390> nothing
<2390> nothing

//<2391> nothing
<2391> nothing

//<2392> 天使
<2392> 天使

//<2393> かなで
<2393> かなで

//<2394> 女生徒
<2394> 女生徒

//<2395> ？？
<2395> ？？

//<2396> 「オーバードライブはパッシブだから」
<2396> 「オーバードライブはパッシブだから」

//<2397> 音無
<2397> 音無

//<2398> クソ坊主
<2398> クソ坊主

//<2399> 代理人
<2399> 代理人

//<2400> 微妙すぎるイケメン
<2400> 微妙すぎるイケメン

//<2401> ロリコン
<2401> ロリコン

//<2402> メガネ仲間
<2402> メガネ仲間

//<2403> 暗算日本記録保持者
<2403> 暗算日本記録保持者

//<2404> 通り魔
<2404> 通り魔

//<2405> 記憶ナシ男
<2405> 記憶ナシ男

//<2406> 音速
<2406> 音速

//<2407> 無限
<2407> 無限

//<2408> エロ侍
<2408> エロ侍

//<2409> エロエロ団ナンバー１
<2409> エロエロ団ナンバー１

//<2410> ただのエロ少年
<2410> ただのエロ少年

//<2411> ユリブサイク
<2411> ユリブサイク

//<2412> ドピュッシー
<2412> ドピュッシー

//<2413> アメリカンエロドッグ
<2413> アメリカンエロドッグ

//<2414> ゼウス
<2414> ゼウス

//<2415> 日向markⅡ
<2415> 日向markⅡ

//<2416> 糞虫
<2416> 糞虫

//<2417> 量産型日向
<2417> 量産型日向

//<2418> ？？
<2418> ？？

//<2419> 「パッシブ？」
<2419> 「パッシブ？」

//<2420> nothing
<2420> nothing

//<2421> nothing
<2421> nothing

//<2422> nothing
<2422> nothing

//<2423> nothing
<2423> nothing

//<2424> 斉藤
<2424> 斉藤

//<2425> 「もしかしたら…あんたなら、いけるかもしれねぇ…」
<2425> 「もしかしたら…あんたなら、いけるかもしれねぇ…」

//<2426> いつの間にかフィッシュ斉藤さんとやらが背後に立っていた。
<2426> いつの間にかフィッシュ斉藤さんとやらが背後に立っていた。

//<2427> 音無
<2427> 音無

//<2428> クソ坊主
<2428> クソ坊主

//<2429> 代理人
<2429> 代理人

//<2430> 微妙すぎるイケメン
<2430> 微妙すぎるイケメン

//<2431> ロリコン
<2431> ロリコン

//<2432> メガネ仲間
<2432> メガネ仲間

//<2433> 暗算日本記録保持者
<2433> 暗算日本記録保持者

//<2434> 通り魔
<2434> 通り魔

//<2435> 記憶ナシ男
<2435> 記憶ナシ男

//<2436> 音速
<2436> 音速

//<2437> 無限
<2437> 無限

//<2438> エロ侍
<2438> エロ侍

//<2439> エロエロ団ナンバー１
<2439> エロエロ団ナンバー１

//<2440> ただのエロ少年
<2440> ただのエロ少年

//<2441> ユリブサイク
<2441> ユリブサイク

//<2442> ドピュッシー
<2442> ドピュッシー

//<2443> アメリカンエロドッグ
<2443> アメリカンエロドッグ

//<2444> ゼウス
<2444> ゼウス

//<2445> 日向markⅡ
<2445> 日向markⅡ

//<2446> 糞虫
<2446> 糞虫

//<2447> 量産型日向
<2447> 量産型日向

//<2448> ？？
<2448> ？？

//<2449> 「ん？　何がだ？」
<2449> 「ん？　何がだ？」

//<2450> nothing
<2450> nothing

//<2451> nothing
<2451> nothing

//<2452> nothing
<2452> nothing

//<2453> nothing
<2453> nothing

//<2454> nothing
<2454> nothing

//<2455> 斉藤
<2455> 斉藤

//<2456> 「主を釣り上げるってことよ…」
<2456> 「主を釣り上げるってことよ…」

//<2457> 音無
<2457> 音無

//<2458> クソ坊主
<2458> クソ坊主

//<2459> 代理人
<2459> 代理人

//<2460> 微妙すぎるイケメン
<2460> 微妙すぎるイケメン

//<2461> ロリコン
<2461> ロリコン

//<2462> メガネ仲間
<2462> メガネ仲間

//<2463> 暗算日本記録保持者
<2463> 暗算日本記録保持者

//<2464> 通り魔
<2464> 通り魔

//<2465> 記憶ナシ男
<2465> 記憶ナシ男

//<2466> 音速
<2466> 音速

//<2467> 無限
<2467> 無限

//<2468> エロ侍
<2468> エロ侍

//<2469> エロエロ団ナンバー１
<2469> エロエロ団ナンバー１

//<2470> ただのエロ少年
<2470> ただのエロ少年

//<2471> ユリブサイク
<2471> ユリブサイク

//<2472> ドピュッシー
<2472> ドピュッシー

//<2473> アメリカンエロドッグ
<2473> アメリカンエロドッグ

//<2474> ゼウス
<2474> ゼウス

//<2475> 日向markⅡ
<2475> 日向markⅡ

//<2476> 糞虫
<2476> 糞虫

//<2477> 量産型日向
<2477> 量産型日向

//<2478> ？？
<2478> ？？

//<2479> 「主…川の主って奴か…相当でかいのか？」
<2479> 「主…川の主って奴か…相当でかいのか？」

//<2480> nothing
<2480> nothing

//<2481> nothing
<2481> nothing

//<2482> nothing
<2482> nothing

//<2483> nothing
<2483> nothing

//<2484> nothing
<2484> nothing

//<2485> 斉藤
<2485> 斉藤

//<2486> 「そいつは、オペレーションネーム通りの化け物さ…」
<2486> 「そいつは、オペレーションネーム通りの化け物さ…」

//<2487> 音無
<2487> 音無

//<2488> クソ坊主
<2488> クソ坊主

//<2489> 代理人
<2489> 代理人

//<2490> 微妙すぎるイケメン
<2490> 微妙すぎるイケメン

//<2491> ロリコン
<2491> ロリコン

//<2492> メガネ仲間
<2492> メガネ仲間

//<2493> 暗算日本記録保持者
<2493> 暗算日本記録保持者

//<2494> 通り魔
<2494> 通り魔

//<2495> 記憶ナシ男
<2495> 記憶ナシ男

//<2496> 音速
<2496> 音速

//<2497> 無限
<2497> 無限

//<2498> エロ侍
<2498> エロ侍

//<2499> エロエロ団ナンバー１
<2499> エロエロ団ナンバー１

//<2500> ただのエロ少年
<2500> ただのエロ少年

//<2501> ユリブサイク
<2501> ユリブサイク

//<2502> ドピュッシー
<2502> ドピュッシー

//<2503> アメリカンエロドッグ
<2503> アメリカンエロドッグ

//<2504> ゼウス
<2504> ゼウス

//<2505> 日向markⅡ
<2505> 日向markⅡ

//<2506> 糞虫
<2506> 糞虫

//<2507> 量産型日向
<2507> 量産型日向

//<2508> ？？
<2508> ？？

//<2509> 「モンスターストリーム…」
<2509> 「モンスターストリーム…」

//<2510> nothing
<2510> nothing

//<2511> nothing
<2511> nothing

//<2512> nothing
<2512> nothing

//<2513> nothing
<2513> nothing

//<2514> 天使
<2514> 天使

//<2515> かなで
<2515> かなで

//<2516> 女生徒
<2516> 女生徒

//<2517> ？？
<2517> ？？

//<2518> 「何か引いてる」
<2518> 「何か引いてる」

//<2519> nothing
<2519> nothing

//<2520> nothing
<2520> nothing

//<2521> nothing
<2521> nothing

//<2522> nothing
<2522> nothing

//<2523> nothing
<2523> nothing

//<2524> 裾を引っ張られていた。
<2524> 裾を引っ張られていた。

//<2525> 見ると、立華の釣り竿が尋常じゃないほどにしなっていた。
<2525> 見ると、立華の釣り竿が尋常じゃないほどにしなっていた。

//<2526> 斉藤
<2526> 斉藤

//<2527> 「っ！？」
<2527> 「っ！？」

//<2528> 川の中心に渦が巻き始め、ごごごご…と音を放ち始めていた。
<2528> 川の中心に渦が巻き始め、ごごごご…と音を放ち始めていた。

//<2529> 暗くなったなと思って見上げると、天候すら曇りつつある…。
<2529> 暗くなったなと思って見上げると、天候すら曇りつつある…。

//<2530> なんだ、この絵に描いたような凶兆は…。
<2530> なんだ、この絵に描いたような凶兆は…。

//<2531> 斉藤
<2531> 斉藤

//<2532> 「モンスターストリーム…！」
<2532> 「モンスターストリーム…！」

//<2533> nothing
<2533> nothing

//<2534> nothing
<2534> nothing

//<2535> nothing
<2535> nothing

//<2536> nothing
<2536> nothing

//<2537> nothing
<2537> nothing

//<2538> 音無
<2538> 音無

//<2539> クソ坊主
<2539> クソ坊主

//<2540> 代理人
<2540> 代理人

//<2541> 微妙すぎるイケメン
<2541> 微妙すぎるイケメン

//<2542> ロリコン
<2542> ロリコン

//<2543> メガネ仲間
<2543> メガネ仲間

//<2544> 暗算日本記録保持者
<2544> 暗算日本記録保持者

//<2545> 通り魔
<2545> 通り魔

//<2546> 記憶ナシ男
<2546> 記憶ナシ男

//<2547> 音速
<2547> 音速

//<2548> 無限
<2548> 無限

//<2549> エロ侍
<2549> エロ侍

//<2550> エロエロ団ナンバー１
<2550> エロエロ団ナンバー１

//<2551> ただのエロ少年
<2551> ただのエロ少年

//<2552> ユリブサイク
<2552> ユリブサイク

//<2553> ドピュッシー
<2553> ドピュッシー

//<2554> アメリカンエロドッグ
<2554> アメリカンエロドッグ

//<2555> ゼウス
<2555> ゼウス

//<2556> 日向markⅡ
<2556> 日向markⅡ

//<2557> 糞虫
<2557> 糞虫

//<2558> 量産型日向
<2558> 量産型日向

//<2559> ？？
<2559> ？？

//<2560> 「え？　これが！？　主！？」
<2560> 「え？　これが！？　主！？」

//<2561> nothing
<2561> nothing

//<2562> nothing
<2562> nothing

//<2563> nothing
<2563> nothing

//<2564> nothing
<2564> nothing

//<2565> nothing
<2565> nothing

//<2566> 斉藤
<2566> 斉藤

//<2567> 「本来、モンスターストリームは主の怒りの証。これが起きたら、全員離脱さ…」
<2567> 「本来、モンスターストリームは主の怒りの証。これが起きたら、全員離脱さ…」

//<2568> nothing
<2568> nothing

//<2569> nothing
<2569> nothing

//<2570> nothing
<2570> nothing

//<2571> nothing
<2571> nothing

//<2572> nothing
<2572> nothing

//<2573> 斉藤
<2573> 斉藤

//<2574> 「だが、その子なら、もしや…」
<2574> 「だが、その子なら、もしや…」

//<2575> nothing
<2575> nothing

//<2576> nothing
<2576> nothing

//<2577> nothing
<2577> nothing

//<2578> nothing
<2578> nothing

//<2579> nothing
<2579> nothing

//<2580> 竿に持っていかれそうになるが、立華は踏ん張った。
<2580> 竿に持っていかれそうになるが、立華は踏ん張った。

//<2581> 音無
<2581> 音無

//<2582> クソ坊主
<2582> クソ坊主

//<2583> 代理人
<2583> 代理人

//<2584> 微妙すぎるイケメン
<2584> 微妙すぎるイケメン

//<2585> ロリコン
<2585> ロリコン

//<2586> メガネ仲間
<2586> メガネ仲間

//<2587> 暗算日本記録保持者
<2587> 暗算日本記録保持者

//<2588> 通り魔
<2588> 通り魔

//<2589> 記憶ナシ男
<2589> 記憶ナシ男

//<2590> 音速
<2590> 音速

//<2591> 無限
<2591> 無限

//<2592> エロ侍
<2592> エロ侍

//<2593> エロエロ団ナンバー１
<2593> エロエロ団ナンバー１

//<2594> ただのエロ少年
<2594> ただのエロ少年

//<2595> ユリブサイク
<2595> ユリブサイク

//<2596> ドピュッシー
<2596> ドピュッシー

//<2597> アメリカンエロドッグ
<2597> アメリカンエロドッグ

//<2598> ゼウス
<2598> ゼウス

//<2599> 日向markⅡ
<2599> 日向markⅡ

//<2600> 糞虫
<2600> 糞虫

//<2601> 量産型日向
<2601> 量産型日向

//<2602> ？？
<2602> ？？

//<2603> 「え、マジでやるのか！？」
<2603> 「え、マジでやるのか！？」

//<2604> bs3_
<2604> bs3_

//<2605> nothing
<2605> nothing

//<2606> nothing
<2606> nothing

//<2607> nothing
<2607> nothing

//<2608> nothing
<2608> nothing

//<2609> nothing
<2609> nothing

//<2610> 思わずその体を背後から抱きしめた。
<2610> 思わずその体を背後から抱きしめた。

//<2611> それでも、両足はじりじりと地面を削り、川へと引き込まれていく。
<2611> それでも、両足はじりじりと地面を削り、川へと引き込まれていく。

//<2612> 音無
<2612> 音無

//<2613> クソ坊主
<2613> クソ坊主

//<2614> 代理人
<2614> 代理人

//<2615> 微妙すぎるイケメン
<2615> 微妙すぎるイケメン

//<2616> ロリコン
<2616> ロリコン

//<2617> メガネ仲間
<2617> メガネ仲間

//<2618> 暗算日本記録保持者
<2618> 暗算日本記録保持者

//<2619> 通り魔
<2619> 通り魔

//<2620> 記憶ナシ男
<2620> 記憶ナシ男

//<2621> 音速
<2621> 音速

//<2622> 無限
<2622> 無限

//<2623> エロ侍
<2623> エロ侍

//<2624> エロエロ団ナンバー１
<2624> エロエロ団ナンバー１

//<2625> ただのエロ少年
