// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0546> yr0107
<0546> yr0107

//<0547> yr0409
<0547> yr0409

//<0548> yr0109
<0548> yr0109

//<0549> sys_bk_selline00
<0549> sys_bk_selline00

//<0550> yr0203
<0550> yr0203

//<0551> yr0201
<0551> yr0201

//<0552> yr0401
<0552> yr0401

//<0553> yr0608_09
<0553> yr0608_09

//<0554> yr0609
<0554> yr0609

//<0555> yr0608
<0555> yr0608

//<0556> yr0103
<0556> yr0103

//<0557> yr0101
<0557> yr0101

//<0558> yr0307
<0558> yr0307

//<0559> yr0308_06
<0559> yr0308_06

//<0560> yr0508_09
<0560> yr0508_09

//<0561> yr0509
<0561> yr0509

//<0562> sys_bk_selline00
<0562> sys_bk_selline00

//<0563> yr0405
<0563> yr0405

//<0564> yr0205
<0564> yr0205

//<0565> bs3_yr021400a0
<0565> bs3_yr021400a0

//<0566> bs2_yr0107_0500a0
<0566> bs2_yr0107_0500a0

//<0567> bg_kuro
<0567> bg_kuro

