// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。

//<2441> ユリブサイク
<2441> ユリブサイク

//<2442> ドピュッシー
<2442> ドピュッシー

//<2443> アメリカンエロドッグ
<2443> アメリカンエロドッグ

//<2444> ゼウス
<2444> ゼウス

//<2445> 日向markⅡ
<2445> 日向markⅡ

//<2446> 糞虫
<2446> 糞虫

//<2447> 量産型日向
<2447> 量産型日向

//<2448> ？？
<2448> ？？

//<2449> 「ヒット？」
<2449> 「ヒット？」

//<2450> nothing
<2450> nothing

//<2451> nothing
<2451> nothing

//<2452> nothing
<2452> nothing

//<2453> nothing
<2453> nothing

//<2454> nothing
<2454> nothing

//<2455> ユイ
<2455> ユイ

//<2456> 「ホームラン」
<2456> 「ホームラン」

//<2457> 音無
<2457> 音無

//<2458> クソ坊主
<2458> クソ坊主

//<2459> 代理人
<2459> 代理人

//<2460> 微妙すぎるイケメン
<2460> 微妙すぎるイケメン

//<2461> ロリコン
<2461> ロリコン

//<2462> メガネ仲間
<2462> メガネ仲間

//<2463> 暗算日本記録保持者
<2463> 暗算日本記録保持者

//<2464> 通り魔
<2464> 通り魔

//<2465> 記憶ナシ男
<2465> 記憶ナシ男

//<2466> 音速
<2466> 音速

//<2467> 無限
<2467> 無限

//<2468> エロ侍
<2468> エロ侍

//<2469> エロエロ団ナンバー１
<2469> エロエロ団ナンバー１

//<2470> ただのエロ少年
<2470> ただのエロ少年

//<2471> ユリブサイク
<2471> ユリブサイク

//<2472> ドピュッシー
<2472> ドピュッシー

//<2473> アメリカンエロドッグ
<2473> アメリカンエロドッグ

//<2474> ゼウス
<2474> ゼウス

//<2475> 日向markⅡ
<2475> 日向markⅡ

//<2476> 糞虫
<2476> 糞虫

//<2477> 量産型日向
<2477> 量産型日向

//<2478> ？？
<2478> ？？

//<2479> 「はあ！？　それはなに？　打たねぇとだめなの？」
<2479> 「はあ！？　それはなに？　打たねぇとだめなの？」

//<2480> nothing
<2480> nothing

//<2481> nothing
<2481> nothing

//<2482> nothing
<2482> nothing

//<2483> nothing
<2483> nothing

//<2484> nothing
<2484> nothing

//<2485> ユイ
<2485> ユイ

//<2486> 「駄目だね」
<2486> 「駄目だね」

//<2487> 音無
<2487> 音無

//<2488> クソ坊主
<2488> クソ坊主

//<2489> 代理人
<2489> 代理人

//<2490> 微妙すぎるイケメン
<2490> 微妙すぎるイケメン

//<2491> ロリコン
<2491> ロリコン

//<2492> メガネ仲間
<2492> メガネ仲間

//<2493> 暗算日本記録保持者
<2493> 暗算日本記録保持者

//<2494> 通り魔
<2494> 通り魔

//<2495> 記憶ナシ男
<2495> 記憶ナシ男

//<2496> 音速
<2496> 音速

//<2497> 無限
<2497> 無限

//<2498> エロ侍
<2498> エロ侍

//<2499> エロエロ団ナンバー１
<2499> エロエロ団ナンバー１

//<2500> ただのエロ少年
<2500> ただのエロ少年

//<2501> ユリブサイク
<2501> ユリブサイク

//<2502> ドピュッシー
<2502> ドピュッシー

//<2503> アメリカンエロドッグ
<2503> アメリカンエロドッグ

//<2504> ゼウス
<2504> ゼウス

//<2505> 日向markⅡ
<2505> 日向markⅡ

//<2506> 糞虫
<2506> 糞虫

//<2507> 量産型日向
<2507> 量産型日向

//<2508> ？？
<2508> ？？

//<2509> 「バンドは！？」
<2509> 「バンドは！？」

//<2510> nothing
<2510> nothing

//<2511> nothing
<2511> nothing

//<2512> nothing
<2512> nothing

//<2513> nothing
<2513> nothing

//<2514> nothing
<2514> nothing

//<2515> ユイ
<2515> ユイ

//<2516> 「もち両方」
<2516> 「もち両方」

//<2517> …そんな両立は不可能だ！
<2517> …そんな両立は不可能だ！

//<2518> 音無
<2518> 音無

//<2519> クソ坊主
<2519> クソ坊主

//<2520> 代理人
<2520> 代理人

//<2521> 微妙すぎるイケメン
<2521> 微妙すぎるイケメン

//<2522> ロリコン
<2522> ロリコン

//<2523> メガネ仲間
<2523> メガネ仲間

//<2524> 暗算日本記録保持者
<2524> 暗算日本記録保持者

//<2525> 通り魔
<2525> 通り魔

//<2526> 記憶ナシ男
<2526> 記憶ナシ男

//<2527> 音速
<2527> 音速

//<2528> 無限
<2528> 無限

//<2529> エロ侍
<2529> エロ侍

//<2530> エロエロ団ナンバー１
<2530> エロエロ団ナンバー１

//<2531> ただのエロ少年
<2531> ただのエロ少年

//<2532> ユリブサイク
<2532> ユリブサイク

//<2533> ドピュッシー
<2533> ドピュッシー

//<2534> アメリカンエロドッグ
<2534> アメリカンエロドッグ

//<2535> ゼウス
<2535> ゼウス

//<2536> 日向markⅡ
<2536> 日向markⅡ

//<2537> 糞虫
<2537> 糞虫

//<2538> 量産型日向
<2538> 量産型日向

//<2539> ？？
<2539> ？？

//<2540> 「一応聞いておこう…他には？」
<2540> 「一応聞いておこう…他には？」

//<2541> nothing
<2541> nothing

//<2542> nothing
<2542> nothing

//<2543> nothing
<2543> nothing

//<2544> nothing
<2544> nothing

//<2545> nothing
<2545> nothing

//<2546> ユイ
<2546> ユイ

//<2547> 「サッカー」
<2547> 「サッカー」

//<2548> 音無
<2548> 音無

//<2549> クソ坊主
<2549> クソ坊主

//<2550> 代理人
<2550> 代理人

//<2551> 微妙すぎるイケメン
<2551> 微妙すぎるイケメン

//<2552> ロリコン
<2552> ロリコン

//<2553> メガネ仲間
<2553> メガネ仲間

//<2554> 暗算日本記録保持者
<2554> 暗算日本記録保持者

//<2555> 通り魔
<2555> 通り魔

//<2556> 記憶ナシ男
<2556> 記憶ナシ男

//<2557> 音速
<2557> 音速

//<2558> 無限
<2558> 無限

//<2559> エロ侍
<2559> エロ侍

//<2560> エロエロ団ナンバー１
<2560> エロエロ団ナンバー１

//<2561> ただのエロ少年
<2561> ただのエロ少年

//<2562> ユリブサイク
<2562> ユリブサイク

//<2563> ドピュッシー
<2563> ドピュッシー

//<2564> アメリカンエロドッグ
<2564> アメリカンエロドッグ

//<2565> ゼウス
<2565> ゼウス

//<2566> 日向markⅡ
<2566> 日向markⅡ

//<2567> 糞虫
<2567> 糞虫

//<2568> 量産型日向
<2568> 量産型日向

//<2569> ？？
<2569> ？？

//<2570> 「サッカー？」
<2570> 「サッカー？」

//<2571> nothing
<2571> nothing

//<2572> nothing
<2572> nothing

//<2573> nothing
<2573> nothing

//<2574> nothing
<2574> nothing

//<2575> nothing
<2575> nothing

//<2576> ユイ
<2576> ユイ

//<2577> 「ブームだったじゃん」
<2577> 「ブームだったじゃん」

//<2578> 確かにそうだったかもしれないけど多趣味すぎだ！　どこの世界にバンドと野球とサッカーを一緒にしようなんて奴が居る！？
<2578> 確かにそうだったかもしれないけど多趣味すぎだ！　どこの世界にバンドと野球とサッカーを一緒にしようなんて奴が居る！？

//<2579> 音無
<2579> 音無

//<2580> クソ坊主
<2580> クソ坊主

//<2581> 代理人
<2581> 代理人

//<2582> 微妙すぎるイケメン
<2582> 微妙すぎるイケメン

//<2583> ロリコン
<2583> ロリコン

//<2584> メガネ仲間
<2584> メガネ仲間

//<2585> 暗算日本記録保持者
<2585> 暗算日本記録保持者

//<2586> 通り魔
<2586> 通り魔

//<2587> 記憶ナシ男
<2587> 記憶ナシ男

//<2588> 音速
<2588> 音速

//<2589> 無限
<2589> 無限

//<2590> エロ侍
<2590> エロ侍

//<2591> エロエロ団ナンバー１
<2591> エロエロ団ナンバー１

//<2592> ただのエロ少年
<2592> ただのエロ少年

//<2593> ユリブサイク
<2593> ユリブサイク

//<2594> ドピュッシー
<2594> ドピュッシー

//<2595> アメリカンエロドッグ
<2595> アメリカンエロドッグ

//<2596> ゼウス
<2596> ゼウス

//<2597> 日向markⅡ
<2597> 日向markⅡ

//<2598> 糞虫
<2598> 糞虫

//<2599> 量産型日向
<2599> 量産型日向

//<2600> ？？
<2600> ？？

//<2601> 「後は？」
<2601> 「後は？」

//<2602> nothing
<2602> nothing

//<2603> nothing
<2603> nothing

//<2604> nothing
<2604> nothing

//<2605> nothing
<2605> nothing

//<2606> nothing
<2606> nothing

//<2607> ユイ
<2607> ユイ

//<2608> 「プロレスかな」
<2608> 「プロレスかな」

//<2609> わけがわからない！　どこの世界に…
<2609> わけがわからない！　どこの世界に…

//<2610> …つか、テレビで見たものばっかりに憧れてんだな…。
<2610> …つか、テレビで見たものばっかりに憧れてんだな…。

//<2611> しかし、大変だぞ…今聞いたすべてを叶えてやるなんて…。
<2611> しかし、大変だぞ…今聞いたすべてを叶えてやるなんて…。

//<2612> でも、やるって俺は決めたんだからな…。
<2612> でも、やるって俺は決めたんだからな…。

//<2613> この世界からみんなを卒業させてやるって…。
<2613> この世界からみんなを卒業させてやるって…。

//<2614> 音無
<2614> 音無

//<2615> クソ坊主
<2615> クソ坊主

//<2616> 代理人
<2616> 代理人

//<2617> 微妙すぎるイケメン
<2617> 微妙すぎるイケメン

//<2618> ロリコン
<2618> ロリコン

//<2619> メガネ仲間
<2619> メガネ仲間

//<2620> 暗算日本記録保持者
<2620> 暗算日本記録保持者

//<2621> 通り魔
<2621> 通り魔

//<2622> 記憶ナシ男
<2622> 記憶ナシ男

//<2623> 音速
<2623> 音速

//<2624> 無限
<2624> 無限

//<2625> エロ侍
<2625> エロ侍

//<2626> エロエロ団ナンバー１
<2626> エロエロ団ナンバー１

//<2627> ただのエロ少年
<2627> ただのエロ少年

//<2628> ユリブサイク
<2628> ユリブサイク

//<2629> ドピュッシー
<2629> ドピュッシー

//<2630> アメリカンエロドッグ
<2630> アメリカンエロドッグ

//<2631> ゼウス
<2631> ゼウス

//<2632> 日向markⅡ
<2632> 日向markⅡ

//<2633> 糞虫
<2633> 糞虫

//<2634> 量産型日向
<2634> 量産型日向

//<2635> ？？
<2635> ？？

//<2636> 「以上で全部か？」
<2636> 「以上で全部か？」

//<2637> nothing
<2637> nothing

//<2638> nothing
<2638> nothing

//<2639> nothing
<2639> nothing

//<2640> nothing
<2640> nothing

//<2641> nothing
<2641> nothing

//<2642> ユイ
<2642> ユイ

//<2643> 「なにが？」
<2643> 「なにが？」

//<2644> 音無
<2644> 音無

//<2645> クソ坊主
<2645> クソ坊主

//<2646> 代理人
<2646> 代理人

//<2647> 微妙すぎるイケメン
<2647> 微妙すぎるイケメン

//<2648> ロリコン
<2648> ロリコン

//<2649> メガネ仲間
<2649> メガネ仲間

//<2650> 暗算日本記録保持者
<2650> 暗算日本記録保持者

//<2651> 通り魔
<2651> 通り魔

//<2652> 記憶ナシ男
<2652> 記憶ナシ男

//<2653> 音速
<2653> 音速

//<2654> 無限
<2654> 無限

//<2655> エロ侍
<2655> エロ侍

//<2656> エロエロ団ナンバー１
<2656> エロエロ団ナンバー１

//<2657> ただのエロ少年
<2657> ただのエロ少年

//<2658> ユリブサイク
<2658> ユリブサイク

//<2659> ドピュッシー
<2659> ドピュッシー

//<2660> アメリカンエロドッグ
<2660> アメリカンエロドッグ

//<2661> ゼウス
<2661> ゼウス

//<2662> 日向markⅡ
<2662> 日向markⅡ

//<2663> 糞虫
<2663> 糞虫

//<2664> 量産型日向
<2664> 量産型日向

//<2665> ？？
<2665> ？？

//<2666> 「生前できなくて、したいことだよ」
<2666> 「生前できなくて、したいことだよ」

//<2667> nothing
<2667> nothing

//<2668> nothing
<2668> nothing

//<2669> nothing
<2669> nothing

//<2670> nothing
<2670> nothing

//<2671> nothing
<2671> nothing

//<2672> ユイ
<2672> ユイ

//<2673> 「うん、全部」
<2673> 「うん、全部」

//<2674> ふぅ…と息を落ち着ける。
<2674> ふぅ…と息を落ち着ける。

//<2675> 音無
<2675> 音無

//<2676> クソ坊主
<2676> クソ坊主

//<2677> 代理人
<2677> 代理人

//<2678> 微妙すぎるイケメン
<2678> 微妙すぎるイケメン

//<2679> ロリコン
<2679> ロリコン

//<2680> メガネ仲間
<2680> メガネ仲間

//<2681> 暗算日本記録保持者
<2681> 暗算日本記録保持者

//<2682> 通り魔
<2682> 通り魔

//<2683> 記憶ナシ男
<2683> 記憶ナシ男

//<2684> 音速
<2684> 音速

//<2685> 無限
<2685> 無限

//<2686> エロ侍
<2686> エロ侍

//<2687> エロエロ団ナンバー１
<2687> エロエロ団ナンバー１

//<2688> ただのエロ少年
<2688> ただのエロ少年

//<2689> ユリブサイク
<2689> ユリブサイク

//<2690> ドピュッシー
<2690> ドピュッシー

//<2691> アメリカンエロドッグ
<2691> アメリカンエロドッグ

//<2692> ゼウス
<2692> ゼウス

//<2693> 日向markⅡ
<2693> 日向markⅡ

//<2694> 糞虫
<2694> 糞虫

//<2695> 量産型日向
<2695> 量産型日向

//<2696> ？？
<2696> ？？

//<2697> 「わかった。俺が今の全部叶えてやる」
<2697> 「わかった。俺が今の全部叶えてやる」

//<2698> nothing
<2698> nothing

//<2699> nothing
<2699> nothing

//<2700> nothing
<2700> nothing

//<2701> nothing
<2701> nothing

//<2702> nothing
<2702> nothing

//<2703> ユイ
<2703> ユイ

//<2704> 「マジで！？」
<2704> 「マジで！？」

//<2705> 音無
<2705> 音無

//<2706> クソ坊主
<2706> クソ坊主

//<2707> 代理人
<2707> 代理人

//<2708> 微妙すぎるイケメン
<2708> 微妙すぎるイケメン

//<2709> ロリコン
<2709> ロリコン

//<2710> メガネ仲間
<2710> メガネ仲間

//<2711> 暗算日本記録保持者
<2711> 暗算日本記録保持者

//<2712> 通り魔
<2712> 通り魔

//<2713> 記憶ナシ男
<2713> 記憶ナシ男

//<2714> 音速
<2714> 音速

//<2715> 無限
<2715> 無限

//<2716> エロ侍
<2716> エロ侍

//<2717> エロエロ団ナンバー１
<2717> エロエロ団ナンバー１

//<2718> ただのエロ少年
<2718> ただのエロ少年

//<2719> ユリブサイク
<2719> ユリブサイク

//<2720> ドピュッシー
<2720> ドピュッシー

//<2721> アメリカンエロドッグ
<2721> アメリカンエロドッグ

//<2722> ゼウス
<2722> ゼウス

//<2723> 日向markⅡ
<2723> 日向markⅡ

//<2724> 糞虫
<2724> 糞虫

//<2725> 量産型日向
<2725> 量産型日向

//<2726> ？？
<2726> ？？

//<2727> 「ああ」
<2727> 「ああ」

//<2728> 音無
<2728> 音無

//<2729> クソ坊主
<2729> クソ坊主

//<2730> 代理人
<2730> 代理人

//<2731> 微妙すぎるイケメン
<2731> 微妙すぎるイケメン

//<2732> ロリコン
<2732> ロリコン

//<2733> メガネ仲間
<2733> メガネ仲間

//<2734> 暗算日本記録保持者
<2734> 暗算日本記録保持者

//<2735> 通り魔
<2735> 通り魔

//<2736> 記憶ナシ男
<2736> 記憶ナシ男

//<2737> 音速
<2737> 音速

//<2738> 無限
<2738> 無限

//<2739> エロ侍
<2739> エロ侍

//<2740> エロエロ団ナンバー１
<2740> エロエロ団ナンバー１

//<2741> ただのエロ少年
<2741> ただのエロ少年

//<2742> ユリブサイク
<2742> ユリブサイク

//<2743> ドピュッシー
<2743> ドピュッシー

//<2744> アメリカンエロドッグ
<2744> アメリカンエロドッグ

//<2745> ゼウス
<2745> ゼウス

//<2746> 日向markⅡ
<2746> 日向markⅡ

//<2747> 糞虫
<2747> 糞虫

//<2748> 量産型日向
<2748> 量産型日向

//<2749> ？？
<2749> ？？

//<2750> 「まずは、えーと、手軽なところから…プロレスからいってみるか。技は？」
<2750> 「まずは、えーと、手軽なところから…プロレスからいってみるか。技は？」

//<2751> nothing
<2751> nothing

//<2752> nothing
<2752> nothing

//<2753> nothing
<2753> nothing

//<2754> nothing
<2754> nothing

//<2755> nothing
<2755> nothing

//<2756> ユイ
<2756> ユイ

//<2757> 「ジャーマンスープレックス」
<2757> 「ジャーマンスープレックス」

//<2758> 音無
<2758> 音無

//<2759> クソ坊主
<2759> クソ坊主

//<2760> 代理人
<2760> 代理人

//<2761> 微妙すぎるイケメン
<2761> 微妙すぎるイケメン

//<2762> ロリコン
<2762> ロリコン

//<2763> メガネ仲間
<2763> メガネ仲間

//<2764> 暗算日本記録保持者
<2764> 暗算日本記録保持者

//<2765> 通り魔
<2765> 通り魔

//<2766> 記憶ナシ男
<2766> 記憶ナシ男

//<2767> 音速
<2767> 音速

//<2768> 無限
<2768> 無限

//<2769> エロ侍
<2769> エロ侍

//<2770> エロエロ団ナンバー１
<2770> エロエロ団ナンバー１

//<2771> ただのエロ少年
<2771> ただのエロ少年

//<2772> ユリブサイク
<2772> ユリブサイク

//<2773> ドピュッシー
<2773> ドピュッシー

//<2774> アメリカンエロドッグ
<2774> アメリカンエロドッグ

//<2775> ゼウス
<2775> ゼウス

//<2776> 日向markⅡ
<2776> 日向markⅡ

//<2777> 糞虫
<2777> 糞虫

//<2778> 量産型日向
<2778> 量産型日向

//<2779> ？？
<2779> ？？

//<2780> 「そんな派手な技ができるかっ！　関節技とかできそうなのにしろよっ！」
<2780> 「そんな派手な技ができるかっ！　関節技とかできそうなのにしろよっ！」

//<2781> nothing
<2781> nothing

//<2782> nothing
<2782> nothing

//<2783> nothing
<2783> nothing

//<2784> nothing
<2784> nothing

//<2785> nothing
<2785> nothing

//<2786> ユイ
<2786> ユイ

//<2787> 「だって、憧れだったんだもの…ジャーマンスープレックス…しかもそのままホールド勝ち…」
<2787> 「だって、憧れだったんだもの…ジャーマンスープレックス…しかもそのままホールド勝ち…」

//<2788> 音無
<2788> 音無

//<2789> クソ坊主
<2789> クソ坊主

//<2790> 代理人
<2790> 代理人

//<2791> 微妙すぎるイケメン
<2791> 微妙すぎるイケメン

//<2792> ロリコン
<2792> ロリコン

//<2793> メガネ仲間
<2793> メガネ仲間

//<2794> 暗算日本記録保持者
<2794> 暗算日本記録保持者

//<2795> 通り魔
<2795> 通り魔

//<2796> 記憶ナシ男
<2796> 記憶ナシ男

//<2797> 音速
<2797> 音速

//<2798> 無限
<2798> 無限

//<2799> エロ侍
<2799> エロ侍

//<2800> エロエロ団ナンバー１
<2800> エロエロ団ナンバー１

//<2801> ただのエロ少年
<2801> ただのエロ少年

//<2802> ユリブサイク
<2802> ユリブサイク

//<2803> ドピュッシー
<2803> ドピュッシー

//<2804> アメリカンエロドッグ
<2804> アメリカンエロドッグ

//<2805> ゼウス
<2805> ゼウス

//<2806> 日向markⅡ
<2806> 日向markⅡ

//<2807> 糞虫
<2807> 糞虫

//<2808> 量産型日向
<2808> 量産型日向

//<2809> ？？
<2809> ？？

//<2810> 「そんなお茶目に物騒なこと言うなっ」
<2810> 「そんなお茶目に物騒なこと言うなっ」

//<2811> でも、それをしたいと言うのなら、それを叶えるのが俺の役目だ…。どんな無茶なことだとしても。
<2811> でも、それをしたいと言うのなら、それを叶えるのが俺の役目だ…。どんな無茶なことだとしても。

//<2812> 音無
<2812> 音無

//<2813> クソ坊主
<2813> クソ坊主

//<2814> 代理人
<2814> 代理人

//<2815> 微妙すぎるイケメン
<2815> 微妙すぎるイケメン

//<2816> ロリコン
<2816> ロリコン

//<2817> メガネ仲間
<2817> メガネ仲間

//<2818> 暗算日本記録保持者
<2818> 暗算日本記録保持者

//<2819> 通り魔
<2819> 通り魔

//<2820> 記憶ナシ男
<2820> 記憶ナシ男

//<2821> 音速
<2821> 音速

//<2822> 無限
<2822> 無限

//<2823> エロ侍
<2823> エロ侍

//<2824> エロエロ団ナンバー１
<2824> エロエロ団ナンバー１

//<2825> ただのエロ少年
<2825> ただのエロ少年

//<2826> ユリブサイク
<2826> ユリブサイク

//<2827> ドピュッシー
<2827> ドピュッシー

//<2828> アメリカンエロドッグ
<2828> アメリカンエロドッグ

//<2829> ゼウス
<2829> ゼウス

//<2830> 日向markⅡ
<2830> 日向markⅡ

//<2831> 糞虫
<2831> 糞虫

//<2832> 量産型日向
<2832> 量産型日向

//<2833> ？？
<2833> ？？

//<2834> 「…じゃあ、やってみろよ」
<2834> 「…じゃあ、やってみろよ」

//<2835> nothing
<2835> nothing

//<2836> nothing
<2836> nothing

//<2837> nothing
<2837> nothing

//<2838> nothing
<2838> nothing

//<2839> nothing
<2839> nothing

//<2840> ユイ
<2840> ユイ

//<2841> 「え、いいの？」
<2841> 「え、いいの？」

//<2842> 音無
<2842> 音無

//<2843> クソ坊主
<2843> クソ坊主

//<2844> 代理人
<2844> 代理人

//<2845> 微妙すぎるイケメン
<2845> 微妙すぎるイケメン

//<2846> ロリコン
<2846> ロリコン

//<2847> メガネ仲間
<2847> メガネ仲間

//<2848> 暗算日本記録保持者
<2848> 暗算日本記録保持者

//<2849> 通り魔
<2849> 通り魔

//<2850> 記憶ナシ男
<2850> 記憶ナシ男

//<2851> 音速
<2851> 音速

//<2852> 無限
<2852> 無限

//<2853> エロ侍
<2853> エロ侍

//<2854> エロエロ団ナンバー１
<2854> エロエロ団ナンバー１

//<2855> ただのエロ少年
<2855> ただのエロ少年

//<2856> ユリブサイク
<2856> ユリブサイク

//<2857> ドピュッシー
<2857> ドピュッシー

//<2858> アメリカンエロドッグ
<2858> アメリカンエロドッグ

//<2859> ゼウス
<2859> ゼウス

//<2860> 日向markⅡ
<2860> 日向markⅡ

//<2861> 糞虫
<2861> 糞虫

//<2862> 量産型日向
<2862> 量産型日向

//<2863> ？？
<2863> ？？

//<2864> 「ああ」
<2864> 「ああ」

//<2865> bs3_
<2865> bs3_

//<2866> nothing
<2866> nothing

//<2867> nothing
<2867> nothing

//<2868> nothing
<2868> nothing

//<2869> nothing
<2869> nothing

//<2870> nothing
<2870> nothing

//<2871> 俺が立ち上がると、ユイも続いて立ち上がる。
<2871> 俺が立ち上がると、ユイも続いて立ち上がる。

//<2872> nothing
<2872> nothing

//<2873> nothing
<2873> nothing

//<2874> nothing
<2874> nothing

//<2875> nothing
<2875> nothing

//<2876> nothing
<2876> nothing

//<2877> ユイ
<2877> ユイ

//<2878> 「おっしゃああ！！」
<2878> 「おっしゃああ！！」

//<2879> ユイは気合いを入れて俺の背後に回り、俺の腹に両腕を回しがっちり固める。
<2879> ユイは気合いを入れて俺の背後に回り、俺の腹に両腕を回しがっちり固める。

//<2880> nothing
<2880> nothing

//<2881> 
<2881> 

//<2882> 
<2882> 

//<2883> nothing
<2883> nothing

//<2884> ユイ
<2884> ユイ

//<2885> 「うおりゃああぁぁぁーーっ！！！」
<2885> 「うおりゃああぁぁぁーーっ！！！」

//<2886> お？
<2886> お？

//<2887> 体が持ち上がった。
<2887> 体が持ち上がった。

//<2888> まさか、本当にいけるのか…！？
<2888> まさか、本当にいけるのか…！？

//<2889> が、途中で体が放り投げられた。
<2889> が、途中で体が放り投げられた。

//<2890> se_shogeki2
<2890> se_shogeki2

//<2891> 思いきり固い地面に頭を打った。
<2891> 思いきり固い地面に頭を打った。

//<2892> 一瞬意識が飛んだぐらいだ。
<2892> 一瞬意識が飛んだぐらいだ。

//<2893> 音無
<2893> 音無

//<2894> クソ坊主
<2894> クソ坊主

//<2895> 代理人
<2895> 代理人

//<2896> 微妙すぎるイケメン
<2896> 微妙すぎるイケメン

//<2897> ロリコン
<2897> ロリコン

//<2898> メガネ仲間
<2898> メガネ仲間

//<2899> 暗算日本記録保持者
<2899> 暗算日本記録保持者

//<2900> 通り魔
<2900> 通り魔

//<2901> 記憶ナシ男
<2901> 記憶ナシ男

//<2902> 音速
<2902> 音速

//<2903> 無限
<2903> 無限

//<2904> エロ侍
<2904> エロ侍

//<2905> エロエロ団ナンバー１
<2905> エロエロ団ナンバー１

//<2906> ただのエロ少年
<2906> ただのエロ少年

//<2907> ユリブサイク
<2907> ユリブサイク

//<2908> ドピュッシー
<2908> ドピュッシー

//<2909> アメリカンエロドッグ
<2909> アメリカンエロドッグ

//<2910> ゼウス
<2910> ゼウス

//<2911> 日向markⅡ
<2911> 日向markⅡ

//<2912> 糞虫
<2912> 糞虫

//<2913> 量産型日向
<2913> 量産型日向

//<2914> ？？
<2914> ？？

//<2915> 「いてえぇぇぇーーっっ！！」
<2915> 「いてえぇぇぇーーっっ！！」

//<2916> まだ視界がちかちかする…。
<2916> まだ視界がちかちかする…。

//<2917> nothing
<2917> nothing

//<2918> nothing
<2918> nothing

//<2919> nothing
<2919> nothing

//<2920> nothing
<2920> nothing

//<2921> nothing
<2921> nothing

//<2922> ユイ
<2922> ユイ

//<2923> 「やっぱり、女の子のあたしになんか無理かな…」
<2923> 「やっぱり、女の子のあたしになんか無理かな…」

//<2924> 音無
<2924> 音無

//<2925> クソ坊主
<2925> クソ坊主

//<2926> 代理人
<2926> 代理人

//<2927> 微妙すぎるイケメン
<2927> 微妙すぎるイケメン

//<2928> ロリコン
<2928> ロリコン

//<2929> メガネ仲間
<2929> メガネ仲間

//<2930> 暗算日本記録保持者
<2930> 暗算日本記録保持者

//<2931> 通り魔
<2931> 通り魔

//<2932> 記憶ナシ男
<2932> 記憶ナシ男

//<2933> 音速
<2933> 音速

//<2934> 無限
<2934> 無限

//<2935> エロ侍
<2935> エロ侍

//<2936> エロエロ団ナンバー１
<2936> エロエロ団ナンバー１

//<2937> ただのエロ少年
<2937> ただのエロ少年

//<2938> ユリブサイク
<2938> ユリブサイク

//<2939> ドピュッシー
<2939> ドピュッシー

//<2940> アメリカンエロドッグ
<2940> アメリカンエロドッグ

//<2941> ゼウス
<2941> ゼウス

//<2942> 日向markⅡ
<2942> 日向markⅡ

//<2943> 糞虫
<2943> 糞虫

//<2944> 量産型日向
<2944> 量産型日向

//<2945> ？？
<2945> ？？

//<2946> 「いや、できそうでしたよ！？　むっちゃ惜しかったですよ！？」
<2946> 「いや、できそうでしたよ！？　むっちゃ惜しかったですよ！？」

//<2947> nothing
<2947> nothing

//<2948> nothing
<2948> nothing

//<2949> nothing
<2949> nothing

//<2950> nothing
<2950> nothing

//<2951> nothing
<2951> nothing

//<2952> ユイ
<2952> ユイ

//<2953> 「え、そう？」
<2953> 「え、そう？」

//<2954> 音無
<2954> 音無

//<2955> クソ坊主
<2955> クソ坊主

//<2956> 代理人
<2956> 代理人

//<2957> 微妙すぎるイケメン
<2957> 微妙すぎるイケメン

//<2958> ロリコン
<2958> ロリコン

//<2959> メガネ仲間
<2959> メガネ仲間

//<2960> 暗算日本記録保持者
<2960> 暗算日本記録保持者

//<2961> 通り魔
<2961> 通り魔

//<2962> 記憶ナシ男
<2962> 記憶ナシ男

//<2963> 音速
<2963> 音速

//<2964> 無限
<2964> 無限

//<2965> エロ侍
<2965> エロ侍

//<2966> エロエロ団ナンバー１
<2966> エロエロ団ナンバー１

//<2967> ただのエロ少年
<2967> ただのエロ少年

//<2968> ユリブサイク
<2968> ユリブサイク

//<2969> ドピュッシー
<2969> ドピュッシー

//<2970> アメリカンエロドッグ
<2970> アメリカンエロドッグ

//<2971> ゼウス
<2971> ゼウス

//<2972> 日向markⅡ
<2972> 日向markⅡ

//<2973> 糞虫
<2973> 糞虫

//<2974> 量産型日向
<2974> 量産型日向

//<2975> ？？
<2975> ？？

