// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> ユイ
//<0548> nothing
<0548> nothing

//<0549> nothing
<0549> nothing

//<0550> nothing
<0550> nothing

//<0551> nothing
<0551> nothing

//<0552> ユイ
<0552> ユイ

//<0553> 「ふー…緊張てわけじゃないんですけど…なんかドキドキしてるんですよ」
<0553> 「ふー…緊張てわけじゃないんですけど…なんかドキドキしてるんですよ」

//<0554> 音無
<0554> 音無

//<0555> クソ坊主
<0555> クソ坊主

//<0556> 代理人
<0556> 代理人

//<0557> 微妙すぎるイケメン
<0557> 微妙すぎるイケメン

//<0558> ロリコン
<0558> ロリコン

//<0559> メガネ仲間
<0559> メガネ仲間

//<0560> 暗算日本記録保持者
<0560> 暗算日本記録保持者

//<0561> 通り魔
<0561> 通り魔

//<0562> 記憶ナシ男
<0562> 記憶ナシ男

//<0563> 音速
<0563> 音速

//<0564> 無限
<0564> 無限

//<0565> エロ侍
<0565> エロ侍

//<0566> エロエロ団ナンバー１
<0566> エロエロ団ナンバー１

//<0567> ただのエロ少年
<0567> ただのエロ少年

//<0568> ユリブサイク
<0568> ユリブサイク

//<0569> ドピュッシー
<0569> ドピュッシー

//<0570> アメリカンエロドッグ
<0570> アメリカンエロドッグ

//<0571> ゼウス
<0571> ゼウス

//<0572> 日向markⅡ
<0572> 日向markⅡ

//<0573> 糞虫
<0573> 糞虫

//<0574> 量産型日向
<0574> 量産型日向

//<0575> ？？
<0575> ？？

//<0576> 「まぁ、初めての大舞台だし、緊張しない方が変だって」
<0576> 「まぁ、初めての大舞台だし、緊張しない方が変だって」

//<0577> nothing
<0577> nothing

//<0578> nothing
<0578> nothing

//<0579> nothing
<0579> nothing

//<0580> nothing
<0580> nothing

//<0581> nothing
<0581> nothing

//<0582> ユイ
<0582> ユイ

//<0583> 「ちーがーーうーーー！」
<0583> 「ちーがーーうーーー！」

//<0584> 音無
<0584> 音無

//<0585> クソ坊主
<0585> クソ坊主

//<0586> 代理人
<0586> 代理人

//<0587> 微妙すぎるイケメン
<0587> 微妙すぎるイケメン

//<0588> ロリコン
<0588> ロリコン

//<0589> メガネ仲間
<0589> メガネ仲間

//<0590> 暗算日本記録保持者
<0590> 暗算日本記録保持者

//<0591> 通り魔
<0591> 通り魔

//<0592> 記憶ナシ男
<0592> 記憶ナシ男

//<0593> 音速
<0593> 音速

//<0594> 無限
<0594> 無限

//<0595> エロ侍
<0595> エロ侍

//<0596> エロエロ団ナンバー１
<0596> エロエロ団ナンバー１

//<0597> ただのエロ少年
<0597> ただのエロ少年

//<0598> ユリブサイク
<0598> ユリブサイク

//<0599> ドピュッシー
<0599> ドピュッシー

//<0600> アメリカンエロドッグ
<0600> アメリカンエロドッグ

//<0601> ゼウス
<0601> ゼウス

//<0602> 日向markⅡ
<0602> 日向markⅡ

//<0603> 糞虫
<0603> 糞虫

//<0604> 量産型日向
<0604> 量産型日向

//<0605> ？？
<0605> ？？

//<0606> 「じゃあ何か歌ってみ。えーっと岩沢の十八番だったやつ」
<0606> 「じゃあ何か歌ってみ。えーっと岩沢の十八番だったやつ」

//<0607> nothing
<0607> nothing

//<0608> nothing
<0608> nothing

//<0609> nothing
<0609> nothing

//<0610> nothing
<0610> nothing

//<0611> nothing
<0611> nothing

//<0612> ユイ
<0612> ユイ
{11e07} 33 // 0612

//<0613> 「
<0613> 「

//<0614> Crow Song
<0614> Crow Song

//<0615> ですね。その耳かっぽじって聴き惚れろ！」
<0615> ですね。その耳かっぽじって聴き惚れろ！」

//<0616> nothing
<0616> nothing

//<0617> nothing
<0617> nothing

//<0618> nothing
<0618> nothing

//<0619> nothing
<0619> nothing

//<0620> nothing
<0620> nothing

//<0621> nothing
<0621> nothing

//<0622> nothing
<0622> nothing

//<0623> nothing
<0623> nothing

//<0624> nothing
<0624> nothing

//<0625> nothing
<0625> nothing

//<0626> ユイはスカートを翻しながら、くるりとその場で回ってから、拳を口の前に構える。
<0626> ユイはスカートを翻しながら、くるりとその場で回ってから、拳を口の前に構える。

//<0627> bs3_
<0627> bs3_

//<0628> nothing
<0628> nothing

//<0629> nothing
<0629> nothing

//<0630> nothing
<0630> nothing

//<0631> nothing
<0631> nothing

//<0632> nothing
<0632> nothing

//<0633> ユイ
<0633> ユイ

//<0634> 「背後には～シャッターの壁ぇ♪」
<0634> 「背後には～シャッターの壁ぇ♪」

//<0635> nothing
<0635> nothing

//<0636> nothing
<0636> nothing

//<0637> nothing
<0637> nothing

//<0638> nothing
<0638> nothing

//<0639> nothing
<0639> nothing

//<0640> ユイ
<0640> ユイ

//<0641> 「指～先ぃは～鉄の～ぉ～、匂いぃ～♪」
<0641> 「指～先ぃは～鉄の～ぉ～、匂いぃ～♪」

//<0642> nothing
<0642> nothing

//<0643> nothing
<0643> nothing

//<0644> nothing
<0644> nothing

//<0645> nothing
<0645> nothing

//<0646> nothing
<0646> nothing

//<0647> ユイ
<0647> ユイ

//<0648> 「進め～ぇ、弾け～ぇ、ど～のぉみち～混むでしょ～ぉ～♪」
<0648> 「進め～ぇ、弾け～ぇ、ど～のぉみち～混むでしょ～ぉ～♪」

//<0649> none
<0649> none

//<0650> nothing
<0650> nothing

//<0651> 
<0651> 

//<0652> 
<0652> 

//<0653> nothing
<0653> nothing

//<0654> bs
<0654> bs

//<0655> _
<0655> _

//<0656> nothing
<0656> nothing

//<0657> nothing
<0657> nothing

//<0658> nothing
<0658> nothing

//<0659> nothing
<0659> nothing

//<0660> nothing
<0660> nothing

//<0661> 音無
<0661> 音無

//<0662> クソ坊主
<0662> クソ坊主

//<0663> 代理人
<0663> 代理人

//<0664> 微妙すぎるイケメン
<0664> 微妙すぎるイケメン

//<0665> ロリコン
<0665> ロリコン

//<0666> メガネ仲間
<0666> メガネ仲間

//<0667> 暗算日本記録保持者
<0667> 暗算日本記録保持者

//<0668> 通り魔
<0668> 通り魔

//<0669> 記憶ナシ男
<0669> 記憶ナシ男

//<0670> 音速
<0670> 音速

//<0671> 無限
<0671> 無限

//<0672> エロ侍
<0672> エロ侍

//<0673> エロエロ団ナンバー１
<0673> エロエロ団ナンバー１

//<0674> ただのエロ少年
<0674> ただのエロ少年

//<0675> ユリブサイク
<0675> ユリブサイク

//<0676> ドピュッシー
<0676> ドピュッシー

//<0677> アメリカンエロドッグ
<0677> アメリカンエロドッグ

//<0678> ゼウス
<0678> ゼウス

//<0679> 日向markⅡ
<0679> 日向markⅡ

//<0680> 糞虫
<0680> 糞虫

//<0681> 量産型日向
<0681> 量産型日向

//<0682> ？？
<0682> ？？

//<0683> 「演歌になってるぞ」
<0683> 「演歌になってるぞ」

//<0684> nothing
<0684> nothing

//<0685> nothing
<0685> nothing

//<0686> nothing
<0686> nothing

//<0687> nothing
<0687> nothing

//<0688> nothing
<0688> nothing

//<0689> ユイ
<0689> ユイ

//<0690> 「しまった！　こぶしをきかせすぎた！」
<0690> 「しまった！　こぶしをきかせすぎた！」

//<0691> 音無
<0691> 音無

//<0692> クソ坊主
<0692> クソ坊主

//<0693> 代理人
<0693> 代理人

//<0694> 微妙すぎるイケメン
<0694> 微妙すぎるイケメン

//<0695> ロリコン
<0695> ロリコン

//<0696> メガネ仲間
<0696> メガネ仲間

//<0697> 暗算日本記録保持者
<0697> 暗算日本記録保持者

//<0698> 通り魔
<0698> 通り魔

//<0699> 記憶ナシ男
<0699> 記憶ナシ男

//<0700> 音速
<0700> 音速

//<0701> 無限
<0701> 無限

//<0702> エロ侍
<0702> エロ侍

//<0703> エロエロ団ナンバー１
<0703> エロエロ団ナンバー１

//<0704> ただのエロ少年
<0704> ただのエロ少年

//<0705> ユリブサイク
<0705> ユリブサイク

//<0706> ドピュッシー
<0706> ドピュッシー

//<0707> アメリカンエロドッグ
<0707> アメリカンエロドッグ

//<0708> ゼウス
<0708> ゼウス

//<0709> 日向markⅡ
<0709> 日向markⅡ

//<0710> 糞虫
<0710> 糞虫

//<0711> 量産型日向
<0711> 量産型日向

//<0712> ？？
<0712> ？？

//<0713> 「お前本当に大丈夫か？」
<0713> 「お前本当に大丈夫か？」

//<0714> nothing
<0714> nothing

//<0715> nothing
<0715> nothing

//<0716> nothing
<0716> nothing

//<0717> nothing
<0717> nothing

//<0718> nothing
<0718> nothing

//<0719> ユイ
<0719> ユイ
{16069} 33 // 0719

//<0720> 「大丈夫もなにも、大丈夫だから大丈夫ですよ、大丈夫大丈夫」
<0720> 「大丈夫もなにも、大丈夫だから大丈夫ですよ、大丈夫大丈夫」

//<0721> nothing
<0721> nothing

//<0722> nothing
<0722> nothing

//<0723> nothing
<0723> nothing

//<0724> nothing
<0724> nothing

//<0725> nothing
<0725> nothing

//<0726> 音無
<0726> 音無

//<0727> クソ坊主
<0727> クソ坊主

//<0728> 代理人
<0728> 代理人

//<0729> 微妙すぎるイケメン
<0729> 微妙すぎるイケメン

//<0730> ロリコン
<0730> ロリコン

//<0731> メガネ仲間
<0731> メガネ仲間

//<0732> 暗算日本記録保持者
<0732> 暗算日本記録保持者

//<0733> 通り魔
<0733> 通り魔

//<0734> 記憶ナシ男
<0734> 記憶ナシ男

//<0735> 音速
<0735> 音速

//<0736> 無限
<0736> 無限

//<0737> エロ侍
<0737> エロ侍

//<0738> エロエロ団ナンバー１
<0738> エロエロ団ナンバー１

//<0739> ただのエロ少年
<0739> ただのエロ少年

//<0740> ユリブサイク
<0740> ユリブサイク

//<0741> ドピュッシー
<0741> ドピュッシー

//<0742> アメリカンエロドッグ
<0742> アメリカンエロドッグ

//<0743> ゼウス
<0743> ゼウス

//<0744> 日向markⅡ
<0744> 日向markⅡ

//<0745> 糞虫
<0745> 糞虫

//<0746> 量産型日向
<0746> 量産型日向

//<0747> ？？
<0747> ？？

//<0748> 「これまでやってきたことを、そのままやればいいんだよ」
<0748> 「これまでやってきたことを、そのままやればいいんだよ」

//<0749> nothing
<0749> nothing

//<0750> nothing
<0750> nothing

//<0751> nothing
<0751> nothing

//<0752> nothing
<0752> nothing

//<0753> nothing
<0753> nothing

//<0754> 音無
<0754> 音無

//<0755> クソ坊主
<0755> クソ坊主

//<0756> 代理人
<0756> 代理人

//<0757> 微妙すぎるイケメン
<0757> 微妙すぎるイケメン

//<0758> ロリコン
<0758> ロリコン

//<0759> メガネ仲間
<0759> メガネ仲間

//<0760> 暗算日本記録保持者
<0760> 暗算日本記録保持者

//<0761> 通り魔
<0761> 通り魔

//<0762> 記憶ナシ男
<0762> 記憶ナシ男

//<0763> 音速
<0763> 音速

//<0764> 無限
<0764> 無限

//<0765> エロ侍
<0765> エロ侍

//<0766> エロエロ団ナンバー１
<0766> エロエロ団ナンバー１

//<0767> ただのエロ少年
<0767> ただのエロ少年

//<0768> ユリブサイク
<0768> ユリブサイク

//<0769> ドピュッシー
<0769> ドピュッシー

//<0770> アメリカンエロドッグ
<0770> アメリカンエロドッグ

//<0771> ゼウス
<0771> ゼウス

//<0772> 日向markⅡ
<0772> 日向markⅡ

//<0773> 糞虫
<0773> 糞虫

//<0774> 量産型日向
<0774> 量産型日向

//<0775> ？？
<0775> ？？

//<0776> 「駐車場の時はうまく歌ってたじゃないか」
<0776> 「駐車場の時はうまく歌ってたじゃないか」

//<0777> nothing
<0777> nothing

//<0778> nothing
<0778> nothing

//<0779> nothing
<0779> nothing

//<0780> nothing
<0780> nothing

//<0781> nothing
<0781> nothing

//<0782> ユイ
<0782> ユイ

//<0783> 「あれはあたしのファンじゃん。今日見に来るのはガルデモのファンで、岩沢さんのファンじゃん！」
<0783> 「あれはあたしのファンじゃん。今日見に来るのはガルデモのファンで、岩沢さんのファンじゃん！」

//<0784> nothing
<0784> nothing

//<0785> nothing
<0785> nothing

//<0786> nothing
<0786> nothing

//<0787> nothing
<0787> nothing

//<0788> nothing
<0788> nothing

//<0789> ユイ
<0789> ユイ
{18219} 33 // 0789

//<0790> 「登場した瞬間、『おい、あれ誰だ？　岩沢さんじゃねーの？』『前に消えたのはイリュージョンじゃなかったのか？』『あいつに暗殺されたんじゃねーのか？』って…」
<0790> 「登場した瞬間、『おい、あれ誰だ？　岩沢さんじゃねーの？』『前に消えたのはイリュージョンじゃなかったのか？』『あいつに暗殺されたんじゃねーのか？』って…」

//<0791> nothing
<0791> nothing

//<0792> nothing
<0792> nothing

//<0793> nothing
<0793> nothing

//<0794> nothing
<0794> nothing

//<0795> nothing
<0795> nothing

//<0796> nothing
<0796> nothing

//<0797> nothing
<0797> nothing

//<0798> nothing
<0798> nothing

//<0799> nothing
<0799> nothing

//<0800> nothing
<0800> nothing

//<0801> nothing
<0801> nothing

//<0802> nothing
<0802> nothing

//<0803> nothing
<0803> nothing

//<0804> nothing
<0804> nothing

//<0805> nothing
<0805> nothing

//<0806> ユイ
<0806> ユイ
{18f93} 33 // 0806

//<0807> 「うあああーーー！　ホームのはずがアウェイの気分だーーーー！」
<0807> 「うあああーーー！　ホームのはずがアウェイの気分だーーーー！」

//<0808> nothing
<0808> nothing

//<0809> nothing
<0809> nothing

//<0810> nothing
<0810> nothing

//<0811> nothing
<0811> nothing

//<0812> nothing
<0812> nothing

//<0813> 予想以上にテンパっている。
<0813> 予想以上にテンパっている。

//<0814> nothing
<0814> nothing

//<0815> nothing
<0815> nothing

//<0816> nothing
<0816> nothing

//<0817> nothing
<0817> nothing

//<0818> nothing
<0818> nothing

//<0819> ユイ
<0819> ユイ
{19939} 33 // 0819

//<0820> 「そうだ！　とりあえず髪を岩沢さんみたいに短くしよう！　あと厚底ブーツ履いて…胸！　胸は…今から揉んで大きく！」
<0820> 「そうだ！　とりあえず髪を岩沢さんみたいに短くしよう！　あと厚底ブーツ履いて…胸！　胸は…今から揉んで大きく！」

//<0821> nothing
<0821> nothing

//<0822> nothing
<0822> nothing

//<0823> nothing
<0823> nothing

//<0824> nothing
<0824> nothing

//<0825> nothing
<0825> nothing

//<0826> nothing
<0826> nothing

//<0827> nothing
<0827> nothing

//<0828> nothing
<0828> nothing

//<0829> nothing
<0829> nothing

//<0830> nothing
<0830> nothing

//<0831> nothing
<0831> nothing

//<0832> nothing
<0832> nothing

//<0833> nothing
<0833> nothing

//<0834> nothing
<0834> nothing

//<0835> nothing
<0835> nothing

//<0836> ユイ
<0836> ユイ

//<0837> 「音無様！　揉んで下さい！」
<0837> 「音無様！　揉んで下さい！」

//<0838> nothing
<0838> nothing

//<0839> nothing
<0839> nothing

//<0840> nothing
<0840> nothing

//<0841> nothing
<0841> nothing

//<0842> nothing
<0842> nothing

//<0843> ユイ
<0843> ユイ

//<0844> 「ご主人様！　揉んで下さい！」
<0844> 「ご主人様！　揉んで下さい！」

//<0845> nothing
<0845> nothing

//<0846> nothing
<0846> nothing

//<0847> nothing
<0847> nothing

//<0848> nothing
<0848> nothing

//<0849> nothing
<0849> nothing

//<0850> ユイ
<0850> ユイ

//<0851> 「お兄ちゃん！　揉んで！」
<0851> 「お兄ちゃん！　揉んで！」

//<0852> nothing
<0852> nothing

//<0853> nothing
<0853> nothing

//<0854> nothing
<0854> nothing

//<0855> nothing
<0855> nothing

//<0856> nothing
<0856> nothing

//<0857> ユイ
<0857> ユイ

//<0858> 「先輩！　揉んで下さい！」
<0858> 「先輩！　揉んで下さい！」

//<0859> 音無
<0859> 音無

//<0860> クソ坊主
<0860> クソ坊主

//<0861> 代理人
<0861> 代理人

//<0862> 微妙すぎるイケメン
<0862> 微妙すぎるイケメン

//<0863> ロリコン
<0863> ロリコン

//<0864> メガネ仲間
<0864> メガネ仲間

//<0865> 暗算日本記録保持者
<0865> 暗算日本記録保持者

//<0866> 通り魔
<0866> 通り魔

//<0867> 記憶ナシ男
<0867> 記憶ナシ男

//<0868> 音速
<0868> 音速

//<0869> 無限
<0869> 無限

//<0870> エロ侍
<0870> エロ侍

//<0871> エロエロ団ナンバー１
<0871> エロエロ団ナンバー１

//<0872> ただのエロ少年
<0872> ただのエロ少年

//<0873> ユリブサイク
<0873> ユリブサイク

//<0874> ドピュッシー
<0874> ドピュッシー

//<0875> アメリカンエロドッグ
<0875> アメリカンエロドッグ

//<0876> ゼウス
<0876> ゼウス

//<0877> 日向markⅡ
<0877> 日向markⅡ

//<0878> 糞虫
<0878> 糞虫

//<0879> 量産型日向
<0879> 量産型日向

//<0880> ？？
<0880> ？？

//<0881> 「任せろ！」
<0881> 「任せろ！」

//<0882> nothing
<0882> nothing

//<0883> nothing
<0883> nothing

//<0884> nothing
<0884> nothing

//<0885> nothing
<0885> nothing

//<0886> nothing
<0886> nothing

//<0887> se_munyu
<0887> se_munyu

//<0888> むにむに…
<0888> むにむに…

//<0889> 音無
<0889> 音無

//<0890> クソ坊主
<0890> クソ坊主

//<0891> 代理人
<0891> 代理人

//<0892> 微妙すぎるイケメン
<0892> 微妙すぎるイケメン

//<0893> ロリコン
<0893> ロリコン

//<0894> メガネ仲間
<0894> メガネ仲間

//<0895> 暗算日本記録保持者
<0895> 暗算日本記録保持者

//<0896> 通り魔
<0896> 通り魔

//<0897> 記憶ナシ男
<0897> 記憶ナシ男

//<0898> 音速
<0898> 音速

//<0899> 無限
<0899> 無限

//<0900> エロ侍
<0900> エロ侍

//<0901> エロエロ団ナンバー１
<0901> エロエロ団ナンバー１

//<0902> ただのエロ少年
<0902> ただのエロ少年

//<0903> ユリブサイク
<0903> ユリブサイク

//<0904> ドピュッシー
<0904> ドピュッシー

//<0905> アメリカンエロドッグ
<0905> アメリカンエロドッグ

//<0906> ゼウス
<0906> ゼウス

//<0907> 日向markⅡ
<0907> 日向markⅡ

//<0908> 糞虫
<0908> 糞虫

//<0909> 量産型日向
<0909> 量産型日向

//<0910> ？？
<0910> ？？

//<0911> （これは…期待していなかったけど絶妙な柔らかさ！）
<0911> （これは…期待していなかったけど絶妙な柔らかさ！）

//<0912> nothing
<0912> nothing

//<0913> nothing
<0913> nothing

//<0914> nothing
<0914> nothing

//<0915> nothing
<0915> nothing

//<0916> nothing
<0916> nothing

//<0917> ユイ
<0917> ユイ

//<0918> 「何揉んどんじゃーーーーーーーーーー！！！」
<0918> 「何揉んどんじゃーーーーーーーーーー！！！」

//<0919> se_kneekick
<0919> se_kneekick

//<0920> se_goldenball
<0920> se_goldenball

//<0921> nothing
<0921> nothing

//<0922> nothing
<0922> nothing

//<0923> nothing
<0923> nothing

//<0924> nothing
<0924> nothing

//<0925> nothing
<0925> nothing

//<0926> nothing
<0926> nothing

//<0927> 音無
<0927> 音無

//<0928> クソ坊主
<0928> クソ坊主

//<0929> 代理人
<0929> 代理人

//<0930> 微妙すぎるイケメン
<0930> 微妙すぎるイケメン

//<0931> ロリコン
<0931> ロリコン

//<0932> メガネ仲間
<0932> メガネ仲間

//<0933> 暗算日本記録保持者
<0933> 暗算日本記録保持者

//<0934> 通り魔
<0934> 通り魔

//<0935> 記憶ナシ男
<0935> 記憶ナシ男

//<0936> 音速
<0936> 音速

//<0937> 無限
<0937> 無限

//<0938> エロ侍
<0938> エロ侍

//<0939> エロエロ団ナンバー１
<0939> エロエロ団ナンバー１

//<0940> ただのエロ少年
<0940> ただのエロ少年

//<0941> ユリブサイク
<0941> ユリブサイク

//<0942> ドピュッシー
<0942> ドピュッシー

//<0943> アメリカンエロドッグ
<0943> アメリカンエロドッグ

//<0944> ゼウス
<0944> ゼウス

//<0945> 日向markⅡ
<0945> 日向markⅡ

//<0946> 糞虫
<0946> 糞虫

//<0947> 量産型日向
<0947> 量産型日向

//<0948> ？？
<0948> ？？

//<0949> 「いぎっ！」
<0949> 「いぎっ！」

//<0950> 股間を膝で蹴り上げられた。
<0950> 股間を膝で蹴り上げられた。

//<0951> nothing
<0951> nothing

//<0952> nothing
<0952> nothing

//<0953> nothing
<0953> nothing

//<0954> nothing
<0954> nothing

//<0955> nothing
<0955> nothing

//<0956> 音無
<0956> 音無

//<0957> クソ坊主
<0957> クソ坊主

//<0958> 代理人
<0958> 代理人

//<0959> 微妙すぎるイケメン
<0959> 微妙すぎるイケメン

//<0960> ロリコン
<0960> ロリコン

//<0961> メガネ仲間
<0961> メガネ仲間

//<0962> 暗算日本記録保持者
<0962> 暗算日本記録保持者

//<0963> 通り魔
<0963> 通り魔

//<0964> 記憶ナシ男
<0964> 記憶ナシ男

//<0965> 音速
<0965> 音速

//<0966> 無限
<0966> 無限

//<0967> エロ侍
<0967> エロ侍

//<0968> エロエロ団ナンバー１
<0968> エロエロ団ナンバー１

//<0969> ただのエロ少年
<0969> ただのエロ少年

//<0970> ユリブサイク
<0970> ユリブサイク

//<0971> ドピュッシー
<0971> ドピュッシー

//<0972> アメリカンエロドッグ
<0972> アメリカンエロドッグ

//<0973> ゼウス
<0973> ゼウス

//<0974> 日向markⅡ
<0974> 日向markⅡ

//<0975> 糞虫
<0975> 糞虫

//<0976> 量産型日向
<0976> 量産型日向

//<0977> ？？
<0977> ？？

//<0978> 「も…揉めって言ったの…そっちだろ…」
<0978> 「も…揉めって言ったの…そっちだろ…」

//<0979> あまりの痛みに、呼吸がうまくできない。
<0979> あまりの痛みに、呼吸がうまくできない。

//<0980> nothing
<0980> nothing

//<0981> nothing
<0981> nothing

//<0982> nothing
<0982> nothing

//<0983> nothing
<0983> nothing

//<0984> nothing
<0984> nothing

//<0985> ユイ
<0985> ユイ

//<0986> 「この変態！　変態！　ど変態！　死んでるけど死ねーー！」
<0986> 「この変態！　変態！　ど変態！　死んでるけど死ねーー！」

//<0987> nothing
<0987> nothing

//<0988> nothing
<0988> nothing

//<0989> nothing
<0989> nothing

//<0990> nothing
<0990> nothing

//<0991> nothing
<0991> nothing

//<0992> nothing
<0992> nothing

//<0993> se_kick
<0993> se_kick

//<0994> ごっ！
<0994> ごっ！

//<0995> さらに追い打ち。
<0995> さらに追い打ち。

//<0996> 俺の意識はそこで途絶えた。
<0996> 俺の意識はそこで途絶えた。

//<0997> 音無
<0997> 音無

//<0998> クソ坊主
<0998> クソ坊主

//<0999> 代理人
<0999> 代理人

//<1000> 微妙すぎるイケメン
<1000> 微妙すぎるイケメン

//<1001> ロリコン
<1001> ロリコン

//<1002> メガネ仲間
<1002> メガネ仲間

//<1003> 暗算日本記録保持者
<1003> 暗算日本記録保持者

//<1004> 通り魔
<1004> 通り魔

//<1005> 記憶ナシ男
<1005> 記憶ナシ男

//<1006> 音速
<1006> 音速

//<1007> 無限
<1007> 無限

//<1008> エロ侍
<1008> エロ侍

//<1009> エロエロ団ナンバー１
<1009> エロエロ団ナンバー１

//<1010> ただのエロ少年
<1010> ただのエロ少年

//<1011> ユリブサイク
<1011> ユリブサイク

//<1012> ドピュッシー
<1012> ドピュッシー

//<1013> アメリカンエロドッグ
<1013> アメリカンエロドッグ

//<1014> ゼウス
<1014> ゼウス

//<1015> 日向markⅡ
<1015> 日向markⅡ

//<1016> 糞虫
<1016> 糞虫

//<1017> 量産型日向
<1017> 量産型日向

//<1018> ？？
<1018> ？？

//<1019> 「任せろ！　…じゃない、落ち着け」
<1019> 「任せろ！　…じゃない、落ち着け」

//<1020> nothing
<1020> nothing

//<1021> nothing
<1021> nothing

//<1022> nothing
<1022> nothing

//<1023> nothing
<1023> nothing

//<1024> nothing
<1024> nothing

//<1025> ユイ
<1025> ユイ
{20194} 33 // 1025

//<1026> 「はっ…！　あたし、今とんでもないこと口走りました？」
<1026> 「はっ…！　あたし、今とんでもないこと口走りました？」

//<1027> nothing
<1027> nothing

//<1028> nothing
<1028> nothing

//<1029> nothing
<1029> nothing

//<1030> nothing
<1030> nothing

//<1031> nothing
<1031> nothing

//<1032> 音無
<1032> 音無

//<1033> クソ坊主
<1033> クソ坊主

//<1034> 代理人
<1034> 代理人

//<1035> 微妙すぎるイケメン
<1035> 微妙すぎるイケメン

//<1036> ロリコン
<1036> ロリコン

//<1037> メガネ仲間
<1037> メガネ仲間

//<1038> 暗算日本記録保持者
<1038> 暗算日本記録保持者

//<1039> 通り魔
<1039> 通り魔

//<1040> 記憶ナシ男
<1040> 記憶ナシ男

//<1041> 音速
<1041> 音速

//<1042> 無限
<1042> 無限

//<1043> エロ侍
<1043> エロ侍

//<1044> エロエロ団ナンバー１
<1044> エロエロ団ナンバー１

//<1045> ただのエロ少年
<1045> ただのエロ少年

//<1046> ユリブサイク
<1046> ユリブサイク

//<1047> ドピュッシー
<1047> ドピュッシー

//<1048> アメリカンエロドッグ
<1048> アメリカンエロドッグ

//<1049> ゼウス
<1049> ゼウス

//<1050> 日向markⅡ
<1050> 日向markⅡ

//<1051> 糞虫
<1051> 糞虫

//<1052> 量産型日向
<1052> 量産型日向

//<1053> ？？
<1053> ？？

//<1054> 「ああ、思わず本気にしかけた」
<1054> 「ああ、思わず本気にしかけた」

//<1055> nothing
<1055> nothing

//<1056> nothing
<1056> nothing

//<1057> nothing
<1057> nothing

//<1058> nothing
<1058> nothing

//<1059> nothing
<1059> nothing

//<1060> ユイ
<1060> ユイ
{2125c} 33 // 1060

//<1061> 「ふー…ちょっとコングラッチュレーション高めるために走ってきます」
<1061> 「ふー…ちょっとコングラッチュレーション高めるために走ってきます」

//<1062> nothing
<1062> nothing

//<1063> nothing
<1063> nothing

//<1064> nothing
<1064> nothing

//<1065> nothing
<1065> nothing

//<1066> nothing
<1066> nothing

//<1067> 音無
<1067> 音無

//<1068> クソ坊主
<1068> クソ坊主

//<1069> 代理人
<1069> 代理人

//<1070> 微妙すぎるイケメン
<1070> 微妙すぎるイケメン

//<1071> ロリコン
<1071> ロリコン

//<1072> メガネ仲間
<1072> メガネ仲間

//<1073> 暗算日本記録保持者
<1073> 暗算日本記録保持者

//<1074> 通り魔
<1074> 通り魔

//<1075> 記憶ナシ男
<1075> 記憶ナシ男

//<1076> 音速
<1076> 音速

//<1077> 無限
<1077> 無限

//<1078> エロ侍
<1078> エロ侍

//<1079> エロエロ団ナンバー１
<1079> エロエロ団ナンバー１

//<1080> ただのエロ少年
<1080> ただのエロ少年

//<1081> ユリブサイク
<1081> ユリブサイク

//<1082> ドピュッシー
<1082> ドピュッシー

//<1083> アメリカンエロドッグ
<1083> アメリカンエロドッグ

//<1084> ゼウス
<1084> ゼウス

//<1085> 日向markⅡ
<1085> 日向markⅡ

//<1086> 糞虫
<1086> 糞虫

//<1087> 量産型日向
<1087> 量産型日向

//<1088> ？？
<1088> ？？

//<1089> 「え？　あ、ああそうか。がんばってな」
<1089> 「え？　あ、ああそうか。がんばってな」

//<1090> nothing
<1090> nothing

//<1091> nothing
<1091> nothing

//<1092> nothing
<1092> nothing

//<1093> nothing
<1093> nothing

//<1094> nothing
<1094> nothing

//<1095> ユイ
<1095> ユイ

//<1096> 「ガルデモーファイっ、オー！」
<1096> 「ガルデモーファイっ、オー！」

//<1097> nothing
<1097> nothing

//<1098> nothing
<1098> nothing

//<1099> nothing
<1099> nothing

//<1100> nothing
<1100> nothing

