// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0524> エロ侍

//<0525> エロエロ団ナンバー１
<0525> エロエロ団ナンバー１

//<0526> ただのエロ少年
<0526> ただのエロ少年

//<0527> ユリブサイク
<0527> ユリブサイク

//<0528> ドピュッシー
<0528> ドピュッシー

//<0529> アメリカンエロドッグ
<0529> アメリカンエロドッグ

//<0530> ゼウス
<0530> ゼウス

//<0531> 日向markⅡ
<0531> 日向markⅡ

//<0532> 糞虫
<0532> 糞虫

//<0533> 量産型日向
<0533> 量産型日向

//<0534> ？？
<0534> ？？

//<0535> 「くっそ…」
<0535> 「くっそ…」

//<0536> 松下五段が間合いを計るように動き出す。
<0536> 松下五段が間合いを計るように動き出す。

//<0537> 俺も間合いを計る。
<0537> 俺も間合いを計る。

//<0538> 相手の足が揃った。
<0538> 相手の足が揃った。

//<0539> 音無
<0539> 音無

//<0540> クソ坊主
<0540> クソ坊主

//<0541> 代理人
<0541> 代理人

//<0542> 微妙すぎるイケメン
<0542> 微妙すぎるイケメン

//<0543> ロリコン
<0543> ロリコン

//<0544> メガネ仲間
<0544> メガネ仲間

//<0545> 暗算日本記録保持者
<0545> 暗算日本記録保持者

//<0546> 通り魔
<0546> 通り魔

//<0547> 記憶ナシ男
<0547> 記憶ナシ男

//<0548> 音速
<0548> 音速

//<0549> 無限
<0549> 無限

//<0550> エロ侍
<0550> エロ侍

//<0551> エロエロ団ナンバー１
<0551> エロエロ団ナンバー１

//<0552> ただのエロ少年
<0552> ただのエロ少年

//<0553> ユリブサイク
<0553> ユリブサイク

//<0554> ドピュッシー
<0554> ドピュッシー

//<0555> アメリカンエロドッグ
<0555> アメリカンエロドッグ

//<0556> ゼウス
<0556> ゼウス

//<0557> 日向markⅡ
<0557> 日向markⅡ

//<0558> 糞虫
<0558> 糞虫

//<0559> 量産型日向
<0559> 量産型日向

//<0560> ？？
<0560> ？？

//<0561> （今だ！）
<0561> （今だ！）

//<0562> 俺は踏み込むと同時に胴着を掴み、必死に巨体を持ち上げ、足を刈った。
<0562> 俺は踏み込むと同時に胴着を掴み、必死に巨体を持ち上げ、足を刈った。

//<0563> nothing
<0563> nothing

//<0564> 
<0564> 

//<0565> 
<0565> 

//<0566> nothing
<0566> nothing

//<0567> が、あれ？　空が見える。
<0567> が、あれ？　空が見える。

//<0568> se_fracture
<0568> se_fracture

//<0569> 首から地面に落ちる。ぐきり、と音がした。
<0569> 首から地面に落ちる。ぐきり、と音がした。

//<0570> 音無
<0570> 音無

//<0571> クソ坊主
<0571> クソ坊主

//<0572> 代理人
<0572> 代理人

//<0573> 微妙すぎるイケメン
<0573> 微妙すぎるイケメン

//<0574> ロリコン
<0574> ロリコン

//<0575> メガネ仲間
<0575> メガネ仲間

//<0576> 暗算日本記録保持者
<0576> 暗算日本記録保持者

//<0577> 通り魔
<0577> 通り魔

//<0578> 記憶ナシ男
<0578> 記憶ナシ男

//<0579> 音速
<0579> 音速

//<0580> 無限
<0580> 無限

//<0581> エロ侍
<0581> エロ侍

//<0582> エロエロ団ナンバー１
<0582> エロエロ団ナンバー１

//<0583> ただのエロ少年
<0583> ただのエロ少年

//<0584> ユリブサイク
<0584> ユリブサイク

//<0585> ドピュッシー
<0585> ドピュッシー

//<0586> アメリカンエロドッグ
<0586> アメリカンエロドッグ

//<0587> ゼウス
<0587> ゼウス

//<0588> 日向markⅡ
<0588> 日向markⅡ

//<0589> 糞虫
<0589> 糞虫

//<0590> 量産型日向
<0590> 量産型日向

//<0591> ？？
<0591> ？？

//<0592> 「いっでぇぇーーーー！！」
<0592> 「いっでぇぇーーーー！！」

//<0593> nothing
<0593> nothing

//<0594> nothing
<0594> nothing

//<0595> nothing
<0595> nothing

//<0596> nothing
<0596> nothing

//<0597> nothing
<0597> nothing

//<0598> 松下
<0598> 松下

//<0599> 「おっと、すまん、組むと勝手に体が動いてしまっていた」
<0599> 「おっと、すまん、組むと勝手に体が動いてしまっていた」

//<0600> 音無
<0600> 音無

//<0601> クソ坊主
<0601> クソ坊主

//<0602> 代理人
<0602> 代理人

//<0603> 微妙すぎるイケメン
<0603> 微妙すぎるイケメン

//<0604> ロリコン
<0604> ロリコン

//<0605> メガネ仲間
<0605> メガネ仲間

//<0606> 暗算日本記録保持者
<0606> 暗算日本記録保持者

//<0607> 通り魔
<0607> 通り魔

//<0608> 記憶ナシ男
<0608> 記憶ナシ男

//<0609> 音速
<0609> 音速

//<0610> 無限
<0610> 無限

//<0611> エロ侍
<0611> エロ侍

//<0612> エロエロ団ナンバー１
<0612> エロエロ団ナンバー１

//<0613> ただのエロ少年
<0613> ただのエロ少年

//<0614> ユリブサイク
<0614> ユリブサイク

//<0615> ドピュッシー
<0615> ドピュッシー

//<0616> アメリカンエロドッグ
<0616> アメリカンエロドッグ

//<0617> ゼウス
<0617> ゼウス

//<0618> 日向markⅡ
<0618> 日向markⅡ

//<0619> 糞虫
<0619> 糞虫

//<0620> 量産型日向
<0620> 量産型日向

//<0621> ？？
<0621> ？？

//<0622> 「イツツ…なんか、すごく痛いんだが…」
<0622> 「イツツ…なんか、すごく痛いんだが…」

//<0623> nothing
<0623> nothing

//<0624> nothing
<0624> nothing

//<0625> nothing
<0625> nothing

//<0626> nothing
<0626> nothing

//<0627> nothing
<0627> nothing

//<0628> 松下
<0628> 松下

//<0629> 「むちうちだな。まあ、明日には治っている」
<0629> 「むちうちだな。まあ、明日には治っている」

//<0630> 音無
<0630> 音無

//<0631> クソ坊主
<0631> クソ坊主

//<0632> 代理人
<0632> 代理人

//<0633> 微妙すぎるイケメン
<0633> 微妙すぎるイケメン

//<0634> ロリコン
<0634> ロリコン

//<0635> メガネ仲間
<0635> メガネ仲間

//<0636> 暗算日本記録保持者
<0636> 暗算日本記録保持者

//<0637> 通り魔
<0637> 通り魔

//<0638> 記憶ナシ男
<0638> 記憶ナシ男

//<0639> 音速
<0639> 音速

//<0640> 無限
<0640> 無限

//<0641> エロ侍
<0641> エロ侍

//<0642> エロエロ団ナンバー１
<0642> エロエロ団ナンバー１

//<0643> ただのエロ少年
<0643> ただのエロ少年

//<0644> ユリブサイク
<0644> ユリブサイク

//<0645> ドピュッシー
<0645> ドピュッシー

//<0646> アメリカンエロドッグ
<0646> アメリカンエロドッグ

//<0647> ゼウス
<0647> ゼウス

//<0648> 日向markⅡ
<0648> 日向markⅡ

//<0649> 糞虫
<0649> 糞虫

//<0650> 量産型日向
<0650> 量産型日向

//<0651> ？？
<0651> ？？

//<0652> 「今日は痛いままなんじゃないかよ…イテテ…」
<0652> 「今日は痛いままなんじゃないかよ…イテテ…」

//<0653> nothing
<0653> nothing

//<0654> nothing
<0654> nothing

//<0655> nothing
<0655> nothing

//<0656> nothing
<0656> nothing

//<0657> nothing
<0657> nothing

//<0658> 松下
<0658> 松下

//<0659> 「それは、すまん。これ以上練習はできないな」
<0659> 「それは、すまん。これ以上練習はできないな」

//<0660> 音無
<0660> 音無

//<0661> クソ坊主
<0661> クソ坊主

//<0662> 代理人
<0662> 代理人

//<0663> 微妙すぎるイケメン
<0663> 微妙すぎるイケメン

//<0664> ロリコン
<0664> ロリコン

//<0665> メガネ仲間
<0665> メガネ仲間

//<0666> 暗算日本記録保持者
<0666> 暗算日本記録保持者

//<0667> 通り魔
<0667> 通り魔

//<0668> 記憶ナシ男
<0668> 記憶ナシ男

//<0669> 音速
<0669> 音速

//<0670> 無限
<0670> 無限

//<0671> エロ侍
<0671> エロ侍

//<0672> エロエロ団ナンバー１
<0672> エロエロ団ナンバー１

//<0673> ただのエロ少年
<0673> ただのエロ少年

//<0674> ユリブサイク
<0674> ユリブサイク

//<0675> ドピュッシー
<0675> ドピュッシー

//<0676> アメリカンエロドッグ
<0676> アメリカンエロドッグ

//<0677> ゼウス
<0677> ゼウス

//<0678> 日向markⅡ
<0678> 日向markⅡ

//<0679> 糞虫
<0679> 糞虫

//<0680> 量産型日向
<0680> 量産型日向

//<0681> ？？
<0681> ？？

//<0682> 「当たり前だ！」
<0682> 「当たり前だ！」

//<0683> 俺は立ち去ることにする。慎重に歩かないと痛みが走るレベルだ…。
<0683> 俺は立ち去ることにする。慎重に歩かないと痛みが走るレベルだ…。

//<0684> 音無
<0684> 音無

//<0685> クソ坊主
<0685> クソ坊主

//<0686> 代理人
<0686> 代理人

//<0687> 微妙すぎるイケメン
<0687> 微妙すぎるイケメン

//<0688> ロリコン
<0688> ロリコン

//<0689> メガネ仲間
<0689> メガネ仲間

//<0690> 暗算日本記録保持者
<0690> 暗算日本記録保持者

//<0691> 通り魔
<0691> 通り魔

//<0692> 記憶ナシ男
<0692> 記憶ナシ男

//<0693> 音速
<0693> 音速

//<0694> 無限
<0694> 無限

//<0695> エロ侍
<0695> エロ侍

//<0696> エロエロ団ナンバー１
<0696> エロエロ団ナンバー１

//<0697> ただのエロ少年
<0697> ただのエロ少年

//<0698> ユリブサイク
<0698> ユリブサイク

//<0699> ドピュッシー
<0699> ドピュッシー

//<0700> アメリカンエロドッグ
<0700> アメリカンエロドッグ

//<0701> ゼウス
<0701> ゼウス

//<0702> 日向markⅡ
<0702> 日向markⅡ

//<0703> 糞虫
<0703> 糞虫

//<0704> 量産型日向
<0704> 量産型日向

//<0705> ？？
<0705> ？？

//<0706> 「だから、口でだよ」
<0706> 「だから、口でだよ」

//<0707> nothing
<0707> nothing

//<0708> nothing
<0708> nothing

//<0709> nothing
<0709> nothing

//<0710> nothing
<0710> nothing

//<0711> nothing
<0711> nothing

//<0712> 松下
<0712> 松下

//<0713> 「来いやぁーーー！！」
<0713> 「来いやぁーーー！！」

//<0714> 問答無用で戦闘態勢を取られる。
<0714> 問答無用で戦闘態勢を取られる。

//<0715> 会うたびにこれでは、身が持たない…。
<0715> 会うたびにこれでは、身が持たない…。

//<0716> 最後の選択にしよう…。
<0716> 最後の選択にしよう…。

//<0717> 戦う
<0717> 戦う

//<0718> 逃げる
<0718> 逃げる

//<0719> selbtn : 
<0719> selbtn : 

//<0720> 音無
<0720> 音無

//<0721> クソ坊主
<0721> クソ坊主

//<0722> 代理人
<0722> 代理人

//<0723> 微妙すぎるイケメン
<0723> 微妙すぎるイケメン

//<0724> ロリコン
<0724> ロリコン

//<0725> メガネ仲間
<0725> メガネ仲間

//<0726> 暗算日本記録保持者
<0726> 暗算日本記録保持者

//<0727> 通り魔
<0727> 通り魔

//<0728> 記憶ナシ男
<0728> 記憶ナシ男

//<0729> 音速
<0729> 音速

//<0730> 無限
<0730> 無限

//<0731> エロ侍
<0731> エロ侍

//<0732> エロエロ団ナンバー１
<0732> エロエロ団ナンバー１

//<0733> ただのエロ少年
<0733> ただのエロ少年

//<0734> ユリブサイク
<0734> ユリブサイク

//<0735> ドピュッシー
<0735> ドピュッシー

//<0736> アメリカンエロドッグ
<0736> アメリカンエロドッグ

//<0737> ゼウス
<0737> ゼウス

//<0738> 日向markⅡ
<0738> 日向markⅡ

//<0739> 糞虫
<0739> 糞虫

//<0740> 量産型日向
<0740> 量産型日向

//<0741> ？？
<0741> ？？

//<0742> （そうか…。俺は松下五段と話をするためには、戦い続ける、そういう道を選ぶのか…）
<0742> （そうか…。俺は松下五段と話をするためには、戦い続ける、そういう道を選ぶのか…）

//<0743> 音無
<0743> 音無

//<0744> クソ坊主
<0744> クソ坊主

//<0745> 代理人
<0745> 代理人

//<0746> 微妙すぎるイケメン
<0746> 微妙すぎるイケメン

//<0747> ロリコン
<0747> ロリコン

//<0748> メガネ仲間
<0748> メガネ仲間

//<0749> 暗算日本記録保持者
<0749> 暗算日本記録保持者

//<0750> 通り魔
<0750> 通り魔

//<0751> 記憶ナシ男
<0751> 記憶ナシ男

//<0752> 音速
<0752> 音速

//<0753> 無限
<0753> 無限

//<0754> エロ侍
<0754> エロ侍

//<0755> エロエロ団ナンバー１
<0755> エロエロ団ナンバー１

//<0756> ただのエロ少年
<0756> ただのエロ少年

//<0757> ユリブサイク
<0757> ユリブサイク

//<0758> ドピュッシー
<0758> ドピュッシー

//<0759> アメリカンエロドッグ
<0759> アメリカンエロドッグ

//<0760> ゼウス
<0760> ゼウス

//<0761> 日向markⅡ
<0761> 日向markⅡ

//<0762> 糞虫
<0762> 糞虫

//<0763> 量産型日向
<0763> 量産型日向

//<0764> ？？
<0764> ？？

//<0765> （でも、柔道初心であろう俺に、いきなり乱取りはおかいしい気がする…）
<0765> （でも、柔道初心であろう俺に、いきなり乱取りはおかいしい気がする…）

//<0766> 逃げる！　もう怪我をしてオペレーションに支障をきたしたくない！
<0766> 逃げる！　もう怪我をしてオペレーションに支障をきたしたくない！

//<0767> 音無
<0767> 音無

//<0768> クソ坊主
<0768> クソ坊主

//<0769> 代理人
<0769> 代理人

//<0770> 微妙すぎるイケメン
<0770> 微妙すぎるイケメン

//<0771> ロリコン
<0771> ロリコン

//<0772> メガネ仲間
<0772> メガネ仲間

//<0773> 暗算日本記録保持者
<0773> 暗算日本記録保持者

//<0774> 通り魔
<0774> 通り魔

//<0775> 記憶ナシ男
<0775> 記憶ナシ男

//<0776> 音速
<0776> 音速

//<0777> 無限
<0777> 無限

//<0778> エロ侍
<0778> エロ侍

//<0779> エロエロ団ナンバー１
<0779> エロエロ団ナンバー１

//<0780> ただのエロ少年
<0780> ただのエロ少年

//<0781> ユリブサイク
<0781> ユリブサイク

//<0782> ドピュッシー
<0782> ドピュッシー

//<0783> アメリカンエロドッグ
<0783> アメリカンエロドッグ

//<0784> ゼウス
<0784> ゼウス

//<0785> 日向markⅡ
<0785> 日向markⅡ

//<0786> 糞虫
<0786> 糞虫

//<0787> 量産型日向
<0787> 量産型日向

//<0788> ？？
<0788> ？？

//<0789> 「すまん、もうこりごりだ！！」
<0789> 「すまん、もうこりごりだ！！」

//<0790> そう言い残し、その場を走り去った。
<0790> そう言い残し、その場を走り去った。

//<0791> dummy
<0791> dummy

//<0792> bg_kuro
<0792> bg_kuro

//<0793> ep04_bg008
<0793> ep04_bg008

//<0794> mt0102
<0794> mt0102

//<0795> m104
<0795> m104

//<0796> mt0101
<0796> mt0101

//<0797> mt0105
<0797> mt0105

//<0798> mt0106
<0798> mt0106

//<0799> mt0101
<0799> mt0101

//<0800> mt0102
<0800> mt0102

//<0801> mt0101
<0801> mt0101

//<0802> mt0101
<0802> mt0101

//<0803> bs3_mt010100a0
<0803> bs3_mt010100a0

//<0804> mt0208
<0804> mt0208

//<0805> sys_bk_selline00
<0805> sys_bk_selline00

//<0806> mt0201
<0806> mt0201

//<0807> mt0202
<0807> mt0202

//<0808> mt0102_08
<0808> mt0102_08

//<0809> mt0101
<0809> mt0101

//<0810> mt0106
<0810> mt0106

//<0811> mt0101
<0811> mt0101

//<0812> mt0104
<0812> mt0104

//<0813> m114
<0813> m114

//<0814> mt0104
<0814> mt0104

//<0815> mt0101
<0815> mt0101

//<0816> mt0108
<0816> mt0108

//<0817> mt0101
<0817> mt0101

//<0818> ep04_bg046
<0818> ep04_bg046

//<0819> evmt_0101
<0819> evmt_0101

//<0820> m118
<0820> m118
{10c6e} 0a // 0820

//<0821> ep04_bg008
<0821> ep04_bg008

//<0822> mt0108
<0822> mt0108

//<0823> mt0102
<0823> mt0102

//<0824> mt0106
<0824> mt0106

//<0825> mt0104
<0825> mt0104

//<0826> m114
<0826> m114

//<0827> sys_bk_selline00
<0827> sys_bk_selline00

//<0828> bg_kuro
<0828> bg_kuro

//<0829> bg_kuro
<0829> bg_kuro

